M10-R v1.46 RENDERED CC / B2Y CONSUMER

=== literal pools ===
0x408fe130 ['0x420a3aa8', '0x4215338c', '0x42153904', '0x42161d90', '0x42169f14']
0x408fe15c ['0x420a3aac', '0x42153390', '0x42153908', '0x42161d9c', '0x42169f1c']
0x43705760 ['0x420a2fb0', '0x420a3c9c', '0x420a4088', '0x420a5aec', '0x420a5f84']
0x43705830 ['0x420a5e14']
0x43705950 ['0x420a5b00', '0x420a5e18']

=== code refs to rendered CC globals 0x408FE130/15C ===
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fb0->0x43705760
42161c00: ldr        r2, [pc, #0x190] ; LIT 0x42161d94->0x408cecf0
42161c02: ldr        r2, [r2]
42161c04: adds       r2, r2, r3
42161c06: ldr        r0, [r2, r0]
42161c08: adds       r0, #0xff
42161c0a: adds       r0, #9
42161c0c: str        r1, [r0, #0x20]
42161c0e: ldr        r0, [pc, #0x18c] ; LIT 0x42161d9c->0x408fe15c
42161c10: ldr        r1, [r0, #4]
42161c12: ldr        r0, [pc, #0x178] ; LIT 0x42161d8c->0x408fc238
42161c14: ldr        r0, [r0, #0x40]
42161c16: lsls       r0, r0, #0x1b
42161c18: lsrs       r0, r0, #0x19
42161c1a: ldr        r2, [pc, #0x178] ; LIT 0x42161d94->0x408cecf0
42161c1c: ldr        r2, [r2]
42161c1e: adds       r2, r2, r3
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
42161c28: ldr        r0, [pc, #0x170] ; LIT 0x42161d9c->0x408fe15c
42161c2a: ldr        r1, [r0, #8]
42161c2c: ldr        r0, [pc, #0x15c] ; LIT 0x42161d8c->0x408fc238
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c] ; LIT 0x42161d94->0x408cecf0
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144] ; LIT 0x42161d8c->0x408fc238
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144] ; LIT 0x42161d94->0x408cecf0
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128] ; LIT 0x42161d8c->0x408fc238
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128] ; LIT 0x42161d94->0x408cecf0
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161c92: ldr        r1, [r0, #0x18]
42161c94: ldr        r0, [pc, #0xf4] ; LIT 0x42161d8c->0x408fc238
42161c96: ldr        r0, [r0, #0x40]
42161c98: lsls       r0, r0, #0x1b
42161c9a: lsrs       r0, r0, #0x19
42161c9c: ldr        r2, [pc, #0xf4] ; LIT 0x42161d94->0x408cecf0
42161c9e: ldr        r2, [r2]
42161ca0: adds       r2, r2, r3
42161ca2: ldr        r0, [r2, r0]
42161ca4: adds       r0, #0xff
42161ca6: adds       r0, #0x29
42161ca8: str        r1, [r0, #0x18]
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cac: ldr        r1, [r0, #0x1c]
42161cae: ldr        r0, [pc, #0xdc] ; LIT 0x42161d8c->0x408fc238
42161cb0: ldr        r0, [r0, #0x40]
42161cb2: lsls       r0, r0, #0x1b
42161cb4: lsrs       r0, r0, #0x19
42161cb6: ldr        r2, [pc, #0xdc] ; LIT 0x42161d94->0x408cecf0
42161cb8: ldr        r2, [r2]
42161cba: adds       r2, r2, r3
42161cbc: ldr        r0, [r2, r0]
42161cbe: adds       r0, #0xff
42161cc0: adds       r0, #0x29
42161cc2: str        r1, [r0, #0x1c]
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cc6: ldr        r1, [r0, #0x20]
42161cc8: ldr        r0, [pc, #0xc0] ; LIT 0x42161d8c->0x408fc238
42161cca: ldr        r0, [r0, #0x40]
42161ccc: lsls       r0, r0, #0x1b
42161cce: lsrs       r0, r0, #0x19
42161cd0: ldr        r2, [pc, #0xc0] ; LIT 0x42161d94->0x408cecf0
42161cd2: ldr        r2, [r2]
42161cd4: adds       r2, r2, r3
42161cd6: ldr        r0, [r2, r0]
42161cd8: adds       r0, #0xff
42161cda: adds       r0, #0x29
42161cdc: str        r1, [r0, #0x20]
42161cde: ldr        r0, [pc, #0xbc] ; LIT 0x42161d9c->0x408fe15c
42161ce0: ldr        r1, [r0, #0x24]
42161ce2: ldr        r0, [pc, #0xa8] ; LIT 0x42161d8c->0x408fc238
42161ce4: ldr        r0, [r0, #0x40]
42161ce6: lsls       r0, r0, #0x1b
42161ce8: lsrs       r0, r0, #0x19
42161cea: ldr        r2, [pc, #0xa8] ; LIT 0x42161d94->0x408cecf0
42161cec: ldr        r2, [r2]
42161cee: adds       r2, r2, r3
42161cf0: ldr        r0, [r2, r0]
42161cf2: adds       r0, #0xff
42161cf4: adds       r0, #0x29
42161cf6: str        r1, [r0, #0x24]
42161cf8: ldr        r0, [pc, #0x90] ; LIT 0x42161d8c->0x408fc238
42161cfa: ldr        r0, [r0, #0x40]

-- ref 0x42161c76 target 0x408fe15c --
42161c06: ldr        r0, [r2, r0]
42161c08: adds       r0, #0xff
42161c0a: adds       r0, #9
42161c0c: str        r1, [r0, #0x20]
42161c0e: ldr        r0, [pc, #0x18c] ; LIT 0x42161d9c->0x408fe15c
42161c10: ldr        r1, [r0, #4]
42161c12: ldr        r0, [pc, #0x178] ; LIT 0x42161d8c->0x408fc238
42161c14: ldr        r0, [r0, #0x40]
42161c16: lsls       r0, r0, #0x1b
42161c18: lsrs       r0, r0, #0x19
42161c1a: ldr        r2, [pc, #0x178] ; LIT 0x42161d94->0x408cecf0
42161c1c: ldr        r2, [r2]
42161c1e: adds       r2, r2, r3
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
42161c28: ldr        r0, [pc, #0x170] ; LIT 0x42161d9c->0x408fe15c
42161c2a: ldr        r1, [r0, #8]
42161c2c: ldr        r0, [pc, #0x15c] ; LIT 0x42161d8c->0x408fc238
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c] ; LIT 0x42161d94->0x408cecf0
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144] ; LIT 0x42161d8c->0x408fc238
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144] ; LIT 0x42161d94->0x408cecf0
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128] ; LIT 0x42161d8c->0x408fc238
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128] ; LIT 0x42161d94->0x408cecf0
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161c92: ldr        r1, [r0, #0x18]
42161c94: ldr        r0, [pc, #0xf4] ; LIT 0x42161d8c->0x408fc238
42161c96: ldr        r0, [r0, #0x40]
42161c98: lsls       r0, r0, #0x1b
42161c9a: lsrs       r0, r0, #0x19
42161c9c: ldr        r2, [pc, #0xf4] ; LIT 0x42161d94->0x408cecf0
42161c9e: ldr        r2, [r2]
42161ca0: adds       r2, r2, r3
42161ca2: ldr        r0, [r2, r0]
42161ca4: adds       r0, #0xff
42161ca6: adds       r0, #0x29
42161ca8: str        r1, [r0, #0x18]
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cac: ldr        r1, [r0, #0x1c]
42161cae: ldr        r0, [pc, #0xdc] ; LIT 0x42161d8c->0x408fc238
42161cb0: ldr        r0, [r0, #0x40]
42161cb2: lsls       r0, r0, #0x1b
42161cb4: lsrs       r0, r0, #0x19
42161cb6: ldr        r2, [pc, #0xdc] ; LIT 0x42161d94->0x408cecf0
42161cb8: ldr        r2, [r2]
42161cba: adds       r2, r2, r3
42161cbc: ldr        r0, [r2, r0]
42161cbe: adds       r0, #0xff
42161cc0: adds       r0, #0x29
42161cc2: str        r1, [r0, #0x1c]
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cc6: ldr        r1, [r0, #0x20]
42161cc8: ldr        r0, [pc, #0xc0] ; LIT 0x42161d8c->0x408fc238
42161cca: ldr        r0, [r0, #0x40]
42161ccc: lsls       r0, r0, #0x1b
42161cce: lsrs       r0, r0, #0x19
42161cd0: ldr        r2, [pc, #0xc0] ; LIT 0x42161d94->0x408cecf0
42161cd2: ldr        r2, [r2]
42161cd4: adds       r2, r2, r3
42161cd6: ldr        r0, [r2, r0]
42161cd8: adds       r0, #0xff
42161cda: adds       r0, #0x29
42161cdc: str        r1, [r0, #0x20]
42161cde: ldr        r0, [pc, #0xbc] ; LIT 0x42161d9c->0x408fe15c
42161ce0: ldr        r1, [r0, #0x24]
42161ce2: ldr        r0, [pc, #0xa8] ; LIT 0x42161d8c->0x408fc238
42161ce4: ldr        r0, [r0, #0x40]
42161ce6: lsls       r0, r0, #0x1b
42161ce8: lsrs       r0, r0, #0x19
42161cea: ldr        r2, [pc, #0xa8] ; LIT 0x42161d94->0x408cecf0
42161cec: ldr        r2, [r2]
42161cee: adds       r2, r2, r3
42161cf0: ldr        r0, [r2, r0]
42161cf2: adds       r0, #0xff
42161cf4: adds       r0, #0x29
42161cf6: str        r1, [r0, #0x24]
42161cf8: ldr        r0, [pc, #0x90] ; LIT 0x42161d8c->0x408fc238
42161cfa: ldr        r0, [r0, #0x40]
42161cfc: lsls       r0, r0, #0x1b
42161cfe: lsrs       r0, r0, #0x19
42161d00: ldr        r1, [pc, #0x90] ; LIT 0x42161d94->0x408cecf0
42161d02: ldr        r1, [r1]
42161d04: movs       r2, r3
42161d06: adds       r1, r1, r2
42161d08: ldr        r0, [r1, r0]
42161d0a: ldr        r0, [r0, #0x60]
42161d0c: cmp        r0, #6
42161d0e: bne        #0x42161d40
42161d10: movs       r1, #1
42161d12: lsls       r1, r1, #0xb
42161d14: ldr        r0, [pc, #0x74] ; LIT 0x42161d8c->0x408fc238

-- ref 0x42161c90 target 0x408fe15c --
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
42161c28: ldr        r0, [pc, #0x170] ; LIT 0x42161d9c->0x408fe15c
42161c2a: ldr        r1, [r0, #8]
42161c2c: ldr        r0, [pc, #0x15c] ; LIT 0x42161d8c->0x408fc238
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c] ; LIT 0x42161d94->0x408cecf0
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144] ; LIT 0x42161d8c->0x408fc238
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144] ; LIT 0x42161d94->0x408cecf0
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128] ; LIT 0x42161d8c->0x408fc238
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128] ; LIT 0x42161d94->0x408cecf0
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161c92: ldr        r1, [r0, #0x18]
42161c94: ldr        r0, [pc, #0xf4] ; LIT 0x42161d8c->0x408fc238
42161c96: ldr        r0, [r0, #0x40]
42161c98: lsls       r0, r0, #0x1b
42161c9a: lsrs       r0, r0, #0x19
42161c9c: ldr        r2, [pc, #0xf4] ; LIT 0x42161d94->0x408cecf0
42161c9e: ldr        r2, [r2]
42161ca0: adds       r2, r2, r3
42161ca2: ldr        r0, [r2, r0]
42161ca4: adds       r0, #0xff
42161ca6: adds       r0, #0x29
42161ca8: str        r1, [r0, #0x18]
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cac: ldr        r1, [r0, #0x1c]
42161cae: ldr        r0, [pc, #0xdc] ; LIT 0x42161d8c->0x408fc238
42161cb0: ldr        r0, [r0, #0x40]
42161cb2: lsls       r0, r0, #0x1b
42161cb4: lsrs       r0, r0, #0x19
42161cb6: ldr        r2, [pc, #0xdc] ; LIT 0x42161d94->0x408cecf0
42161cb8: ldr        r2, [r2]
42161cba: adds       r2, r2, r3
42161cbc: ldr        r0, [r2, r0]
42161cbe: adds       r0, #0xff
42161cc0: adds       r0, #0x29
42161cc2: str        r1, [r0, #0x1c]
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cc6: ldr        r1, [r0, #0x20]
42161cc8: ldr        r0, [pc, #0xc0] ; LIT 0x42161d8c->0x408fc238
42161cca: ldr        r0, [r0, #0x40]
42161ccc: lsls       r0, r0, #0x1b
42161cce: lsrs       r0, r0, #0x19
42161cd0: ldr        r2, [pc, #0xc0] ; LIT 0x42161d94->0x408cecf0
42161cd2: ldr        r2, [r2]
42161cd4: adds       r2, r2, r3
42161cd6: ldr        r0, [r2, r0]
42161cd8: adds       r0, #0xff
42161cda: adds       r0, #0x29
42161cdc: str        r1, [r0, #0x20]
42161cde: ldr        r0, [pc, #0xbc] ; LIT 0x42161d9c->0x408fe15c
42161ce0: ldr        r1, [r0, #0x24]
42161ce2: ldr        r0, [pc, #0xa8] ; LIT 0x42161d8c->0x408fc238
42161ce4: ldr        r0, [r0, #0x40]
42161ce6: lsls       r0, r0, #0x1b
42161ce8: lsrs       r0, r0, #0x19
42161cea: ldr        r2, [pc, #0xa8] ; LIT 0x42161d94->0x408cecf0
42161cec: ldr        r2, [r2]
42161cee: adds       r2, r2, r3
42161cf0: ldr        r0, [r2, r0]
42161cf2: adds       r0, #0xff
42161cf4: adds       r0, #0x29
42161cf6: str        r1, [r0, #0x24]
42161cf8: ldr        r0, [pc, #0x90] ; LIT 0x42161d8c->0x408fc238
42161cfa: ldr        r0, [r0, #0x40]
42161cfc: lsls       r0, r0, #0x1b
42161cfe: lsrs       r0, r0, #0x19
42161d00: ldr        r1, [pc, #0x90] ; LIT 0x42161d94->0x408cecf0
42161d02: ldr        r1, [r1]
42161d04: movs       r2, r3
42161d06: adds       r1, r1, r2
42161d08: ldr        r0, [r1, r0]
42161d0a: ldr        r0, [r0, #0x60]
42161d0c: cmp        r0, #6
42161d0e: bne        #0x42161d40
42161d10: movs       r1, #1
42161d12: lsls       r1, r1, #0xb
42161d14: ldr        r0, [pc, #0x74] ; LIT 0x42161d8c->0x408fc238
42161d16: ldr        r0, [r0, #0x40]
42161d18: lsls       r0, r0, #0x1b
42161d1a: lsrs       r0, r0, #0x19
42161d1c: ldr        r2, [pc, #0x74] ; LIT 0x42161d94->0x408cecf0
42161d1e: ldr        r2, [r2]
42161d20: adds       r2, r2, r3
42161d22: ldr        r0, [r2, r0]
42161d24: str        r1, [r0, #0x10]
42161d26: ldr        r1, [pc, #0x64] ; LIT 0x42161d8c->0x408fc238
42161d28: ldr        r1, [r1, #0x40]
42161d2a: lsls       r1, r1, #0x1b
42161d2c: lsrs       r1, r1, #0x19
42161d2e: ldr        r2, [pc, #0x64] ; LIT 0x42161d94->0x408cecf0

-- ref 0x42161caa target 0x408fe15c --
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144] ; LIT 0x42161d8c->0x408fc238
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144] ; LIT 0x42161d94->0x408cecf0
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128] ; LIT 0x42161d8c->0x408fc238
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128] ; LIT 0x42161d94->0x408cecf0
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161c92: ldr        r1, [r0, #0x18]
42161c94: ldr        r0, [pc, #0xf4] ; LIT 0x42161d8c->0x408fc238
42161c96: ldr        r0, [r0, #0x40]
42161c98: lsls       r0, r0, #0x1b
42161c9a: lsrs       r0, r0, #0x19
42161c9c: ldr        r2, [pc, #0xf4] ; LIT 0x42161d94->0x408cecf0
42161c9e: ldr        r2, [r2]
42161ca0: adds       r2, r2, r3
42161ca2: ldr        r0, [r2, r0]
42161ca4: adds       r0, #0xff
42161ca6: adds       r0, #0x29
42161ca8: str        r1, [r0, #0x18]
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cac: ldr        r1, [r0, #0x1c]
42161cae: ldr        r0, [pc, #0xdc] ; LIT 0x42161d8c->0x408fc238
42161cb0: ldr        r0, [r0, #0x40]
42161cb2: lsls       r0, r0, #0x1b
42161cb4: lsrs       r0, r0, #0x19
42161cb6: ldr        r2, [pc, #0xdc] ; LIT 0x42161d94->0x408cecf0
42161cb8: ldr        r2, [r2]
42161cba: adds       r2, r2, r3
42161cbc: ldr        r0, [r2, r0]
42161cbe: adds       r0, #0xff
42161cc0: adds       r0, #0x29
42161cc2: str        r1, [r0, #0x1c]
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cc6: ldr        r1, [r0, #0x20]
42161cc8: ldr        r0, [pc, #0xc0] ; LIT 0x42161d8c->0x408fc238
42161cca: ldr        r0, [r0, #0x40]
42161ccc: lsls       r0, r0, #0x1b
42161cce: lsrs       r0, r0, #0x19
42161cd0: ldr        r2, [pc, #0xc0] ; LIT 0x42161d94->0x408cecf0
42161cd2: ldr        r2, [r2]
42161cd4: adds       r2, r2, r3
42161cd6: ldr        r0, [r2, r0]
42161cd8: adds       r0, #0xff
42161cda: adds       r0, #0x29
42161cdc: str        r1, [r0, #0x20]
42161cde: ldr        r0, [pc, #0xbc] ; LIT 0x42161d9c->0x408fe15c
42161ce0: ldr        r1, [r0, #0x24]
42161ce2: ldr        r0, [pc, #0xa8] ; LIT 0x42161d8c->0x408fc238
42161ce4: ldr        r0, [r0, #0x40]
42161ce6: lsls       r0, r0, #0x1b
42161ce8: lsrs       r0, r0, #0x19
42161cea: ldr        r2, [pc, #0xa8] ; LIT 0x42161d94->0x408cecf0
42161cec: ldr        r2, [r2]
42161cee: adds       r2, r2, r3
42161cf0: ldr        r0, [r2, r0]
42161cf2: adds       r0, #0xff
42161cf4: adds       r0, #0x29
42161cf6: str        r1, [r0, #0x24]
42161cf8: ldr        r0, [pc, #0x90] ; LIT 0x42161d8c->0x408fc238
42161cfa: ldr        r0, [r0, #0x40]
42161cfc: lsls       r0, r0, #0x1b
42161cfe: lsrs       r0, r0, #0x19
42161d00: ldr        r1, [pc, #0x90] ; LIT 0x42161d94->0x408cecf0
42161d02: ldr        r1, [r1]
42161d04: movs       r2, r3
42161d06: adds       r1, r1, r2
42161d08: ldr        r0, [r1, r0]
42161d0a: ldr        r0, [r0, #0x60]
42161d0c: cmp        r0, #6
42161d0e: bne        #0x42161d40
42161d10: movs       r1, #1
42161d12: lsls       r1, r1, #0xb
42161d14: ldr        r0, [pc, #0x74] ; LIT 0x42161d8c->0x408fc238
42161d16: ldr        r0, [r0, #0x40]
42161d18: lsls       r0, r0, #0x1b
42161d1a: lsrs       r0, r0, #0x19
42161d1c: ldr        r2, [pc, #0x74] ; LIT 0x42161d94->0x408cecf0
42161d1e: ldr        r2, [r2]
42161d20: adds       r2, r2, r3
42161d22: ldr        r0, [r2, r0]
42161d24: str        r1, [r0, #0x10]
42161d26: ldr        r1, [pc, #0x64] ; LIT 0x42161d8c->0x408fc238
42161d28: ldr        r1, [r1, #0x40]
42161d2a: lsls       r1, r1, #0x1b
42161d2c: lsrs       r1, r1, #0x19
42161d2e: ldr        r2, [pc, #0x64] ; LIT 0x42161d94->0x408cecf0
42161d30: ldr        r2, [r2]
42161d32: adds       r2, r2, r3
42161d34: ldr        r1, [r2, r1]
42161d36: ldr        r0, [r1, #8]
42161d38: movs       r1, #0xff
42161d3a: adds       r1, #0x65
42161d3c: bl         #0x421dba8c ; CALL 0x421dba8c
42161d40: movs       r2, #4
42161d42: ldr        r1, [pc, #0x48] ; LIT 0x42161d8c->0x408fc238
42161d44: adds       r1, #0x3c
42161d46: ldr        r0, [pc, #0x4c] ; LIT 0x42161d94->0x408cecf0
42161d48: ldr        r0, [r0]

-- ref 0x42161cc4 target 0x408fe15c --
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128] ; LIT 0x42161d8c->0x408fc238
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128] ; LIT 0x42161d94->0x408cecf0
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
