M10-R v1.61b CA9 ASN TRIPLET / TF CONSUMER TRACE

=== core references to ASN local sp+0x150..0x164 ===
40003bb4: str        r7, [sp, #0x150]
400130cc: vldr       d1, [pc, #0x14]
400130d0: vstr       d0, [r0]
400130d4: vstr       d1, [r0, #8]
400130d8: bx         lr
400130dc: andeq      r0, r0, r0
400130e0: str        r8, [lr], #0xa72
400130e4: svclo      #0xd61ff2
400130e8: blx        #0x3f9ee31e ; CALL 0x3f9ee31e
400130ec: svclo      #0xd6f1a9
400130f0: vldr       d0, [pc, #0x10]
400130f4: vldr       d1, [pc, #0x14]
400130f8: vstr       d0, [r0]
400130fc: vstr       d1, [r0, #8]
40013100: bx         lr
40013104: andeq      r0, r0, r0
40013108: str        r8, [lr], #0xa72
4001310c: svclo      #0xd61ff2
40013110: blx        #0x3f9ee346 ; CALL 0x3f9ee346
40013114: svclo      #0xd6f1a9
40013118: push       {r4, r5, lr}
4001311c: mov        r4, r0
40013120: mov        r0, #0
40013124: vldr       d2, [pc, #0xe4]
40013128: vpush      {d8, d9, d10}
4001312c: sub        sp, sp, #0x14
40013130: vldr       d8, [pc, #0xe0]
40013134: str        r0, [sp]
40013138: str        r0, [sp, #4]
4001313c: vcmpe.f64  d8, #0
40013140: str        r0, [sp, #8]
40013144: str        r0, [sp, #0xc]
40013148: vstr       d2, [sp]
4001314c: vstr       d8, [sp, #8]
40013150: vmrs       apsr_nzcv, fpscr
40013154: ble        #0x400131d8
40013158: vldr       d9, [pc, #0xc0]
4001315c: vldr       d10, [pc, #0xc4]
40013160: vmov.f64   d1, d9
40013164: vmov.f64   d0, d10
40013168: bl         #0x40012cc8 ; CALL 0x40012cc8
4001316c: vmov.f64   d2, d8
40013170: vmov.f64   d1, d9
40013174: vmov.f64   d0, d10
40013178: mov        r5, r0
4001317c: bl         #0x40012cc8 ; CALL 0x40012cc8
40013180: vmov.f64   d0, #1.000000e+00
40013184: and        r0, r0, r5
40013188: tst        r0, #1
4001318c: beq        #0x400131b0
40013190: vldr       d1, [pc, #0x98]
40013194: vldr       d2, [pc, #0x9c]
40013198: vstr       d1, [r4]
4001319c: vstr       d2, [r4, #0x10]
400131a0: vstr       d0, [r4, #8]
400131a4: add        sp, sp, #0x14
400131a8: vpop       {d8, d9, d10}
400131ac: pop        {r4, r5, pc}
400131b0: ldr        r0, [pc, #0x88]
400131b4: mov        r3, #0x73
400131b8: ldr        r2, [pc, #0x84]
400131bc: ldr        r1, [pc, #0x84]
400131c0: str        r0, [sp]
400131c4: mov        r0, #4
400131c8: bl         #0x4000ded4 ; CALL 0x4000ded4
400131cc: add        sp, sp, #0x14
400131d0: vpop       {d8, d9, d10}
400131d4: pop        {r4, r5, pc}
400131d8: vmov.i32   d0, #0
400131dc: ldr        r0, [pc, #0x68]
400131e0: ldr        r2, [pc, #0x5c]
400131e4: mov        r3, #0x87
400131e8: ldr        r1, [pc, #0x58]
400131ec: vstr       d0, [r4]
400131f0: vstr       d0, [r4, #8]
400131f4: vstr       d0, [r4, #0x10]
400131f8: str        r0, [sp]
400131fc: mov        r0, #4
40013200: bl         #0x4000ded4 ; CALL 0x4000ded4
40013204: add        sp, sp, #0x14
40013208: vpop       {d8, d9, d10}
4001320c: pop        {r4, r5, pc}
40013210: str        r8, [lr], #0xa72
40013214: svclo      #0xd61ff2
40013218: blx        #0x3f9ee44e ; CALL 0x3f9ee44e
4001321c: svclo      #0xd6f1a9
40013220: stclgt     p12, c12, [ip], {0xcd}
40013224: svclo      #0xeccccc
40013228: adcsge     lr, r5, sp, lsl #27
4001322c: mrclo      p6, #5, ip, c0, c7, #7
40013230: blls       #0x40f969a4
40013234: svclo      #0xeedb82
40013238: ldrbtgt    pc, [r1], #-0x7dc
4001323c: svclo      #0xea6741
40013240: strdmi     r4, r5, [r0], -r8
40013244: andmi      r3, r1, r0, lsl #26
40013248: andmi      r4, r0, r4, lsl sb
4001324c: andmi      r4, r0, r4, lsr #18
40013250: stmdbhs    r0, {r4, r8, sl, ip, sp, pc}
40013254: stmdavc    r8, {r1, r3, ip, lr, pc}
40013258: andle      r2, r7, r0, lsl #16
4001325c: ldrbtmi    r4, [r8], #-0x805
40013260: svc        #0x2cf7fd
40013264: andle      r2, r1, r0, lsl #16
40013268: ldclt      p0, c2, [r0, #-0]
4001326c: ldrbtmi    r4, [r8], #-0x802
40013270: andeq      fp, r0, r0, lsl sp
40013274: strheq     sb, [r0], -sl
40013278: strheq     sb, [r0], -r2
4001327c: stmdbhs    r0, {r4, r8, sl, ip, sp, pc}
40013280: stmdavc    r8, {r1, r3, ip, lr, pc}
40013284: andle      r2, r7, r0, lsl #16
40013288: ldrbtmi    r4, [r8], #-0x805
4001328c: svc        #0x16f7fd
40013290: andle      r2, r1, r0, lsl #16
40013294: ldclt      p0, c2, [r0, #-0]
40013298: ldrbtmi    r4, [r8], #-0x802
4001329c: andeq      fp, r0, r0, lsl sp
400132a0: andeq      sb, r0, sl, lsr #9
400132a4: andeq      sb, r0, r2, lsr #9
400132a8: .byte      0xb1, 0xfa, 0x81, 0xf3
400132ac: .byte      0x0b, 0x3b, 0x20, 0xd3
400132b0: .byte      0x99, 0x40, 0x10, 0xd1
400132b4: .byte      0xb0, 0xfa, 0x80, 0xf3
400132b8: .byte      0x10, 0xfa, 0x03, 0xf1
400132bc: ldrbmi     fp, [r0, -r8, lsl #30]!
400132c0: tsteq      sp, #0xc0000030
400132c4: orrvs      pc, r0, #0xc00000
400132c8: sbcshs     lr, r1, #0x4f000
400132cc: subpl      lr, r1, pc, asr #20
400132d0: .byte      0x02, 0xeb, 0x03, 0x51
400132d4: .byte      0x70, 0x47, 0xc3, 0xf1
400132d8: blx        #0x40816360 ; CALL 0x40816360
400132dc: addsmi     pc, r8, ip, lsl #24
400132e0: teqeq      r2, #0xc0000030
400132e4: orrvs      pc, r0, #0xc00000
400132e8: .byte      0x41, 0xea, 0x0c, 0x01
400132ec: .byte      0x01, 0xeb, 0x03, 0x51
400132f0: ldrlt      r4, [r0, #-0x770]
400132f4: streq      pc, [r0], #-0x1c3
400132f8: ldceq      p1, c15, [r2], #-0x30c
400132fc: cdpeq      p1, #2, c15, c0, c4, #6
40013300: addvs      pc, r0, #12, #10
40013304: .byte      0x01, 0xfa, 0x0e, 0xfc
40013308: .byte      0x21, 0xfa, 0x04, 0xf1
4001330c: vpmax.u8   d15, d14, d0
40013310: pop        {r5, r6, r7, lr}
40013314: b          #0x4102335c
40013318: bl         #0x40053350 ; CALL 0x40053350
4001331c: svclt      #0x385102
40013320: mcrrne     p7, #7, r4, r0, c0

-- helper 0x40012fd0 --
40012fd0: vcmpe.f64  d0, #0
40012fd4: ldr        r0, [pc, #0x1c]
40012fd8: vmrs       apsr_nzcv, fpscr
40012fdc: vldr       d1, [r0]
40012fe0: vnegle.f64 d0, d0
40012fe4: vcmpe.f64  d0, d1
40012fe8: vmrs       apsr_nzcv, fpscr
40012fec: movls      r0, #1
40012ff0: movhi      r0, #0
40012ff4: bx         lr
40012ff8: andmi      r3, r1, r0, lsl #25
40012ffc: push       {r4, r5}
40013000: ldm        r0, {r0, r2, r3, r4, r5, ip}
40013004: stm        r1, {r0, r2, r3, r4, r5, ip}
40013008: pop        {r4, r5}
4001300c: bx         lr
40013010: push       {r4, r5}
40013014: ldm        r0, {r0, r2, r3, r4, r5, ip}
40013018: stm        r1, {r0, r2, r3, r4, r5, ip}
4001301c: pop        {r4, r5}
40013020: bx         lr
40013024: push       {r4, lr}
40013028: mov        r4, r0
4001302c: vldr       d1, [r0, #8]
40013030: vldr       d0, [r0]
40013034: bl         #0x40012b68 ; CALL 0x40012b68
40013038: vldr       d1, [r4, #0x10]
4001303c: pop        {r4, lr}
40013040: b          #0x40012b68
40013044: push       {r4, lr}
40013048: mov        r4, r0
4001304c: vldr       d1, [r0, #8]
40013050: vldr       d0, [r0]
40013054: bl         #0x40012b84 ; CALL 0x40012b84
40013058: vldr       d1, [r4, #0x10]
4001305c: pop        {r4, lr}
40013060: b          #0x40012b84
40013064: vldr       d1, [r0]
40013068: vmul.f64   d1, d1, d0
4001306c: vstr       d1, [r1]
40013070: vldr       d1, [r0, #8]
40013074: vmul.f64   d1, d1, d0
40013078: vstr       d1, [r1, #8]
4001307c: vldr       d1, [r0, #0x10]
40013080: vmul.f64   d0, d1, d0
40013084: vstr       d0, [r1, #0x10]
40013088: bx         lr
4001308c: push       {r4, r5}
40013090: ldm        r0, {r0, r2, r3, r4, r5, ip}
40013094: stm        r1, {r0, r2, r3, r4, r5, ip}
40013098: pop        {r4, r5}
4001309c: bx         lr
400130a0: ldr        r2, [pc, #0x18]
400130a4: add        r0, r0, r0, lsl #1
400130a8: add        r0, r2, r0, lsl #3
400130ac: vldr       d0, [r0, #8]
400130b0: vstr       d0, [r1]
400130b4: vldr       d0, [r0, #0x10]
400130b8: vstr       d0, [r1, #8]
400130bc: bx         lr
400130c0: andmi      r3, r1, r8, lsl #25
400130c4: andeq      r0, r0, r0
400130c8: vldr       d0, [pc, #0x10]
400130cc: vldr       d1, [pc, #0x14]
400130d0: vstr       d0, [r0]
400130d4: vstr       d1, [r0, #8]
400130d8: bx         lr
400130dc: andeq      r0, r0, r0
400130e0: str        r8, [lr], #0xa72
400130e4: svclo      #0xd61ff2
400130e8: blx        #0x3f9ee31e ; CALL 0x3f9ee31e
400130ec: svclo      #0xd6f1a9
400130f0: vldr       d0, [pc, #0x10]
400130f4: vldr       d1, [pc, #0x14]
400130f8: vstr       d0, [r0]
400130fc: vstr       d1, [r0, #8]
40013100: bx         lr
40013104: andeq      r0, r0, r0
40013108: str        r8, [lr], #0xa72
4001310c: svclo      #0xd61ff2
40013110: blx        #0x3f9ee346 ; CALL 0x3f9ee346
40013114: svclo      #0xd6f1a9
40013118: push       {r4, r5, lr}
4001311c: mov        r4, r0
40013120: mov        r0, #0
40013124: vldr       d2, [pc, #0xe4]
40013128: vpush      {d8, d9, d10}
4001312c: sub        sp, sp, #0x14
40013130: vldr       d8, [pc, #0xe0]
40013134: str        r0, [sp]
40013138: str        r0, [sp, #4]
4001313c: vcmpe.f64  d8, #0
40013140: str        r0, [sp, #8]
40013144: str        r0, [sp, #0xc]
40013148: vstr       d2, [sp]
4001314c: vstr       d8, [sp, #8]
40013150: vmrs       apsr_nzcv, fpscr
40013154: ble        #0x400131d8
40013158: vldr       d9, [pc, #0xc0]
4001315c: vldr       d10, [pc, #0xc4]
40013160: vmov.f64   d1, d9
40013164: vmov.f64   d0, d10
40013168: bl         #0x40012cc8 ; CALL 0x40012cc8
4001316c: vmov.f64   d2, d8
40013170: vmov.f64   d1, d9
40013174: vmov.f64   d0, d10
40013178: mov        r5, r0
4001317c: bl         #0x40012cc8 ; CALL 0x40012cc8
40013180: vmov.f64   d0, #1.000000e+00
40013184: and        r0, r0, r5
40013188: tst        r0, #1
4001318c: beq        #0x400131b0
40013190: vldr       d1, [pc, #0x98]
40013194: vldr       d2, [pc, #0x9c]
40013198: vstr       d1, [r4]
4001319c: vstr       d2, [r4, #0x10]
400131a0: vstr       d0, [r4, #8]
400131a4: add        sp, sp, #0x14
400131a8: vpop       {d8, d9, d10}
400131ac: pop        {r4, r5, pc}
400131b0: ldr        r0, [pc, #0x88]
400131b4: mov        r3, #0x73
400131b8: ldr        r2, [pc, #0x84]
400131bc: ldr        r1, [pc, #0x84]
400131c0: str        r0, [sp]
400131c4: mov        r0, #4
400131c8: bl         #0x4000ded4 ; CALL 0x4000ded4
400131cc: add        sp, sp, #0x14
400131d0: vpop       {d8, d9, d10}
400131d4: pop        {r4, r5, pc}
400131d8: vmov.i32   d0, #0
400131dc: ldr        r0, [pc, #0x68]
400131e0: ldr        r2, [pc, #0x5c]
400131e4: mov        r3, #0x87
400131e8: ldr        r1, [pc, #0x58]
400131ec: vstr       d0, [r4]
400131f0: vstr       d0, [r4, #8]
400131f4: vstr       d0, [r4, #0x10]
400131f8: str        r0, [sp]
400131fc: mov        r0, #4
40013200: bl         #0x4000ded4 ; CALL 0x4000ded4
40013204: add        sp, sp, #0x14
40013208: vpop       {d8, d9, d10}
4001320c: pop        {r4, r5, pc}
40013210: str        r8, [lr], #0xa72
40013214: svclo      #0xd61ff2
40013218: blx        #0x3f9ee44e ; CALL 0x3f9ee44e
4001321c: svclo      #0xd6f1a9
40013220: stclgt     p12, c12, [ip], {0xcd}
40013224: svclo      #0xeccccc
40013228: adcsge     lr, r5, sp, lsl #27
4001322c: mrclo      p6, #5, ip, c0, c7, #7
40013230: blls       #0x40f969a4
40013234: svclo      #0xeedb82
40013238: ldrbtgt    pc, [r1], #-0x7dc
4001323c: svclo      #0xea6741
40013240: strdmi     r4, r5, [r0], -r8
40013244: andmi      r3, r1, r0, lsl #26
40013248: andmi      r4, r0, r4, lsl sb
4001324c: andmi      r4, r0, r4, lsr #18
40013250: stmdbhs    r0, {r4, r8, sl, ip, sp, pc}
40013254: stmdavc    r8, {r1, r3, ip, lr, pc}
40013258: andle      r2, r7, r0, lsl #16
4001325c: ldrbtmi    r4, [r8], #-0x805
40013260: svc        #0x2cf7fd
40013264: andle      r2, r1, r0, lsl #16
40013268: ldclt      p0, c2, [r0, #-0]
4001326c: ldrbtmi    r4, [r8], #-0x802
40013270: andeq      fp, r0, r0, lsl sp
40013274: strheq     sb, [r0], -sl
40013278: strheq     sb, [r0], -r2
4001327c: stmdbhs    r0, {r4, r8, sl, ip, sp, pc}
40013280: stmdavc    r8, {r1, r3, ip, lr, pc}
40013284: andle      r2, r7, r0, lsl #16
40013288: ldrbtmi    r4, [r8], #-0x805
4001328c: svc        #0x16f7fd
40013290: andle      r2, r1, r0, lsl #16
40013294: ldclt      p0, c2, [r0, #-0]
40013298: ldrbtmi    r4, [r8], #-0x802
4001329c: andeq      fp, r0, r0, lsl sp
400132a0: andeq      sb, r0, sl, lsr #9
400132a4: andeq      sb, r0, r2, lsr #9
400132a8: .byte      0xb1, 0xfa, 0x81, 0xf3
400132ac: .byte      0x0b, 0x3b, 0x20, 0xd3
400132b0: .byte      0x99, 0x40, 0x10, 0xd1
400132b4: .byte      0xb0, 0xfa, 0x80, 0xf3
400132b8: .byte      0x10, 0xfa, 0x03, 0xf1
400132bc: ldrbmi     fp, [r0, -r8, lsl #30]!
400132c0: tsteq      sp, #0xc0000030
400132c4: orrvs      pc, r0, #0xc00000
400132c8: sbcshs     lr, r1, #0x4f000
400132cc: subpl      lr, r1, pc, asr #20
400132d0: .byte      0x02, 0xeb, 0x03, 0x51
400132d4: .byte      0x70, 0x47, 0xc3, 0xf1
400132d8: blx        #0x40816360 ; CALL 0x40816360
400132dc: addsmi     pc, r8, ip, lsl #24
400132e0: teqeq      r2, #0xc0000030
400132e4: orrvs      pc, r0, #0xc00000
400132e8: .byte      0x41, 0xea, 0x0c, 0x01
400132ec: .byte      0x01, 0xeb, 0x03, 0x51
400132f0: ldrlt      r4, [r0, #-0x770]
400132f4: streq      pc, [r0], #-0x1c3
400132f8: ldceq      p1, c15, [r2], #-0x30c
400132fc: cdpeq      p1, #2, c15, c0, c4, #6
40013300: addvs      pc, r0, #12, #10
40013304: .byte      0x01, 0xfa, 0x0e, 0xfc
40013308: .byte      0x21, 0xfa, 0x04, 0xf1
4001330c: vpmax.u8   d15, d14, d0
40013310: pop        {r5, r6, r7, lr}
40013314: b          #0x4102335c
40013318: bl         #0x40053350 ; CALL 0x40053350
4001331c: svclt      #0x385102
40013320: mcrrne     p7, #7, r4, r0, c0
40013324: .byte      0x41, 0xf1, 0x00, 0x01
40013328: svclt      #0x8005b
4001332c: andeq      pc, r1, r0, lsr #32
40013330: .byte      0x70, 0x47, 0x0e, 0xf1
40013334: .byte      0x02, 0x0e, 0x2e, 0xf0
40013338: .byte      0x03, 0x0e, 0x5e, 0xf8
4001333c: eorsmi     r6, r6, #4, #22
40013340: bhs        #0x4008835c
40013344: streq      lr, [r3, #-0xb43]
40013348: svcne      #0xf515
4001334c: stmdahs    r1, {r1, r4, fp, ip, lr, pc}
40013350: .byte      0x41, 0xeb, 0x01, 0x0c
40013354: svcne      #0xf51c
40013358: .byte      0x0c, 0xd8, 0x0e, 0xd1
4001335c: vldmiavc   r1, {s29, s30, s31}
40013360: svcne      #0xf515
40013364: .byte      0x0c, 0xeb, 0x4c, 0x0c
40013368: .byte      0x0c, 0xf1, 0x02, 0x0c
4001336c: bl         #0x41342f94 ; CALL 0x41342f94
40013370: ldrd       r7, r8, [r4], -r3
40013374: .byte      0x4f, 0xf0, 0x08, 0x0c
40013378: b          #0x4140b384
4001337c: bl         #0x403326d0 ; CALL 0x403326d0
40013380: blx        #0x409948b8 ; CALL 0x409948b8
40013384: .byte      0x05, 0xf6, 0x06, 0xf0
40013388: .byte      0x07, 0x06, 0xb6, 0xf1
4001338c: andle      r0, r6, #4, #24
40013390: vstmiaeq   r6, {d14, d15, d16, d17, d18, d19, d20}
40013394: ldrhtmi    lr, [r0], #-0x8d
40013398: .byte      0x4c, 0xf0, 0x01, 0x0c
4001339c: ldm        pc, {r5, r6, r8, sb, sl, lr} ^
400133a0: bleq       #0x4028f3d8
400133a4: .byte      0x02, 0x02, 0x4f, 0xf0
400133a8: .byte      0x00, 0x41, 0x4f, 0xf0
400133ac: .byte      0x00, 0x00, 0xa1, 0xf5
400133b0: ldcllt     p1, c2, [r0, #-0]!
400133b4: sadd16mi   r4, r0, sb
400133b8: bl         #0x4145d3c4 ; CALL 0x4145d3c4
400133bc: svclt      #0x180401
400133c0: strne      pc, [r0], #-0x5d4
400133c4: andhs      fp, r0, r4, lsl #31
400133c8: .byte      0x01, 0xf0, 0x00, 0x41
400133cc: andeq      fp, r0, r0, ror sp
400133d0: .byte      0x5f, 0xea, 0x41, 0x0c
400133d4: .byte      0x5f, 0xea, 0x5c, 0x5c
400133d8: orrvs      pc, r0, #172, #10
400133dc: ldrtle     r1, [sb], #-0xc5b
400133e0: eorseq     pc, r4, #0xc0000034
400133e4: subhi      pc, r5, r0, asr #6
400133e8: .byte      0xb2, 0xf1, 0x20, 0x03
400133ec: .byte      0x14, 0xda, 0x4f, 0xf0
400133f0: blx        #0x403163fc ; CALL 0x403163fc
400133f4: .byte      0x02, 0xfc, 0xac, 0xf1
400133f8: andmi      r0, r3, r1, lsl #6
400133fc: subseq     lr, ip, #0x2cc00
40013400: andeq      lr, r3, r0, lsr #20
40013404: b          #0x4044302c
40013408: svclt      #0x980f0c
4001340c: bl         #0x404251d4 ; CALL 0x404251d4
40013410: .byte      0x0c, 0x00, 0x41, 0xf1
40013414: ldrbmi     r0, [r0, -r0, lsl #2]!
40013418: .byte      0x0a, 0xd0, 0xc3, 0xf1
4001341c: blx        #0x40053ca4 ; CALL 0x40053ca4
40013420: stmdahs    r1, {r1, sl, fp, ip, sp, lr, pc}
40013424: .byte      0x21, 0xfa, 0x03, 0xf1
40013428: .byte      0x01, 0xfa, 0x03, 0xf1
4001342c: andeq      pc, r0, ip, asr #2
40013430: .byte      0x4f, 0xf0, 0x01, 0x0c
40013434: .byte      0x0c, 0xfa, 0x03, 0xfc
40013438: movweq     pc, #0x11ac
4001343c: svcmi      #0xf1b0
40013440: .byte      0x21, 0xea, 0x03, 0x01
40013444: b          #0x4048306c
40013448: .byte      0x0c, 0x0f, 0x4f, 0xf0
4001344c: svclt      #0x880000
40013450: ldrbmi     r4, [r0, -r1, ror #8]!
40013454: svclo      #0xfff1b3
40013458: b          #0x41443100
4001345c: .byte      0xc1, 0x2c, 0x01, 0xf0
40013460: .byte      0x00, 0x41, 0x4f, 0xf0
40013464: svclt      #0x840000
40013468: cmnpl      ip, r1, asr #32
4001346c: cmneq      r0, r1, asr #8
40013470: .byte      0x70, 0x47, 0xb3, 0xf5
40013474: svclt      #0xb86f80
40013478: ldrblt     r4, [r0, #-0x770]!
4001347c: .byte      0xff, 0xf7, 0x59, 0xff
40013480: vrintrlt.f64 d13, d0
40013484: subvc      pc, r0, pc, asr #32
40013488: beq        #0x4044f014
4001348c: .byte      0x70, 0x47, 0xfc, 0xf7
40013490: .byte      0xa5, 0xbf, 0xfd, 0xf7
40013494: andeq      fp, r0, r5, lsl fp
40013498: andeq      r0, r0, ip, lsl #4
4001349c: andeq      r0, r0, r0
400134a0: beq        #0x40295cd0
400134a4: beq        #0x40295cd4
400134a8: beq        #0x40295cd8
400134ac: andeq      r0, r0, sl, lsl #20
400134b0: andeq      r0, r0, r0
400134b4: strne      r0, [sl], #-0xa00
400134b8: mrcne      p4, #0, r1, c14, c4, #0
400134bc: mrcne      p14, #0, r1, c14, c14, #0
400134c0: beq        #0x40518518
400134c4: andeq      r0, r0, sl
400134c8: beq        #0x402934d0
400134cc: mrcne      p14, #0, r1, c14, c4, #0

-- helper 0x40013658 --
40013658: strbtvs    r6, [r4], #-0x464
4001365c: strbtvs    r6, [r4], #-0x464
40013660: strbtvs    r6, [r4], #-0x464
40013664: strbtvs    r6, [r4], #-0x464
40013668: strbtvs    r6, [r4], #-0x464
4001366c: strbtvs    r6, [r4], #-0x464
40013670: strbtvs    r6, [r4], #-0x464
40013674: strbtvs    r6, [r4], #-0x464
40013678: strbtvs    r6, [r4], #-0x464
4001367c: strbtvs    r6, [r4], #-0x464
40013680: strbtvs    r6, [r4], #-0x464
40013684: strbtvs    r6, [r4], #-0x464
40013688: strbtvs    r6, [r4], #-0x464
4001368c: strbtvs    r6, [r4], #-0x464
40013690: strbtvs    r6, [r4], #-0x464
40013694: strbtvs    r6, [r4], #-0x464
40013698: strbtvs    r6, [r4], #-0x464
4001369c: strbtvs    r6, [r4], #-0x464
400136a0: strbtvs    r6, [r4], #-0x464
400136a4: strbtvs    r6, [r4], #-0x464
400136a8: strbtvs    r6, [r4], #-0x464
400136ac: strbtvs    r6, [r4], #-0x464
400136b0: strbtvs    r6, [r4], #-0x464
400136b4: strbtvs    r6, [r4], #-0x464
400136b8: strbtvs    r6, [r4], #-0x464
400136bc: strbtvs    r6, [r4], #-0x464
400136c0: strbtvs    r6, [r4], #-0x464
400136c4: strbtvs    r6, [r4], #-0x464
400136c8: strbtvs    r6, [r4], #-0x464
400136cc: strbtvs    r6, [r4], #-0x464
400136d0: strbtvs    r6, [r4], #-0x464
400136d4: strbtvs    r6, [r4], #-0x464
400136d8: strbtvs    r6, [r4], #-0x464
400136dc: strbtvs    r6, [r4], #-0x464
400136e0: strbtvs    r6, [r4], #-0x464
400136e4: strbtvs    r6, [r4], #-0x464
400136e8: strbtvs    r6, [r4], #-0x464
400136ec: strbtvs    r6, [r4], #-0x464
400136f0: strbtvs    r6, [r4], #-0x464
400136f4: strbtvs    r6, [r4], #-0x464
400136f8: strbtvs    r6, [r4], #-0x464
400136fc: strbtvs    r6, [r4], #-0x464
40013700: strbtvs    r6, [r4], #-0x464
40013704: strbtvs    r6, [r4], #-0x464
40013708: strbtvs    r6, [r4], #-0x464
4001370c: strbtvs    r6, [r4], #-0x464
40013710: strbtvs    r6, [r4], #-0x464
40013714: strbtvs    r6, [r4], #-0x464
40013718: strbtvs    r6, [r4], #-0x464
4001371c: strbtvs    r6, [r4], #-0x464
40013720: strbtvs    r6, [r4], #-0x464
40013724: strbtvs    r6, [r4], #-0x464
40013728: strbtvs    r6, [r4], #-0x464
4001372c: strbtvs    r6, [r4], #-0x464
40013730: strbtvs    r6, [r4], #-0x464
40013734: strbtvs    r6, [r4], #-0x464
40013738: strbtvs    r6, [r4], #-0x464
4001373c: strbtvs    r6, [r4], #-0x464
40013740: strbtvs    r6, [r4], #-0x464
40013744: strbtvs    r6, [r4], #-0x464
40013748: strbtvs    r6, [r4], #-0x464
4001374c: strbtvs    r6, [r4], #-0x464
40013750: strbtvs    r6, [r4], #-0x464
40013754: strbtvs    r6, [r4], #-0x464
40013758: strbtvs    r6, [r4], #-0x464
4001375c: andeq      r0, r0, r0
40013760: andeq      r0, r0, r0
40013764: andeq      r0, r0, r0
40013768: andeq      r0, r0, r0
4001376c: andeq      r0, r0, r0
40013770: andeq      r0, r0, r0
40013774: andeq      r0, r0, r0
40013778: andeq      r0, r0, r0
4001377c: andeq      r0, r0, r0
40013780: andeq      r0, r0, r0
40013784: andeq      r0, r0, r0
40013788: andeq      r0, r0, r0
4001378c: andeq      r0, r0, r0
40013790: andeq      r0, r0, r0
40013794: andeq      r0, r0, r0
40013798: andeq      r0, r0, r0
4001379c: andeq      r0, r0, r0
400137a0: andeq      r0, r0, r0
400137a4: andeq      r0, r0, r0
400137a8: andeq      r0, r0, r0
400137ac: andeq      r0, r0, r0
400137b0: andeq      r0, r0, r0
400137b4: andeq      r0, r0, r0
400137b8: andeq      r0, r0, r0
400137bc: streq      r0, [r5, #-0x500]
400137c0: andeq      r0, r0, r5
400137c4: andeq      r0, r0, r0
400137c8: andeq      r0, r0, r0
400137cc: andeq      r0, r0, r0
400137d0: strne      r0, [r5], #-0
400137d4: ldreq      r1, [r4, #-0xe1e]
400137d8: andeq      r0, r0, r0
400137dc: andeq      r0, r0, r0
400137e0: andeq      r0, r0, r0
400137e4: andeq      r0, r0, r0
