M10-R v1.39 WB GAIN -> B2Y BRIDGE

=== IMG ColorManagementFinished gain source window ===
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
42096b76: ldr        r1, [pc, #0xe0] ; LIT 0x42096c58->0x4539e018
42096b78: adds       r0, r0, r1
42096b7a: ldr        r1, [pc, #0xe0] ; LIT 0x42096c5c->0x999
42096b7c: adds       r1, r0, r1
42096b7e: b          #0x42096b82
42096b80: b          #0x42097374
42096b82: movs       r0, #0xef
42096b84: lsls       r0, r0, #2
42096b86: adds       r1, r1, r0
42096b88: str        r1, [sp, #8]
42096b8a: ldr        r0, [sp, #0xc]
42096b8c: blx        #0x4204f5ac ; CALL 0x4204f5ac
42096b90: ldr        r1, [pc, #0xc0] ; LIT 0x42096c54->0x1370
42096b92: ldr        r0, [sp, #0x14]
42096b94: muls       r0, r1, r0
42096b96: ldr        r1, [pc, #0xc0] ; LIT 0x42096c58->0x4539e018
42096b98: adds       r0, r0, r1
42096b9a: ldr        r1, [pc, #0xc0] ; LIT 0x42096c5c->0x999
42096b9c: adds       r0, r0, r1
42096b9e: movs       r1, #0xef
42096ba0: lsls       r1, r1, #2
42096ba2: adds       r0, r0, r1
42096ba4: adds       r0, #0x80
42096ba6: str        r0, [sp, #8]
42096ba8: blx        #0x4204f58c ; CALL 0x4204f58c
42096bac: ldr        r1, [sp, #0x20]
42096bae: adds       r0, r0, r1
42096bb0: str        r0, [sp, #0xc]
42096bb2: ldr        r1, [pc, #0xa0] ; LIT 0x42096c54->0x1370
42096bb4: ldr        r0, [sp, #0x14]
42096bb6: muls       r0, r1, r0
42096bb8: ldr        r1, [pc, #0x9c] ; LIT 0x42096c58->0x4539e018
42096bba: adds       r0, r0, r1
42096bbc: ldr        r1, [pc, #0x9c] ; LIT 0x42096c5c->0x999
42096bbe: adds       r0, r0, r1
42096bc0: movs       r1, #0xef
42096bc2: lsls       r1, r1, #2
42096bc4: adds       r0, r0, r1
42096bc6: movs       r1, r0
42096bc8: adds       r1, #0x80
42096bca: str        r1, [sp, #8]
42096bcc: ldr        r0, [sp, #0xc]
42096bce: blx        #0x4204f5ac ; CALL 0x4204f5ac

HIT 420973ae: ldr        r1, [pc, #0xc8] ; LIT 0x42097478->0x1370
42097386: adds       r0, r0, r1
42097388: str        r0, [sp, #8]
4209738a: blx        #0x4204f58c ; CALL 0x4204f58c
4209738e: ldr        r1, [sp, #0x20]
42097390: adds       r0, r0, r1
42097392: str        r0, [sp, #0xc]
42097394: ldr        r1, [pc, #0xe0] ; LIT 0x42097478->0x1370
42097396: ldr        r0, [sp, #0x14]
42097398: muls       r0, r1, r0
4209739a: ldr        r1, [pc, #0xd4] ; LIT 0x42097470->0x4539e018
4209739c: adds       r0, r0, r1
4209739e: ldr        r1, [pc, #0xd4] ; LIT 0x42097474->0x999
420973a0: adds       r0, r0, r1
420973a2: ldr        r1, [pc, #0xd8] ; LIT 0x4209747c->0x55c
420973a4: adds       r1, r0, r1
420973a6: str        r1, [sp, #8]
420973a8: ldr        r0, [sp, #0xc]
420973aa: blx        #0x4204f5ac ; CALL 0x4204f5ac
420973ae: ldr        r1, [pc, #0xc8] ; LIT 0x42097478->0x1370
420973b0: ldr        r0, [sp, #0x14]
420973b2: muls       r0, r1, r0
420973b4: ldr        r1, [pc, #0xb8] ; LIT 0x42097470->0x4539e018
420973b6: adds       r0, r0, r1
420973b8: ldr        r1, [pc, #0xb8] ; LIT 0x42097474->0x999
420973ba: adds       r0, r0, r1
420973bc: ldr        r1, [pc, #0xbc] ; LIT 0x4209747c->0x55c
420973be: adds       r0, r0, r1
420973c0: adds       r0, #0x80
420973c2: str        r0, [sp, #8]
420973c4: blx        #0x4204f58c ; CALL 0x4204f58c
420973c8: ldr        r1, [sp, #0x20]
420973ca: adds       r0, r0, r1
420973cc: str        r0, [sp, #0xc]
420973ce: ldr        r1, [pc, #0xa8] ; LIT 0x42097478->0x1370
420973d0: ldr        r0, [sp, #0x14]
420973d2: muls       r0, r1, r0
420973d4: ldr        r1, [pc, #0x98] ; LIT 0x42097470->0x4539e018
420973d6: adds       r0, r0, r1
420973d8: ldr        r1, [pc, #0x98] ; LIT 0x42097474->0x999
420973da: adds       r0, r0, r1
420973dc: ldr        r1, [pc, #0x9c] ; LIT 0x4209747c->0x55c
420973de: adds       r0, r0, r1
420973e0: movs       r1, r0
420973e2: adds       r1, #0x80
420973e4: str        r1, [sp, #8]

HIT 420973b4: ldr        r1, [pc, #0xb8] ; LIT 0x42097470->0x4539e018
4209738c: .byte      0x00, 0xe9
4209738e: ldr        r1, [sp, #0x20]
42097390: adds       r0, r0, r1
42097392: str        r0, [sp, #0xc]
42097394: ldr        r1, [pc, #0xe0] ; LIT 0x42097478->0x1370
42097396: ldr        r0, [sp, #0x14]
42097398: muls       r0, r1, r0
4209739a: ldr        r1, [pc, #0xd4] ; LIT 0x42097470->0x4539e018
4209739c: adds       r0, r0, r1
4209739e: ldr        r1, [pc, #0xd4] ; LIT 0x42097474->0x999
420973a0: adds       r0, r0, r1
420973a2: ldr        r1, [pc, #0xd8] ; LIT 0x4209747c->0x55c
420973a4: adds       r1, r0, r1
420973a6: str        r1, [sp, #8]
420973a8: ldr        r0, [sp, #0xc]
420973aa: blx        #0x4204f5ac ; CALL 0x4204f5ac
420973ae: ldr        r1, [pc, #0xc8] ; LIT 0x42097478->0x1370
420973b0: ldr        r0, [sp, #0x14]
420973b2: muls       r0, r1, r0
420973b4: ldr        r1, [pc, #0xb8] ; LIT 0x42097470->0x4539e018
420973b6: adds       r0, r0, r1
420973b8: ldr        r1, [pc, #0xb8] ; LIT 0x42097474->0x999
420973ba: adds       r0, r0, r1
420973bc: ldr        r1, [pc, #0xbc] ; LIT 0x4209747c->0x55c
420973be: adds       r0, r0, r1
420973c0: adds       r0, #0x80
420973c2: str        r0, [sp, #8]
420973c4: blx        #0x4204f58c ; CALL 0x4204f58c
420973c8: ldr        r1, [sp, #0x20]
420973ca: adds       r0, r0, r1
420973cc: str        r0, [sp, #0xc]
420973ce: ldr        r1, [pc, #0xa8] ; LIT 0x42097478->0x1370
420973d0: ldr        r0, [sp, #0x14]
420973d2: muls       r0, r1, r0
420973d4: ldr        r1, [pc, #0x98] ; LIT 0x42097470->0x4539e018
420973d6: adds       r0, r0, r1
420973d8: ldr        r1, [pc, #0x98] ; LIT 0x42097474->0x999
420973da: adds       r0, r0, r1
420973dc: ldr        r1, [pc, #0x9c] ; LIT 0x4209747c->0x55c
420973de: adds       r0, r0, r1
420973e0: movs       r1, r0
420973e2: adds       r1, #0x80
420973e4: str        r1, [sp, #8]
420973e6: ldr        r0, [sp, #0xc]
420973e8: blx        #0x4204f5ac ; CALL 0x4204f5ac

HIT 420973b8: ldr        r1, [pc, #0xb8] ; LIT 0x42097474->0x999
42097390: adds       r0, r0, r1
42097392: str        r0, [sp, #0xc]
42097394: ldr        r1, [pc, #0xe0] ; LIT 0x42097478->0x1370
42097396: ldr        r0, [sp, #0x14]
42097398: muls       r0, r1, r0
4209739a: ldr        r1, [pc, #0xd4] ; LIT 0x42097470->0x4539e018
4209739c: adds       r0, r0, r1
4209739e: ldr        r1, [pc, #0xd4] ; LIT 0x42097474->0x999
420973a0: adds       r0, r0, r1
420973a2: ldr        r1, [pc, #0xd8] ; LIT 0x4209747c->0x55c
420973a4: adds       r1, r0, r1
420973a6: str        r1, [sp, #8]
420973a8: ldr        r0, [sp, #0xc]
420973aa: blx        #0x4204f5ac ; CALL 0x4204f5ac
420973ae: ldr        r1, [pc, #0xc8] ; LIT 0x42097478->0x1370
420973b0: ldr        r0, [sp, #0x14]
420973b2: muls       r0, r1, r0
420973b4: ldr        r1, [pc, #0xb8] ; LIT 0x42097470->0x4539e018
420973b6: adds       r0, r0, r1
420973b8: ldr        r1, [pc, #0xb8] ; LIT 0x42097474->0x999
420973ba: adds       r0, r0, r1
420973bc: ldr        r1, [pc, #0xbc] ; LIT 0x4209747c->0x55c
420973be: adds       r0, r0, r1
420973c0: adds       r0, #0x80
420973c2: str        r0, [sp, #8]
420973c4: blx        #0x4204f58c ; CALL 0x4204f58c
420973c8: ldr        r1, [sp, #0x20]
420973ca: adds       r0, r0, r1
420973cc: str        r0, [sp, #0xc]
420973ce: ldr        r1, [pc, #0xa8] ; LIT 0x42097478->0x1370
420973d0: ldr        r0, [sp, #0x14]
420973d2: muls       r0, r1, r0
420973d4: ldr        r1, [pc, #0x98] ; LIT 0x42097470->0x4539e018
420973d6: adds       r0, r0, r1
420973d8: ldr        r1, [pc, #0x98] ; LIT 0x42097474->0x999
420973da: adds       r0, r0, r1
420973dc: ldr        r1, [pc, #0x9c] ; LIT 0x4209747c->0x55c
420973de: adds       r0, r0, r1
420973e0: movs       r1, r0
420973e2: adds       r1, #0x80
420973e4: str        r1, [sp, #8]
420973e6: ldr        r0, [sp, #0xc]
420973e8: blx        #0x4204f5ac ; CALL 0x4204f5ac
420973ec: ldr        r1, [pc, #0x88] ; LIT 0x42097478->0x1370
420973ee: ldr        r0, [sp, #0x14]

HIT 420977c8: ldr        r1, [pc, #0xc0] ; LIT 0x4209788c->0x1370
420977a0: adds       r0, r0, r1
420977a2: str        r0, [sp, #0xc]
420977a4: ldr        r1, [pc, #0xe4] ; LIT 0x4209788c->0x1370
420977a6: ldr        r0, [sp, #0x14]
420977a8: muls       r0, r1, r0
420977aa: ldr        r1, [pc, #0xd4] ; LIT 0x42097880->0x4539e018
420977ac: adds       r0, r0, r1
420977ae: ldr        r1, [pc, #0xd4] ; LIT 0x42097884->0x999
420977b0: adds       r0, r0, r1
420977b2: movs       r1, #0x43
420977b4: lsls       r1, r1, #3
420977b6: adds       r0, r0, r1
420977b8: movs       r1, r0
420977ba: adds       r1, #0xff
420977bc: adds       r1, #0x4d
420977be: str        r1, [sp, #8]
420977c0: ldr        r0, [sp, #0xc]
420977c2: blx        #0x4204f5ac ; CALL 0x4204f5ac
420977c6: b          #0x42097a62
420977c8: ldr        r1, [pc, #0xc0] ; LIT 0x4209788c->0x1370
420977ca: ldr        r0, [sp, #0x14]
420977cc: muls       r0, r1, r0
420977ce: ldr        r1, [pc, #0xb0] ; LIT 0x42097880->0x4539e018
420977d0: adds       r0, r0, r1
420977d2: ldr        r1, [pc, #0xb0] ; LIT 0x42097884->0x999
420977d4: adds       r0, r0, r1
420977d6: movs       r1, #0xef
420977d8: lsls       r1, r1, #2
420977da: adds       r0, r0, r1
420977dc: str        r0, [sp, #8]
420977de: blx        #0x4204f58c ; CALL 0x4204f58c
420977e2: ldr        r1, [sp, #0x20]
420977e4: adds       r0, r0, r1
420977e6: str        r0, [sp, #0xc]
420977e8: ldr        r1, [pc, #0xa0] ; LIT 0x4209788c->0x1370
420977ea: ldr        r0, [sp, #0x14]
420977ec: muls       r0, r1, r0
420977ee: ldr        r1, [pc, #0x90] ; LIT 0x42097880->0x4539e018
420977f0: adds       r0, r0, r1
420977f2: ldr        r1, [pc, #0x90] ; LIT 0x42097884->0x999
420977f4: adds       r0, r0, r1
420977f6: movs       r1, #0xef
420977f8: lsls       r1, r1, #2
420977fa: adds       r1, r0, r1
420977fc: str        r1, [sp, #8]
420977fe: ldr        r0, [sp, #0xc]

HIT 420983fe: ldr        r1, [pc, #0xb8] ; LIT 0x420984b8->0x1370
420983d6: str        r1, [sp, #8]
420983d8: ldr        r0, [sp, #0xc]
420983da: blx        #0x4204f5ac ; CALL 0x4204f5ac
420983de: b          #0x42098530
420983e0: ldr        r1, [pc, #0xd4] ; LIT 0x420984b8->0x1370
420983e2: ldr        r0, [sp, #0x14]
420983e4: muls       r0, r1, r0
420983e6: ldr        r1, [pc, #0xd4] ; LIT 0x420984bc->0x4539e018
420983e8: adds       r0, r0, r1
420983ea: ldr        r1, [pc, #0xd4] ; LIT 0x420984c0->0x999
420983ec: adds       r0, r0, r1
420983ee: ldr        r1, [pc, #0xd4] ; LIT 0x420984c4->0x55c
420983f0: adds       r0, r0, r1
420983f2: str        r0, [sp, #8]
420983f4: blx        #0x4204f58c ; CALL 0x4204f58c
420983f8: ldr        r1, [sp, #0x20]
420983fa: adds       r0, r0, r1
420983fc: str        r0, [sp, #0xc]
420983fe: ldr        r1, [pc, #0xb8] ; LIT 0x420984b8->0x1370
42098400: ldr        r0, [sp, #0x14]
42098402: muls       r0, r1, r0
42098404: ldr        r1, [pc, #0xb4] ; LIT 0x420984bc->0x4539e018
42098406: adds       r0, r0, r1
42098408: ldr        r1, [pc, #0xb4] ; LIT 0x420984c0->0x999
4209840a: adds       r0, r0, r1
4209840c: ldr        r1, [pc, #0xb4] ; LIT 0x420984c4->0x55c
4209840e: adds       r1, r0, r1
42098410: str        r1, [sp, #8]
42098412: ldr        r0, [sp, #0xc]
42098414: blx        #0x4204f5ac ; CALL 0x4204f5ac
42098418: ldr        r1, [pc, #0x9c] ; LIT 0x420984b8->0x1370
4209841a: ldr        r0, [sp, #0x14]
4209841c: muls       r0, r1, r0
4209841e: ldr        r1, [pc, #0x9c] ; LIT 0x420984bc->0x4539e018
42098420: adds       r0, r0, r1
42098422: ldr        r1, [pc, #0x9c] ; LIT 0x420984c0->0x999
42098424: adds       r0, r0, r1
42098426: ldr        r1, [pc, #0x9c] ; LIT 0x420984c4->0x55c
42098428: adds       r0, r0, r1
4209842a: adds       r0, #0x80
4209842c: str        r0, [sp, #8]
4209842e: blx        #0x4204f58c ; CALL 0x4204f58c
42098432: ldr        r1, [sp, #0x20]
42098434: adds       r0, r0, r1

HIT 42098e0c: ldr        r3, [pc, #0xb8] ; LIT 0x42098ec8->0x41300000
42098de4: subs       r1, r3, r1
42098de6: sbcs       r0, r2
42098de8: str        r1, [sp]
42098dea: str        r0, [sp, #4]
42098dec: ldr        r1, [sp, #4]
42098dee: ldr        r0, [sp]
42098df0: blx        #0x421e6674 ; CALL 0x421e6674
42098df4: movs       r2, #0
42098df6: ldr        r3, [pc, #0xd8] ; LIT 0x42098ed0->0x408f4000
42098df8: str        r1, [sp, #0xc]
42098dfa: str        r0, [sp, #8]
42098dfc: blx        #0x421e61d0 ; CALL 0x421e61d0
42098e00: str        r1, [sp, #0x1c]
42098e02: str        r0, [sp, #0x18]
42098e04: ldr        r0, [sp, #0x3c]
42098e06: blx        #0x421e6614 ; CALL 0x421e6614
42098e0a: movs       r2, #0
42098e0c: ldr        r3, [pc, #0xb8] ; LIT 0x42098ec8->0x41300000
42098e0e: str        r1, [sp, #0xc]
42098e10: str        r0, [sp, #8]
42098e12: blx        #0x421e61d0 ; CALL 0x421e61d0
42098e16: str        r1, [sp, #0x14]
42098e18: str        r0, [sp, #0x10]
42098e1a: ldr        r3, [sp, #0x1c]
42098e1c: ldr        r2, [sp, #0x18]
42098e1e: blx        #0x421e61d0 ; CALL 0x421e61d0
42098e22: str        r1, [sp, #0x2c]
42098e24: str        r0, [sp, #0x28]
42098e26: ldr        r3, [sp, #0x40]
42098e28: add        r0, sp, #0x44
42098e2a: ldm        r0, {r0, r1, r2}
42098e2c: subs       r1, r3, r1
42098e2e: sbcs       r0, r2
42098e30: str        r1, [sp, #0x10]
42098e32: str        r0, [sp, #0x14]
42098e34: ldr        r1, [sp, #0x14]
42098e36: ldr        r0, [sp, #0x10]
42098e38: blx        #0x421e6674 ; CALL 0x421e6674
42098e3c: movs       r2, #0
42098e3e: ldr        r3, [pc, #0x90] ; LIT 0x42098ed0->0x408f4000
42098e40: str        r1, [sp, #0x1c]
42098e42: str        r0, [sp, #0x18]

HIT 42099b28: ldr        r2, [pc, #0xb8] ; LIT 0x42099be4->0x4098ae28
42099b00: adds       r2, #0xb4
42099b02: ldr        r1, [pc, #0xdc] ; LIT 0x42099be0->0x4098b028
42099b04: movs       r0, r6
42099b06: bl         #0x420780fc ; CALL 0x420780fc
42099b0a: b          #0x42099b10
42099b0c: b          #0x42099b48
42099b0e: b          #0x42099b4a
42099b10: movs       r7, r0
42099b12: movs       r0, #0
42099b14: str        r7, [sp, #8]
42099b16: str        r0, [sp, #0xc]
42099b18: movs       r0, #5
42099b1a: lsls       r0, r0, #7
42099b1c: adds       r0, r4, r0
42099b1e: ldr        r0, [r0]
42099b20: movs       r1, #5
42099b22: lsls       r1, r1, #7
42099b24: adds       r1, r4, r1
42099b26: ldr        r1, [r1, #4]
42099b28: ldr        r2, [pc, #0xb8] ; LIT 0x42099be4->0x4098ae28
42099b2a: str        r1, [sp, #4]
42099b2c: str        r0, [sp]
42099b2e: movs       r1, r4
42099b30: adds       r1, #0xb4
42099b32: ldr        r0, [sp, #0x10]
42099b34: bl         #0x42056bbc ; CALL 0x42056bbc
42099b38: movs       r5, r0
42099b3a: cmp        r5, #0
42099b3c: bge        #0x42099b52
42099b3e: movs       r2, r5
42099b40: ldr        r1, [pc, #0xb8] ; LIT 0x42099bfc->0x428485cc STRING='STR_IF: Storage_IF_CaptureStillStarted: DCF SD0-cache insert file ERROR %d'
42099b42: movs       r0, #4
42099b44: bl         #0x42140150 ; CALL 0x42140150
42099b48: b          #0x42099b52
42099b4a: ldr        r1, [pc, #0xbc] ; LIT 0x42099c08->0x4284880c STRING='STR_IF: Storage_IF_CaptureStillStarted: DCF SD0-cache is invalid'
42099b4c: movs       r0, #4
42099b4e: bl         #0x42140150 ; CALL 0x42140150
42099b52: movs       r0, r5
42099b54: b          #0x4209994c
42099b56: movs       r0, r0
42099b58: lsls       r3, r5, #0xf
42099b5a: movs       r0, r0
42099b5c: ldrb       r4, [r1, #1]
42099b5e: cmp        r4, r0

HIT 42099b40: ldr        r1, [pc, #0xb8] ; LIT 0x42099bfc->0x428485cc STRING='STR_IF: Storage_IF_CaptureStillStarted: DCF SD0-cache insert file ERROR %d'
42099b18: movs       r0, #5
42099b1a: lsls       r0, r0, #7
42099b1c: adds       r0, r4, r0
42099b1e: ldr        r0, [r0]
42099b20: movs       r1, #5
42099b22: lsls       r1, r1, #7
42099b24: adds       r1, r4, r1
42099b26: ldr        r1, [r1, #4]
42099b28: ldr        r2, [pc, #0xb8] ; LIT 0x42099be4->0x4098ae28
42099b2a: str        r1, [sp, #4]
42099b2c: str        r0, [sp]
42099b2e: movs       r1, r4
42099b30: adds       r1, #0xb4
42099b32: ldr        r0, [sp, #0x10]
42099b34: bl         #0x42056bbc ; CALL 0x42056bbc
42099b38: movs       r5, r0
42099b3a: cmp        r5, #0
42099b3c: bge        #0x42099b52
42099b3e: movs       r2, r5
42099b40: ldr        r1, [pc, #0xb8] ; LIT 0x42099bfc->0x428485cc STRING='STR_IF: Storage_IF_CaptureStillStarted: DCF SD0-cache insert file ERROR %d'
42099b42: movs       r0, #4
42099b44: bl         #0x42140150 ; CALL 0x42140150
42099b48: b          #0x42099b52
42099b4a: ldr        r1, [pc, #0xbc] ; LIT 0x42099c08->0x4284880c STRING='STR_IF: Storage_IF_CaptureStillStarted: DCF SD0-cache is invalid'
42099b4c: movs       r0, #4
42099b4e: bl         #0x42140150 ; CALL 0x42140150
42099b52: movs       r0, r5
42099b54: b          #0x4209994c
42099b56: movs       r0, r0
42099b58: lsls       r3, r5, #0xf
42099b5a: movs       r0, r0
42099b5c: ldrb       r4, [r1, #1]
42099b5e: cmp        r4, r0
42099b60: strb       r3, [r2, r1]
42099b62: ldrsh      r2, [r2, r5]
42099b64: mov        r1, sb
42099b66: movs       r0, #0x3a
42099b68: strb       r3, [r2, #0x11]
42099b6a: strb       r7, [r5, #9]
42099b6c: str        r1, [r4, #0x74]
42099b6e: ldrsh      r5, [r4, r5]
42099b70: mov        r1, sb
42099b72: muls       r7, r3, r7
42099b74: strb       r1, [r4, #1]
42099b76: strb       r4, [r6, #0x15]

HIT 42099c00: ldr        r2, [pc, #0xb8] ; LIT 0x42099cbc->0xdd052800
42099bd8: ldrh       r4, [r6, #0xc]
42099bda: cmp        r4, r0
42099bdc: ldrh       r4, [r0, #0x10]
42099bde: cmp        r4, r0
42099be0: add        sp, #0xa0
42099be2: lsls       r0, r3
42099be4: add        r6, sp, #0xa0
42099be6: lsls       r0, r3
42099be8: sxtb       r0, r3
42099bea: lsls       r0, r3
42099bec: add        sp, #0x160
42099bee: lsls       r0, r3
42099bf0: strh       r0, [r3, #0x30]
42099bf2: cmp        r4, r0
42099bf4: add        r6, r5
42099bf6: bxns       sb
42099bf8: movs       r0, r0
42099bfa: movs       r0, r0
42099bfc: strh       r4, [r1, #0x2e]
42099bfe: cmp        r4, r0
42099c00: ldr        r2, [pc, #0xb8] ; LIT 0x42099cbc->0xdd052800
42099c02: bx         sl
42099c04: movs       r0, r0
42099c06: movs       r0, r0
42099c08: ldrh       r4, [r1]
42099c0a: cmp        r4, r0
42099c0c: push       {r4, lr}
42099c0e: movs       r4, #0
42099c10: bl         #0x4209e31c ; CALL 0x4209e31c
42099c14: cmp        r0, #0
42099c16: bne        #0x42099c2c
42099c18: movs       r0, #0x10
42099c1a: bl         #0x4207ab38 ; CALL 0x4207ab38
42099c1e: cmp        r0, #1
42099c20: beq        #0x42099c2a
42099c22: bl         #0x420785ec ; CALL 0x420785ec
42099c26: cmp        r0, #0
42099c28: beq        #0x42099c2c
42099c2a: movs       r4, #1
42099c2c: movs       r2, r4
42099c2e: adr        r1, #0xc
42099c30: movs       r0, #2
42099c32: bl         #0x42140150 ; CALL 0x42140150
42099c36: movs       r0, r4

HIT 4209a5c8: ldr        r0, [pc, #0xc8] ; LIT 0x4209a694->0x1388
4209a5a0: b          #0x4209a55a
4209a5a2: ldr        r0, [pc, #0xec] ; LIT 0x4209a690->0x55000008
4209a5a4: str        r0, [sp, #0xc]
4209a5a6: ldr        r0, [r4, #0x58]
4209a5a8: str        r0, [sp, #0x14]
4209a5aa: str        r4, [sp, #0x1c]
4209a5ac: add        r0, sp, #0x20
4209a5ae: strb       r7, [r0, #0x17]
4209a5b0: movs       r0, #0
4209a5b2: str        r0, [sp, #0x2c]
4209a5b4: movs       r1, #0
4209a5b6: movs       r0, #0x23
4209a5b8: bl         #0x4205f148 ; CALL 0x4205f148
4209a5bc: movs       r2, #0x6c
4209a5be: add        r1, sp, #0xc
4209a5c0: movs       r0, #0xc
4209a5c2: bl         #0x4213d014 ; CALL 0x4213d014
4209a5c6: str        r0, [sp, #0x78]
4209a5c8: ldr        r0, [pc, #0xc8] ; LIT 0x4209a694->0x1388
4209a5ca: add        r3, sp, #8
4209a5cc: movs       r2, #1
4209a5ce: ldr        r1, [pc, #0xc8] ; LIT 0x4209a698->0x80000001
4209a5d0: str        r0, [sp]
4209a5d2: movs       r0, #0x23
4209a5d4: bl         #0x4205f4d4 ; CALL 0x4205f4d4
4209a5d8: movs       r6, r0
4209a5da: movs       r0, r6
4209a5dc: adds       r0, #0x32
4209a5de: cmp        r0, #0
4209a5e0: bne        #0x4209a5f4
4209a5e2: ldr        r1, [pc, #0xb8] ; LIT 0x4209a69c->0x42848fc0 STRING='STR_IF: Storage_IF_DeleteImage: Timeout error FID_STR_IF_TRANSFER, flags status 0x%x'
4209a5e4: movs       r0, #4
4209a5e6: ldr        r2, [sp, #8]
4209a5e8: bl         #0x42140150 ; CALL 0x42140150
4209a5ec: movs       r0, #0
4209a5ee: mvns       r0, r0
4209a5f0: str        r0, [sp, #0x78]
4209a5f2: b          #0x4209a616
4209a5f4: ldr        r0, [sp, #8]
4209a5f6: lsrs       r0, r0, #0x1f
4209a5f8: lsls       r0, r0, #0x1f
4209a5fa: movs       r1, #1
4209a5fc: lsls       r1, r1, #0x1f
4209a5fe: cmp        r0, r1

HIT 4209a5ce: ldr        r1, [pc, #0xc8] ; LIT 0x4209a698->0x80000001
4209a5a6: ldr        r0, [r4, #0x58]
4209a5a8: str        r0, [sp, #0x14]
4209a5aa: str        r4, [sp, #0x1c]
4209a5ac: add        r0, sp, #0x20
4209a5ae: strb       r7, [r0, #0x17]
4209a5b0: movs       r0, #0
4209a5b2: str        r0, [sp, #0x2c]
4209a5b4: movs       r1, #0
4209a5b6: movs       r0, #0x23
4209a5b8: bl         #0x4205f148 ; CALL 0x4205f148
4209a5bc: movs       r2, #0x6c
4209a5be: add        r1, sp, #0xc
4209a5c0: movs       r0, #0xc
4209a5c2: bl         #0x4213d014 ; CALL 0x4213d014
4209a5c6: str        r0, [sp, #0x78]
4209a5c8: ldr        r0, [pc, #0xc8] ; LIT 0x4209a694->0x1388
4209a5ca: add        r3, sp, #8
4209a5cc: movs       r2, #1
4209a5ce: ldr        r1, [pc, #0xc8] ; LIT 0x4209a698->0x80000001
4209a5d0: str        r0, [sp]
4209a5d2: movs       r0, #0x23
4209a5d4: bl         #0x4205f4d4 ; CALL 0x4205f4d4
4209a5d8: movs       r6, r0
4209a5da: movs       r0, r6
4209a5dc: adds       r0, #0x32
4209a5de: cmp        r0, #0
