M10-R v1.68 TF RUNTIME CONSUMER

=== refs to request block 0x43705760 ===
['0x420a2f08', '0x420a3a84', '0x420a3ca4', '0x420a3cc2', '0x420a3d06', '0x420a3d10', '0x420a3d1a', '0x420a3d32', '0x420a3d46', '0x420a59f0', '0x420a5a0a', '0x420a5a24', '0x420a5a42', '0x420a5a4e', '0x420a5a68', '0x420a5a72', '0x420a5a7e', '0x420a5a8c', '0x420a5aa2', '0x420a5f3e']

-- request ref 0x420a2f08 context --
420a2d88: cmp        r0, r5
420a3d3a: adr        r1, #0x3d4
420a3d3c: str        r0, [sp]
420a3d3e: ldr        r0, [pc, #0x390] ; LIT 0x420a40d0->0x40818760
420a3d40: ldr        r0, [r0]
420a3d42: bl         #0x42140150 ; CALL 0x42140150
420a3d46: ldr        r0, [pc, #0x340] ; LIT 0x420a4088->0x43705760
420a3d48: adds       r0, #0x20
420a3d4a: ldrb       r0, [r0]
420a3d4c: movs       r3, #0xff
420a3d4e: adds       r3, #3
420a3d50: ldr        r2, [pc, #0x33c] ; LIT 0x420a4090->0x421e9ccd
420a3d52: adr        r1, #0x3e8
420a3d54: str        r0, [sp]
420a3d56: ldr        r0, [pc, #0x378] ; LIT 0x420a40d0->0x40818760
420a3d58: ldr        r0, [r0]
420a3d5a: bl         #0x42140150 ; CALL 0x42140150
420a3d5e: ldr        r0, [sp, #0x68]
420a3d60: adds       r0, #0x68
420a3d62: ldrb       r0, [r0, #0x18]
420a3d64: movs       r3, #0xff
420a3d66: adds       r3, #9
420a3d68: ldr        r2, [pc, #0x324] ; LIT 0x420a4090->0x421e9ccd
420a3d6a: adr        r1, #0x3f8
420a3d6c: str        r0, [sp]
420a3d6e: ldr        r0, [pc, #0x360] ; LIT 0x420a40d0->0x40818760
420a3d70: ldr        r0, [r0]
420a3d72: bl         #0x42140150 ; CALL 0x42140150
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648 ; CALL 0x421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d86: ldr        r0, [sp, #0x68]
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648 ; CALL 0x421e6648
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4] ; LIT 0x420a4090->0x421e9ccd
420a3dac: str        r1, [sp, #4]
420a3dae: str        r0, [sp]
420a3db0: adr        r1, #0x3dc
420a3db2: ldr        r0, [pc, #0x31c] ; LIT 0x420a40d0->0x40818760
420a3db4: ldr        r0, [r0]
420a3db6: bl         #0x42140150 ; CALL 0x42140150
420a3dba: ldr        r0, [sp, #0x68]
420a3dbc: adds       r0, #0x82
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648 ; CALL 0x421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dca: ldr        r0, [sp, #0x68]
420a3dcc: adds       r0, #0x82
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648 ; CALL 0x421e6648
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dda: ldr        r3, [sp, #0x24]
420a3ddc: ldr        r2, [sp, #0x20]
420a3dde: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3de6: movs       r3, #0xff
420a3de8: adds       r3, #0x12
420a3dea: ldr        r2, [pc, #0x2a4] ; LIT 0x420a4090->0x421e9ccd
420a3dec: str        r1, [sp, #4]
420a3dee: str        r0, [sp]
420a3df0: adr        r1, #0x3bc
420a3df2: ldr        r0, [pc, #0x2dc] ; LIT 0x420a40d0->0x40818760
420a3df4: ldr        r0, [r0]
420a3df6: bl         #0x42140150 ; CALL 0x42140150
420a3dfa: movs       r1, #0x84
420a3dfc: ldr        r0, [sp, #0x68]
420a3dfe: ldrsh      r1, [r0, r1]
420a3e00: ldr        r0, [r0, #0x50]
420a3e02: movs       r3, #0xff
420a3e04: adds       r3, #0x1c
420a3e06: ldr        r2, [pc, #0x288] ; LIT 0x420a4090->0x421e9ccd
420a3e08: str        r1, [sp, #4]
420a3e0a: str        r0, [sp]
420a3e0c: adr        r1, #0x3c0
420a3e0e: ldr        r0, [pc, #0x2c0] ; LIT 0x420a40d0->0x40818760
420a3e10: ldr        r0, [r0]
420a3e12: bl         #0x42140150 ; CALL 0x42140150
420a3e16: ldr        r0, [sp, #0x44]
420a3e18: ldr        r0, [r0, #8]
420a3e1a: str        r0, [sp, #0xc]
420a3e1c: blx        #0x421e6614 ; CALL 0x421e6614
420a3e20: str        r1, [sp, #0x14]
420a3e22: str        r0, [sp, #0x10]
420a3e24: ldr        r3, [sp, #0x3c]
420a3e26: ldr        r2, [sp, #0x38]
420a3e28: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3e2c: str        r1, [sp, #0x2c]
420a3e2e: str        r0, [sp, #0x28]
420a3e30: ldr        r0, [sp, #0x44]
420a3e32: ldr        r0, [r0, #4]
420a3e34: str        r0, [sp, #0xc]
420a3e36: blx        #0x421e6614 ; CALL 0x421e6614
420a3e3a: str        r1, [sp, #0x14]
420a3e3c: str        r0, [sp, #0x10]
420a3e3e: ldr        r3, [sp, #0x3c]
420a3e40: ldr        r2, [sp, #0x38]
420a3e42: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3e46: str        r1, [sp, #0x24]
420a3e48: str        r0, [sp, #0x20]
420a3e4a: ldr        r0, [sp, #0x44]
420a3e4c: ldr        r0, [r0]
420a3e4e: str        r0, [sp, #0xc]
420a3e50: blx        #0x421e6614 ; CALL 0x421e6614
420a3e54: str        r1, [sp, #0x14]
420a3e56: str        r0, [sp, #0x10]
420a3e58: ldr        r3, [sp, #0x3c]
420a3e5a: ldr        r2, [sp, #0x38]
420a3e5c: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3e60: str        r1, [sp, #0x1c]
420a3e62: str        r0, [sp, #0x18]
420a3e64: ldr        r1, [sp, #0x2c]
420a3e66: ldr        r0, [sp, #0x28]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e6c: ldr        r1, [sp, #0x24]
420a3e6e: ldr        r0, [sp, #0x20]
420a3e70: str        r1, [sp, #0xc]
420a3e72: str        r0, [sp, #8]
420a3e74: ldr        r1, [sp, #0x1c]
420a3e76: ldr        r0, [sp, #0x18]
420a3e78: movs       r3, #0xff
420a3e7a: adds       r3, #0x21
420a3e7c: ldr        r2, [pc, #0x210] ; LIT 0x420a4090->0x421e9ccd
420a3e7e: str        r1, [sp, #4]
420a3e80: str        r0, [sp]
420a3e82: adr        r1, #0x37c
420a3e84: ldr        r0, [pc, #0x248] ; LIT 0x420a40d0->0x40818760
420a3e86: ldr        r0, [r0]
420a3e88: bl         #0x42140150 ; CALL 0x42140150
420a3e8c: ldr        r0, [sp, #0x44]
420a3e8e: ldr        r0, [r0, #0x14]
420a3e90: str        r0, [sp, #0xc]
420a3e92: blx        #0x421e6614 ; CALL 0x421e6614
420a3e96: str        r1, [sp, #0x14]
420a3e98: str        r0, [sp, #0x10]
420a3e9a: ldr        r3, [sp, #0x3c]
420a3e9c: ldr        r2, [sp, #0x38]
420a3e9e: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3ea2: str        r1, [sp, #0x2c]
420a3ea4: str        r0, [sp, #0x28]
420a3ea6: ldr        r0, [sp, #0x44]
420a3ea8: ldr        r0, [r0, #0x10]
420a3eaa: str        r0, [sp, #0xc]
420a3eac: blx        #0x421e6614 ; CALL 0x421e6614
420a3eb0: str        r1, [sp, #0x14]
420a3eb2: str        r0, [sp, #0x10]
420a3eb4: ldr        r3, [sp, #0x3c]
420a3eb6: ldr        r2, [sp, #0x38]
420a3eb8: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3ebc: str        r1, [sp, #0x24]
420a3ebe: str        r0, [sp, #0x20]
420a3ec0: ldr        r0, [sp, #0x44]
420a3ec2: ldr        r0, [r0, #0xc]
420a3ec4: str        r0, [sp, #0xc]
420a3ec6: blx        #0x421e6614 ; CALL 0x421e6614
420a3eca: str        r1, [sp, #0x14]
420a3ecc: str        r0, [sp, #0x10]
420a3ece: ldr        r3, [sp, #0x3c]
420a3ed0: ldr        r2, [sp, #0x38]
420a3ed2: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3ed6: str        r1, [sp, #0x1c]
420a3ed8: str        r0, [sp, #0x18]
420a3eda: ldr        r1, [sp, #0x2c]
420a3edc: ldr        r0, [sp, #0x28]
420a3ede: str        r1, [sp, #0x14]
420a3ee0: str        r0, [sp, #0x10]
420a3ee2: ldr        r1, [sp, #0x24]
420a3ee4: ldr        r0, [sp, #0x20]
420a3ee6: str        r1, [sp, #0xc]
420a3ee8: str        r0, [sp, #8]
420a3eea: ldr        r1, [sp, #0x1c]
420a3eec: ldr        r0, [sp, #0x18]
420a3eee: movs       r3, #0xff
420a3ef0: adds       r3, #0x27
420a3ef2: ldr        r2, [pc, #0x19c] ; LIT 0x420a4090->0x421e9ccd
420a3ef4: str        r1, [sp, #4]
420a3ef6: str        r0, [sp]
420a3ef8: adr        r1, #0x338
420a3efa: ldr        r0, [pc, #0x1d4] ; LIT 0x420a40d0->0x40818760
420a3efc: ldr        r0, [r0]
420a3efe: bl         #0x42140150 ; CALL 0x42140150
420a3f02: ldr        r0, [sp, #0x44]
420a3f04: ldr        r0, [r0, #0x20]
420a3f06: str        r0, [sp, #0xc]
420a3f08: blx        #0x421e6614 ; CALL 0x421e6614
420a3f0c: str        r1, [sp, #0x14]
420a3f0e: str        r0, [sp, #0x10]
420a3f10: ldr        r3, [sp, #0x3c]
420a3f12: ldr        r2, [sp, #0x38]
420a3f14: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3f18: str        r1, [sp, #0x2c]
420a3f1a: str        r0, [sp, #0x28]
420a3f1c: ldr        r0, [sp, #0x44]
420a3f1e: ldr        r0, [r0, #0x1c]
420a3f20: str        r0, [sp, #0xc]
420a3f22: blx        #0x421e6614 ; CALL 0x421e6614
420a3f26: str        r1, [sp, #0x14]
420a3f28: str        r0, [sp, #0x10]
420a3f2a: ldr        r3, [sp, #0x3c]
420a3f2c: ldr        r2, [sp, #0x38]
420a3f2e: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3f32: str        r1, [sp, #0x24]
420a3f34: str        r0, [sp, #0x20]
420a3f36: ldr        r0, [sp, #0x44]
420a3f38: ldr        r0, [r0, #0x18]
420a3f3a: str        r0, [sp, #0xc]
420a3f3c: blx        #0x421e6614 ; CALL 0x421e6614
420a3f40: str        r1, [sp, #0x14]
420a3f42: str        r0, [sp, #0x10]
420a3f44: ldr        r3, [sp, #0x3c]
420a3f46: ldr        r2, [sp, #0x38]
420a3f48: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3f4c: str        r1, [sp, #0x1c]
420a3f4e: str        r0, [sp, #0x18]
420a3f50: ldr        r1, [sp, #0x2c]
420a3f52: ldr        r0, [sp, #0x28]
420a3f54: str        r1, [sp, #0x14]
420a3f56: str        r0, [sp, #0x10]
420a3f58: ldr        r1, [sp, #0x24]
420a3f5a: ldr        r0, [sp, #0x20]
420a3f5c: str        r1, [sp, #0xc]
420a3f5e: str        r0, [sp, #8]
420a3f60: ldr        r1, [sp, #0x1c]
420a3f62: ldr        r0, [sp, #0x18]
420a3f64: movs       r3, #0xff
420a3f66: adds       r3, #0x2d
420a3f68: ldr        r2, [pc, #0x124] ; LIT 0x420a4090->0x421e9ccd
420a3f6a: str        r1, [sp, #4]
420a3f6c: str        r0, [sp]
420a3f6e: adr        r1, #0x2f8
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
420a3f72: ldr        r0, [r0]
420a3f74: bl         #0x42140150 ; CALL 0x42140150
420a3f78: ldr        r1, [sp, #0x3c]
420a3f7a: ldr        r0, [sp, #0x38]
420a3f7c: movs       r3, #0xff
420a3f7e: adds       r3, #0x33
420a3f80: ldr        r2, [pc, #0x10c] ; LIT 0x420a4090->0x421e9ccd
420a3f82: str        r1, [sp, #4]
420a3f84: str        r0, [sp]
420a3f86: adr        r1, #0x314
420a3f88: ldr        r0, [pc, #0x144] ; LIT 0x420a40d0->0x40818760
420a3f8a: ldr        r0, [r0]
420a3f8c: bl         #0x42140150 ; CALL 0x42140150
420a3f90: ldr        r0, [sp, #0x68]
420a3f92: adds       r0, #0xb8
420a3f94: ldr        r1, [r0, #0x14]
420a3f96: ldr        r0, [r0, #0x10]
420a3f98: str        r1, [sp, #0x14]
420a3f9a: str        r0, [sp, #0x10]
420a3f9c: ldr        r0, [sp, #0x68]
420a3f9e: movs       r1, r0
420a3fa0: adds       r1, #0xb8
420a3fa2: ldr        r0, [r1, #8]
420a3fa4: ldr        r1, [r1, #0xc]
420a3fa6: str        r1, [sp, #0xc]
420a3fa8: str        r0, [sp, #8]
420a3faa: ldr        r0, [sp, #0x68]
420a3fac: adds       r0, #0x28
420a3fae: movs       r1, #0x90
420a3fb0: ldr        r1, [r1, r0]
420a3fb2: adds       r0, #0x80
420a3fb4: ldr        r0, [r0, #0x14]
420a3fb6: movs       r3, #0xff
420a3fb8: adds       r3, #0x39
420a3fba: ldr        r2, [pc, #0xd4] ; LIT 0x420a4090->0x421e9ccd
420a3fbc: str        r1, [sp]
420a3fbe: str        r0, [sp, #4]
420a3fc0: ldr        r1, [pc, #0x308] ; LIT 0x420a42cc->0x428371e8
420a3fc2: ldr        r0, [pc, #0x10c] ; LIT 0x420a40d0->0x40818760
420a3fc4: ldr        r0, [r0]
420a3fc6: bl         #0x42140150 ; CALL 0x42140150
420a3fca: ldr        r0, [sp, #0x68]
420a3fcc: movs       r1, r0
420a3fce: adds       r1, #0xb8
420a3fd0: ldr        r3, [r1, #0x14]
420a3fd2: ldr        r2, [r1, #0x10]
420a3fd4: movs       r0, #0
420a3fd6: ldr        r1, [pc, #0xb4] ; LIT 0x420a408c->0x40700000
420a3fd8: str        r3, [sp, #0xc]
420a3fda: str        r2, [sp, #8]
420a3fdc: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3fe0: movs       r2, #0
420a3fe2: ldr        r3, [pc, #0x2ec] ; LIT 0x420a42d0->0x3fe00000
420a3fe4: str        r1, [sp, #0x14]
420a3fe6: str        r0, [sp, #0x10]
420a3fe8: blx        #0x421e6050 ; CALL 0x421e6050
420a3fec: str        r1, [sp, #0x1c]
420a3fee: str        r0, [sp, #0x18]
420a3ff0: blx        #0x421e65a4 ; CALL 0x421e65a4
420a3ff4: str        r0, [sp, #0x2c]
420a3ff6: ldr        r0, [sp, #0x68]
420a3ff8: adds       r0, #0xb8
420a3ffa: ldr        r3, [r0, #0xc]
420a3ffc: ldr        r2, [r0, #8]
420a3ffe: movs       r0, #0
420a4000: ldr        r1, [pc, #0x88] ; LIT 0x420a408c->0x40700000
420a4002: str        r3, [sp, #0xc]
420a4004: str        r2, [sp, #8]
420a4006: blx        #0x421e61d0 ; CALL 0x421e61d0
420a400a: movs       r2, #0
420a400c: ldr        r3, [pc, #0x2c0] ; LIT 0x420a42d0->0x3fe00000
420a400e: str        r1, [sp, #0x14]
420a4010: str        r0, [sp, #0x10]
420a4012: blx        #0x421e6050 ; CALL 0x421e6050
420a4016: str        r1, [sp, #0x1c]
420a4018: str        r0, [sp, #0x18]

-- request ref 0x420a3d32 context --
420a3bb2: movs       r0, #0x3a
420a3bb4: movs       r0, #0x25
420a3bb6: cmp        r6, #0x38
420a3bb8: str        r5, [r6, #0x60]
420a3bba: movs       r5, #0x20
420a3bbc: subs       r0, #0x20
420a3bbe: adds       r5, #0x2e
420a3bc0: movs       r0, #0x66
420a3bc2: movs       r0, #0x25
420a3bc4: cmp        r6, #0x38
420a3bc6: str        r5, [r6, #0x60]
420a3bc8: movs       r0, r0
420a3bca: movs       r0, r0
420a3bcc: adcs       r3, r0
420a3bce: subs       r2, #0x39
420a3bd0: movs       r5, #0x20
420a3bd2: cmp        r0, #0x73
420a3bd4: cmp        r4, #0x29
420a3bd6: movs       r5, #0x20
420a3bd8: movs       r0, #0x64
420a3bda: movs       r0, #0x2d
420a3bdc: ldr        r6, [pc, #0x110] ; LIT 0x420a3cf0->0x98069907
420a3bde: movs       r0, #0x47
420a3be0: ldr        r5, [pc, #0x10c] ; LIT 0x420a3cf0->0x98069907
420a3be2: movs       r0, #0x32
420a3be4: adds       r1, #0x52
420a3be6: movs       r0, #0x3a
420a3be8: movs       r0, #0x25
420a3bea: cmp        r6, #0x38
420a3bec: str        r5, [r6, #0x60]
420a3bee: movs       r5, #0x20
420a3bf0: subs       r0, #0x20
420a3bf2: adds       r5, #0x2e
420a3bf4: movs       r0, #0x66
420a3bf6: movs       r0, #0x25
420a3bf8: cmp        r6, #0x38
420a3bfa: str        r5, [r6, #0x60]
420a3bfc: movs       r0, r0
420a3bfe: movs       r0, r0
420a3c00: adcs       r3, r0
420a3c02: subs       r2, #0x39
420a3c04: movs       r5, #0x20
420a3c06: cmp        r0, #0x73
420a3c08: cmp        r4, #0x29
420a3c0a: movs       r5, #0x20
420a3c0c: movs       r0, #0x64
420a3c0e: movs       r0, #0x2d
420a3c10: ldr        r6, [pc, #0x110] ; LIT 0x420a3d24->0x90009101
420a3c12: movs       r0, #0x47
420a3c14: ldr        r5, [pc, #0x10c] ; LIT 0x420a3d24->0x90009101
420a3c16: movs       r0, #0x32
420a3c18: adds       r2, #0x52
420a3c1a: movs       r0, #0x3a
420a3c1c: movs       r0, #0x25
420a3c1e: cmp        r6, #0x38
420a3c20: str        r5, [r6, #0x60]
420a3c22: movs       r5, #0x20
420a3c24: subs       r0, #0x20
420a3c26: adds       r5, #0x2e
420a3c28: movs       r0, #0x66
420a3c2a: movs       r0, #0x25
420a3c2c: cmp        r6, #0x38
420a3c2e: str        r5, [r6, #0x60]
420a3c30: movs       r0, r0
420a3c32: movs       r0, r0
420a3c34: adcs       r3, r0
420a3c36: subs       r2, #0x39
420a3c38: movs       r5, #0x20
420a3c3a: cmp        r0, #0x73
420a3c3c: cmp        r4, #0x29
420a3c3e: movs       r5, #0x20
420a3c40: movs       r0, #0x64
420a3c42: movs       r0, #0x2d
420a3c44: ldr        r3, [r0, #0x74]
420a3c46: ldr        r4, [r5, #0x74]
420a3c48: movs       r0, #0x72
420a3c4a: str        r4, [r2, #0x54]
420a3c4c: strb       r5, [r5, #1]
420a3c4e: strb       r5, [r4, #9]
420a3c50: strb       r1, [r4, #0x11]
420a3c52: strb       r5, [r6, #9]
420a3c54: movs       r0, #0x65
420a3c56: ldr        r5, [pc, #0x10c] ; LIT 0x420a3d64->0x330923ff
420a3c58: subs       r2, #0x31
420a3c5a: movs       r5, #0x20
420a3c5c: subs       r0, #0x20
420a3c5e: adds       r0, #0x2e
420a3c60: lsls       r6, r4, #1
420a3c62: movs       r0, r0
420a3c64: adcs       r3, r0
420a3c66: subs       r2, #0x39
420a3c68: movs       r5, #0x20
420a3c6a: cmp        r0, #0x73
420a3c6c: cmp        r4, #0x29
420a3c6e: movs       r5, #0x20
420a3c70: movs       r0, #0x64
420a3c72: movs       r0, #0x2d
420a3c74: ldr        r3, [r3, #0x14]
420a3c76: ldrb       r6, [r5, r5]
420a3c78: bx         r4
420a3c7a: ldr        r1, [r4, #0x14]
420a3c7c: movs       r0, #0x6e
420a3c7e: subs       r2, #0x52
420a3c80: movs       r5, #0x20
420a3c82: ldr        r4, [r6, #0x10]
420a3c84: ldrb       r0, [r4, #0x10]
420a3c86: bx         r4
420a3c88: movs       r0, #0x3a
420a3c8a: adds       r4, #0x25
420a3c8c: movs       r0, #0x69
420a3c8e: movs       r0, #0x7c
420a3c90: subs       r2, #0x42
420a3c92: movs       r5, #0x20
420a3c94: ldr        r4, [r6, #0x10]
420a3c96: movs       r0, r0
420a3c98: strh       r6, [r4, #0x3a]
420a3c9a: lsls       r1, r0
420a3c9c: ldrsb      r0, [r4, r5]
420a3c9e: muls       r0, r6, r0
420a3ca0: movs       r0, r0
420a3ca2: eors       r0, r6
420a3ca4: ldr        r0, [pc, #0x3e0] ; LIT 0x420a4088->0x43705760
420a3ca6: ldr        r3, [r0, #0x14]
420a3ca8: ldr        r2, [r0, #0x10]
420a3caa: movs       r0, #0
420a3cac: ldr        r1, [pc, #0x3dc] ; LIT 0x420a408c->0x40700000
420a3cae: str        r3, [sp, #0xc]
420a3cb0: str        r2, [sp, #8]
420a3cb2: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3cb6: str        r1, [sp, #0x14]
420a3cb8: str        r0, [sp, #0x10]
420a3cba: blx        #0x421a0a44 ; CALL 0x421a0a44
420a3cbe: str        r1, [sp, #0x24]
420a3cc0: str        r0, [sp, #0x20]
420a3cc2: ldr        r1, [pc, #0x3c4] ; LIT 0x420a4088->0x43705760
420a3cc4: ldr        r3, [r1, #0xc]
420a3cc6: ldr        r2, [r1, #8]
420a3cc8: movs       r0, #0
420a3cca: ldr        r1, [pc, #0x3c0] ; LIT 0x420a408c->0x40700000
420a3ccc: str        r3, [sp, #0xc]
420a3cce: str        r2, [sp, #8]
420a3cd0: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3cd4: str        r1, [sp, #0x14]
420a3cd6: str        r0, [sp, #0x10]
420a3cd8: blx        #0x421a0a44 ; CALL 0x421a0a44
420a3cdc: str        r1, [sp, #0x1c]
420a3cde: str        r0, [sp, #0x18]
420a3ce0: ldr        r1, [sp, #0x2c]
420a3ce2: ldr        r0, [sp, #0x28]
420a3ce4: str        r1, [sp, #0x14]
420a3ce6: str        r0, [sp, #0x10]
420a3ce8: ldr        r1, [sp, #0x24]
420a3cea: ldr        r0, [sp, #0x20]
420a3cec: str        r1, [sp, #0xc]
420a3cee: str        r0, [sp, #8]
420a3cf0: ldr        r1, [sp, #0x1c]
420a3cf2: ldr        r0, [sp, #0x18]
420a3cf4: movs       r3, #0xf0
420a3cf6: ldr        r2, [pc, #0x398] ; LIT 0x420a4090->0x421e9ccd
420a3cf8: str        r1, [sp, #4]
420a3cfa: str        r0, [sp]
420a3cfc: adr        r1, #0x394
420a3cfe: ldr        r0, [pc, #0x3d0] ; LIT 0x420a40d0->0x40818760
420a3d00: ldr        r0, [r0]
420a3d02: bl         #0x42140150 ; CALL 0x42140150
420a3d06: ldr        r1, [pc, #0x380] ; LIT 0x420a4088->0x43705760
420a3d08: ldr        r0, [r1, #0x18]
420a3d0a: ldr        r1, [r1, #0x1c]
420a3d0c: str        r1, [sp, #0x14]
420a3d0e: str        r0, [sp, #0x10]
420a3d10: ldr        r1, [pc, #0x374] ; LIT 0x420a4088->0x43705760
420a3d12: ldr        r0, [r1, #0x10]
420a3d14: ldr        r1, [r1, #0x14]
420a3d16: str        r1, [sp, #0xc]
420a3d18: str        r0, [sp, #8]
420a3d1a: ldr        r1, [pc, #0x36c] ; LIT 0x420a4088->0x43705760
420a3d1c: ldr        r0, [r1, #8]
420a3d1e: ldr        r1, [r1, #0xc]
420a3d20: movs       r3, #0xf7
420a3d22: ldr        r2, [pc, #0x36c] ; LIT 0x420a4090->0x421e9ccd
420a3d24: str        r1, [sp, #4]
420a3d26: str        r0, [sp]
420a3d28: adr        r1, #0x3a8
420a3d2a: ldr        r0, [pc, #0x3a4] ; LIT 0x420a40d0->0x40818760
420a3d2c: ldr        r0, [r0]
420a3d2e: bl         #0x42140150 ; CALL 0x42140150
420a3d32: ldr        r0, [pc, #0x354] ; LIT 0x420a4088->0x43705760
420a3d34: ldrb       r0, [r0]
420a3d36: movs       r3, #0xfe
420a3d38: ldr        r2, [pc, #0x354] ; LIT 0x420a4090->0x421e9ccd
420a3d3a: adr        r1, #0x3d4
420a3d3c: str        r0, [sp]
420a3d3e: ldr        r0, [pc, #0x390] ; LIT 0x420a40d0->0x40818760
420a3d40: ldr        r0, [r0]
420a3d42: bl         #0x42140150 ; CALL 0x42140150
420a3d46: ldr        r0, [pc, #0x340] ; LIT 0x420a4088->0x43705760
420a3d48: adds       r0, #0x20
420a3d4a: ldrb       r0, [r0]
420a3d4c: movs       r3, #0xff
420a3d4e: adds       r3, #3
420a3d50: ldr        r2, [pc, #0x33c] ; LIT 0x420a4090->0x421e9ccd
420a3d52: adr        r1, #0x3e8
420a3d54: str        r0, [sp]
420a3d56: ldr        r0, [pc, #0x378] ; LIT 0x420a40d0->0x40818760
420a3d58: ldr        r0, [r0]
420a3d5a: bl         #0x42140150 ; CALL 0x42140150
420a3d5e: ldr        r0, [sp, #0x68]
420a3d60: adds       r0, #0x68
420a3d62: ldrb       r0, [r0, #0x18]
420a3d64: movs       r3, #0xff
420a3d66: adds       r3, #9
420a3d68: ldr        r2, [pc, #0x324] ; LIT 0x420a4090->0x421e9ccd
420a3d6a: adr        r1, #0x3f8
420a3d6c: str        r0, [sp]
420a3d6e: ldr        r0, [pc, #0x360] ; LIT 0x420a40d0->0x40818760
420a3d70: ldr        r0, [r0]
420a3d72: bl         #0x42140150 ; CALL 0x42140150
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648 ; CALL 0x421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d86: ldr        r0, [sp, #0x68]
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648 ; CALL 0x421e6648
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4] ; LIT 0x420a4090->0x421e9ccd
420a3dac: str        r1, [sp, #4]
420a3dae: str        r0, [sp]
420a3db0: adr        r1, #0x3dc
420a3db2: ldr        r0, [pc, #0x31c] ; LIT 0x420a40d0->0x40818760
420a3db4: ldr        r0, [r0]
420a3db6: bl         #0x42140150 ; CALL 0x42140150
420a3dba: ldr        r0, [sp, #0x68]
420a3dbc: adds       r0, #0x82
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648 ; CALL 0x421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dca: ldr        r0, [sp, #0x68]
