M10-R v1.76 B2Y TONE/GAMMA APPLY HELPERS

=== deknee 0x420d1170 first 0x700 ===
420d1170: lsrs       r0, r6
420d1b7a: ldr        r3, [pc, #0x27c] ; LIT 0x420d1df8->0xc000ffff
420d1b7c: ands       r2, r3
420d1b7e: ldr        r3, [r0, #0x44]
420d1b80: lsls       r3, r3, #0x10
420d1b82: ldr        r4, [pc, #0x274] ; LIT 0x420d1df8->0xc000ffff
420d1b84: mvns       r4, r4
420d1b86: ands       r3, r4
420d1b88: orrs       r2, r3
420d1b8a: ldr        r3, [pc, #0x268] ; LIT 0x420d1df4->0x20020a00
420d1b8c: str        r2, [r3, #0x20]
420d1b8e: movs       r2, r3
420d1b90: adds       r2, #0x20
420d1b92: ldr        r2, [r2, #4]
420d1b94: lsrs       r2, r2, #0xe
420d1b96: lsls       r2, r2, #0xe
420d1b98: ldr        r3, [r0, #0x48]
420d1b9a: lsls       r3, r3, #0x12
420d1b9c: lsrs       r3, r3, #0x12
420d1b9e: orrs       r2, r3
420d1ba0: ldr        r3, [pc, #0x250] ; LIT 0x420d1df4->0x20020a00
420d1ba2: adds       r3, #0x20
420d1ba4: str        r2, [r3, #4]
420d1ba6: movs       r2, r3
420d1ba8: ldr        r2, [r2, #4]
420d1baa: mvns       r3, r4
420d1bac: ands       r2, r3
420d1bae: ldr        r3, [r0, #0x4c]
420d1bb0: lsls       r3, r3, #0x10
420d1bb2: ands       r3, r4
420d1bb4: orrs       r2, r3
420d1bb6: ldr        r3, [pc, #0x23c] ; LIT 0x420d1df4->0x20020a00
420d1bb8: adds       r3, #0x20
420d1bba: str        r2, [r3, #4]
420d1bbc: movs       r2, r3
420d1bbe: ldr        r2, [r2, #8]
420d1bc0: lsrs       r2, r2, #0xe
420d1bc2: lsls       r2, r2, #0xe
420d1bc4: ldr        r3, [r0, #0x50]
420d1bc6: lsls       r3, r3, #0x12
420d1bc8: lsrs       r3, r3, #0x12
420d1bca: orrs       r2, r3
420d1bcc: ldr        r3, [pc, #0x224] ; LIT 0x420d1df4->0x20020a00
420d1bce: adds       r3, #0x20
420d1bd0: str        r2, [r3, #8]
420d1bd2: movs       r2, r3
420d1bd4: ldr        r2, [r2, #8]
420d1bd6: mvns       r3, r4
420d1bd8: ands       r2, r3
420d1bda: ldr        r3, [r0, #0x54]
420d1bdc: lsls       r3, r3, #0x10
420d1bde: ands       r3, r4
420d1be0: orrs       r2, r3
420d1be2: ldr        r3, [pc, #0x210] ; LIT 0x420d1df4->0x20020a00
420d1be4: adds       r3, #0x20
420d1be6: str        r2, [r3, #8]
420d1be8: ldr        r2, [pc, #0x208] ; LIT 0x420d1df4->0x20020a00
420d1bea: ldr        r2, [r2, #0x40]
420d1bec: lsrs       r2, r2, #0x16
420d1bee: lsls       r2, r2, #0x16
420d1bf0: ldr        r3, [r0, #0x58]
420d1bf2: lsls       r3, r3, #0xa
420d1bf4: lsrs       r3, r3, #0xa
420d1bf6: orrs       r2, r3
420d1bf8: ldr        r3, [pc, #0x1f8] ; LIT 0x420d1df4->0x20020a00
420d1bfa: str        r2, [r3, #0x40]
420d1bfc: movs       r2, r3
420d1bfe: adds       r2, #0x40
420d1c00: ldr        r2, [r2, #4]
420d1c02: lsrs       r2, r2, #0x16
420d1c04: lsls       r2, r2, #0x16
420d1c06: ldr        r3, [r0, #0x5c]
420d1c08: lsls       r3, r3, #0xa
420d1c0a: lsrs       r3, r3, #0xa
420d1c0c: orrs       r2, r3
420d1c0e: ldr        r3, [pc, #0x1e4] ; LIT 0x420d1df4->0x20020a00
420d1c10: adds       r3, #0x40
420d1c12: str        r2, [r3, #4]
420d1c14: movs       r2, r3
420d1c16: ldr        r2, [r2, #8]
420d1c18: lsrs       r2, r2, #0x16
420d1c1a: lsls       r2, r2, #0x16
420d1c1c: ldr        r3, [r0, #0x60]
420d1c1e: lsls       r3, r3, #0xa
420d1c20: lsrs       r3, r3, #0xa
420d1c22: orrs       r2, r3
420d1c24: ldr        r3, [pc, #0x1cc] ; LIT 0x420d1df4->0x20020a00
420d1c26: adds       r3, #0x40
420d1c28: str        r2, [r3, #8]
420d1c2a: movs       r2, r3
420d1c2c: ldr        r2, [r2, #0xc]
420d1c2e: lsrs       r2, r2, #0x16
420d1c30: lsls       r2, r2, #0x16
420d1c32: ldr        r3, [r0, #0x64]
420d1c34: lsls       r3, r3, #0xa
420d1c36: lsrs       r3, r3, #0xa
420d1c38: orrs       r2, r3
420d1c3a: ldr        r3, [pc, #0x1b8] ; LIT 0x420d1df4->0x20020a00
420d1c3c: adds       r3, #0x40
420d1c3e: str        r2, [r3, #0xc]
420d1c40: movs       r2, r3
420d1c42: ldr        r2, [r2, #0x10]
420d1c44: lsrs       r2, r2, #0x16
420d1c46: lsls       r2, r2, #0x16
420d1c48: ldr        r3, [r0, #0x68]
420d1c4a: lsls       r3, r3, #0xa
420d1c4c: lsrs       r3, r3, #0xa
420d1c4e: orrs       r2, r3
420d1c50: ldr        r3, [pc, #0x1a0] ; LIT 0x420d1df4->0x20020a00
420d1c52: adds       r3, #0x40
420d1c54: str        r2, [r3, #0x10]
420d1c56: movs       r2, r3
420d1c58: ldr        r2, [r2, #0x14]
420d1c5a: lsrs       r2, r2, #0x16
420d1c5c: lsls       r2, r2, #0x16
420d1c5e: ldr        r3, [r0, #0x6c]
420d1c60: lsls       r3, r3, #0xa
420d1c62: lsrs       r3, r3, #0xa
420d1c64: orrs       r2, r3
420d1c66: ldr        r3, [pc, #0x18c] ; LIT 0x420d1df4->0x20020a00
420d1c68: adds       r3, #0x40
420d1c6a: str        r2, [r3, #0x14]
420d1c6c: ldr        r2, [pc, #0x184] ; LIT 0x420d1df4->0x20020a00
420d1c6e: ldr        r2, [r2, #0x60]
420d1c70: lsrs       r2, r2, #0x10
420d1c72: lsls       r2, r2, #0x10
420d1c74: ldr        r3, [r0, #0x70]
420d1c76: lsls       r3, r3, #0x10
420d1c78: lsrs       r3, r3, #0x10
420d1c7a: orrs       r2, r3
420d1c7c: ldr        r3, [pc, #0x174] ; LIT 0x420d1df4->0x20020a00
420d1c7e: str        r2, [r3, #0x60]
420d1c80: movs       r2, r3
420d1c82: ldr        r2, [r2, #0x60]
420d1c84: lsls       r2, r2, #0x10
420d1c86: lsrs       r2, r2, #0x10
420d1c88: ldr        r3, [r0, #0x74]
420d1c8a: lsls       r3, r3, #0x10
420d1c8c: lsrs       r3, r3, #0x10
420d1c8e: lsls       r3, r3, #0x10
420d1c90: orrs       r2, r3
420d1c92: ldr        r3, [pc, #0x160] ; LIT 0x420d1df4->0x20020a00
420d1c94: str        r2, [r3, #0x60]
420d1c96: movs       r2, r3
420d1c98: adds       r2, #0x60
420d1c9a: ldr        r2, [r2, #4]
420d1c9c: lsrs       r2, r2, #0x10
420d1c9e: lsls       r2, r2, #0x10
420d1ca0: ldr        r3, [r0, #0x78]
420d1ca2: lsls       r3, r3, #0x10
420d1ca4: lsrs       r3, r3, #0x10
420d1ca6: orrs       r2, r3
420d1ca8: ldr        r3, [pc, #0x148] ; LIT 0x420d1df4->0x20020a00
420d1caa: adds       r3, #0x60
420d1cac: str        r2, [r3, #4]
420d1cae: movs       r2, r3
420d1cb0: ldr        r2, [r2, #4]
420d1cb2: lsls       r2, r2, #0x10
420d1cb4: lsrs       r2, r2, #0x10
420d1cb6: ldr        r3, [r0, #0x7c]
420d1cb8: lsls       r3, r3, #0x10
420d1cba: lsrs       r3, r3, #0x10
420d1cbc: lsls       r3, r3, #0x10
420d1cbe: orrs       r2, r3
420d1cc0: ldr        r3, [pc, #0x130] ; LIT 0x420d1df4->0x20020a00
420d1cc2: adds       r3, #0x60
420d1cc4: str        r2, [r3, #4]
420d1cc6: movs       r2, r3
420d1cc8: ldr        r2, [r2, #8]
420d1cca: lsrs       r2, r2, #0x10
420d1ccc: lsls       r2, r2, #0x10
420d1cce: movs       r3, #0x80
420d1cd0: ldrh       r3, [r3, r0]
420d1cd2: lsls       r3, r3, #0x10
420d1cd4: lsrs       r3, r3, #0x10
420d1cd6: orrs       r2, r3
420d1cd8: ldr        r3, [pc, #0x118] ; LIT 0x420d1df4->0x20020a00
420d1cda: adds       r3, #0x60
420d1cdc: str        r2, [r3, #8]
420d1cde: ldr        r2, [pc, #0x114] ; LIT 0x420d1df4->0x20020a00
420d1ce0: ldr        r2, [r2, #0x70]
420d1ce2: lsrs       r2, r2, #0xe
420d1ce4: lsls       r2, r2, #0xe
420d1ce6: movs       r3, #0x84
420d1ce8: ldrh       r3, [r3, r0]
420d1cea: lsls       r3, r3, #0x12
420d1cec: lsrs       r3, r3, #0x12
420d1cee: orrs       r2, r3
420d1cf0: ldr        r3, [pc, #0x100] ; LIT 0x420d1df4->0x20020a00
420d1cf2: str        r2, [r3, #0x70]
420d1cf4: movs       r2, r3
420d1cf6: ldr        r2, [r2, #0x70]
420d1cf8: mvns       r3, r4
420d1cfa: ands       r2, r3
420d1cfc: movs       r3, #0x88
420d1cfe: ldrh       r3, [r3, r0]
420d1d00: lsls       r3, r3, #0x10
420d1d02: ands       r3, r4
420d1d04: orrs       r2, r3
420d1d06: ldr        r3, [pc, #0xec] ; LIT 0x420d1df4->0x20020a00
420d1d08: str        r2, [r3, #0x70]
420d1d0a: movs       r2, r3
420d1d0c: adds       r2, #0x70
420d1d0e: ldr        r2, [r2, #4]
420d1d10: lsrs       r2, r2, #0xe
420d1d12: lsls       r2, r2, #0xe
420d1d14: movs       r3, #0x8c
420d1d16: ldrh       r3, [r3, r0]
420d1d18: lsls       r3, r3, #0x12
420d1d1a: lsrs       r3, r3, #0x12
420d1d1c: orrs       r2, r3
420d1d1e: ldr        r3, [pc, #0xd4] ; LIT 0x420d1df4->0x20020a00
420d1d20: adds       r3, #0x70
420d1d22: str        r2, [r3, #4]
420d1d24: movs       r2, r3
420d1d26: ldr        r2, [r2, #4]
420d1d28: mvns       r3, r4
420d1d2a: ands       r2, r3
420d1d2c: movs       r3, #0x90
420d1d2e: ldrh       r3, [r3, r0]
420d1d30: lsls       r3, r3, #0x10
420d1d32: ands       r3, r4
420d1d34: orrs       r2, r3
420d1d36: ldr        r3, [pc, #0xbc] ; LIT 0x420d1df4->0x20020a00
420d1d38: adds       r3, #0x70
420d1d3a: str        r2, [r3, #4]
420d1d3c: movs       r2, r3
420d1d3e: ldr        r2, [r2, #8]
420d1d40: lsrs       r2, r2, #0xe
420d1d42: lsls       r2, r2, #0xe
420d1d44: movs       r3, #0x94
420d1d46: ldrh       r3, [r3, r0]

=== differential_gamma_tbl_fl 0x420d1690 first 0x700 ===
420d1690: push       {r4, r5, r6, lr}
420d1692: movs       r4, r0
420d1694: movs       r5, r1
420d1696: cmp        r5, #0
420d1698: bne        #0x420d16ae
420d169a: cmp        r4, #0
420d169c: beq        #0x420d16aa
420d169e: movs       r2, #1
420d16a0: lsls       r2, r2, #0xc
420d16a2: movs       r1, r4
420d16a4: ldr        r0, [pc, #0x28] ; LIT 0x420d16d0->0x20a68000
420d16a6: blx        #0x4204f218 ; CALL 0x4204f218
420d16aa: movs       r0, #0
420d16ac: pop        {r4, r5, r6, pc}
420d16ae: ldr        r0, [pc, #0x24] ; LIT 0x420d16d4->0x20020800
420d16b0: ldr        r0, [r0]
420d16b2: movs       r1, #1
420d16b4: lsls       r1, r1, #0x18
420d16b6: bics       r0, r1
420d16b8: ldr        r1, [pc, #0x18] ; LIT 0x420d16d4->0x20020800
420d16ba: str        r0, [r1]
420d16bc: movs       r0, r1
420d16be: ldr        r0, [r0]
420d16c0: movs       r1, #1
420d16c2: lsls       r1, r1, #0x19
420d16c4: bics       r0, r1
420d16c6: ldr        r1, [pc, #0xc] ; LIT 0x420d16d4->0x20020800
420d16c8: str        r0, [r1]
420d16ca: movs       r0, #1
420d16cc: b          #0x420d16ac
420d16ce: movs       r0, r0
420d16d0: strh       r0, [r0]
420d16d2: movs       r0, #0xa6
420d16d4: lsrs       r0, r0, #0x20
420d16d6: movs       r0, #2
420d16d8: push       {r4, lr}
420d16da: cmp        r1, #0
420d16dc: bne        #0x420d17dc
420d16de: ldr        r2, [pc, #0x304] ; LIT 0x420d19e4->0x20020e00
420d16e0: ldr        r2, [r2]
420d16e2: lsrs       r2, r2, #2
420d16e4: lsls       r2, r2, #2
420d16e6: ldrb       r3, [r0]
420d16e8: lsls       r3, r3, #0x1e
420d16ea: lsrs       r3, r3, #0x1e
420d16ec: orrs       r2, r3
420d16ee: ldr        r3, [pc, #0x2f4] ; LIT 0x420d19e4->0x20020e00
420d16f0: str        r2, [r3]
420d16f2: movs       r2, r3
420d16f4: ldr        r2, [r2]
420d16f6: movs       r3, #0x30
420d16f8: bics       r2, r3
420d16fa: ldr        r3, [r0, #4]
420d16fc: lsls       r3, r3, #4
420d16fe: movs       r4, #0x30
420d1700: ands       r3, r4
420d1702: orrs       r2, r3
420d1704: ldr        r3, [pc, #0x2dc] ; LIT 0x420d19e4->0x20020e00
420d1706: str        r2, [r3]
420d1708: movs       r2, r3
420d170a: ldr        r2, [r2, #0x10]
420d170c: lsrs       r2, r2, #0xe
420d170e: lsls       r2, r2, #0xe
420d1710: ldrh       r3, [r0, #8]
420d1712: lsls       r3, r3, #0x12
420d1714: lsrs       r3, r3, #0x12
420d1716: orrs       r2, r3
420d1718: ldr        r3, [pc, #0x2c8] ; LIT 0x420d19e4->0x20020e00
420d171a: str        r2, [r3, #0x10]
420d171c: movs       r2, r3
420d171e: ldr        r2, [r2, #0x10]
420d1720: ldr        r3, [pc, #0x2c4] ; LIT 0x420d19e8->0xc000ffff
420d1722: ands       r2, r3
420d1724: ldrh       r3, [r0, #0xc]
420d1726: lsls       r3, r3, #0x10
420d1728: ldr        r4, [pc, #0x2bc] ; LIT 0x420d19e8->0xc000ffff
420d172a: mvns       r4, r4
420d172c: ands       r3, r4
420d172e: orrs       r2, r3
420d1730: ldr        r3, [pc, #0x2b0] ; LIT 0x420d19e4->0x20020e00
420d1732: str        r2, [r3, #0x10]
420d1734: movs       r2, r3
420d1736: adds       r2, #0x10
420d1738: ldr        r2, [r2, #4]
420d173a: lsrs       r2, r2, #0xe
420d173c: lsls       r2, r2, #0xe
420d173e: ldrh       r3, [r0, #0x10]
420d1740: lsls       r3, r3, #0x12
420d1742: lsrs       r3, r3, #0x12
420d1744: orrs       r2, r3
420d1746: ldr        r3, [pc, #0x29c] ; LIT 0x420d19e4->0x20020e00
420d1748: adds       r3, #0x10
420d174a: str        r2, [r3, #4]
420d174c: movs       r2, r3
420d174e: ldr        r2, [r2, #4]
420d1750: mvns       r3, r4
420d1752: ands       r2, r3
420d1754: ldrh       r3, [r0, #0x14]
420d1756: lsls       r3, r3, #0x10
420d1758: ands       r3, r4
420d175a: orrs       r2, r3
420d175c: ldr        r3, [pc, #0x284] ; LIT 0x420d19e4->0x20020e00
420d175e: adds       r3, #0x10
420d1760: str        r2, [r3, #4]
420d1762: movs       r2, r3
420d1764: ldr        r2, [r2, #8]
420d1766: lsrs       r2, r2, #0xe
420d1768: lsls       r2, r2, #0xe
420d176a: ldrh       r3, [r0, #0x18]
420d176c: lsls       r3, r3, #0x12
420d176e: lsrs       r3, r3, #0x12
420d1770: orrs       r2, r3
420d1772: ldr        r3, [pc, #0x270] ; LIT 0x420d19e4->0x20020e00
420d1774: adds       r3, #0x10
420d1776: str        r2, [r3, #8]
420d1778: movs       r2, r3
420d177a: ldr        r2, [r2, #8]
420d177c: mvns       r3, r4
420d177e: ands       r2, r3
420d1780: ldrh       r3, [r0, #0x1c]
420d1782: lsls       r3, r3, #0x10
420d1784: ands       r3, r4
420d1786: orrs       r2, r3
420d1788: ldr        r3, [pc, #0x258] ; LIT 0x420d19e4->0x20020e00
420d178a: adds       r3, #0x10
420d178c: str        r2, [r3, #8]
420d178e: ldr        r2, [pc, #0x254] ; LIT 0x420d19e4->0x20020e00
420d1790: ldr        r2, [r2, #0x20]
420d1792: lsrs       r2, r2, #0xe
420d1794: lsls       r2, r2, #0xe
420d1796: ldrh       r3, [r0, #0x20]
420d1798: lsls       r3, r3, #0x12
420d179a: lsrs       r3, r3, #0x12
420d179c: orrs       r2, r3
420d179e: ldr        r3, [pc, #0x244] ; LIT 0x420d19e4->0x20020e00
420d17a0: str        r2, [r3, #0x20]
420d17a2: movs       r2, r3
420d17a4: ldr        r2, [r2, #0x20]
420d17a6: mvns       r3, r4
420d17a8: ands       r2, r3
420d17aa: ldrh       r3, [r0, #0x24]
420d17ac: lsls       r3, r3, #0x10
420d17ae: ands       r3, r4
420d17b0: orrs       r2, r3
420d17b2: ldr        r3, [pc, #0x230] ; LIT 0x420d19e4->0x20020e00
420d17b4: str        r2, [r3, #0x20]
420d17b6: movs       r2, r3
420d17b8: adds       r2, #0x20
420d17ba: ldr        r2, [r2, #4]
420d17bc: lsrs       r2, r2, #0xe
420d17be: lsls       r2, r2, #0xe
420d17c0: ldrh       r3, [r0, #0x28]
420d17c2: lsls       r3, r3, #0x12
420d17c4: lsrs       r3, r3, #0x12
420d17c6: orrs       r2, r3
420d17c8: ldr        r3, [pc, #0x218] ; LIT 0x420d19e4->0x20020e00
420d17ca: adds       r3, #0x20
420d17cc: str        r2, [r3, #4]
420d17ce: movs       r2, r3
420d17d0: ldr        r2, [r2, #4]
420d17d2: mvns       r3, r4
420d17d4: ands       r2, r3
420d17d6: ldrh       r3, [r0, #0x2c]
420d17d8: lsls       r3, r3, #0x10
420d17da: b          #0x420d17de
420d17dc: b          #0x420d18b2
420d17de: ands       r3, r4
420d17e0: orrs       r2, r3
420d17e2: ldr        r3, [pc, #0x200] ; LIT 0x420d19e4->0x20020e00
420d17e4: adds       r3, #0x20
420d17e6: str        r2, [r3, #4]
420d17e8: movs       r2, r3
420d17ea: ldr        r2, [r2, #8]
420d17ec: lsrs       r2, r2, #0xe
420d17ee: lsls       r2, r2, #0xe
420d17f0: ldrh       r3, [r0, #0x30]
420d17f2: lsls       r3, r3, #0x12
420d17f4: lsrs       r3, r3, #0x12
420d17f6: orrs       r2, r3
420d17f8: ldr        r3, [pc, #0x1e8] ; LIT 0x420d19e4->0x20020e00
420d17fa: adds       r3, #0x20
420d17fc: str        r2, [r3, #8]
420d17fe: movs       r2, r3
420d1800: ldr        r2, [r2, #8]
420d1802: mvns       r3, r4
420d1804: ands       r2, r3
420d1806: ldrh       r3, [r0, #0x34]
420d1808: lsls       r3, r3, #0x10
420d180a: ands       r3, r4
420d180c: orrs       r2, r3
420d180e: ldr        r3, [pc, #0x1d4] ; LIT 0x420d19e4->0x20020e00
420d1810: adds       r3, #0x20
420d1812: str        r2, [r3, #8]
420d1814: ldr        r2, [pc, #0x1cc] ; LIT 0x420d19e4->0x20020e00
420d1816: ldr        r2, [r2, #0x30]
420d1818: lsrs       r2, r2, #0x10
420d181a: lsls       r2, r2, #0x10
420d181c: ldrh       r3, [r0, #0x38]
420d181e: lsls       r3, r3, #0x10
420d1820: lsrs       r3, r3, #0x10
420d1822: orrs       r2, r3
420d1824: ldr        r3, [pc, #0x1bc] ; LIT 0x420d19e4->0x20020e00
420d1826: str        r2, [r3, #0x30]
420d1828: movs       r2, r3
420d182a: ldr        r2, [r2, #0x30]
420d182c: lsls       r2, r2, #0x10
420d182e: lsrs       r2, r2, #0x10
420d1830: ldrh       r3, [r0, #0x3c]
420d1832: lsls       r3, r3, #0x10
420d1834: lsrs       r3, r3, #0x10
420d1836: lsls       r3, r3, #0x10
420d1838: orrs       r2, r3
420d183a: ldr        r3, [pc, #0x1a8] ; LIT 0x420d19e4->0x20020e00
420d183c: str        r2, [r3, #0x30]
420d183e: movs       r2, r3
420d1840: adds       r2, #0x30
420d1842: ldr        r2, [r2, #4]
420d1844: lsrs       r2, r2, #0x10
420d1846: lsls       r2, r2, #0x10
420d1848: ldr        r3, [r0, #0x40]
420d184a: lsls       r3, r3, #0x10
420d184c: lsrs       r3, r3, #0x10
420d184e: orrs       r2, r3
420d1850: ldr        r3, [pc, #0x190] ; LIT 0x420d19e4->0x20020e00
420d1852: adds       r3, #0x30
420d1854: str        r2, [r3, #4]
420d1856: movs       r2, r3
420d1858: ldr        r2, [r2, #4]
420d185a: lsls       r2, r2, #0x10
420d185c: lsrs       r2, r2, #0x10
420d185e: ldr        r3, [r0, #0x44]
420d1860: lsls       r3, r3, #0x10
420d1862: lsrs       r3, r3, #0x10
420d1864: lsls       r3, r3, #0x10
420d1866: orrs       r2, r3
420d1868: ldr        r3, [pc, #0x178] ; LIT 0x420d19e4->0x20020e00
420d186a: adds       r3, #0x30
420d186c: str        r2, [r3, #4]
420d186e: movs       r2, r3
420d1870: ldr        r2, [r2, #8]
420d1872: lsrs       r2, r2, #0x10
420d1874: lsls       r2, r2, #0x10
420d1876: ldr        r3, [r0, #0x48]
420d1878: lsls       r3, r3, #0x10
420d187a: lsrs       r3, r3, #0x10
420d187c: orrs       r2, r3
420d187e: ldr        r3, [pc, #0x164] ; LIT 0x420d19e4->0x20020e00
420d1880: adds       r3, #0x30
420d1882: str        r2, [r3, #8]
420d1884: ldr        r2, [pc, #0x15c] ; LIT 0x420d19e4->0x20020e00
420d1886: ldr        r2, [r2, #0x40]
420d1888: ldr        r3, [pc, #0x160] ; LIT 0x420d19ec->0xe000ffff
420d188a: ands       r2, r3
420d188c: ldr        r3, [r0, #0x4c]
420d188e: lsls       r3, r3, #0x10
420d1890: ldr        r4, [pc, #0x158] ; LIT 0x420d19ec->0xe000ffff
420d1892: mvns       r4, r4
420d1894: ands       r3, r4
420d1896: orrs       r2, r3
420d1898: ldr        r3, [pc, #0x148] ; LIT 0x420d19e4->0x20020e00
420d189a: str        r2, [r3, #0x40]
420d189c: movs       r2, r3
420d189e: ldr        r2, [r2, #0x40]
420d18a0: lsrs       r2, r2, #0xd
420d18a2: lsls       r2, r2, #0xd
420d18a4: ldr        r3, [r0, #0x50]
420d18a6: lsls       r3, r3, #0x13
420d18a8: lsrs       r3, r3, #0x13
420d18aa: orrs       r2, r3
420d18ac: ldr        r3, [pc, #0x134] ; LIT 0x420d19e4->0x20020e00
420d18ae: str        r2, [r3, #0x40]
420d18b0: b          #0x420d19e0
420d18b2: ldr        r2, [pc, #0x130] ; LIT 0x420d19e4->0x20020e00
420d18b4: ldr        r2, [r2]
420d18b6: lsrs       r2, r2, #2
420d18b8: lsls       r2, r2, #2
420d18ba: ldr        r3, [pc, #0x128] ; LIT 0x420d19e4->0x20020e00
420d18bc: str        r2, [r3]
420d18be: movs       r2, r3
420d18c0: ldr        r2, [r2]
420d18c2: movs       r3, #0x30
420d18c4: bics       r2, r3
420d18c6: ldr        r3, [pc, #0x11c] ; LIT 0x420d19e4->0x20020e00
420d18c8: str        r2, [r3]
420d18ca: movs       r2, r3
420d18cc: ldr        r2, [r2, #0x10]
420d18ce: lsrs       r2, r2, #0xe
420d18d0: lsls       r2, r2, #0xe
420d18d2: str        r2, [r3, #0x10]
420d18d4: movs       r2, r3
420d18d6: ldr        r2, [r2, #0x10]
420d18d8: ldr        r3, [pc, #0x10c] ; LIT 0x420d19e8->0xc000ffff
420d18da: ands       r2, r3
420d18dc: ldr        r3, [pc, #0x104] ; LIT 0x420d19e4->0x20020e00
420d18de: str        r2, [r3, #0x10]
420d18e0: movs       r2, r3
420d18e2: adds       r2, #0x10
420d18e4: ldr        r2, [r2, #4]
420d18e6: lsrs       r2, r2, #0xe
420d18e8: lsls       r2, r2, #0xe
420d18ea: adds       r3, #0x10
420d18ec: str        r2, [r3, #4]
420d18ee: movs       r2, r3
420d18f0: ldr        r2, [r2, #4]
420d18f2: ldr        r3, [pc, #0xf4] ; LIT 0x420d19e8->0xc000ffff
420d18f4: ands       r2, r3
420d18f6: ldr        r3, [pc, #0xec] ; LIT 0x420d19e4->0x20020e00
420d18f8: adds       r3, #0x10
420d18fa: str        r2, [r3, #4]
420d18fc: movs       r2, r3
420d18fe: ldr        r2, [r2, #8]
420d1900: lsrs       r2, r2, #0xe
420d1902: lsls       r2, r2, #0xe
420d1904: str        r2, [r3, #8]
420d1906: movs       r2, r3
420d1908: ldr        r2, [r2, #8]
420d190a: ldr        r3, [pc, #0xdc] ; LIT 0x420d19e8->0xc000ffff
420d190c: ands       r2, r3
420d190e: ldr        r3, [pc, #0xd4] ; LIT 0x420d19e4->0x20020e00
420d1910: adds       r3, #0x10
420d1912: str        r2, [r3, #8]
420d1914: ldr        r2, [pc, #0xcc] ; LIT 0x420d19e4->0x20020e00
420d1916: ldr        r2, [r2, #0x20]
420d1918: lsrs       r2, r2, #0xe
420d191a: lsls       r2, r2, #0xe
420d191c: subs       r3, #0x10
420d191e: str        r2, [r3, #0x20]
420d1920: movs       r2, r3
420d1922: ldr        r2, [r2, #0x20]
420d1924: ldr        r3, [pc, #0xc0] ; LIT 0x420d19e8->0xc000ffff
420d1926: ands       r2, r3
420d1928: ldr        r3, [pc, #0xb8] ; LIT 0x420d19e4->0x20020e00
420d192a: str        r2, [r3, #0x20]
420d192c: movs       r2, r3
420d192e: adds       r2, #0x20
420d1930: ldr        r2, [r2, #4]
420d1932: lsrs       r2, r2, #0xe
420d1934: lsls       r2, r2, #0xe
420d1936: adds       r3, #0x20
420d1938: str        r2, [r3, #4]
420d193a: movs       r2, r3
420d193c: ldr        r2, [r2, #4]
420d193e: ldr        r3, [pc, #0xa8] ; LIT 0x420d19e8->0xc000ffff
420d1940: ands       r2, r3
420d1942: ldr        r3, [pc, #0xa0] ; LIT 0x420d19e4->0x20020e00
420d1944: adds       r3, #0x20
420d1946: str        r2, [r3, #4]
420d1948: movs       r2, r3
420d194a: ldr        r2, [r2, #8]
420d194c: lsrs       r2, r2, #0xe
420d194e: lsls       r2, r2, #0xe
420d1950: str        r2, [r3, #8]
420d1952: movs       r2, r3
420d1954: ldr        r2, [r2, #8]
