M10-R OUTPUTSPACE TRANSFER2M

=== RAW OCCURRENCES OF MIRRORED GLOBAL ADDRESSES ===
0x408fe130 0x420a3aa8 0x4215338c 0x42153904 0x42161d90 0x42169f14
0x408fe15c 0x420a3aac 0x42153390 0x42153908 0x42161d9c 0x42169f1c

=== WINDOWS AROUND RAW GLOBAL POINTER OCCURRENCES ===

-- literal/raw 0x420a3aa8 -> 0x408fe130 --
420a3a48: movs       r3, #0xe1
42080482: adds       r0, r0, r1
42080484: ldr        r0, [r0, #4]
42080486: lsrs       r0, r0, #9
42080488: adds       r0, r0, #1
4208048a: lsls       r0, r0, #9
4208048c: adds       r7, r0, r7
4208048e: adds       r7, #0xff
42080490: adds       r7, #0xff
42080492: adds       r7, #2
42080494: movs       r0, #5
42080496: lsls       r0, r0, #7
42080498: adds       r0, r5, r0
4208049a: adds       r0, #8
4208049c: movs       r1, #5
4208049e: lsls       r1, r1, #7
420804a0: adds       r0, r0, r1
420804a2: ldr        r0, [r0, #0x1c]
420804a4: lsrs       r0, r0, #9
420804a6: adds       r0, r0, #1
420804a8: lsls       r0, r0, #9
420804aa: adds       r7, r0, r7
420804ac: ldr        r0, [pc, #0xac] ; LIT 0x4208055c->0x23f00
420804ae: adds       r0, r4, r0
420804b0: ldr        r0, [r0, #0x48]
420804b2: movs       r1, #4
420804b4: bics       r0, r1
420804b6: adds       r0, r0, #4
420804b8: ldr        r1, [pc, #0xa0] ; LIT 0x4208055c->0x23f00
420804ba: adds       r1, r4, r1
420804bc: str        r0, [r1, #0x48]
420804be: ldr        r0, [pc, #0x9c] ; LIT 0x4208055c->0x23f00
420804c0: adds       r0, r4, r0
420804c2: ldr        r0, [r0, #0x48]
420804c4: movs       r1, #0x20
420804c6: bics       r0, r1
420804c8: adds       r0, #0x20
420804ca: ldr        r1, [pc, #0x90] ; LIT 0x4208055c->0x23f00
420804cc: adds       r1, r4, r1
420804ce: str        r0, [r1, #0x48]
420804d0: b          #0x4208070e
420804d2: ldr        r0, [sp, #0x98]
420804d4: cmp        r0, #0
420804d6: bne        #0x42080578
420804d8: movs       r0, #5
420804da: lsls       r0, r0, #7

-- 0x42090300 --
420902c0: b          #0x420901c8
420902c2: ldr        r0, [pc, #0x168] ; LIT 0x4209042c->0x1370
420902c4: muls       r0, r4, r0
420902c6: ldr        r1, [pc, #0x168] ; LIT 0x42090430->0x4539e018
420902c8: adds       r0, r0, r1
420902ca: ldr        r1, [pc, #0x160] ; LIT 0x4209042c->0x1370
420902cc: subs       r1, #0x42
420902ce: adds       r0, r0, r1
420902d0: movs       r3, #0
420902d2: movs       r2, r3
420902d4: add        r1, sp, #8
420902d6: str        r0, [sp]
420902d8: ldr        r0, [sp, #0x30]
420902da: bl         #0x421a5794 ; CALL=0x421a5794
420902de: ldr        r1, [pc, #0x14c] ; LIT 0x4209042c->0x1370
420902e0: muls       r1, r4, r1
420902e2: ldr        r2, [pc, #0x14c] ; LIT 0x42090430->0x4539e018
420902e4: adds       r1, r1, r2
420902e6: movs       r2, #0x13
420902e8: lsls       r2, r2, #8
420902ea: adds       r1, r1, r2
420902ec: str        r0, [r1, #0x10]
420902ee: ldr        r0, [pc, #0x13c] ; LIT 0x4209042c->0x1370
420902f0: muls       r0, r4, r0
420902f2: ldr        r1, [pc, #0x13c] ; LIT 0x42090430->0x4539e018
420902f4: adds       r0, r0, r1
420902f6: movs       r1, r2
420902f8: adds       r0, r0, r1
420902fa: ldr        r0, [r0, #0x10]
420902fc: cmp        r0, #0
420902fe: bge        #0x42090332
42090300: ldr        r0, [pc, #0x128] ; LIT 0x4209042c->0x1370
42090302: muls       r0, r4, r0
42090304: ldr        r2, [pc, #0x128] ; LIT 0x42090430->0x4539e018
42090306: adds       r0, r0, r2
42090308: ldr        r2, [pc, #0x120] ; LIT 0x4209042c->0x1370
4209030a: subs       r2, #0x60
4209030c: adds       r1, r0, r2
4209030e: ldr        r0, [sp, #0x30]
42090310: bl         #0x421a5738 ; CALL=0x421a5738
42090314: ldr        r0, [pc, #0x114] ; LIT 0x4209042c->0x1370
42090316: muls       r0, r4, r0
42090318: ldr        r1, [pc, #0x114] ; LIT 0x42090430->0x4539e018
4209031a: adds       r0, r0, r1
4209031c: movs       r1, #0x13
4209031e: lsls       r1, r1, #8
42090320: adds       r0, r0, r1
42090322: add        r2, sp, #8
42090324: ldr        r1, [pc, #0x124] ; LIT 0x4209044c->0x428467b8
42090326: ldr        r3, [r0, #0x10]
42090328: movs       r0, #4
4209032a: bl         #0x42140150 ; CALL=0x42140150
4209032e: movs       r0, r6
42090330: b          #0x420901c8
42090332: add        r2, sp, #8
42090334: adr        r1, #0x118
42090336: movs       r0, #2
42090338: bl         #0x42140150 ; CALL=0x42140150
4209033c: add        r0, sp, #0x2c
4209033e: str        r0, [sp]
42090340: ldr        r0, [pc, #0xe8] ; LIT 0x4209042c->0x1370
42090342: muls       r0, r4, r0
42090344: ldr        r1, [pc, #0xe8] ; LIT 0x42090430->0x4539e018
42090346: adds       r2, r0, r1
42090348: ldr        r0, [pc, #0xe0] ; LIT 0x4209042c->0x1370
4209034a: muls       r0, r4, r0
4209034c: adds       r0, r0, r1
4209034e: movs       r1, #0x13
42090350: lsls       r1, r1, #8
42090352: adds       r0, r0, r1
42090354: ldr        r1, [r0, #0x10]
42090356: movs       r3, #1
42090358: lsls       r3, r3, #0xf
4209035a: str        r1, [sp, #4]
4209035c: ldr        r0, [sp, #0x30]
4209035e: bl         #0x421a5bb4 ; CALL=0x421a5bb4
42090362: movs       r6, r0
42090364: cmp        r6, #0
42090366: bge        #0x4209038a
42090368: add        r2, sp, #8
4209036a: ldr        r1, [pc, #0x118] ; LIT 0x42090484->0x42846dcc
4209036c: movs       r0, #4
4209036e: bl         #0x42140150 ; CALL=0x42140150
42090372: ldr        r0, [pc, #0xb8] ; LIT 0x4209042c->0x1370
42090374: muls       r0, r4, r0
42090376: ldr        r2, [pc, #0xb8] ; LIT 0x42090430->0x4539e018
42090378: adds       r0, r0, r2
4209037a: ldr        r2, [pc, #0xb0] ; LIT 0x4209042c->0x1370
4209037c: subs       r2, #0x60
4209037e: adds       r1, r0, r2

-- 0x42090304 --
420902c4: muls       r0, r4, r0
420902c6: ldr        r1, [pc, #0x168] ; LIT 0x42090430->0x4539e018
420902c8: adds       r0, r0, r1
420902ca: ldr        r1, [pc, #0x160] ; LIT 0x4209042c->0x1370
420902cc: subs       r1, #0x42
420902ce: adds       r0, r0, r1
420902d0: movs       r3, #0
420902d2: movs       r2, r3
420902d4: add        r1, sp, #8
420902d6: str        r0, [sp]
420902d8: ldr        r0, [sp, #0x30]
420902da: bl         #0x421a5794 ; CALL=0x421a5794
420902de: ldr        r1, [pc, #0x14c] ; LIT 0x4209042c->0x1370
420902e0: muls       r1, r4, r1
420902e2: ldr        r2, [pc, #0x14c] ; LIT 0x42090430->0x4539e018
420902e4: adds       r1, r1, r2
420902e6: movs       r2, #0x13
420902e8: lsls       r2, r2, #8
420902ea: adds       r1, r1, r2
420902ec: str        r0, [r1, #0x10]
420902ee: ldr        r0, [pc, #0x13c] ; LIT 0x4209042c->0x1370
420902f0: muls       r0, r4, r0
420902f2: ldr        r1, [pc, #0x13c] ; LIT 0x42090430->0x4539e018
420902f4: adds       r0, r0, r1
420902f6: movs       r1, r2
420902f8: adds       r0, r0, r1
420902fa: ldr        r0, [r0, #0x10]
420902fc: cmp        r0, #0
420902fe: bge        #0x42090332
42090300: ldr        r0, [pc, #0x128] ; LIT 0x4209042c->0x1370
42090302: muls       r0, r4, r0
42090304: ldr        r2, [pc, #0x128] ; LIT 0x42090430->0x4539e018
42090306: adds       r0, r0, r2
42090308: ldr        r2, [pc, #0x120] ; LIT 0x4209042c->0x1370
4209030a: subs       r2, #0x60
4209030c: adds       r1, r0, r2
4209030e: ldr        r0, [sp, #0x30]
42090310: bl         #0x421a5738 ; CALL=0x421a5738
42090314: ldr        r0, [pc, #0x114] ; LIT 0x4209042c->0x1370
42090316: muls       r0, r4, r0
42090318: ldr        r1, [pc, #0x114] ; LIT 0x42090430->0x4539e018
4209031a: adds       r0, r0, r1
4209031c: movs       r1, #0x13
4209031e: lsls       r1, r1, #8
42090320: adds       r0, r0, r1
42090322: add        r2, sp, #8
42090324: ldr        r1, [pc, #0x124] ; LIT 0x4209044c->0x428467b8
42090326: ldr        r3, [r0, #0x10]
42090328: movs       r0, #4
4209032a: bl         #0x42140150 ; CALL=0x42140150
4209032e: movs       r0, r6
42090330: b          #0x420901c8
42090332: add        r2, sp, #8
42090334: adr        r1, #0x118
42090336: movs       r0, #2
42090338: bl         #0x42140150 ; CALL=0x42140150
4209033c: add        r0, sp, #0x2c
4209033e: str        r0, [sp]
42090340: ldr        r0, [pc, #0xe8] ; LIT 0x4209042c->0x1370
42090342: muls       r0, r4, r0
42090344: ldr        r1, [pc, #0xe8] ; LIT 0x42090430->0x4539e018
42090346: adds       r2, r0, r1
42090348: ldr        r0, [pc, #0xe0] ; LIT 0x4209042c->0x1370
4209034a: muls       r0, r4, r0
4209034c: adds       r0, r0, r1
4209034e: movs       r1, #0x13
42090350: lsls       r1, r1, #8
42090352: adds       r0, r0, r1
42090354: ldr        r1, [r0, #0x10]
42090356: movs       r3, #1
42090358: lsls       r3, r3, #0xf
4209035a: str        r1, [sp, #4]
4209035c: ldr        r0, [sp, #0x30]
4209035e: bl         #0x421a5bb4 ; CALL=0x421a5bb4
42090362: movs       r6, r0
42090364: cmp        r6, #0
42090366: bge        #0x4209038a
42090368: add        r2, sp, #8
4209036a: ldr        r1, [pc, #0x118] ; LIT 0x42090484->0x42846dcc
4209036c: movs       r0, #4
4209036e: bl         #0x42140150 ; CALL=0x42140150
42090372: ldr        r0, [pc, #0xb8] ; LIT 0x4209042c->0x1370
42090374: muls       r0, r4, r0
42090376: ldr        r2, [pc, #0xb8] ; LIT 0x42090430->0x4539e018
42090378: adds       r0, r0, r2
4209037a: ldr        r2, [pc, #0xb0] ; LIT 0x4209042c->0x1370
4209037c: subs       r2, #0x60
4209037e: adds       r1, r0, r2
42090380: ldr        r0, [sp, #0x30]

-- 0x420906ba --
4209067a: muls       r1, r5, r1
4209067c: ldr        r2, [pc, #0x148] ; LIT 0x420907c8->0x4539e018
4209067e: adds       r1, r1, r2
42090680: ldr        r2, [pc, #0x168] ; LIT 0x420907ec->0x999
42090682: str        r0, [sp, #0xc]
42090684: adds       r0, r1, r2
42090686: movs       r2, r5
42090688: ldr        r1, [sp, #0xc]
4209068a: bl         #0x420818d8 ; CALL=0x420818d8
4209068e: add        r0, sp, #0x10
42090690: str        r0, [sp]
42090692: ldr        r0, [pc, #0x130] ; LIT 0x420907c4->0x1370
42090694: muls       r0, r5, r0
42090696: ldr        r1, [pc, #0x130] ; LIT 0x420907c8->0x4539e018
42090698: adds       r0, r0, r1
4209069a: movs       r1, #0x13
4209069c: lsls       r1, r1, #8
4209069e: adds       r0, r0, r1
420906a0: ldr        r1, [r0, #0x10]
420906a2: str        r1, [sp, #0xc]
420906a4: ldr        r2, [pc, #0x148] ; LIT 0x420907f0->0x4559f388
420906a6: ldr        r3, [sp, #0x3c]
420906a8: ldr        r0, [sp, #0x44]
420906aa: bl         #0x421a5bb4 ; CALL=0x421a5bb4
420906ae: movs       r4, r0
420906b0: cmp        r4, #0
420906b2: bge        #0x420906c8
420906b4: movs       r3, r4
420906b6: movs       r2, r6
420906b8: adds       r2, #0xa4
420906ba: ldr        r1, [pc, #0x128] ; LIT 0x420907e4->0x428464c8
420906bc: movs       r0, #4
420906be: str        r4, [sp]
420906c0: bl         #0x42140150 ; CALL=0x42140150
420906c4: movs       r0, r4
420906c6: b          #0x420904b4
420906c8: ldr        r0, [pc, #0xf8] ; LIT 0x420907c4->0x1370
420906ca: muls       r0, r5, r0
420906cc: ldr        r2, [pc, #0xf8] ; LIT 0x420907c8->0x4539e018
420906ce: adds       r0, r0, r2
420906d0: ldr        r2, [pc, #0xf0] ; LIT 0x420907c4->0x1370
420906d2: subs       r2, #0x60
420906d4: adds       r1, r0, r2
420906d6: ldr        r0, [sp, #0x44]
420906d8: bl         #0x421a5738 ; CALL=0x421a5738
420906dc: movs       r4, r0
420906de: cmp        r4, #0
420906e0: bge        #0x420906f6
420906e2: movs       r3, r4
420906e4: movs       r2, r6
420906e6: adds       r2, #0xa4
420906e8: ldr        r1, [pc, #0x108] ; LIT 0x420907f4->0x42846510
420906ea: movs       r0, #4
420906ec: str        r4, [sp]
420906ee: bl         #0x42140150 ; CALL=0x42140150
420906f2: movs       r0, r4
420906f4: b          #0x420904b4
420906f6: add        r1, sp, #0x18
420906f8: ldr        r2, [sp, #0x50]
420906fa: ldr        r0, [sp, #0x44]
420906fc: bl         #0x421a5b3c ; CALL=0x421a5b3c
42090700: movs       r4, r0
42090702: cmp        r4, #0
42090704: bge        #0x4209071a
42090706: movs       r3, r4
42090708: movs       r2, r6
4209070a: adds       r2, #0xa4
4209070c: ldr        r1, [pc, #0xe8] ; LIT 0x420907f8->0x42846288
4209070e: movs       r0, #4
42090710: str        r4, [sp]
42090712: bl         #0x42140150 ; CALL=0x42140150
42090716: movs       r0, r4
42090718: b          #0x420904b4
4209071a: add        r2, sp, #0x18
4209071c: adr        r1, #0xdc
4209071e: movs       r0, #2
42090720: bl         #0x42140150 ; CALL=0x42140150
42090724: movs       r1, r6
42090726: ldr        r0, [sp, #0x44]
42090728: bl         #0x42086cdc ; CALL=0x42086cdc
4209072c: movs       r4, r0
4209072e: ldr        r0, [pc, #0x94] ; LIT 0x420907c4->0x1370
42090730: muls       r0, r5, r0
42090732: ldr        r1, [pc, #0x94] ; LIT 0x420907c8->0x4539e018
42090734: adds       r0, r0, r1
42090736: movs       r1, #0x13
42090738: lsls       r1, r1, #8

-- 0x420c020a --
420c01ca: lsls       r0, r7, #1
420c01cc: strb       r3, [r0, #0x11]
420c01ce: ldr        r2, [r6, #0x44]
420c01d0: str        r3, [r0, r1]
420c01d2: subs       r2, #0x55
420c01d4: strh       r0, [r4, r4]
420c01d6: movs       r0, #0x52
420c01d8: movs       r0, #0x2d
420c01da: ldr        r5, [pc, #0x124] ; LIT 0x420c0300->0xf0fc2070
420c01dc: ldrsh      r7, [r0, r5]
420c01de: ldr        r5, [pc, #0x10c] ; LIT 0x420c02ec->0xf07f2002
420c01e0: ldrsh      r4, [r0, r5]
420c01e2: ldr        r5, [r0, r1]
420c01e4: ldr        r7, [pc, #0x140] ; LIT 0x420c0328->0x45555145
420c01e6: strb       r3, [r2, r5]
420c01e8: cmp        r2, sl
420c01ea: cmp        r7, fp
420c01ec: cmp        r6, sl
420c01ee: strb       r6, [r1, r1]
420c01f0: movs       r0, r0
420c01f2: movs       r0, r0
420c01f4: strb       r5, [r0, #0x19]
420c01f6: ldr        r5, [r4, #0x64]
420c01f8: subs       r2, #0x74
420c01fa: ldr        r1, [pc, #0x80] ; LIT 0x420c027c->0x78601cef
420c01fc: bxns       sb
420c01fe: cmp        r7, fp
420c0200: str        r0, [r3, r1]
420c0202: cmp        r7, fp
420c0204: cmp        r6, sl
420c0206: strb       r6, [r1, r1]
420c0208: rsbs       r7, r3, #0
420c020a: ldr        r4, [pc, #0x154] ; LIT 0x420c0360->0x63656843
420c020c: ldrsh      r2, [r0, r5]
420c020e: ldr        r1, [pc, #0x150] ; LIT 0x420c0360->0x63656843
420c0210: ldr        r3, [pc, #0x10c] ; LIT 0x420c0320->0x414c5320
420c0212: movs       r0, r0
420c0214: strb       r5, [r0, #0x19]
420c0216: ldr        r5, [r4, #0x64]
420c0218: str        r4, [r6, r1]
420c021a: strb       r1, [r4, #9]
420c021c: ldr        r1, [r4, #0x54]
420c021e: strb       r5, [r4, #0x11]
420c0220: strb       r5, [r4, #9]
420c0222: movs       r0, #0x3a
420c0224: str        r5, [r4, #0x40]
420c0226: movs       r0, r0
420c0228: strb       r5, [r0, #0x19]
420c022a: ldr        r5, [r4, #0x64]
420c022c: subs       r2, #0x74
420c022e: ldr        r1, [pc, #0x80] ; LIT 0x420c02b0->0xff4ef07f
420c0230: bxns       sb
420c0232: cmp        r7, fp
420c0234: str        r0, [r3, r1]
420c0236: cmp        r7, fp
420c0238: cmp        r6, sl
420c023a: strb       r6, [r1, r1]
420c023c: ldr        r1, [pc, #0x17c] ; LIT 0x420c03bc->0xa007070
420c023e: strb       r6, [r1, r1]
420c0240: strh       r5, [r0, r1]
420c0242: adcs       r6, r2
420c0244: ldrsh      r4, [r1, r5]
420c0246: ldr        r1, [pc, #0x150] ; LIT 0x420c0398->0x73756143
420c0248: ldr        r3, [pc, #0x10c] ; LIT 0x420c0358->0x2578303a
420c024a: movs       r0, r0
420c024c: strb       r3, [r0, #0x11]
420c024e: ldr        r2, [r6, #0x44]
420c0250: str        r3, [r0, r1]
420c0252: subs       r2, #0x55
420c0254: strh       r0, [r4, r4]
420c0256: movs       r0, #0x52
420c0258: movs       r0, #0x2d
420c025a: ldr        r5, [r6, #0x64]
420c025c: ldr        r3, [r5, #0x64]
420c025e: strb       r7, [r5, #0x1d]
420c0260: movs       r0, #0x6e
420c0262: ldrb       r5, [r4, #1]
420c0264: ldr        r0, [r6, #0x74]
420c0266: strb       r3, [r6, #0x15]
420c0268: str        r2, [r6, #0x54]
420c026a: str        r0, [r4, #0x50]
420c026c: str        r6, [r6, #0x54]
420c026e: strb       r6, [r5, #0x11]
420c0270: movs       r0, r0
420c0272: movs       r0, r0
420c0274: push       {r3, r4, r5, r6, r7, lr}
420c0276: movs       r4, r0
420c0278: movs       r5, r1
420c027a: adds       r6, r4, #3
420c027c: adds       r7, r5, #3
420c027e: ldrb       r0, [r4, #1]
420c0280: strb       r0, [r5, #1]
420c0282: movs       r0, #1
420c0284: strb       r0, [r5, #2]
420c0286: movs       r0, #0
420c0288: strb       r0, [r7]

-- 0x420c023c --
420c01fc: bxns       sb
420c01fe: cmp        r7, fp
420c0200: str        r0, [r3, r1]
420c0202: cmp        r7, fp
420c0204: cmp        r6, sl
420c0206: strb       r6, [r1, r1]
420c0208: rsbs       r7, r3, #0
420c020a: ldr        r4, [pc, #0x154] ; LIT 0x420c0360->0x63656843
420c020c: ldrsh      r2, [r0, r5]
420c020e: ldr        r1, [pc, #0x150] ; LIT 0x420c0360->0x63656843
420c0210: ldr        r3, [pc, #0x10c] ; LIT 0x420c0320->0x414c5320
420c0212: movs       r0, r0
420c0214: strb       r5, [r0, #0x19]
420c0216: ldr        r5, [r4, #0x64]
420c0218: str        r4, [r6, r1]
420c021a: strb       r1, [r4, #9]
420c021c: ldr        r1, [r4, #0x54]
420c021e: strb       r5, [r4, #0x11]
420c0220: strb       r5, [r4, #9]
420c0222: movs       r0, #0x3a
420c0224: str        r5, [r4, #0x40]
420c0226: movs       r0, r0
420c0228: strb       r5, [r0, #0x19]
420c022a: ldr        r5, [r4, #0x64]
420c022c: subs       r2, #0x74
420c022e: ldr        r1, [pc, #0x80] ; LIT 0x420c02b0->0xff4ef07f
420c0230: bxns       sb
420c0232: cmp        r7, fp
420c0234: str        r0, [r3, r1]
420c0236: cmp        r7, fp
420c0238: cmp        r6, sl
420c023a: strb       r6, [r1, r1]
420c023c: ldr        r1, [pc, #0x17c] ; LIT 0x420c03bc->0xa007070
420c023e: strb       r6, [r1, r1]
420c0240: strh       r5, [r0, r1]
420c0242: adcs       r6, r2
420c0244: ldrsh      r4, [r1, r5]
420c0246: ldr        r1, [pc, #0x150] ; LIT 0x420c0398->0x73756143
420c0248: ldr        r3, [pc, #0x10c] ; LIT 0x420c0358->0x2578303a
420c024a: movs       r0, r0
420c024c: strb       r3, [r0, #0x11]
420c024e: ldr        r2, [r6, #0x44]
420c0250: str        r3, [r0, r1]
420c0252: subs       r2, #0x55
420c0254: strh       r0, [r4, r4]
420c0256: movs       r0, #0x52
420c0258: movs       r0, #0x2d
420c025a: ldr        r5, [r6, #0x64]
420c025c: ldr        r3, [r5, #0x64]
420c025e: strb       r7, [r5, #0x1d]
420c0260: movs       r0, #0x6e
420c0262: ldrb       r5, [r4, #1]
420c0264: ldr        r0, [r6, #0x74]
420c0266: strb       r3, [r6, #0x15]
420c0268: str        r2, [r6, #0x54]
420c026a: str        r0, [r4, #0x50]
420c026c: str        r6, [r6, #0x54]
420c026e: strb       r6, [r5, #0x11]
420c0270: movs       r0, r0
420c0272: movs       r0, r0
420c0274: push       {r3, r4, r5, r6, r7, lr}
420c0276: movs       r4, r0
420c0278: movs       r5, r1
420c027a: adds       r6, r4, #3
420c027c: adds       r7, r5, #3
420c027e: ldrb       r0, [r4, #1]
420c0280: strb       r0, [r5, #1]
420c0282: movs       r0, #1
420c0284: strb       r0, [r5, #2]
420c0286: movs       r0, #0
420c0288: strb       r0, [r7]
420c028a: ldrb       r2, [r4, #1]
420c028c: ldrb       r0, [r4, #2]
420c028e: movs       r1, #1
420c0290: bl         #0x420bf7c8 ; CALL=0x420bf7c8
420c0294: cmp        r0, #0
420c0296: bne        #0x420c02d8
420c0298: adr        r1, #0x7c
420c029a: movs       r0, #4
420c029c: bl         #0x42140150 ; CALL=0x42140150
420c02a0: ldrb       r2, [r4]
420c02a2: adr        r1, #0x8c
420c02a4: movs       r0, #4
420c02a6: bl         #0x42140150 ; CALL=0x42140150
420c02aa: ldrb       r2, [r4, #1]
420c02ac: adr        r1, #0x94
420c02ae: movs       r0, #4
420c02b0: bl         #0x42140150 ; CALL=0x42140150
420c02b4: ldrb       r2, [r4, #2]
420c02b6: adr        r1, #0x9c
420c02b8: movs       r0, #4

-- 0x420d0150 --
420d0110: ldr        r0, [r0, #0x20]
420d0112: ldr        r1, [r4, #0x28]
420d0114: movs       r0, r1
420d0116: ldr        r1, [pc, #0x164] ; LIT 0x420d027c->0x20022400
420d0118: adds       r1, #0xc0
420d011a: str        r0, [r1, #0x20]
420d011c: ldr        r0, [pc, #0x15c] ; LIT 0x420d027c->0x20022400
420d011e: ldr        r0, [r0, #4]
420d0120: lsls       r0, r0, #0x14
420d0122: lsrs       r0, r0, #0x1e
420d0124: cmp        r0, #0
420d0126: ble        #0x420d0150
420d0128: movs       r0, r1
420d012a: ldr        r0, [r0, #4]
420d012c: ldr        r1, [r4, #0xc]
420d012e: movs       r0, r1
420d0130: ldr        r1, [pc, #0x148] ; LIT 0x420d027c->0x20022400
420d0132: adds       r1, #0xc0
420d0134: str        r0, [r1, #4]
420d0136: movs       r0, r1
420d0138: ldr        r0, [r0, #0x14]
420d013a: ldr        r0, [r4, #0x1c]
420d013c: movs       r1, r0
420d013e: ldr        r0, [pc, #0x13c] ; LIT 0x420d027c->0x20022400
420d0140: adds       r0, #0xc0
420d0142: str        r1, [r0, #0x14]
420d0144: ldr        r0, [r0, #0x24]
420d0146: ldr        r0, [r4, #0x2c]
420d0148: movs       r1, r0
420d014a: ldr        r0, [pc, #0x130] ; LIT 0x420d027c->0x20022400
420d014c: adds       r0, #0xc0
420d014e: str        r1, [r0, #0x24]
420d0150: ldr        r0, [pc, #0x128] ; LIT 0x420d027c->0x20022400
420d0152: ldr        r0, [r0, #4]
420d0154: lsls       r0, r0, #0x14
420d0156: lsrs       r0, r0, #0x1e
420d0158: cmp        r0, #1
420d015a: ble        #0x420d0186
420d015c: ldr        r0, [pc, #0x11c] ; LIT 0x420d027c->0x20022400
