M10-R v1.64 IMG CM CONFIG APPLY 0x420A4AAC

=== routine ===
420a4aac: push       {r0, lr}
421a0cb6: ldr        r1, [pc, #0x18c] ; LIT 0x421a0e44->0x408d5024
421a0cb8: ldr        r1, [r1]
421a0cba: adds       r0, r0, r1
421a0cbc: adds       r0, #0xff
421a0cbe: adds       r0, #0xff
421a0cc0: adds       r0, #2
421a0cc2: ldr        r0, [r0, #8]
421a0cc4: cmp        r0, #0
421a0cc6: bne        #0x421a0dae
421a0cc8: movs       r0, #0xff
421a0cca: adds       r0, #1
421a0ccc: bl         #0x42142548 ; CALL 0x42142548
421a0cd0: str        r0, [sp, #0x18]
421a0cd2: movs       r0, #0
421a0cd4: str        r0, [sp, #0x10]
421a0cd6: str        r0, [sp, #0x14]
421a0cd8: adr        r1, #0x16c
421a0cda: ldr        r0, [sp, #0x18]
421a0cdc: bl         #0x4204efd4 ; CALL 0x4204efd4
421a0ce0: movs       r0, #0x21
421a0ce2: lsls       r0, r0, #4
421a0ce4: muls       r0, r4, r0
421a0ce6: ldr        r2, [pc, #0x15c] ; LIT 0x421a0e44->0x408d5024
421a0ce8: ldr        r2, [r2]
421a0cea: adds       r0, r0, r2
421a0cec: movs       r1, r0
421a0cee: adds       r1, #8
421a0cf0: ldr        r0, [sp, #0x18]
421a0cf2: bl         #0x4204f1f4 ; CALL 0x4204f1f4
421a0cf6: ldr        r0, [sp, #0x18]
421a0cf8: bl         #0x42142504 ; CALL 0x42142504
421a0cfc: movs       r5, r0
421a0cfe: cmp        r5, #0
421a0d00: beq        #0x421a0d82
421a0d02: bl         #0x4213de4c ; CALL 0x4213de4c
421a0d06: movs       r1, #0xff
421a0d08: adds       r1, #0xf9
421a0d0a: ldr        r1, [r1, r5]
421a0d0c: adds       r1, r0, r1
421a0d0e: movs       r0, #0xff
421a0d10: adds       r0, #0xfd
421a0d12: ldr        r0, [r0, r5]
421a0d14: adds       r0, r1, r0
421a0d16: subs       r6, r0, #7
421a0d18: subs       r6, #0xff
421a0d1a: subs       r6, #0xfa
421a0d1c: movs       r2, #0xff
421a0d1e: adds       r2, #1
421a0d20: movs       r1, r6
421a0d22: ldr        r0, [sp, #0x18]
421a0d24: bl         #0x4204f160 ; CALL 0x4204f160
421a0d28: cmp        r0, #0
421a0d2a: bne        #0x421a0d80
421a0d2c: movs       r0, #0xff
421a0d2e: adds       r0, #0xf9
421a0d30: ldr        r1, [r0, r6]
421a0d32: ldr        r0, [r0, r5]
421a0d34: cmp        r1, r0
421a0d36: bne        #0x421a0d80
421a0d38: movs       r0, #0xff
421a0d3a: adds       r0, #0xfd
421a0d3c: ldr        r1, [r0, r6]
421a0d3e: ldr        r0, [r0, r5]
421a0d40: cmp        r1, r0
421a0d42: bne        #0x421a0d80

-- callee 0x421e6534 --
421e6534: adds       r0, #0x81
421e6536: b          #0x421e687a
421e6538: subs       r2, #0xa3
421e653a: b          #0x421e687e
421e653c: subs       r3, #1
421e653e: b          #0x421e69c8
421e6540: adds       r0, #0x1e
421e6542: b          #0x421e6a2c
421e6544: stm        r0!, {r0, r5}
421e6546: stm        r2!, {r0, r1, r4, r5, r6}
421e6548: movs       r6, r0
421e654a: bge        #0x421e654e
421e654c: movs       r1, #2
421e654e: b          #0x421e6c92
421e6550: movs       r5, #0x81
421e6552: b          #0x421e685a
421e6554: cmp        r2, #0xa0
421e6556: b          #0x421e685e
421e6558: stm        r3!, {r1, r4, r5}
421e655a: b          #0x421e68be
421e655c: ldm        r7, {r0, r6, r7}
421e655e: b          #0x421e65ba
421e6560: lsrs       r1, r0, #0x1f
421e6562: b          #0x421e65fe
421e6564: vrhadd.u16 d14, d14, d31
421e6568: movs       r0, r2
421e656a: b          #0x421e6c14
421e656c: movs       r0, r0
421e656e: stm        r3!, {r5, r7}
421e6570: vrhadd.u16 d12, d14, d31
421e6574: ldm        r6!, {r1, r2, r3, r4, r5}
421e6576: b          #0x421e6a80
421e6578: movs       r1, r0
421e657a: b          #0x421e6c76
421e657c: movs       r2, r0
421e657e: lsrs       r0, r0, #8
421e6580: movs       r1, #2
421e6582: b          #0x421e6d46
421e6584: lsls       r1, r0, #1
421e6586: b          #0x421e65ce
421e6588: vrhadd.u16 d14, d14, d31
421e658c: eors       r0, r6
421e658e: push.w     {r5, r6, r7}
421e6592: add.w      r4, r0, r2, lsr #10
421e6596: strh       r1, [r1, #2]
421e6598: movs       r0, r0
421e659a: b          #0x421e6cde
421e659c: vrhadd.u16 d14, d14, d31
421e65a0: .byte      0xf6, 0xff
421e65a2: .byte      0xff, 0xea
421e65a4: subs       r2, #0x21
421e65a6: b          #0x421e68ea
421e65a8: subs       r3, #1
421e65aa: b          #0x421e6a34
421e65ac: adds       r0, #0x1e
421e65ae: b          #0x421e6a98
421e65b0: stm        r0!, {r5}
421e65b2: adr        r2, #0x1cc
421e65b4: movs       r4, r0
421e65b6: rev        r0, r0
421e65b8: movs       r1, #2
421e65ba: b          #0x421e6cfe
421e65bc: movs       r5, #0x81
421e65be: b          #0x421e68c6
421e65c0: cmp        r2, #0xa0
421e65c2: b          #0x421e68ea
421e65c4: lsls       r2, r6, #0xc
421e65c6: b          #0x421e692a
421e65c8: vrhadd.u16 d14, d14, d31
421e65cc: movs       r1, r0
421e65ce: b          #0x421e67f4
421e65d0: movs       r7, r0
421e65d2: ldr        r2, [pc, #0] ; LIT 0x421e65d4->0xe3530010
421e65d4: movs       r0, r2
421e65d6: b          #0x421e6c80
421e65d8: movs       r0, r0
421e65da: stm        r3!, {r5, r7}
421e65dc: vrhadd.u16 d12, d14, d31
421e65e0: ldm        r6!, {r1, r2, r3, r4, r5}
421e65e2: b          #0x421e6aec
421e65e4: movs       r1, r0
421e65e6: b          #0x421e6ce2
421e65e8: movs       r3, r0
421e65ea: lsrs       r0, r0, #8
421e65ec: movs       r0, r0
421e65ee: b          #0x421e6db2
421e65f0: vrhadd.u16 d14, d14, d31
421e65f4: movs       r0, r0
421e65f6: b          #0x421e6d3a
421e65f8: vrhadd.u16 d14, d14, d31
421e65fc: eors       r0, r6
421e65fe: push.w     {r2, r6, r7}
421e6602: add.w      r4, r0, r2, lsr #10
421e6606: strh       r1, [r1, #2]
421e6608: movs       r0, r0
421e660a: b          #0x421e6d4e
421e660c: vrhadd.u16 d14, d14, d31
421e6610: .byte      0xf5, 0xff
421e6612: .byte      0xff, 0xea
421e6614: movs       r1, #2
421e6616: b          #0x421e6a3a
421e6618: movs       r0, r0
421e661a: rsbs       r0, r4, #0
421e661c: subs       r7, #0x10
421e661e: b          #0x421e6900
421e6620: asrs       r0, r2, #0xc
421e6622: b          #0x421e6986
421e6624: movs       r5, r0
421e6626: lsrs       r0, r0, #8
421e6628: adds       r0, #0x1d
421e662a: b          #0x421e6af4
421e662c: subs       r3, #1
421e662e: b          #0x421e6b38
421e6630: lsrs       r1, r0, #0xa
421e6632: b          #0x421e6976
421e6634: cmp        r2, #3
421e6636: b          #0x421e673e
421e6638: asrs       r1, r4, #0x16
421e663a: b          #0x421e6742
421e663c: vrhadd.u16 d14, d14, d31
421e6640: movs       r0, r0
421e6642: b          #0x421e6d86
421e6644: vrhadd.u16 d14, d14, d31
421e6648: subs       r7, #0x10
421e664a: b          #0x421e692c
421e664c: asrs       r0, r2, #0xc
421e664e: b          #0x421e69b2
421e6650: movs       r5, r0
421e6652: lsrs       r0, r0, #8
421e6654: adds       r0, #0x1d
421e6656: b          #0x421e6b20
421e6658: subs       r3, #1
421e665a: b          #0x421e6b64
421e665c: lsrs       r1, r0, #0xa
421e665e: b          #0x421e69a2
421e6660: cmp        r2, #3
421e6662: b          #0x421e69a6
421e6664: asrs       r1, r4, #0x16
421e6666: b          #0x421e676e
421e6668: vrhadd.u16 d14, d14, d31
421e666c: movs       r0, r0
421e666e: b          #0x421e6db2
421e6670: vrhadd.u16 d14, d14, d31
421e6674: subs       r7, #0x11
421e6676: b          #0x421e6958
421e6678: adds       r0, #0xb
421e667a: b          #0x421e6b24
421e667c: movs       r1, r2
421e667e: subs       r2, #0
421e6680: asrs       r1, r2, #0xc
421e6682: b          #0x421e69e6
421e6684: movs       r0, r1
421e6686: subs       r0, r0, r0
421e6688: subs       r7, #0x10
421e668a: b          #0x421e696c
421e668c: asrs       r0, r2, #0xc
421e668e: b          #0x421e69f2
421e6690: vrhadd.u16 d0, d14, d31
421e6694: adds       r0, #0x1d
421e6696: b          #0x421e6b60
421e6698: subs       r3, #1
421e669a: b          #0x421e6ba4
421e669c: movs       r5, #0xa1
421e669e: b          #0x421e69e2
421e66a0: lsrs       r1, r0, #0xa
421e66a2: b          #0x421e69e6
421e66a4: subs       r3, r0, r0
421e66a6: b          #0x421e67ae
421e66a8: vrhadd.u16 d14, d14, d31
421e66ac: stm        r0!, {r5}
421e66ae: b          #0x421e6b78
421e66b0: adds       r0, r6, #0
421e66b2: b          #0x421e69b8
421e66b4: lsls       r0, r2, #0xc
421e66b6: b          #0x421e6a1a
421e66b8: adds       r0, #0x32
421e66ba: b          #0x421e6b84
421e66bc: subs       r3, #1
421e66be: b          #0x421e6bc8
421e66c0: subs       r3, r0, r0
421e66c2: b          #0x421e67c8
421e66c4: vrhadd.u16 d14, d14, d31
421e66c8: ands       r0, r2
421e66ca: stmdb      sp!, {lr}
421e66ce: b          #0x421e6b98
421e66d0: stm        r0!, {r1, r4, r5}
421e66d2: b          #0x421e6b9c
421e66d4: b          #0x421e6718
421e66d6: b          #0x421e6ba2
421e66d8: cmp        r3, #1
421e66da: b          #0x421e6bf6
421e66dc: ldm        r6!, {r0, r4}
421e66de: b          #0x421e6a22
421e66e0: asrs       r1, r6, #0x10
421e66e2: b          #0x421e6a26
421e66e4: subs       r6, #0x10
421e66e6: b          #0x421e6a2a
421e66e8: lsls       r0, r6, #0x10
421e66ea: b          #0x421e6a26
421e66ec: ands       r0, r2
421e66ee: pop.w      {r1, sb, fp, ip}
421e66f2: b          #0x421e67f8
421e66f4: vrhadd.u16 d3, d14, d31
421e66f8: movs       r1, r0
421e66fa: b          #0x421e6c1e
421e66fc: asrs       r0, r0, #0x20
421e66fe: b          #0x421e6c44
421e6700: adds       r0, #0x83
421e6702: b          #0x421e6a66
421e6704: movs       r1, r0
421e6706: lsls       r0, r0, #0xf
421e6708: vrhadd.u16 d14, d14, d31
421e670c: stm        r0!, {r0, r1}
421e670e: b          #0x421e6a34
421e6710: movs       r6, r1
421e6712: ldr        r2, [pc, #0] ; LIT 0x421e6714->0xe37c0601
421e6714: lsls       r1, r0, #0x18
421e6716: b          #0x421e6e12
421e6718: lsls       r1, r0, #0x18
421e671a: strh       r4, [r3, r5]
421e671c: movs       r3, r0
421e671e: ldr        r2, [pc, #0] ; LIT 0x421e6720->0xe1510003
421e6720: movs       r3, r0
421e6722: b          #0x421e69c8
421e6724: vrhadd.u16 d1, d14, d31
421e6728: movs       r2, r0
421e672a: lsls       r0, r2, #5
421e672c: vrhadd.u16 d14, d14, d31
421e6730: movs       r4, r0
421e6732: ldrb       r0, [r0, #8]
421e6734: lsls       r1, r0, #0x18
421e6736: b          #0x421e6e1c
421e6738: lsls       r1, r0, #0x18
421e673a: strh       r3, [r6, r5]
421e673c: movs       r1, r2
421e673e: ldr        r2, [pc, #0] ; LIT 0x421e6740->0xe1510003
421e6740: movs       r3, r0
421e6742: b          #0x421e69e8
421e6744: vrhadd.u16 d14, d14, d31
421e6748: movs       r1, r0
421e674a: b          #0x421e69f0
421e674c: vrhadd.u16 d14, d14, d31
421e6750: lsls       r1, r0, #0x18
421e6752: b          #0x421e6e4e
421e6754: movs       r5, r0
421e6756: ldrh       r0, [r0, r0]
421e6758: lsls       r1, r0, #0x18
421e675a: b          #0x421e6e16
421e675c: .byte      0xf9, 0xff
421e675e: ldrh       r7, [r7, r3]
421e6760: movs       r1, r0
421e6762: b          #0x421e6a0c
421e6764: vrhadd.u16 d1, d14, d31
421e6768: movs       r0, r0
421e676a: lsls       r2, r2, #5
421e676c: vrhadd.u16 d14, d14, d31
421e6770: stm        r6!, {r1}
421e6772: b          #0x421e6eb6
421e6774: lsls       r1, r0, #2
421e6776: b          #0x421e6a72
421e6778: lsls       r3, r0, #2
421e677a: adds       r1, #0x7c
421e677c: movs       r1, r0
421e677e: cmp        r2, #0
421e6780: movs       r1, r0
421e6782: b          #0x421e6a2c
421e6784: vrhadd.u16 d14, d14, d31
421e6788: eors       r0, r6
421e678a: push.w     {r0, r5, r6}
421e678e: add.w      r4, r0, r2, lsr #10
421e6792: lsls       r1, r1, #1
421e6794: asrs       r2, r0, #8
421e6796: b          #0x421e6eda
421e6798: adds       r2, #1
421e679a: b          #0x421e6ede
421e679c: .byte      0x84, 0xfe
421e679e: .byte      0xff, 0xea
421e67a0: stm        r1!, {r2, r5, r6}
421e67a2: b          #0x421e62e4
421e67a4: eors       r0, r6
421e67a6: .byte      0x2d, 0xe9
421e67a8: b          #0x421e6bee
421e67aa: b          #0x421e67e6
421e67ac: strh       r3, [r4, r0]
421e67ae: asrs       r4, r3, #0x20
421e67b0: movs       r4, r1
421e67b2: asrs       r6, r7, #4
421e67b4: movs       r4, r1
421e67b6: asrs       r5, r6, #4
421e67b8: movs       r4, r7
421e67ba: lsrs       r0, r0, #8
421e67bc: ands       r3, r0
421e67be: b          #0x421e6804
421e67c0: adds       r2, #0x8c
421e67c2: b          #0x421e6b4c
421e67c4: vaddw.s32  q7, q10, d14
421e67c8: asrs       r4, r1, #0xa
421e67ca: b          #0x421e6b50
421e67cc: asrs       r1, r0, #0x18
421e67ce: b          #0x421e6ed4
421e67d0: adds       r6, #1
421e67d2: b          #0x421e6edc
421e67d4: b          #0x421e67e2
421e67d6: b          #0x421e68f6
421e67d8: cmp        r1, r2
421e67da: b          #0x421e68f6
421e67dc: str        r0, [r2, #0x38]
421e67de: b          #0x421e68ec
421e67e0: b          #0x421e67e2
421e67e2: b          #0x421e6c82
421e67e4: str        r4, [r0]
421e67e6: b          #0x421e6916
421e67e8: str        r4, [r1, r0]
421e67ea: b          #0x421e6958
421e67ec: bics       r1, r2
421e67ee: b          #0x421e690a
421e67f0: adds       r0, #0
421e67f2: b          #0x421e6d4e
421e67f4: asrs       r0, r2, #0xa
421e67f6: b          #0x421e6912
421e67f8: str        r4, [r1]
421e67fa: b          #0x421e692a
421e67fc: str        r4, [r0, r0]
421e67fe: b          #0x421e696c
421e6800: adds       r0, #0
421e6802: b          #0x421e6d6c
421e6804: movs       r1, r0
421e6806: b          #0x421e6a2c
421e6808: str        r1, [r0]
421e680a: asrs       r6, r0, #0xe
421e680c: lsrs       r2, r0, #0x10
421e680e: b          #0x421e6e38
421e6810: movs       r6, r0
421e6812: subs       r0, r0, r0
421e6814: asrs       r3, r0, #0x18
421e6816: b          #0x421e6b5a
421e6818: lsls       r5, r0, #0x18
421e681a: b          #0x421e6b5e
421e681c: mov        r6, r0
421e681e: b          #0x421e6b82
421e6820: subs       r5, r4, r0
421e6822: b          #0x421e6b28
421e6824: lsrs       r6, r4, #8
421e6826: b          #0x421e6b2a
421e6828: movs       r0, #3
421e682a: b          #0x421e6fee
421e682c: movs       r5, r0
421e682e: and.w      r5, r0, r3, lsl #6
421e6832: b          #0x421e6b76

=== direct callers of 0x420a4aac ===
['0x420a5de8']
-- caller 0x420a5de8 --
420a5d68: ldr        r1, [pc, #0x40] ; LIT 0x420a5dac->0x40818760
420a5d6a: str        r0, [r1]
420a5d6c: b          #0x420a5d72
420a5d6e: movs       r5, #0xb
420a5d70: mvns       r5, r5
420a5d72: adr        r1, #0x64
420a5d74: movs       r0, r7
420a5d76: bl         #0x4204ef38 ; CALL 0x4204ef38
420a5d7a: cmp        r0, #0
420a5d7c: beq        #0x420a5d86
420a5d7e: movs       r0, #0
420a5d80: ldr        r1, [pc, #0x58] ; LIT 0x420a5ddc->0x4081875d
420a5d82: strb       r0, [r1]
420a5d84: b          #0x420a5d9e
420a5d86: adr        r1, #0x58
420a5d88: movs       r0, r7
420a5d8a: bl         #0x4204ef38 ; CALL 0x4204ef38
420a5d8e: cmp        r0, #0
420a5d90: beq        #0x420a5d9a
420a5d92: movs       r0, #1
420a5d94: ldr        r1, [pc, #0x44] ; LIT 0x420a5ddc->0x4081875d
420a5d96: strb       r0, [r1]
420a5d98: b          #0x420a5d9e
420a5d9a: movs       r5, #0xb
420a5d9c: mvns       r5, r5
420a5d9e: movs       r0, r5
420a5da0: pop        {r3, r4, r5, r6, r7, pc}
420a5da2: movs       r0, r0
420a5da4: movs       r3, r7
420a5da6: movs       r0, r0
420a5da8: adcs       r2, r2
420a5daa: lsls       r7, r2, #1
420a5dac: strh       r0, [r4, #0x3a]
420a5dae: lsls       r1, r0
420a5db0: cmp        r4, r8
420a5db2: strb       r2, [r0, r5]
420a5db4: lsls       r7, r0, #1
420a5db6: movs       r0, r0
420a5db8: ldr        r6, [pc, #0x124] ; LIT 0x420a5ee0->0x2800f82b
420a5dba: ldr        r7, [pc, #0x118] ; LIT 0x420a5ed4->0x7008490e
420a5dbc: movs       r0, r0
420a5dbe: movs       r0, r0
420a5dc0: adcs       r7, r2
420a5dc2: ldr        r6, [pc, #0x148] ; LIT 0x420a5f0c->0x44
420a5dc4: ldr        r6, [pc, #0x124] ; LIT 0x420a5eec->0x250be001
420a5dc6: lsls       r7, r0, #1
420a5dc8: strh       r5, [r0, r1]
420a5dca: ldr        r7, [pc, #0x148] ; LIT 0x420a5f14->0x564c454b
420a5dcc: lsls       r2, r2, #1
420a5dce: movs       r0, r0
420a5dd0: ldr        r1, [pc, #0x110] ; LIT 0x420a5ee4->0x2000d003
420a5dd2: adcs       r3, r2
420a5dd4: ldr        r4, [pc, #0x108] ; LIT 0x420a5ee0->0x2800f82b
420a5dd6: lsls       r5, r0, #1
420a5dd8: mov        r7, sb
420a5dda: lsls       r6, r0, #1
420a5ddc: strh       r5, [r3, #0x3a]
420a5dde: lsls       r1, r0
420a5de0: ldr        r6, [pc, #0x13c] ; LIT 0x420a5f20->0x78004809
420a5de2: movs       r0, r0
420a5de4: push       {r4, lr}
420a5de6: ldr        r0, [pc, #0x2c] ; LIT 0x420a5e14->0x43705830
420a5de8: bl         #0x420a4aac ; CALL 0x420a4aac
420a5dec: ldr        r0, [pc, #0x28] ; LIT 0x420a5e18->0x43705950
420a5dee: ldrb       r0, [r0, #8]
420a5df0: ldr        r1, [pc, #0x28] ; LIT 0x420a5e1c->0x40818765
420a5df2: strb       r0, [r1]
420a5df4: ldr        r1, [pc, #0x28] ; LIT 0x420a5e20->0x420a5cdd
420a5df6: adr        r0, #0x2c
420a5df8: bl         #0x4213fda4 ; CALL 0x4213fda4
420a5dfc: ldr        r1, [pc, #0x40] ; LIT 0x420a5e40->0x420a5e81
420a5dfe: adr        r0, #0x44
420a5e00: bl         #0x4213fda4 ; CALL 0x4213fda4
420a5e04: ldr        r1, [pc, #0x58] ; LIT 0x420a5e60->0x420a5b05
420a5e06: adr        r0, #0x5c
420a5e08: bl         #0x4213fda4 ; CALL 0x4213fda4
420a5e0c: movs       r0, #1
420a5e0e: ldr        r1, [pc, #0x6c] ; LIT 0x420a5e7c->0x4081875c
420a5e10: strb       r0, [r1]
420a5e12: pop        {r4, pc}
420a5e14: ldr        r0, [r6, r0]
420a5e16: muls       r0, r6, r0
420a5e18: ldr        r0, [r2, r5]
420a5e1a: muls       r0, r6, r0
420a5e1c: strh       r5, [r4, #0x3a]
420a5e1e: lsls       r1, r0
420a5e20: ldrb       r5, [r3, r3]
420a5e22: tst        r2, r1
420a5e24: str        r3, [r4, #0x14]
420a5e26: ldrsh      r1, [r7, r4]
420a5e28: ldr        r3, [r4, #0x54]
420a5e2a: strb       r7, [r3, #1]
420a5e2c: ldr        r2, [r6, #0x14]
420a5e2e: strb       r6, [r5, #0x11]
420a5e30: str        r7, [r3, #0x44]
420a5e32: str        r5, [r4, #0x24]
420a5e34: str        r5, [r6, #0x74]
420a5e36: ldr        r7, [r3, #0x54]
420a5e38: strb       r5, [r4, #0xd]
420a5e3a: str        r3, [r6, #0x14]
420a5e3c: str        r7, [r4, #0x54]
420a5e3e: lsls       r3, r6, #1
420a5e40: ldrsh      r1, [r0, r2]
420a5e42: tst        r2, r1
420a5e44: str        r3, [r4, #0x14]
420a5e46: ldrsh      r1, [r7, r4]
420a5e48: ldr        r3, [r4, #0x54]
420a5e4a: strb       r7, [r3, #0xd]
420a5e4c: ldr        r7, [r6, #0x14]
420a5e4e: str        r4, [r6, #0x34]
420a5e50: ldrsh      r0, [r5, r5]
420a5e52: str        r2, [r6, #0x54]
420a5e54: str        r5, [r5, #0x14]
420a5e56: ldrsh      r0, [r6, r5]
420a5e58: ldr        r3, [r4, #0x74]
420a5e5a: ldr        r4, [r5, #0x74]
420a5e5c: lsls       r2, r6, #1
420a5e5e: movs       r0, r0
420a5e60: ldrh       r5, [r0, r4]
420a5e62: tst        r2, r1
420a5e64: str        r3, [r4, #0x14]
420a5e66: ldrsh      r1, [r7, r4]
420a5e68: ldr        r3, [r4, #0x54]
420a5e6a: strb       r7, [r3, #0xd]
420a5e6c: ldr        r7, [r6, #0x14]
420a5e6e: str        r4, [r6, #0x34]
420a5e70: ldrsh      r0, [r5, r5]
420a5e72: str        r4, [r4, #0x54]
420a5e74: strb       r2, [r4, #0x15]
420a5e76: ldrsh      r7, [r4, r5]
420a5e78: strb       r1, [r4, #0xd]
420a5e7a: lsls       r6, r5, #1
420a5e7c: strh       r4, [r3, #0x3a]
420a5e7e: lsls       r1, r0
420a5e80: push       {r3, r4, r5, r6, r7, lr}
420a5e82: movs       r4, r0
420a5e84: movs       r5, #0
420a5e86: adr        r1, #0x70
420a5e88: movs       r0, r4
420a5e8a: bl         #0x4204eed0 ; CALL 0x4204eed0
420a5e8e: movs       r6, r0
420a5e90: adr        r1, #0x64
420a5e92: movs       r0, #0
420a5e94: bl         #0x4204eed0 ; CALL 0x4204eed0
420a5e98: movs       r7, r0
420a5e9a: adr        r1, #0x60
420a5e9c: movs       r0, r6
420a5e9e: bl         #0x4204ef38 ; CALL 0x4204ef38
420a5ea2: cmp        r0, #0
420a5ea4: beq        #0x420a5eae
420a5ea6: movs       r0, #0
420a5ea8: ldr        r1, [pc, #0x54] ; LIT 0x420a5f00->0x40818764
420a5eaa: strb       r0, [r1]
420a5eac: b          #0x420a5ec6
420a5eae: adr        r1, #0x54
420a5eb0: movs       r0, r6
420a5eb2: bl         #0x4204ef38 ; CALL 0x4204ef38
420a5eb6: cmp        r0, #0
420a5eb8: beq        #0x420a5ec2
420a5eba: movs       r0, #1
420a5ebc: ldr        r1, [pc, #0x40] ; LIT 0x420a5f00->0x40818764
420a5ebe: strb       r0, [r1]
420a5ec0: b          #0x420a5ec6
420a5ec2: movs       r5, #0xb
420a5ec4: mvns       r5, r5
420a5ec6: adr        r1, #0x40
420a5ec8: movs       r0, r7
420a5eca: bl         #0x4204ef38 ; CALL 0x4204ef38
420a5ece: cmp        r0, #0
420a5ed0: beq        #0x420a5eda
420a5ed2: movs       r0, #1
420a5ed4: ldr        r1, [pc, #0x38] ; LIT 0x420a5f10->0x40818765
420a5ed6: strb       r0, [r1]
420a5ed8: b          #0x420a5ef2
420a5eda: adr        r1, #0x38
420a5edc: movs       r0, r7
420a5ede: bl         #0x4204ef38 ; CALL 0x4204ef38
420a5ee2: cmp        r0, #0
420a5ee4: beq        #0x420a5eee
420a5ee6: movs       r0, #0

=== accesses to config offsets 0x120..0x22c inside routine ===
420a4ab2: str        r0, [sp, #0x1b4]
420a4aca: ldr        r0, [sp, #0x1b8]
420a4ace: ldr        r0, [sp, #0x1b8]
420a4ae0: ldr        r2, [sp, #0x1b8]
420a4aec: str        r0, [sp, #0x1b4]
420a4aee: ldr        r0, [sp, #0x1b4]
420a4af4: ldr        r1, [sp, #0x188]
420a4af6: ldr        r0, [sp, #0x1b8]
420a4afa: ldr        r1, [sp, #0x18c]
420a4afc: ldr        r0, [sp, #0x1b8]
420a4b00: ldr        r1, [sp, #0x190]
420a4b02: ldr        r0, [sp, #0x1b8]
420a4b06: ldr        r1, [sp, #0x194]
420a4b08: ldr        r0, [sp, #0x1b8]
420a4b0c: ldr        r1, [sp, #0x198]
420a4b0e: ldr        r0, [sp, #0x1b8]
420a4b12: ldr        r1, [sp, #0x19c]
420a4b14: ldr        r0, [sp, #0x1b8]
420a4b18: ldr        r1, [sp, #0x1a0]
420a4b1a: ldr        r0, [sp, #0x1b8]
420a4b1e: ldr        r1, [sp, #0x1a4]
420a4b20: ldr        r0, [sp, #0x1b8]
420a4b24: ldr        r1, [sp, #0x1a8]
420a4b26: ldr        r0, [sp, #0x1b8]
420a4b2a: ldr        r1, [sp, #0x1ac]
420a4b2c: ldr        r0, [sp, #0x1b8]
420a4b30: ldr        r1, [sp, #0x1b0]
420a4b32: ldr        r0, [sp, #0x1b8]
420a4b38: ldr        r1, [sp, #0x154]
420a4b42: str        r1, [sp, #0x12c]
420a4b44: str        r0, [sp, #0x128]
420a4b46: ldr        r0, [sp, #0x158]
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b54: ldr        r0, [sp, #0x130]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b72: ldr        r0, [sp, #0x134]
420a4b7e: ldr        r3, [sp, #0x12c]
420a4b80: ldr        r2, [sp, #0x128]
420a4b86: ldr        r2, [sp, #0x1b8]
420a4b8e: ldr        r0, [sp, #0x138]
420a4b9a: ldr        r3, [sp, #0x12c]
420a4b9c: ldr        r2, [sp, #0x128]
420a4ba2: ldr        r2, [sp, #0x1b8]
420a4baa: ldr        r0, [sp, #0x13c]
420a4bb6: ldr        r3, [sp, #0x12c]
420a4bb8: ldr        r2, [sp, #0x128]
420a4bbe: ldr        r2, [sp, #0x1b8]
420a4bc6: ldr        r0, [sp, #0x140]
420a4bd2: ldr        r3, [sp, #0x12c]
420a4bd4: ldr        r2, [sp, #0x128]
420a4bda: ldr        r2, [sp, #0x1b8]
420a4be2: ldr        r0, [sp, #0x144]
420a4bf2: ldr        r3, [sp, #0x12c]
420a4bf4: ldr        r2, [sp, #0x128]
420a4bfa: ldr        r2, [sp, #0x1b8]
420a4c02: ldr        r0, [sp, #0x148]
420a4c0e: ldr        r3, [sp, #0x12c]
420a4c10: ldr        r2, [sp, #0x128]
420a4c16: ldr        r2, [sp, #0x1b8]
420a4c1e: ldr        r0, [sp, #0x14c]
420a4c2a: ldr        r3, [sp, #0x12c]
420a4c2c: ldr        r2, [sp, #0x128]
420a4c32: ldr        r2, [sp, #0x1b8]
420a4c3a: ldr        r0, [sp, #0x150]
420a4c46: ldr        r3, [sp, #0x12c]
420a4c48: ldr        r2, [sp, #0x128]
420a4c4e: ldr        r2, [sp, #0x1b8]
420a4c58: ldr        r0, [sp, #0x154]
420a4c5c: ldr        r0, [sp, #0x1b8]
420a4c60: ldr        r1, [sp, #0x130]
420a4c62: ldr        r0, [sp, #0x1b8]
420a4c66: ldr        r1, [sp, #0x134]
420a4c68: ldr        r0, [sp, #0x1b8]
420a4c6c: ldr        r1, [sp, #0x138]
420a4c6e: ldr        r0, [sp, #0x1b8]
420a4c72: ldr        r1, [sp, #0x13c]
420a4c74: ldr        r0, [sp, #0x1b8]
420a4c78: ldr        r1, [sp, #0x140]
420a4c7a: ldr        r0, [sp, #0x1b8]
420a4c7e: ldr        r1, [sp, #0x144]
420a4c80: ldr        r0, [sp, #0x1b8]
420a4c84: ldr        r1, [sp, #0x148]
420a4c86: ldr        r0, [sp, #0x1b8]
420a4c8a: ldr        r1, [sp, #0x14c]
420a4c8c: ldr        r0, [sp, #0x1b8]
420a4c90: ldr        r1, [sp, #0x150]
420a4c92: ldr        r0, [sp, #0x1b8]
