M10-R v1.25 DNG COPY DIRECTION / RECORD TAIL
Primary question: resolve 0x4204F2EC calling convention and ColorManagementFinished CM1/CM2 ownership.

=== RAW BYTES 0x4204F1F0..0x4204F380 ===
4204f1f0: 01 01 01 01 42 1e 53 78 52 1c 00 2b fb d1 0b 78
4204f200: 49 1c 13 70 52 1c 00 2b f9 d1 70 47 01 40 2d e9
4204f210: 00 00 00 eb 01 80 bd e8 03 00 52 e3 2a 00 00 9a
4204f220: 03 c0 10 e2 08 00 00 0a 01 30 d1 e4 02 00 5c e3
4204f230: 0c 20 82 e0 01 c0 d1 94 01 30 c0 e4 01 30 d1 34
4204f240: 01 c0 c0 94 04 20 42 e2 01 30 c0 34 03 30 11 e2
4204f250: 25 00 00 0a 04 20 52 e2 1b 00 00 3a 03 c0 31 e7
4204f260: 02 00 53 e3 08 00 00 0a 0f 00 00 8a 2c 34 a0 e1
4204f270: 04 c0 b1 e5 04 20 52 e2 0c 3c 83 e1 04 30 80 e4
4204f280: f9 ff ff 2a 01 10 81 e2 0f 00 00 ea 2c 38 a0 e1
4204f290: 04 c0 b1 e5 04 20 52 e2 0c 38 83 e1 04 30 80 e4
4204f2a0: f9 ff ff 2a 02 10 81 e2 07 00 00 ea 2c 3c a0 e1
4204f2b0: 04 c0 b1 e5 04 20 52 e2 0c 34 83 e1 04 30 80 e4
4204f2c0: f9 ff ff 2a 03 10 81 e2 00 00 a0 e1 82 2f b0 e1
4204f2d0: 01 30 d1 24 01 c0 d1 24 01 20 d1 44 01 30 c0 24
4204f2e0: 01 c0 c0 24 01 20 c0 44 1e ff 2f e1 10 40 2d e9
4204f2f0: 20 20 52 e2 05 00 00 3a 18 50 b1 e8 20 20 52 e2
4204f300: 18 50 a0 e8 18 50 b1 e8 18 50 a0 e8 f9 ff ff 2a
4204f310: 02 ce b0 e1 18 50 b1 28 18 50 a0 28 18 00 b1 48
4204f320: 18 00 a0 48 10 40 bd e8 02 cf b0 e1 04 30 91 24
4204f330: 04 30 80 24 1e ff 2f 01 82 2f b0 e1 b2 30 d1 20
4204f340: 01 20 d1 44 b2 30 c0 20 01 20 c0 44 1e ff 2f e1
4204f350: ff 30 01 e2 02 10 a0 e1 01 40 2d e9 03 24 83 e1
4204f360: 02 28 82 e1 05 00 00 eb 01 80 bd e8 ff 30 02 e2
4204f370: 03 24 83 e1 02 28 82 e1 00 00 00 ea 00 20 a0 e3

=== 0x4204F218 AS ARM ===
4204f1f0: mrseq      r0, apsr
420a55b0: ldr        r0, [r0, #0x24]
420a55b2: str        r0, [sp, #0x14]
420a55b4: blx        #0x421e6614
420a55b8: str        r1, [sp, #0x1c]

-- access @0x420a55b0 --
420a55a4: ldr        r1, [pc, #0x1a4]
420a55a6: ldr        r0, [sp, #0x1b8]
420a55a8: adds       r0, #0x70
420a55aa: str        r1, [r0, #0x24]
420a55ac: ldr        r0, [sp, #0x1b8]
420a55ae: adds       r0, #0x70
420a55b0: ldr        r0, [r0, #0x24]
420a55b2: str        r0, [sp, #0x14]
420a55b4: blx        #0x421e6614
420a55b8: str        r1, [sp, #0x1c]
420a55ba: str        r0, [sp, #0x18]
420a55bc: movs       r1, #0xe0
420a55be: ldr        r0, [sp, #0x1b8]

-- access @0x420a55d8 --
420a55ca: str        r0, [sp, #0x10]
420a55cc: ldr        r3, [sp, #0x14]
420a55ce: ldr        r2, [sp, #0x10]
420a55d0: ldr        r1, [sp, #0x1c]
420a55d2: ldr        r0, [sp, #0x18]
420a55d4: blx        #0x421e67a0
420a55d8: str        r1, [sp, #0x24]
420a55da: str        r0, [sp, #0x20]
420a55dc: blx        #0x421e65a4
420a55e0: ldr        r1, [sp, #0x1b8]
420a55e2: str        r0, [r1, #0x70]
420a55e4: ldr        r0, [sp, #0x1b8]
420a55e6: adds       r0, #0x70

-- access @0x420a55e8 --
420a55da: str        r0, [sp, #0x20]
420a55dc: blx        #0x421e65a4
420a55e0: ldr        r1, [sp, #0x1b8]
420a55e2: str        r0, [r1, #0x70]
420a55e4: ldr        r0, [sp, #0x1b8]
420a55e6: adds       r0, #0x70
420a55e8: ldr        r0, [r0, #0x24]
420a55ea: str        r0, [sp, #0x14]
420a55ec: blx        #0x421e6614
420a55f0: str        r1, [sp, #0x1c]
420a55f2: str        r0, [sp, #0x18]
420a55f4: ldr        r0, [sp, #0x1b8]
420a55f6: movs       r1, r0

-- access @0x420a560a --
420a55fc: ldr        r2, [r1, #8]
420a55fe: str        r3, [sp, #0x14]
420a5600: str        r2, [sp, #0x10]
420a5602: ldr        r1, [sp, #0x1c]
420a5604: ldr        r0, [sp, #0x18]
420a5606: blx        #0x421e67a0
420a560a: str        r1, [sp, #0x24]
420a560c: str        r0, [sp, #0x20]
420a560e: blx        #0x421e65a4
420a5612: movs       r1, r0
420a5614: ldr        r0, [sp, #0x1b8]
420a5616: str        r1, [r0, #0x74]
420a5618: ldr        r0, [sp, #0x1b8]

-- access @0x420a561c --
420a560e: blx        #0x421e65a4
420a5612: movs       r1, r0
420a5614: ldr        r0, [sp, #0x1b8]
420a5616: str        r1, [r0, #0x74]
420a5618: ldr        r0, [sp, #0x1b8]
420a561a: adds       r0, #0x70
420a561c: ldr        r0, [r0, #0x24]
420a561e: str        r0, [sp, #0x14]
420a5620: blx        #0x421e6614
420a5624: str        r1, [sp, #0x1c]
420a5626: str        r0, [sp, #0x18]
420a5628: ldr        r0, [sp, #0x1b8]
420a562a: movs       r1, r0

-- access @0x420a563e --
420a5630: ldr        r2, [r1, #0x10]
420a5632: str        r3, [sp, #0x14]
420a5634: str        r2, [sp, #0x10]
420a5636: ldr        r1, [sp, #0x1c]
420a5638: ldr        r0, [sp, #0x18]
420a563a: blx        #0x421e67a0
420a563e: str        r1, [sp, #0x24]
420a5640: str        r0, [sp, #0x20]
420a5642: blx        #0x421e65a4
420a5646: movs       r2, r0
420a5648: ldr        r0, [sp, #0x1b8]
420a564a: str        r2, [r0, #0x78]
420a564c: ldr        r0, [sp, #0x1b8]

-- access @0x420a5650 --
420a5642: blx        #0x421e65a4
420a5646: movs       r2, r0
420a5648: ldr        r0, [sp, #0x1b8]
420a564a: str        r2, [r0, #0x78]
420a564c: ldr        r0, [sp, #0x1b8]
420a564e: adds       r0, #0x70
420a5650: ldr        r0, [r0, #0x24]
420a5652: str        r0, [sp, #0x14]
420a5654: blx        #0x421e6614
420a5658: str        r1, [sp, #0x1c]
420a565a: str        r0, [sp, #0x18]
420a565c: ldr        r0, [sp, #0x1b8]
420a565e: adds       r0, #0xe0

-- access @0x420a5676 --
420a5668: str        r0, [sp, #0x10]
420a566a: ldr        r3, [sp, #0x14]
420a566c: ldr        r2, [sp, #0x10]
420a566e: ldr        r1, [sp, #0x1c]
420a5670: ldr        r0, [sp, #0x18]
420a5672: blx        #0x421e67a0
420a5676: str        r1, [sp, #0x24]
420a5678: str        r0, [sp, #0x20]
420a567a: blx        #0x421e65a4
420a567e: movs       r2, r0
420a5680: ldr        r0, [sp, #0x1b8]
420a5682: str        r2, [r0, #0x7c]
420a5684: ldr        r0, [sp, #0x1b8]

-- access @0x420a5688 --
420a567a: blx        #0x421e65a4
420a567e: movs       r2, r0
420a5680: ldr        r0, [sp, #0x1b8]
420a5682: str        r2, [r0, #0x7c]
420a5684: ldr        r0, [sp, #0x1b8]
420a5686: adds       r0, #0x70
420a5688: ldr        r0, [r0, #0x24]
420a568a: str        r0, [sp, #0x14]
420a568c: blx        #0x421e6614
420a5690: str        r1, [sp, #0x1c]
420a5692: str        r0, [sp, #0x18]
420a5694: ldr        r0, [sp, #0x1b8]
420a5696: adds       r0, #0xe0

-- access @0x420a569a --
420a568c: blx        #0x421e6614
420a5690: str        r1, [sp, #0x1c]
420a5692: str        r0, [sp, #0x18]
420a5694: ldr        r0, [sp, #0x1b8]
420a5696: adds       r0, #0xe0
420a5698: ldr        r1, [r0, #0x20]
420a569a: ldr        r2, [r0, #0x24]
420a569c: movs       r0, r1
420a569e: str        r2, [sp, #0x14]
420a56a0: str        r0, [sp, #0x10]
420a56a2: ldr        r3, [sp, #0x14]
420a56a4: ldr        r2, [sp, #0x10]
420a56a6: ldr        r1, [sp, #0x1c]

-- access @0x420a56ae --
420a56a0: str        r0, [sp, #0x10]
420a56a2: ldr        r3, [sp, #0x14]
420a56a4: ldr        r2, [sp, #0x10]
420a56a6: ldr        r1, [sp, #0x1c]
420a56a8: ldr        r0, [sp, #0x18]
420a56aa: blx        #0x421e67a0
420a56ae: str        r1, [sp, #0x24]
420a56b0: str        r0, [sp, #0x20]
420a56b2: blx        #0x421e65a4
420a56b6: movs       r2, r0
420a56b8: ldr        r0, [sp, #0x1b8]
420a56ba: adds       r0, #0x70
420a56bc: str        r2, [r0, #0x10]

-- access @0x420a56c2 --
420a56b6: movs       r2, r0
420a56b8: ldr        r0, [sp, #0x1b8]
420a56ba: adds       r0, #0x70
420a56bc: str        r2, [r0, #0x10]
420a56be: ldr        r0, [sp, #0x1b8]
420a56c0: adds       r0, #0x70
420a56c2: ldr        r0, [r0, #0x24]
420a56c4: str        r0, [sp, #0x14]
420a56c6: blx        #0x421e6614
420a56ca: str        r1, [sp, #0x1c]
420a56cc: str        r0, [sp, #0x18]
420a56ce: ldr        r0, [sp, #0x1b8]
420a56d0: adds       r0, #0xe0

-- access @0x420a56d4 --
420a56c6: blx        #0x421e6614
420a56ca: str        r1, [sp, #0x1c]
420a56cc: str        r0, [sp, #0x18]
420a56ce: ldr        r0, [sp, #0x1b8]
420a56d0: adds       r0, #0xe0
420a56d2: ldr        r2, [r0, #0x2c]
420a56d4: ldr        r1, [r0, #0x28]
420a56d6: str        r2, [sp, #0x14]
420a56d8: str        r1, [sp, #0x10]
420a56da: ldr        r3, [sp, #0x14]
420a56dc: ldr        r2, [sp, #0x10]
420a56de: ldr        r1, [sp, #0x1c]
420a56e0: ldr        r0, [sp, #0x18]

-- access @0x420a56e6 --
420a56d8: str        r1, [sp, #0x10]
420a56da: ldr        r3, [sp, #0x14]
420a56dc: ldr        r2, [sp, #0x10]
420a56de: ldr        r1, [sp, #0x1c]
420a56e0: ldr        r0, [sp, #0x18]
420a56e2: blx        #0x421e67a0
420a56e6: str        r1, [sp, #0x24]
420a56e8: str        r0, [sp, #0x20]
420a56ea: blx        #0x421e65a4
420a56ee: movs       r2, r0
420a56f0: ldr        r0, [sp, #0x1b8]
420a56f2: adds       r0, #0x70
420a56f4: str        r2, [r0, #0x14]

-- access @0x420a56fa --
420a56ee: movs       r2, r0
420a56f0: ldr        r0, [sp, #0x1b8]
420a56f2: adds       r0, #0x70
420a56f4: str        r2, [r0, #0x14]
420a56f6: ldr        r0, [sp, #0x1b8]
420a56f8: adds       r0, #0x70
420a56fa: ldr        r0, [r0, #0x24]
420a56fc: str        r0, [sp, #0x14]
420a56fe: b          #0x420a5790
420a5700: add        r0, r0
420a5702: lsls       r6, r4
420a5704: cmp        r1, #0xc7
420a5706: str        r2, [sp, #0xe8]

-- access @0x420a5718 --
420a570c: strh       r7, [r1, r6]
420a570e: movs       r4, #0x74
420a5710: .byte      0x97, 0xff
420a5712: it         gt
420a5714: addgt      r1, sp, #0x3f0
420a5716: bhs        #0x420a56fc
420a5718: str        r5, [r1, #0x24]
420a571a: subs       r7, #0x60
420a571c: str        r7, [sp, #0x234]
420a571e: asrs       r6, r5, #9
420a5720: stm        r0!, {r0, r1, r7}
420a5722: ittt       le
420a5724: ldrle      r0, [pc, #0x200]

-- access @0x420a57b2 --
420a57a4: str        r0, [sp, #0x10]
420a57a6: ldr        r3, [sp, #0x14]
420a57a8: ldr        r2, [sp, #0x10]
420a57aa: ldr        r1, [sp, #0x1c]
420a57ac: ldr        r0, [sp, #0x18]
420a57ae: blx        #0x421e67a0
420a57b2: str        r1, [sp, #0x24]
420a57b4: str        r0, [sp, #0x20]
420a57b6: blx        #0x421e65a4
420a57ba: movs       r1, r0
420a57bc: ldr        r0, [sp, #0x1b8]
420a57be: adds       r0, #0x70
420a57c0: str        r1, [r0, #0x18]

-- access @0x420a57c6 --
420a57ba: movs       r1, r0
420a57bc: ldr        r0, [sp, #0x1b8]
420a57be: adds       r0, #0x70
420a57c0: str        r1, [r0, #0x18]
420a57c2: ldr        r0, [sp, #0x1b8]
420a57c4: adds       r0, #0x70
420a57c6: ldr        r0, [r0, #0x24]
420a57c8: str        r0, [sp, #0x14]
420a57ca: blx        #0x421e6614
420a57ce: str        r1, [sp, #0x1c]
420a57d0: str        r0, [sp, #0x18]
420a57d2: ldr        r0, [sp, #0x1b8]
420a57d4: adds       r0, #0xe0

-- access @0x420a57e4 --
420a57d6: ldr        r3, [r0, #0x3c]
420a57d8: ldr        r2, [r0, #0x38]
420a57da: str        r3, [sp, #0x14]
420a57dc: str        r2, [sp, #0x10]
420a57de: ldr        r0, [sp, #0x18]
420a57e0: blx        #0x421e67a0
420a57e4: str        r1, [sp, #0x24]
420a57e6: str        r0, [sp, #0x20]
420a57e8: blx        #0x421e65a4
420a57ec: movs       r2, r0
420a57ee: ldr        r0, [sp, #0x1b8]
420a57f0: adds       r0, #0x70
420a57f2: str        r2, [r0, #0x1c]

-- access @0x420a57f8 --
420a57ec: movs       r2, r0
420a57ee: ldr        r0, [sp, #0x1b8]
420a57f0: adds       r0, #0x70
420a57f2: str        r2, [r0, #0x1c]
420a57f4: ldr        r0, [sp, #0x1b8]
420a57f6: adds       r0, #0x70
420a57f8: ldr        r0, [r0, #0x24]
420a57fa: str        r0, [sp, #0x14]
420a57fc: blx        #0x421e6614
420a5800: str        r1, [sp, #0x1c]
420a5802: str        r0, [sp, #0x18]
420a5804: ldr        r0, [sp, #0x1b8]
420a5806: movs       r1, r0

-- access @0x420a581a --
420a580c: ldr        r2, [r1, #0x40]
420a580e: str        r3, [sp, #0x14]
420a5810: str        r2, [sp, #0x10]
420a5812: ldr        r1, [sp, #0x1c]
420a5814: ldr        r0, [sp, #0x18]
420a5816: blx        #0x421e67a0
420a581a: str        r1, [sp, #0x24]
420a581c: str        r0, [sp, #0x20]
420a581e: blx        #0x421e65a4
420a5822: movs       r1, r0
420a5824: ldr        r0, [sp, #0x1b8]
420a5826: adds       r0, #0x70
420a5828: str        r1, [r0, #0x20]

-- access @0x420a5852 --
420a5844: adds       r0, #0xff
420a5846: adds       r0, #0x35
420a5848: blx        #0x4204f3bc
420a584c: ldr        r0, [sp, #0x1b4]
420a584e: cmp        r0, #0
420a5850: bne        #0x420a5880
420a5852: ldr        r0, [sp, #0x28]
420a5854: cmp        r0, #0
420a5856: beq        #0x420a585c
420a5858: movs       r1, #1
420a585a: b          #0x420a585e
420a585c: movs       r1, #0
420a585e: ldr        r0, [sp, #0x1b8]

-- access @0x420a5898 --
420a588c: ldr        r0, [sp, #0x1b8]
420a588e: adds       r0, #0xff
420a5890: adds       r0, #0x29
420a5892: str        r1, [r0, #4]
420a5894: ldr        r0, [pc, #0x7c]
420a5896: ldm        r0!, {r1, r2}
420a5898: str        r2, [sp, #0x24]
420a589a: str        r1, [sp, #0x20]
420a589c: ldr        r0, [sp, #0x1b8]
420a589e: movs       r1, r0
420a58a0: adds       r1, #0xff
420a58a2: adds       r1, #0x29
420a58a4: ldr        r2, [sp, #0x24]

-- access @0x420a58a4 --
420a5898: str        r2, [sp, #0x24]
420a589a: str        r1, [sp, #0x20]
420a589c: ldr        r0, [sp, #0x1b8]
420a589e: movs       r1, r0
420a58a0: adds       r1, #0xff
420a58a2: adds       r1, #0x29
420a58a4: ldr        r2, [sp, #0x24]
420a58a6: ldr        r0, [sp, #0x20]
420a58a8: str        r2, [r1, #0x10]
420a58aa: str        r0, [r1, #0xc]
420a58ac: ldr        r0, [pc, #0x64]
420a58ae: adds       r0, #8
420a58b0: ldm        r0!, {r1, r2}

-- access @0x420a58f2 --
420a58e2: str        r1, [sp, #0x14]
420a58e4: str        r0, [sp, #0x10]
420a58e6: blx        #0x42172544
420a58ea: str        r1, [sp, #0x1c]
420a58ec: str        r0, [sp, #0x18]
420a58ee: blx        #0x420a957c
420a58f2: str        r1, [sp, #0x24]
420a58f4: str        r0, [sp, #0x20]
420a58f6: blx        #0x421e65a4
420a58fa: movs       r2, r0
420a58fc: ldr        r0, [sp, #0x1b8]
420a58fe: adds       r0, #0xff
420a5900: adds       r0, #0x29

-- access @0x420a5aa4 --
420a5a98: ldrb       r1, [r0]
420a5a9a: ldr        r0, [pc, #0x64]
420a5a9c: strb       r1, [r0, #8]
420a5a9e: subs       r0, #0xff
420a5aa0: subs       r0, #0x21
420a5aa2: ldr        r1, [pc, #0x48]
420a5aa4: str        r0, [r1, #0x24]
420a5aa6: movs       r0, r7
420a5aa8: b          #0x420a5944
420a5aaa: movs       r0, r0
420a5aac: strh       r4, [r3, #0x3a]
420a5aae: lsls       r1, r0
420a5ab0: ldr        r5, [sp, #0x30]

-- access @0x420a5b3c --
420a5b2c: movs       r0, #0
420a5b2e: bl         #0x4204eed0
420a5b32: str        r0, [sp, #0x2c]
420a5b34: adr        r1, #0x13c
420a5b36: movs       r0, #0
420a5b38: bl         #0x4204eed0
420a5b3c: str        r0, [sp, #0x28]
420a5b3e: movs       r0, #1
420a5b40: str        r0, [sp, #0x24]
420a5b42: movs       r1, #0
420a5b44: ldr        r2, [pc, #0x130]
420a5b46: str        r1, [r2]
420a5b48: str        r1, [r2, #4]

-- access @0x420a5b40 --
420a5b32: str        r0, [sp, #0x2c]
420a5b34: adr        r1, #0x13c
420a5b36: movs       r0, #0
420a5b38: bl         #0x4204eed0
420a5b3c: str        r0, [sp, #0x28]
420a5b3e: movs       r0, #1
420a5b40: str        r0, [sp, #0x24]
420a5b42: movs       r1, #0
420a5b44: ldr        r2, [pc, #0x130]
420a5b46: str        r1, [r2]
420a5b48: str        r1, [r2, #4]
420a5b4a: str        r1, [r2, #8]
420a5b4c: str        r1, [r2, #0xc]

-- access @0x420a5b8e --
420a5b80: adr        r1, #0x104
420a5b82: ldr        r0, [sp, #0x34]
420a5b84: bl         #0x4204ef38
420a5b88: cmp        r0, #0
420a5b8a: beq        #0x420a5b92
420a5b8c: movs       r0, #1
420a5b8e: str        r0, [sp, #0x24]
420a5b90: b          #0x420a5baa
420a5b92: adr        r1, #0xf8
420a5b94: ldr        r0, [sp, #0x34]
420a5b96: bl         #0x4204ef38
420a5b9a: cmp        r0, #0
420a5b9c: beq        #0x420a5ba4

-- access @0x420a5ba0 --
420a5b92: adr        r1, #0xf8
420a5b94: ldr        r0, [sp, #0x34]
420a5b96: bl         #0x4204ef38
420a5b9a: cmp        r0, #0
420a5b9c: beq        #0x420a5ba4
420a5b9e: movs       r0, #0
420a5ba0: str        r0, [sp, #0x24]
420a5ba2: b          #0x420a5baa
420a5ba4: movs       r0, #0xb
420a5ba6: mvns       r0, r0
420a5ba8: str        r0, [sp, #0x3c]
420a5baa: ldr        r0, [sp, #0x30]
420a5bac: cmp        r0, #0

-- access @0x420a5bb6 --
420a5baa: ldr        r0, [sp, #0x30]
420a5bac: cmp        r0, #0
420a5bae: beq        #0x420a5bbc
420a5bb0: ldr        r0, [sp, #0x2c]
420a5bb2: cmp        r0, #0
420a5bb4: beq        #0x420a5bbc
420a5bb6: ldr        r0, [sp, #0x28]
420a5bb8: cmp        r0, #0
420a5bba: bne        #0x420a5bc4
420a5bbc: movs       r0, #0xb
420a5bbe: mvns       r0, r0
420a5bc0: str        r0, [sp, #0x3c]
420a5bc2: b          #0x420a5c3a

-- access @0x420a5bde --
420a5bd0: movs       r1, #0
420a5bd2: ldr        r0, [sp, #0x2c]
420a5bd4: blx        #0x421bc300
420a5bd8: movs       r6, r0
420a5bda: movs       r7, r1
420a5bdc: movs       r1, #0
420a5bde: ldr        r0, [sp, #0x28]
420a5be0: blx        #0x421bc300
420a5be4: str        r1, [sp, #0x1c]
420a5be6: str        r0, [sp, #0x18]
420a5be8: ldr        r0, [sp, #0x24]
420a5bea: cmp        r0, #0
420a5bec: beq        #0x420a5c04

-- access @0x420a5be8 --
420a5bda: movs       r7, r1
420a5bdc: movs       r1, #0
420a5bde: ldr        r0, [sp, #0x28]
420a5be0: blx        #0x421bc300
420a5be4: str        r1, [sp, #0x1c]
420a5be6: str        r0, [sp, #0x18]
420a5be8: ldr        r0, [sp, #0x24]
420a5bea: cmp        r0, #0
420a5bec: beq        #0x420a5c04
420a5bee: ldr        r0, [pc, #0x88]
420a5bf0: stm        r0!, {r4, r5}
420a5bf2: subs       r0, #8
420a5bf4: str        r7, [r0, #0xc]

-- access @0x420a5c4e --
420a5c42: str        r0, [sp, #0x18]
420a5c44: ldr        r0, [pc, #0x30]
420a5c46: ldr        r1, [r0, #0xc]
420a5c48: ldr        r0, [r0, #8]
420a5c4a: str        r1, [sp, #0x14]
420a5c4c: str        r0, [sp, #0x10]
420a5c4e: ldr        r0, [pc, #0x28]
420a5c50: ldm        r0, {r0, r1}
420a5c52: str        r1, [sp, #0xc]
420a5c54: str        r0, [sp, #8]
420a5c56: ldr        r1, [pc, #0x28]
420a5c58: ldrb       r1, [r1]
420a5c5a: ldr        r0, [sp, #0x24]

-- access @0x420a5c56 --
420a5c4a: str        r1, [sp, #0x14]
420a5c4c: str        r0, [sp, #0x10]
420a5c4e: ldr        r0, [pc, #0x28]
420a5c50: ldm        r0, {r0, r1}
420a5c52: str        r1, [sp, #0xc]
420a5c54: str        r0, [sp, #8]
420a5c56: ldr        r1, [pc, #0x28]
420a5c58: ldrb       r1, [r1]
420a5c5a: ldr        r0, [sp, #0x24]
420a5c5c: ldr        r3, [pc, #0x38]
420a5c5e: ldr        r2, [pc, #0x3c]
420a5c60: str        r1, [sp]
420a5c62: str        r0, [sp, #4]

-- access @0x420a5c5a --
420a5c4e: ldr        r0, [pc, #0x28]
420a5c50: ldm        r0, {r0, r1}
420a5c52: str        r1, [sp, #0xc]
420a5c54: str        r0, [sp, #8]
420a5c56: ldr        r1, [pc, #0x28]
420a5c58: ldrb       r1, [r1]
420a5c5a: ldr        r0, [sp, #0x24]
420a5c5c: ldr        r3, [pc, #0x38]
420a5c5e: ldr        r2, [pc, #0x3c]
420a5c60: str        r1, [sp]
420a5c62: str        r0, [sp, #4]
420a5c64: adr        r1, #0x38
420a5c66: movs       r0, #4

-- access @0x420a5dec --
420a5dde: lsls       r1, r0
420a5de0: ldr        r6, [pc, #0x13c]
420a5de2: movs       r0, r0
420a5de4: push       {r4, lr}
420a5de6: ldr        r0, [pc, #0x2c]
420a5de8: bl         #0x420a4aac
420a5dec: ldr        r0, [pc, #0x28]
420a5dee: ldrb       r0, [r0, #8]
420a5df0: ldr        r1, [pc, #0x28]
420a5df2: strb       r0, [r1]
420a5df4: ldr        r1, [pc, #0x28]
420a5df6: adr        r0, #0x2c
420a5df8: bl         #0x4213fda4

-- access @0x420a5df0 --
420a5de2: movs       r0, r0
420a5de4: push       {r4, lr}
420a5de6: ldr        r0, [pc, #0x2c]
420a5de8: bl         #0x420a4aac
420a5dec: ldr        r0, [pc, #0x28]
420a5dee: ldrb       r0, [r0, #8]
420a5df0: ldr        r1, [pc, #0x28]
420a5df2: strb       r0, [r1]
420a5df4: ldr        r1, [pc, #0x28]
420a5df6: adr        r0, #0x2c
420a5df8: bl         #0x4213fda4
420a5dfc: ldr        r1, [pc, #0x40]
420a5dfe: adr        r0, #0x44

-- access @0x420a5df4 --
420a5de6: ldr        r0, [pc, #0x2c]
420a5de8: bl         #0x420a4aac
420a5dec: ldr        r0, [pc, #0x28]
420a5dee: ldrb       r0, [r0, #8]
420a5df0: ldr        r1, [pc, #0x28]
420a5df2: strb       r0, [r1]
420a5df4: ldr        r1, [pc, #0x28]
420a5df6: adr        r0, #0x2c
420a5df8: bl         #0x4213fda4
420a5dfc: ldr        r1, [pc, #0x40]
420a5dfe: adr        r0, #0x44
420a5e00: bl         #0x4213fda4
420a5e04: ldr        r1, [pc, #0x58]

-- access @0x420a5e32 --
420a5e26: ldrsh      r1, [r7, r4]
420a5e28: ldr        r3, [r4, #0x54]
420a5e2a: strb       r7, [r3, #1]
420a5e2c: ldr        r2, [r6, #0x14]
420a5e2e: strb       r6, [r5, #0x11]
420a5e30: str        r7, [r3, #0x44]
420a5e32: str        r5, [r4, #0x24]
420a5e34: str        r5, [r6, #0x74]
420a5e36: ldr        r7, [r3, #0x54]
420a5e38: strb       r5, [r4, #0xd]
420a5e3a: str        r3, [r6, #0x14]
420a5e3c: str        r7, [r4, #0x54]
420a5e3e: lsls       r3, r6, #1

-- access @0x420a5ee8 --
420a5eda: adr        r1, #0x38
420a5edc: movs       r0, r7
420a5ede: bl         #0x4204ef38
420a5ee2: cmp        r0, #0
420a5ee4: beq        #0x420a5eee
420a5ee6: movs       r0, #0
420a5ee8: ldr        r1, [pc, #0x24]
420a5eea: strb       r0, [r1]
420a5eec: b          #0x420a5ef2
420a5eee: movs       r5, #0xb
420a5ef0: mvns       r5, r5
420a5ef2: movs       r0, r5
420a5ef4: pop        {r3, r4, r5, r6, r7, pc}

-- access @0x420a5f20 --
420a5f14: cmp        r3, sb
420a5f16: ldrsb      r4, [r1, r1]
420a5f18: ldr        r6, [pc, #0x124]
420a5f1a: movs       r0, r0
420a5f1c: push       {r4, lr}
420a5f1e: movs       r4, #0
420a5f20: ldr        r0, [pc, #0x24]
420a5f22: ldrb       r0, [r0]
420a5f24: cmp        r0, #1
420a5f26: beq        #0x420a5f3c
420a5f28: movs       r3, #0xff
420a5f2a: adds       r3, #0x7e
420a5f2c: ldr        r2, [pc, #0x1c]

-- access @0x420a602e --
420a6022: str        r0, [sp, #0x20]
420a6024: b          #0x420a608a
420a6026: movs       r0, #0
420a6028: movs       r3, r7
420a602a: movs       r2, r5
420a602c: str        r0, [sp]
420a602e: ldr        r1, [sp, #0x28]
420a6030: bl         #0x4211256c
420a6034: str        r0, [sp, #0x18]
420a6036: ldr        r0, [sp, #0x18]
420a6038: cmp        r0, #0
420a603a: beq        #0x420a605c
420a603c: movs       r0, r5

-- access @0x420a6216 --
420a620a: str        r0, [r1, #0x1c]
420a620c: movs       r0, #0
420a620e: str        r0, [r1, #0x2c]
420a6210: ldr        r0, [sp, #0x5c]
420a6212: str        r0, [r1, #0x20]
420a6214: movs       r0, #0
420a6216: str        r0, [r1, #0x24]
420a6218: str        r0, [r1, #0x28]
420a621a: ldr        r0, [sp, #0x60]
420a621c: str        r0, [r1]
420a621e: ldr        r0, [pc, #0x1ac]
420a6220: str        r0, [r1, #0x30]
420a6222: movs       r0, r1

-- access @0x420a6218 --
420a620c: movs       r0, #0
420a620e: str        r0, [r1, #0x2c]
420a6210: ldr        r0, [sp, #0x5c]
420a6212: str        r0, [r1, #0x20]
420a6214: movs       r0, #0
420a6216: str        r0, [r1, #0x24]
420a6218: str        r0, [r1, #0x28]
420a621a: ldr        r0, [sp, #0x60]
420a621c: str        r0, [r1]
420a621e: ldr        r0, [pc, #0x1ac]
420a6220: str        r0, [r1, #0x30]
420a6222: movs       r0, r1
420a6224: ldr        r2, [pc, #0xb0]

-- access @0x420a62a4 --
420a6298: str        r0, [sp, #0x18]
420a629a: ldr        r0, [pc, #0x12c]
420a629c: str        r0, [sp, #0x1c]
420a629e: ldr        r0, [sp, #0x64]
420a62a0: str        r0, [sp, #0x20]
420a62a2: movs       r0, #0
420a62a4: str        r0, [sp, #0x24]
420a62a6: str        r0, [sp, #0x28]
420a62a8: str        r0, [sp, #0x2c]
420a62aa: str        r0, [sp, #0x30]
420a62ac: str        r0, [sp, #0x34]
420a62ae: ldr        r2, [pc, #0x28]
420a62b0: adr        r1, #0x268

-- access @0x420a62a6 --
420a629a: ldr        r0, [pc, #0x12c]
420a629c: str        r0, [sp, #0x1c]
420a629e: ldr        r0, [sp, #0x64]
420a62a0: str        r0, [sp, #0x20]
