M10-R v0.54 AE+0x14 vs BvCMOS CALLER TRACE

=== ACCESSOR FAMILY 0x8011d30..0x8011db0 ===
08011d30: ldrsh.w    r0, [r0, #0x10]
0800df26: ldr.w      r0, [pc, #0x398] ; LIT 0x800e2c0->0x2001ad1c
0800df2a: strh       r6, [r0]
0800df2c: movs       r0, r6
0800df2e: sxth       r0, r0
0800df30: bl         #0x8011d82 ; CALL 0x8011d82
0800df34: b          #0x800df52
0800df36: ldr.w      r0, [pc, #0x600] ; LIT 0x800e538->0x2001ad6f
0800df3a: ldrb       r0, [r0]
0800df3c: cmp        r0, #0
0800df3e: beq        #0x800df4a
0800df40: movs       r0, #0
0800df42: ldr.w      r1, [pc, #0x5f4] ; LIT 0x800e538->0x2001ad6f
0800df46: strb       r0, [r1]
0800df48: b          #0x800df52
0800df4a: movs       r0, #0xa
0800df4c: ldr.w      r1, [pc, #0x5b4] ; LIT 0x800e504->0x2001abe0
0800df50: str        r0, [r1]
0800df52: uxtb       r4, r4
0800df54: cmp        r4, #0
0800df56: beq        #0x800df7a
0800df58: bl         #0x800d91c ; CALL 0x800d91c
0800df5c: bl         #0x801147c ; CALL 0x801147c
0800df60: sxth       r0, r0
0800df62: bl         #0x800e2c4 ; CALL 0x800e2c4
0800df66: strh.w     r0, [sp, #2]
0800df6a: bl         #0x8011bb8 ; CALL 0x8011bb8
0800df6e: sxth       r0, r0
0800df70: bl         #0x800e27a ; CALL 0x800e27a
0800df74: strh.w     r0, [sp]
0800df78: b          #0x800dfb2
0800df7a: bl         #0x800e0b8 ; CALL 0x800e0b8
0800df7e: strh.w     r0, [sp, #2]
0800df82: bl         #0x8011da8 ; CALL 0x8011da8
0800df86: ldrh.w     r1, [sp, #2]
0800df8a: adds       r0, r1, r0
0800df8c: ldrh.w     r1, [r5, #0x13]
0800df90: subs       r0, r0, r1
0800df92: strh.w     r0, [sp]
0800df96: ldrsh.w    r0, [sp]
0800df9a: cmp.w      r0, #0xe00
0800df9e: ble        #0x800dfa8
0800dfa0: mov.w      r0, #0xe00
0800dfa4: strh.w     r0, [sp]
0800dfa8: add.w      r1, sp, #2
0800dfac: mov        r0, sp
0800dfae: bl         #0x800ed2c ; CALL 0x800ed2c
0800dfb2: movs       r0, #0
0800dfb4: ldr.w      r1, [pc, #0x57c] ; LIT 0x800e534->0x2001ad73
0800dfb8: strb       r0, [r1]
0800dfba: ldrh.w     r0, [sp]
0800dfbe: ldr.w      r1, [pc, #0x570] ; LIT 0x800e530->0x2001aa38
0800dfc2: strh       r0, [r1, #2]
0800dfc4: ldrh.w     r0, [sp, #2]
0800dfc8: ldr.w      r1, [pc, #0x564] ; LIT 0x800e530->0x2001aa38
0800dfcc: strh       r0, [r1, #4]
0800dfce: ldrsh.w    r0, [sp]
0800dfd2: bl         #0x801c70c ; CALL 0x801c70c
0800dfd6: ldr.w      r1, [pc, #0x558] ; LIT 0x800e530->0x2001aa38
0800dfda: str        r0, [r1, #8]
0800dfdc: ldrsh.w    r0, [sp, #2]
0800dfe0: bl         #0x801c830 ; CALL 0x801c830
0800dfe4: ldr.w      r1, [pc, #0x548] ; LIT 0x800e530->0x2001aa38
0800dfe8: str        r0, [r1, #0xc]
0800dfea: movs       r0, #1
0800dfec: ldr.w      r1, [pc, #0xcf0] ; LIT 0x800ece0->0x2001ad77
0800dff0: strb       r0, [r1]
0800dff2: movs       r0, #1
0800dff4: ldr.w      r1, [pc, #0xcec] ; LIT 0x800ece4->0x2001ad74
0800dff8: strb       r0, [r1]
0800dffa: bl         #0x801074a ; CALL 0x801074a
0800dffe: movs       r0, #0
0800e000: bl         #0x800f228 ; CALL 0x800f228
0800e004: pop        {r0, r1, r4, r5, r6, pc}
0800e006: push       {r4, lr}
0800e008: movs       r4, r0
0800e00a: ldr.w      r0, [pc, #0x528] ; LIT 0x800e534->0x2001ad73
0800e00e: strb       r4, [r0]
0800e010: movs       r0, #0
0800e012: ldr.w      r1, [pc, #0x4f0] ; LIT 0x800e504->0x2001abe0
0800e016: str        r0, [r1]
0800e018: ldr.w      r0, [pc, #0x518] ; LIT 0x800e534->0x2001ad73
0800e01c: ldrb       r0, [r0]
0800e01e: cmp        r0, #0
0800e020: beq        #0x800e02a
0800e022: movw       r0, #0xbb8
0800e026: bl         #0x801075c ; CALL 0x801075c
0800e02a: pop        {r4, pc}
0800e02c: ldr.w      r1, [pc, #0xcb8] ; LIT 0x800ece8->0x20000118
0800e030: strh       r0, [r1]
0800e032: bx         lr
0800e034: push       {r4, lr}
0800e036: movs       r4, r0
0800e038: sxth       r4, r4
0800e03a: ldr.w      r0, [pc, #0xcb0] ; LIT 0x800ecec->0xfffffd81
0800e03e: cmp        r4, r0
0800e040: bge        #0x800e052
0800e042: movs       r0, r4
0800e044: sxth       r0, r0
0800e046: bl         #0x8011bda ; CALL 0x8011bda
0800e04a: ldr.w      r1, [pc, #0xca4] ; LIT 0x800ecf0->0x2000011a
0800e04e: strh       r0, [r1]
0800e050: b          #0x800e058
0800e052: ldr.w      r0, [pc, #0xc9c] ; LIT 0x800ecf0->0x2000011a
0800e056: strh       r4, [r0]
0800e058: pop        {r4, pc}
0800e05a: push       {r7, lr}
0800e05c: bl         #0x8001a24 ; CALL 0x8001a24
0800e060: movs       r1, r0
0800e062: ldr.w      r0, [pc, #0xc8c] ; LIT 0x800ecf0->0x2000011a
0800e066: ldrsh.w    r0, [r0]
0800e06a: ldrb       r2, [r1]
0800e06c: cmp        r2, #0
0800e06e: beq        #0x800e076
0800e070: ldrsh.w    r2, [r1, #2]
0800e074: movs       r0, r2
0800e076: sxth       r0, r0
0800e078: pop        {r1, pc}
0800e07a: push       {r4, lr}
0800e07c: mov.w      r4, #0xc00
0800e080: .byte 0xf3, 0xf7

=== BvCMOS +0x16 GETTER CALLER 0x800e4ce 0x800e3ce..0x800e5ce ===
0800e3ce: .byte 0x94, 0xff
0800e3d0: mov        sb, r0
0800e3d2: mov        r0, sb
0800e3d4: sxth       r0, r0
0800e3d6: pop.w      {r1, r4, r5, r6, r7, r8, sb, pc}
0800e3da: movs       r0, r0
0800e3dc: add        r3, sp, #0x390
0800e3de: movs       r0, #1
0800e3e0: movs       r2, r0
0800e3e2: movs       r0, #0
0800e3e4: sxth       r2, r2
0800e3e6: cmp.w      r2, #0xb00
0800e3ea: bgt        #0x800e3f4
0800e3ec: sxth       r2, r2
0800e3ee: cmn.w      r2, #0x200
0800e3f2: bge        #0x800e3fa
0800e3f4: movs       r3, #1
0800e3f6: movs       r0, r3
0800e3f8: b          #0x800e414
0800e3fa: sxth       r1, r1
0800e3fc: cmp        r1, #1
0800e3fe: blt        #0x800e408
0800e400: sxth       r1, r1
0800e402: cmp.w      r1, #0x190
0800e406: blt        #0x800e414
0800e408: sxth       r2, r2
0800e40a: cmn.w      r2, #0x100
0800e40e: bge        #0x800e414
0800e410: movs       r3, #1
0800e412: movs       r0, r3
0800e414: uxtb       r0, r0
0800e416: bx         lr
0800e418: push       {r3, r4, r5, r6, r7, lr}
0800e41a: movs       r4, r0
0800e41c: movs       r5, #0
0800e41e: ldr        r0, [pc, #0x108] ; LIT 0x800e528->0x20000132
0800e420: ldrsb.w    r6, [r0]
0800e424: ldrb       r0, [r4, #4]
0800e426: ubfx       r0, r0, #6, #1
0800e42a: uxtb       r0, r0
0800e42c: cmp        r0, #0
0800e42e: beq        #0x800e446
0800e430: sxtb       r6, r6
0800e432: cmp        r6, #0
0800e434: bne        #0x800e43e
0800e436: ldrsh.w    r0, [r4, #0xf]
0800e43a: movs       r5, r0
0800e43c: b          #0x800e476
0800e43e: ldrsh.w    r0, [r4, #0xd]
0800e442: movs       r5, r0
0800e444: b          #0x800e476
0800e446: sxtb       r6, r6
0800e448: cmp        r6, #0
0800e44a: bne        #0x800e454
0800e44c: ldrsh.w    r0, [r4, #0xf]
0800e450: movs       r5, r0
0800e452: b          #0x800e476
0800e454: sxtb       r6, r6
0800e456: cmp        r6, #1
0800e458: bne        #0x800e462
0800e45a: ldrsh.w    r0, [r4, #0xd]
0800e45e: movs       r5, r0
0800e460: b          #0x800e476
0800e462: sxtb       r6, r6
0800e464: cmp        r6, #2
0800e466: bne        #0x800e470
0800e468: ldrsh.w    r0, [r4, #0xd]
0800e46c: movs       r5, r0
0800e46e: b          #0x800e476
0800e470: ldrsh.w    r0, [r4, #0xd]
0800e474: movs       r5, r0
0800e476: sxth       r5, r5
0800e478: cmp.w      r5, #0x300
0800e47c: blt        #0x800e49e
0800e47e: ldr.w      r0, [pc, #0x8a8] ; LIT 0x800ed28->0x2001abe4
0800e482: ldrb       r0, [r0]
0800e484: orrs       r0, r0, #4
0800e488: ldr.w      r1, [pc, #0x89c] ; LIT 0x800ed28->0x2001abe4
0800e48c: strb       r0, [r1]
0800e48e: mov.w      r0, #0x300
0800e492: movs       r5, r0
0800e494: movs       r0, #1
0800e496: ldr.w      r1, [pc, #0x848] ; LIT 0x800ece0->0x2001ad77
0800e49a: strb       r0, [r1]
0800e49c: b          #0x800e4ec
0800e49e: sxth       r5, r5
0800e4a0: ldr.w      r0, [pc, #0xd78] ; LIT 0x800f21c->0xfffff701
0800e4a4: cmp        r5, r0
0800e4a6: bge        #0x800e4c8
0800e4a8: ldr.w      r0, [pc, #0x87c] ; LIT 0x800ed28->0x2001abe4
0800e4ac: ldrb       r0, [r0]
0800e4ae: orrs       r0, r0, #4
0800e4b2: ldr.w      r1, [pc, #0x874] ; LIT 0x800ed28->0x2001abe4
0800e4b6: strb       r0, [r1]
0800e4b8: ldr.w      r0, [pc, #0xd64] ; LIT 0x800f220->0xfffff700
0800e4bc: movs       r5, r0
0800e4be: movs       r0, #1
0800e4c0: ldr.w      r1, [pc, #0x81c] ; LIT 0x800ece0->0x2001ad77
0800e4c4: strb       r0, [r1]
0800e4c6: b          #0x800e4ec
0800e4c8: bl         #0x801e0f8 ; CALL 0x801e0f8
0800e4cc: movs       r7, r0
0800e4ce: bl         #0x8011da8 ; CALL 0x8011da8
0800e4d2: movs       r1, r7
0800e4d4: sxth       r1, r1
0800e4d6: sxth       r0, r0
0800e4d8: bl         #0x800e3e0 ; CALL 0x800e3e0
0800e4dc: ldr.w      r1, [pc, #0x848] ; LIT 0x800ed28->0x2001abe4
0800e4e0: ldrb       r1, [r1]
0800e4e2: bfi        r1, r0, #2, #1
0800e4e6: ldr.w      r0, [pc, #0x840] ; LIT 0x800ed28->0x2001abe4
0800e4ea: strb       r1, [r0]
0800e4ec: movs       r0, r5
0800e4ee: sxth       r0, r0
0800e4f0: pop        {r1, r4, r5, r6, r7, pc}
0800e4f2: movs       r0, r0
0800e4f4: cbz        r0, #0x800e524
0800e4f6: lsrs       r4, r0, #0x20
0800e4f8: add        r5, sp, #0x1c4
0800e4fa: movs       r0, #1
0800e4fc: .byte 0x5c, 0xb6
0800e4fe: lsrs       r3, r0, #0x20
0800e500: movs       r0, r0
0800e502: movs       r0, #0
0800e504: add        r3, sp, #0x380
0800e506: movs       r0, #1
0800e508: add        r5, sp, #0x1b8
0800e50a: movs       r0, #1
0800e50c: lsls       r3, r6, #4
0800e50e: movs       r0, #0
0800e510: add        r2, sp, #0x1e0
0800e512: movs       r0, #1
0800e514: .byte 0x00, 0xcf
0800e516: lsrs       r3, r0, #0x20
0800e518: stm        r0!, {r3, r4, r7}
0800e51a: lsrs       r4, r0, #0x20
0800e51c: add        r5, sp, #0x1e0
0800e51e: movs       r0, #1
0800e520: stm        r0!, {r2, r3, r4, r7}
0800e522: lsrs       r4, r0, #0x20
0800e524: movs       r2, r0
0800e526: strh       r0, [r0]
0800e528: lsls       r2, r6, #4
0800e52a: movs       r0, #0
0800e52c: add        r5, sp, #0x1c0
0800e52e: movs       r0, #1
0800e530: add        r2, sp, #0xe0
0800e532: movs       r0, #1
0800e534: add        r5, sp, #0x1cc
0800e536: movs       r0, #1
0800e538: add        r5, sp, #0x1bc
0800e53a: movs       r0, #1
0800e53c: push.w     {r1, r2, r4, r5, r6, r7, r8, sb, sl, fp, lr}
0800e540: sub        sp, #0xc
0800e542: mov        fp, r0
0800e544: bl         #0x800e09c ; CALL 0x800e09c
0800e548: strh.w     r0, [sp, #4]
0800e54c: bl         #0x800e0b8 ; CALL 0x800e0b8
0800e550: mov        sb, r0
0800e552: mov.w      sl, #0x600
0800e556: ldrsh.w    r0, [fp, #0x1a]
0800e55a: strh.w     r0, [sp, #2]
0800e55e: ldrsh.w    r0, [fp, #0x18]
0800e562: strh.w     r0, [sp]
0800e566: ldrsh.w    r6, [fp, #0x18]
0800e56a: mov        r0, fp
0800e56c: bl         #0x800e418 ; CALL 0x800e418
0800e570: movs       r5, r0
0800e572: bl         #0x801124c ; CALL 0x801124c
0800e576: str        r0, [sp, #8]
0800e578: mvns       r0, #0x3a
0800e57c: adds       r0, r0, r5
0800e57e: movs       r5, r0
0800e580: ldrsh.w    r0, [sp]
0800e584: cmp.w      r0, #0x1100
0800e588: ble        #0x800e58e
0800e58a: movs       r0, #0
0800e58c: b          #0x800e5b2
0800e58e: ldrsh.w    r0, [sp]
0800e592: bl         #0x801ef7c ; CALL 0x801ef7c
0800e596: movs       r2, #0
0800e598: ldr.w      r3, [pc, #0x768] ; LIT 0x800ed04->0x40700000
0800e59c: bl         #0x801efac ; CALL 0x801efac
0800e5a0: ldr.w      r2, [pc, #0x764] ; LIT 0x800ed08->0x3b645a1d
0800e5a4: ldr.w      r3, [pc, #0x764] ; LIT 0x800ed0c->0x3fd54fdf
0800e5a8: bl         #0x801efac ; CALL 0x801efac
0800e5ac: bl         #0x801f900 ; CALL 0x801f900
0800e5b0: uxtb       r0, r0
0800e5b2: cmp        r0, #0x34
0800e5b4: blo        #0x800e5ba
0800e5b6: movs       r0, #0x33
0800e5b8: b          #0x800e5ec
0800e5ba: ldrsh.w    r0, [sp]
0800e5be: cmp.w      r0, #0x1100
0800e5c2: ble        #0x800e5c8
0800e5c4: movs       r0, #0
0800e5c6: b          #0x800e5ec
0800e5c8: ldrsh.w    r0, [sp]
0800e5cc: .byte 0x10, 0xf0
