M10-R v0.86b AFAEAWB -> CA9 POINTER IDENTITY BOUNDED
Known facts under test: workflow +0x480 is consumed by CA9 parameter builder 0x420A3104; v0.85 identified AFAEAWB/prepro owner around 0x420DA200..0x420DAE40.

=== CA9 builder / caller cluster 0x420a2f80 0x420a36a0 ===
420a2f80: movs       r0, #0x64
420d9ff6: movs       r1, #0x7b
420d9ff8: lsls       r1, r1, #6
420d9ffa: ldr        r0, [pc, #0x198] ; LIT 0x420da194->0x408ef91c
420d9ffc: adds       r0, #0x8c
420d9ffe: str        r1, [r0, #0x6c]
420da000: movs       r1, #0x51
420da002: lsls       r1, r1, #5
420da004: adds       r0, #0x6c
420da006: str        r1, [r0, #4]
420da008: ldr        r1, [pc, #0x18c] ; LIT 0x420da198->0xe38
420da00a: str        r1, [r0, #8]
420da00c: ldr        r1, [pc, #0x18c] ; LIT 0x420da19c->0x445
420da00e: str        r1, [r0, #0xc]
420da010: movs       r1, #0x4d
420da012: lsls       r1, r1, #3
420da014: str        r1, [r0, #0x10]
420da016: movs       r1, #0xff
420da018: adds       r1, #0xa1
420da01a: str        r1, [r0, #0x14]
420da01c: movs       r1, #0x16
420da01e: str        r1, [r0, #0x18]
420da020: movs       r1, #0x10
420da022: str        r1, [r0, #0x1c]
420da024: movs       r1, #0x37
420da026: lsls       r1, r1, #7
420da028: str        r1, [r0, #0x20]
420da02a: movs       r1, #0x1c
420da02c: str        r1, [r0, #0x24]
420da02e: movs       r1, #0x1a
420da030: str        r1, [r0, #0x28]
420da032: movs       r1, #0x10
420da034: str        r1, [r0, #0x2c]
420da036: str        r1, [r0, #0x30]
420da038: ldr        r1, [pc, #0x15c] ; LIT 0x420da198->0xe38
420da03a: adds       r1, #0xfc
420da03c: str        r1, [r0, #0x34]
420da03e: ldr        r1, [pc, #0x15c] ; LIT 0x420da19c->0x445
420da040: adds       r1, #0x9c
420da042: str        r1, [r0, #0x38]
420da044: movs       r1, #0x70
420da046: str        r1, [r0, #0x3c]
420da048: movs       r1, #0x68
420da04a: str        r1, [r0, #0x40]
420da04c: ldr        r1, [pc, #0x148] ; LIT 0x420da198->0xe38
420da04e: adds       r1, #0xfc
420da050: str        r1, [r0, #0x44]
420da052: ldr        r1, [pc, #0x148] ; LIT 0x420da19c->0x445
420da054: adds       r1, #0x9c
420da056: str        r1, [r0, #0x48]
420da058: movs       r1, #0x70
420da05a: str        r1, [r0, #0x4c]
420da05c: movs       r1, #0x68
420da05e: str        r1, [r0, #0x50]
420da060: ldr        r1, [r0, #8]
420da062: str        r1, [r0, #0x54]
420da064: ldr        r1, [r0, #0xc]
420da066: str        r1, [r0, #0x58]
420da068: ldr        r1, [r0, #0x44]
420da06a: str        r1, [r0, #0x5c]
420da06c: ldr        r1, [r0, #0x48]
420da06e: str        r1, [r0, #0x60]
420da070: ldr        r1, [r0, #0x54]
420da072: str        r1, [r0, #0x64]
420da074: ldr        r1, [r0, #0x58]
420da076: str        r1, [r0, #0x68]
420da078: movs       r1, r0
420da07a: ldr        r0, [r1, #0x10]
420da07c: lsrs       r1, r0, #0x1f
420da07e: adds       r1, r1, r0
420da080: asrs       r2, r1, #1
420da082: ldr        r1, [pc, #0x110] ; LIT 0x420da194->0x408ef91c
420da084: adds       r1, #0xf8
420da086: ldr        r1, [r1, #0x64]
420da088: adds       r2, r2, r1
420da08a: ldr        r1, [pc, #0x108] ; LIT 0x420da194->0x408ef91c
420da08c: adds       r1, #0xf8
420da08e: str        r2, [r1, #0x6c]
420da090: ldr        r0, [r1, #0x14]
420da092: lsrs       r1, r0, #0x1f
420da094: adds       r1, r1, r0
420da096: asrs       r2, r1, #1
420da098: ldr        r1, [pc, #0xf8] ; LIT 0x420da194->0x408ef91c
420da09a: adds       r1, #0xf8
420da09c: ldr        r1, [r1, #0x68]
420da09e: adds       r2, r2, r1
420da0a0: ldr        r1, [pc, #0xf0] ; LIT 0x420da194->0x408ef91c
420da0a2: adds       r1, #0xf8
420da0a4: str        r2, [r1, #0x70]
420da0a6: movs       r0, r1
420da0a8: ldr        r0, [r0, #0x6c]
420da0aa: movs       r1, r0
420da0ac: ldr        r0, [pc, #0xe4] ; LIT 0x420da194->0x408ef91c
420da0ae: adds       r0, #0xf8
420da0b0: str        r1, [r0, #0x74]
420da0b2: ldr        r0, [r0, #0x70]
420da0b4: movs       r1, r0
420da0b6: ldr        r0, [pc, #0xdc] ; LIT 0x420da194->0x408ef91c
420da0b8: adds       r0, #0xf8
420da0ba: str        r1, [r0, #0x78]
420da0bc: b          #0x420da186
420da0be: movs       r1, #0x7b
420da0c0: lsls       r1, r1, #6
420da0c2: ldr        r0, [pc, #0xdc] ; LIT 0x420da1a0->0x408efa28
420da0c4: str        r1, [r0, #0x68]
420da0c6: movs       r1, #0x51
420da0c8: lsls       r1, r1, #5
420da0ca: adds       r0, #0x68
420da0cc: str        r1, [r0, #4]
420da0ce: ldr        r1, [pc, #0xc8] ; LIT 0x420da198->0xe38
420da0d0: str        r1, [r0, #8]
420da0d2: ldr        r1, [pc, #0xc8] ; LIT 0x420da19c->0x445
420da0d4: str        r1, [r0, #0xc]
420da0d6: movs       r1, #0x4d
420da0d8: lsls       r1, r1, #3
420da0da: str        r1, [r0, #0x10]
420da0dc: movs       r1, #0xff
420da0de: adds       r1, #0xa1
420da0e0: str        r1, [r0, #0x14]
420da0e2: movs       r1, #0x16
420da0e4: str        r1, [r0, #0x18]
420da0e6: movs       r1, #0x10
420da0e8: str        r1, [r0, #0x1c]
420da0ea: movs       r1, #0x37
420da0ec: lsls       r1, r1, #7
420da0ee: str        r1, [r0, #0x20]
420da0f0: movs       r1, #0x1c
420da0f2: str        r1, [r0, #0x24]
420da0f4: movs       r1, #0x1a
420da0f6: str        r1, [r0, #0x28]
420da0f8: movs       r1, #0x10
420da0fa: str        r1, [r0, #0x2c]
420da0fc: str        r1, [r0, #0x30]
420da0fe: ldr        r1, [pc, #0x98] ; LIT 0x420da198->0xe38
420da100: adds       r1, #0xfc
420da102: str        r1, [r0, #0x34]
420da104: ldr        r1, [pc, #0x94] ; LIT 0x420da19c->0x445
420da106: adds       r1, #0x9c
420da108: str        r1, [r0, #0x38]
420da10a: movs       r1, #0x70
420da10c: str        r1, [r0, #0x3c]
420da10e: movs       r1, #0x68
420da110: str        r1, [r0, #0x40]
420da112: ldr        r1, [pc, #0x84] ; LIT 0x420da198->0xe38
420da114: adds       r1, #0xfc
420da116: str        r1, [r0, #0x44]
420da118: ldr        r1, [pc, #0x80] ; LIT 0x420da19c->0x445
420da11a: adds       r1, #0x9c
420da11c: str        r1, [r0, #0x48]
420da11e: movs       r1, #0x70
420da120: str        r1, [r0, #0x4c]
420da122: movs       r1, #0x68
420da124: str        r1, [r0, #0x50]
420da126: ldr        r1, [r0, #8]
420da128: str        r1, [r0, #0x54]
420da12a: ldr        r1, [r0, #0xc]
420da12c: str        r1, [r0, #0x58]
420da12e: ldr        r1, [r0, #0x44]
420da130: str        r1, [r0, #0x5c]
420da132: ldr        r1, [r0, #0x48]
420da134: str        r1, [r0, #0x60]
420da136: ldr        r1, [r0, #0x54]
420da138: str        r1, [r0, #0x64]
420da13a: ldr        r1, [r0, #0x58]
420da13c: str        r1, [r0, #0x68]
420da13e: movs       r1, r0
420da140: ldr        r0, [r1, #0x10]
420da142: lsrs       r1, r0, #0x1f
420da144: adds       r1, r1, r0
420da146: asrs       r2, r1, #1
420da148: ldr        r1, [pc, #0x54] ; LIT 0x420da1a0->0x408efa28
420da14a: adds       r1, #0x68
420da14c: ldr        r1, [r1, #0x64]
420da14e: adds       r2, r2, r1
420da150: ldr        r1, [pc, #0x4c] ; LIT 0x420da1a0->0x408efa28
420da152: adds       r1, #0x68
420da154: str        r2, [r1, #0x6c]
420da156: ldr        r0, [r1, #0x14]
420da158: lsrs       r1, r0, #0x1f
420da15a: adds       r1, r1, r0
420da15c: asrs       r2, r1, #1
420da15e: ldr        r1, [pc, #0x40] ; LIT 0x420da1a0->0x408efa28
420da160: adds       r1, #0x68
420da162: ldr        r1, [r1, #0x68]
420da164: adds       r2, r2, r1
420da166: ldr        r1, [pc, #0x38] ; LIT 0x420da1a0->0x408efa28
420da168: adds       r1, #0x68
420da16a: str        r2, [r1, #0x70]
420da16c: movs       r0, r1
420da16e: ldr        r0, [r0, #0x6c]
420da170: movs       r1, r0
420da172: ldr        r0, [pc, #0x2c] ; LIT 0x420da1a0->0x408efa28
420da174: adds       r0, #0x68
420da176: str        r1, [r0, #0x74]
420da178: ldr        r0, [r0, #0x70]
420da17a: movs       r1, r0
420da17c: ldr        r0, [pc, #0x20] ; LIT 0x420da1a0->0x408efa28
420da17e: adds       r0, #0x68
420da180: str        r1, [r0, #0x78]
420da182: b          #0x420da186
420da184: mov        r8, r8
420da186: mov        r8, r8
420da188: movs       r1, #0
420da18a: ldr        r0, [pc, #0x18] ; LIT 0x420da1a4->0x408f03f0
420da18c: strh       r1, [r0, #0x14]
420da18e: strh       r1, [r0, #0x16]
420da190: pop        {r4, pc}
420da192: movs       r0, r0
420da196: lsls       r6, r1
420da198: lsrs       r0, r7, #0x18
420da19a: movs       r0, r0
420da19c: lsls       r5, r0, #0x11
420da19e: movs       r0, r0
420da1a2: lsls       r6, r1
420da1a4: lsls       r0, r6, #0xf
420da1a6: lsls       r7, r1
420da1a8: push       {r4, r5, r6, r7, lr}
420da1aa: sub        sp, #0xa4
420da1ac: movs       r5, r0
420da1ae: ldrb       r0, [r5]
420da1b0: bl         #0x420d926c ; CALL 0x420d926c
420da1b4: movs       r6, r0
420da1b6: movs       r7, #0
420da1b8: movs       r0, #0
420da1ba: str        r0, [sp, #0x34]
420da1bc: ldrb       r0, [r5]
420da1be: add        r1, sp, #0x38
420da1c0: bl         #0x420e492c ; CALL 0x420e492c
420da1c4: movs       r0, r6
420da1c6: bl         #0x420d9304 ; CALL 0x420d9304
420da1ca: movs       r4, r0
420da1cc: cmp        r4, #0
420da1ce: bne        #0x420da1d4
420da1d0: add        sp, #0xa4
420da1d2: pop        {r4, r5, r6, r7, pc}
420da1d4: ldr        r0, [r5, #0xc]
420da1d6: str        r0, [sp, #0x18]
420da1d8: ldr        r0, [r5, #0x10]
420da1da: str        r0, [sp, #0x1c]
420da1dc: add        r0, sp, #0x74
420da1de: ldrh       r0, [r0, #8]
420da1e0: ldr        r1, [sp, #0x18]
420da1e2: adds       r0, r1, r0
420da1e4: subs       r0, r0, #4
420da1e6: lsls       r1, r0, #0x10
420da1e8: lsrs       r1, r1, #0x10
420da1ea: ldr        r0, [pc, #0x260] ; LIT 0x420da44c->0x408f03f0
420da1ec: strh       r1, [r0, #0x14]
420da1ee: add        r0, sp, #0x74
420da1f0: ldrh       r0, [r0, #0xc]
420da1f2: ldr        r1, [sp, #0x1c]
420da1f4: adds       r0, r1, r0
420da1f6: subs       r0, r0, #4
420da1f8: lsls       r1, r0, #0x10
420da1fa: lsrs       r1, r1, #0x10
420da1fc: ldr        r0, [pc, #0x24c] ; LIT 0x420da44c->0x408f03f0
420da1fe: strh       r1, [r0, #0x16]
420da200: ldr        r0, [sp, #0x48]
420da202: ldr        r2, [pc, #0x24c] ; LIT 0x420da450->0x14220
420da204: ldr        r1, [r5, #4]
420da206: adds       r1, r1, r2
420da208: str        r0, [r1, #8]
420da20a: ldr        r1, [pc, #0x240] ; LIT 0x420da44c->0x408f03f0
420da20c: ldrh       r0, [r1, #0x14]
420da20e: lsrs       r1, r0, #0x1f
420da210: adds       r1, r1, r0
420da212: asrs       r1, r1, #1
420da214: lsls       r1, r1, #1
420da216: subs       r1, r0, r1
420da218: beq        #0x420da248
420da21a: ldr        r0, [sp, #0x48]
420da21c: lsls       r0, r0, #0x1f
420da21e: lsrs       r0, r0, #0x1f
420da220: cmp        r0, #0
420da222: bne        #0x420da236
420da224: movs       r1, r2
420da226: ldr        r0, [r5, #4]
420da228: adds       r0, r0, r1
420da22a: ldr        r0, [r0, #8]
420da22c: adds       r0, r0, #1
420da22e: ldr        r1, [r5, #4]
420da230: adds       r1, r1, r2
420da232: str        r0, [r1, #8]
420da234: b          #0x420da248
420da236: ldr        r1, [pc, #0x218] ; LIT 0x420da450->0x14220
420da238: ldr        r0, [r5, #4]
420da23a: adds       r0, r0, r1
420da23c: ldr        r0, [r0, #8]
420da23e: subs       r0, r0, #1
420da240: ldr        r2, [pc, #0x20c] ; LIT 0x420da450->0x14220
420da242: ldr        r1, [r5, #4]
420da244: adds       r1, r1, r2
420da246: str        r0, [r1, #8]
420da248: ldr        r0, [pc, #0x208] ; LIT 0x420da454->0x408ef710
420da24a: ldr        r0, [r0, #8]
420da24c: cmp        r0, #2
420da24e: bhi        #0x420da27a
420da250: adr        r1, #0x204
420da252: movs       r0, #4
420da254: ldr        r3, [sp, #0x1c]
420da256: ldr        r2, [sp, #0x18]
420da258: bl         #0x42140150 ; CALL 0x42140150
420da25c: ldr        r0, [pc, #0x1ec] ; LIT 0x420da44c->0x408f03f0
420da25e: ldrh       r3, [r0, #0x16]
420da260: ldrh       r2, [r0, #0x14]
420da262: adr        r1, #0x224
420da264: movs       r0, #4
420da266: bl         #0x42140150 ; CALL 0x42140150
420da26a: ldr        r1, [pc, #0x1e4] ; LIT 0x420da450->0x14220
420da26c: ldr        r0, [r5, #4]
420da26e: adds       r0, r0, r1
420da270: adr        r1, #0x248
420da272: ldr        r2, [r0, #8]
420da274: movs       r0, #4
420da276: bl         #0x42140150 ; CALL 0x42140150
420da27a: movs       r0, #8
420da27c: movs       r2, #0xa1
420da27e: lsls       r2, r2, #9
420da280: ldr        r1, [r5, #4]
420da282: adds       r1, r1, r2
420da284: str        r0, [r1, #0x20]
420da286: ldr        r2, [pc, #0x1c8] ; LIT 0x420da450->0x14220
420da288: ldr        r1, [r5, #4]
420da28a: adds       r1, r1, r2
420da28c: str        r0, [r1, #4]
420da28e: ldr        r1, [pc, #0x254] ; LIT 0x420da4e4->0x408f0280
420da290: str        r0, [r1]
420da292: str        r0, [r1, #4]
420da294: ldrb       r3, [r5]
420da296: ldrb       r2, [r5, #8]
420da298: add        r1, sp, #0x18
420da29a: add        r0, sp, #4
420da29c: bl         #0x420d9014 ; CALL 0x420d9014
420da2a0: movs       r2, #0x14
420da2a2: add        r1, sp, #4
420da2a4: add        r0, sp, #0x20
420da2a6: blx        #0x4204f2ec ; CALL 0x4204f2ec
420da2aa: add        r0, sp, #0x20
420da2ac: ldrb       r0, [r0, #0x10]
420da2ae: lsrs       r0, r0, #7
420da2b0: cmp        r0, #0
420da2b2: beq        #0x420da38a
420da2b4: ldr        r0, [pc, #0x19c] ; LIT 0x420da454->0x408ef710
420da2b6: ldr        r0, [r0, #8]
420da2b8: cmp        r0, #2
420da2ba: bhi        #0x420da2dc
420da2bc: adr        r1, #0x228
420da2be: movs       r0, #2
420da2c0: bl         #0x42140150 ; CALL 0x42140150
420da2c4: adr        r1, #0x190
420da2c6: movs       r0, #2
420da2c8: ldr        r3, [sp, #0x1c]
420da2ca: ldr        r2, [sp, #0x18]
420da2cc: bl         #0x42140150 ; CALL 0x42140150
420da2d0: adr        r1, #0x23c
420da2d2: movs       r0, #2
420da2d4: ldr        r3, [sp, #0x24]
420da2d6: ldr        r2, [sp, #0x20]
420da2d8: bl         #0x42140150 ; CALL 0x42140150
420da2dc: ldr        r1, [sp, #0x18]
420da2de: str        r1, [r4, #0x74]
420da2e0: ldr        r1, [sp, #0x1c]
420da2e2: str        r1, [r4, #0x78]
420da2e4: movs       r0, #0xf0
420da2e6: ands       r0, r6
420da2e8: cmp        r0, #0
420da2ea: bne        #0x420da38c
420da2ec: ldr        r0, [pc, #0x15c] ; LIT 0x420da44c->0x408f03f0
420da2ee: adds       r0, #0x20
420da2f0: ldr        r1, [sp, #0x20]
420da2f2: ldr        r0, [r0, #4]
420da2f4: adds       r1, r1, r0
420da2f6: ldr        r0, [pc, #0x154] ; LIT 0x420da44c->0x408f03f0
420da2f8: adds       r0, #0x24
420da2fa: ldr        r0, [r0, #0x18]
420da2fc: subs       r7, r1, r0
420da2fe: ldr        r0, [pc, #0x14c] ; LIT 0x420da44c->0x408f03f0
420da300: adds       r0, #0x24
420da302: ldr        r1, [sp, #0x24]
420da304: ldr        r0, [r0, #4]
420da306: adds       r1, r1, r0
420da308: ldr        r0, [pc, #0x140] ; LIT 0x420da44c->0x408f03f0
420da30a: adds       r0, #0x24
420da30c: ldr        r0, [r0, #0x1c]
420da30e: subs       r0, r1, r0
420da310: str        r0, [sp, #0x34]
420da312: ldr        r0, [pc, #0x138] ; LIT 0x420da44c->0x408f03f0
420da314: subs       r0, #0xe0
420da316: strh       r7, [r0, #0x20]
420da318: ldr        r0, [sp, #0x34]
420da31a: lsls       r1, r0, #0x10
420da31c: lsrs       r1, r1, #0x10
420da31e: ldr        r0, [pc, #0x12c] ; LIT 0x420da44c->0x408f03f0
420da320: subs       r0, #0xe0
420da322: strh       r1, [r0, #0x24]
420da324: adds       r0, #0xe0
420da326: ldrh       r1, [r0, #2]
420da328: adds       r0, #0x20
420da32a: ldr        r0, [r0, #4]
420da32c: subs       r0, r1, r0
420da32e: str        r0, [r4, #0x54]
420da330: ldr        r0, [pc, #0x118] ; LIT 0x420da44c->0x408f03f0
420da332: subs       r0, #0x20
420da334: ldrh       r1, [r0, #0x20]
420da336: adds       r0, #0x44
420da338: ldr        r0, [r0, #4]
420da33a: subs       r1, r1, r0
420da33c: str        r1, [r4, #0x58]
420da33e: ldr        r0, [pc, #0x10c] ; LIT 0x420da44c->0x408f03f0
420da340: subs       r0, #0xe0
420da342: ldr        r1, [r0, #0x18]
420da344: ldrh       r0, [r0, #0x20]
420da346: adds       r1, r1, r0
420da348: ldr        r0, [pc, #0x100] ; LIT 0x420da44c->0x408f03f0
420da34a: adds       r0, #0x20
420da34c: ldr        r0, [r0, #4]
420da34e: subs       r1, r1, r0
420da350: str        r1, [r4, #0x5c]
420da352: ldr        r0, [pc, #0xf8] ; LIT 0x420da44c->0x408f03f0
420da354: subs       r0, #0xe0
420da356: ldr        r1, [r0, #0x10]
420da358: ldrh       r0, [r0, #0x24]
420da35a: adds       r1, r1, r0
420da35c: ldr        r0, [pc, #0xec] ; LIT 0x420da44c->0x408f03f0
420da35e: adds       r0, #0x24
420da360: ldr        r0, [r0, #4]
420da362: subs       r1, r1, r0
420da364: str        r1, [r4, #0x60]
420da366: ldr        r1, [r4, #0x5c]
420da368: str        r1, [r4, #0x64]
420da36a: ldr        r1, [r4, #0x60]
420da36c: str        r1, [r4, #0x68]
420da36e: ldr        r0, [r4, #0x4c]
420da370: lsrs       r1, r0, #0x1f
420da372: adds       r1, r1, r0
420da374: asrs       r2, r1, #1
420da376: ldr        r1, [r4, #0x5c]
420da378: adds       r2, r2, r1
420da37a: str        r2, [r4, #0x6c]
420da37c: ldr        r0, [r4, #0x50]
420da37e: lsrs       r1, r0, #0x1f
420da380: adds       r1, r1, r0
420da382: asrs       r2, r1, #1
420da384: ldr        r1, [r4, #0x60]
420da386: adds       r2, r2, r1
420da388: str        r2, [r4, #0x70]
420da38a: b          #0x420da436
420da38c: ldr        r0, [pc, #0xbc] ; LIT 0x420da44c->0x408f03f0
420da38e: adds       r0, #0x20
420da390: ldrh       r0, [r0, #4]
420da392: ldr        r1, [sp, #0x20]
420da394: adds       r0, r0, r1
420da396: lsls       r1, r0, #0x10
420da398: lsrs       r1, r1, #0x10
420da39a: ldr        r0, [pc, #0xb0] ; LIT 0x420da44c->0x408f03f0
420da39c: strh       r1, [r0, #2]
420da39e: adds       r0, #0x24
420da3a0: ldrh       r0, [r0, #4]
420da3a2: ldr        r1, [sp, #0x24]
420da3a4: adds       r0, r0, r1
420da3a6: lsls       r1, r0, #0x10
420da3a8: lsrs       r1, r1, #0x10
420da3aa: ldr        r0, [pc, #0xa0] ; LIT 0x420da44c->0x408f03f0
420da3ac: subs       r0, #0x20
420da3ae: strh       r1, [r0, #0x20]
420da3b0: adds       r0, #0x20
420da3b2: ldrh       r1, [r0, #2]
420da3b4: adds       r0, #0x24
420da3b6: ldr        r0, [r0, #0x28]
420da3b8: adds       r1, r1, r0
420da3ba: ldr        r0, [pc, #0x90] ; LIT 0x420da44c->0x408f03f0
420da3bc: subs       r0, #0xe0
420da3be: str        r1, [r0, #0x18]
420da3c0: adds       r0, #0xc0
420da3c2: ldrh       r1, [r0, #0x20]
420da3c4: adds       r0, #0x44
420da3c6: ldr        r0, [r0, #0x2c]
420da3c8: adds       r1, r1, r0
420da3ca: ldr        r0, [pc, #0x80] ; LIT 0x420da44c->0x408f03f0
420da3cc: subs       r0, #0xe0
420da3ce: str        r1, [r0, #0x10]
420da3d0: adds       r0, #0xe0
420da3d2: ldrh       r1, [r0, #2]
420da3d4: adds       r0, #0x20
420da3d6: ldr        r0, [r0, #4]
420da3d8: subs       r0, r1, r0
420da3da: str        r0, [r4, #0x54]
420da3dc: ldr        r0, [pc, #0x6c] ; LIT 0x420da44c->0x408f03f0
420da3de: subs       r0, #0x20
420da3e0: ldrh       r1, [r0, #0x20]
420da3e2: adds       r0, #0x44
420da3e4: ldr        r0, [r0, #4]
420da3e6: subs       r1, r1, r0
420da3e8: str        r1, [r4, #0x58]
420da3ea: ldr        r0, [pc, #0x60] ; LIT 0x420da44c->0x408f03f0
420da3ec: subs       r0, #0xe0
420da3ee: ldr        r1, [r0, #0x18]
420da3f0: ldrh       r0, [r0, #0x20]
420da3f2: adds       r1, r1, r0
420da3f4: ldr        r0, [pc, #0x54] ; LIT 0x420da44c->0x408f03f0
420da3f6: adds       r0, #0x20
420da3f8: ldr        r0, [r0, #4]
420da3fa: subs       r1, r1, r0
420da3fc: str        r1, [r4, #0x5c]
420da3fe: ldr        r0, [pc, #0x4c] ; LIT 0x420da44c->0x408f03f0
420da400: subs       r0, #0xe0
420da402: ldr        r1, [r0, #0x10]
420da404: ldrh       r0, [r0, #0x24]
420da406: adds       r1, r1, r0
420da408: ldr        r0, [pc, #0x40] ; LIT 0x420da44c->0x408f03f0
420da40a: adds       r0, #0x24
420da40c: ldr        r0, [r0, #4]
420da40e: subs       r1, r1, r0
420da410: str        r1, [r4, #0x60]
420da412: ldr        r1, [r4, #0x54]
420da414: str        r1, [r4, #0x64]
420da416: ldr        r1, [r4, #0x58]
420da418: str        r1, [r4, #0x68]
420da41a: ldr        r0, [r4, #0x10]
420da41c: lsrs       r1, r0, #0x1f
420da41e: adds       r1, r1, r0
420da420: asrs       r2, r1, #1
420da422: ldr        r1, [r4, #0x64]
420da424: adds       r2, r2, r1
420da426: str        r2, [r4, #0x6c]
420da428: ldr        r0, [r4, #0x14]
420da42a: lsrs       r1, r0, #0x1f
420da42c: adds       r1, r1, r0
420da42e: asrs       r2, r1, #1
420da430: ldr        r1, [r4, #0x68]
420da432: adds       r2, r2, r1
420da434: str        r2, [r4, #0x70]
420da436: ldr        r0, [r5, #4]
420da438: cmp        r0, #0
420da43a: beq        #0x420da448
420da43c: ldr        r1, [r5, #4]
420da43e: adds       r0, r1, #4
420da440: movs       r2, #0x7c
420da442: movs       r1, r4
420da444: blx        #0x4204f2ec ; CALL 0x4204f2ec
420da448: movs       r0, r4
420da44a: b          #0x420da1d0
420da44c: lsls       r0, r6, #0xf
420da44e: lsls       r7, r1
420da450: tst        r0, r4
420da452: movs       r1, r0
420da456: lsls       r6, r1
420da458: strb       r0, [r2, #9]
420da45a: strb       r5, [r4, #1]
420da45c: ldr        r2, [r6, #0x74]
420da45e: movs       r0, #0x3a
420da460: ldr        r5, [r5, #0x14]
420da462: str        r4, [r4, #0x44]
420da464: str        r4, [r5, #0x54]
420da466: cmp        r0, #0x20
420da468: str        r2, [r6, #0x54]
420da46a: cmp        r6, #0x66
420da46c: strb       r0, [r4, #0x14]
420da46e: str        r3, [r6, #0x54]
420da470: movs       r0, #0x64
420da472: ldr        r1, [r5, #0x54]
420da474: str        r1, [r4, #0x74]
420da476: cmp        r1, #0x65
420da478: movs       r0, #0x3a
420da47a: subs       r5, #0x78
420da47c: str        r5, [r4, #0x40]
420da47e: movs       r0, #0x20
420da480: subs       r5, #0x79
420da482: str        r5, [r4, #0x40]
420da484: movs       r0, r0
420da486: movs       r0, r0
420da488: strb       r0, [r2, #9]
420da48a: strb       r5, [r4, #1]
420da48c: ldr        r2, [r6, #0x74]
420da48e: movs       r0, #0x3a
420da490: ldrsb      r1, [r0, r5]
420da492: cmp        r5, #0x42
420da494: ldrb       r5, [r4, #1]
420da496: cmp        r6, #0x74
420da498: strb       r0, [r4]
420da49a: strb       r7, [r5, #0xd]
420da49c: movs       r0, #0x2e
420da49e: strb       r0, [r5, #8]
420da4a0: str        r5, [r4, #0x64]
420da4a2: movs       r0, #0x2e
420da4a4: ldrsb      r4, [r1, r1]
420da4a6: strh       r4, [r0, r5]
420da4a8: ldr        r0, [r4, #0x10]
420da4aa: str        r5, [r5, #0x14]
420da4ac: str        r7, [r4, #0x54]
420da4ae: subs       r2, #0x29
420da4b0: ldrb       r0, [r4]
420da4b2: movs       r5, #0x3d
420da4b4: movs       r0, #0x64
420da4b6: ldrb       r0, [r4, #4]
420da4b8: movs       r5, #0x3d
420da4ba: lsls       r4, r4, #1
420da4bc: strb       r0, [r2, #9]
420da4be: strb       r5, [r4, #1]
420da4c0: ldr        r2, [r6, #0x74]
420da4c2: movs       r0, #0x3a
