M10-R v0.57 CAMERA STATE +0x79 BIT0 TRACE
MEMORY_DISP_0x79_HITS ['0x800b0f6', '0x800b0fe', '0x800b12e', '0x800b136', '0x800b174', '0x800b17c', '0x800b1ba', '0x800b1c2', '0x800b200', '0x800b208', '0x800b26e', '0x800b276', '0x800b29a', '0x800b2a2', '0x800b2a6', '0x800b2ae', '0x800b2d8', '0x800b2e0', '0x800b308', '0x800b310', '0x800b334', '0x800b33c', '0x800b374', '0x800b37c', '0x800b3bc', '0x800b3c4', '0x800b3e8', '0x800b3f0', '0x800b414', '0x800b41c', '0x800b440', '0x800b448', '0x800b46c', '0x800b474', '0x800b498', '0x800b4a0', '0x800b4c8', '0x800b4d0', '0x800b4f8', '0x800b500', '0x800b528', '0x800b530', '0x800b558', '0x800b560', '0x800b588', '0x800b590', '0x800b5b8', '0x800b5c0', '0x800b5e8', '0x800b5f0', '0x800b618', '0x800b620', '0x800b648', '0x800b650', '0x800b678', '0x800b680', '0x800b6ae', '0x800b6b6', '0x800b6e0', '0x800b6e8', '0x800b716', '0x800b71e', '0x800b928', '0x800b930', '0x800b952', '0x800b95a', '0x800ba78', '0x800ba80', '0x800ba90', '0x800ba98', '0x800baa8', '0x800bab0', '0x800bac0', '0x800bac8', '0x800bad8', '0x800bae0', '0x800baf0', '0x800baf8', '0x800bb08', '0x800bb10', '0x800bf82', '0x800d676', '0x800d6c8', '0x8010932', '0x8010976', '0x8016d5a', '0x8022bc2', '0x8022bf0', '0x8022c06', '0x8022c1c', '0x8022c52', '0x8022c76', '0x8022c8c', '0x8022ca2', '0x802d470', '0x802df44', '0x802e0b2', '0x8036748', '0x8036752']

=== +0x79 ACCESS 0x800b0f6 0x800b056..0x800b196 ===
0800b056: beq.w      #0x800bf7c
0800b388: ldrh.w     r2, [r4, #0x1b]
0800b38c: ldr.w      r1, [pc, #0xe78] ; LIT 0x800c208->0x8047978 STRING='Adjust GNC-Flash done. [%i]\r\n'
0800b390: movs       r0, #2
0800b392: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b396: b.w        #0x800c3fc
0800b39a: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c20c->0x80430cc STRING='Start live view not available in this system.\r\n'
0800b39e: movs       r0, #2
0800b3a0: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3a4: b.w        #0x800c3fc
0800b3a8: ldr.w      r1, [pc, #0xe64] ; LIT 0x800c210->0x80430fc STRING='Stop live view not available in this system.\r\n'
0800b3ac: movs       r0, #2
0800b3ae: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3b2: b.w        #0x800c3fc
0800b3b6: ldrh       r0, [r4, #0x3a]
0800b3b8: subs       r0, r0, #4
0800b3ba: strh       r0, [r4, #0x3a]
0800b3bc: ldrb.w     r0, [r4, #0x79]
0800b3c0: orrs       r0, r0, #0x10
0800b3c4: strb.w     r0, [r4, #0x79]
0800b3c8: mov.w      r0, #0x500
0800b3cc: bl         #0x80118f4 ; CALL 0x80118f4
0800b3d0: ldrsh.w    r2, [r4, #0x3a]
0800b3d4: ldr.w      r1, [pc, #0xe9c] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b3d8: movs       r0, #2
0800b3da: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3de: b.w        #0x800c3fc
0800b3e2: ldrh       r0, [r4, #0x3a]
0800b3e4: adds       r0, r0, #4
0800b3e6: strh       r0, [r4, #0x3a]
0800b3e8: ldrb.w     r0, [r4, #0x79]
0800b3ec: orrs       r0, r0, #0x10
0800b3f0: strb.w     r0, [r4, #0x79]
0800b3f4: mov.w      r0, #0x500
0800b3f8: bl         #0x80118f4 ; CALL 0x80118f4
0800b3fc: ldrsh.w    r2, [r4, #0x3a]
0800b400: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b404: movs       r0, #2
0800b406: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b40a: b.w        #0x800c3fc
0800b40e: ldrh       r0, [r4, #0x3c]
0800b410: subs       r0, r0, #4
0800b412: strh       r0, [r4, #0x3c]

=== +0x79 ACCESS 0x800b37c 0x800b2dc..0x800b41c ===
0800b2dc: orrs       r0, r0, #1
0800b2e0: strb.w     r0, [r4, #0x79]
0800b2e4: adds       r1, r4, #1
0800b2e6: movs       r0, #0
0800b2e8: bl         #0x800ce3c ; CALL 0x800ce3c
0800b2ec: ldrsh.w    r2, [r4, #0x15]
0800b2f0: ldr.w      r1, [pc, #0xe50] ; LIT 0x800c144->0x8049b30 STRING='Adjust niveau to %d.\r\n'
0800b2f4: movs       r0, #2
0800b2f6: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b2fa: b.w        #0x800c3fc
0800b2fe: ldrh.w     r0, [r4, #0x15]
0800b302: subs       r0, r0, #1
0800b304: strh.w     r0, [r4, #0x15]
0800b308: ldrb.w     r0, [r4, #0x79]
0800b30c: orrs       r0, r0, #1
0800b310: strb.w     r0, [r4, #0x79]
0800b314: adds       r1, r4, #1
0800b316: movs       r0, #0
0800b318: bl         #0x800ce3c ; CALL 0x800ce3c
0800b31c: ldrsh.w    r2, [r4, #0x15]
0800b320: ldr.w      r1, [pc, #0xe20] ; LIT 0x800c144->0x8049b30 STRING='Adjust niveau to %d.\r\n'
0800b324: movs       r0, #2
0800b326: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b32a: b.w        #0x800c3fc
0800b32e: ldrh       r0, [r5, #6]
0800b330: strh.w     r0, [r4, #0x17]
0800b334: ldrb.w     r0, [r4, #0x79]
0800b338: orrs       r0, r0, #1
0800b33c: strb.w     r0, [r4, #0x79]
0800b340: adds       r1, r4, #1
0800b342: movs       r0, #0
0800b344: bl         #0x800ce3c ; CALL 0x800ce3c
0800b348: ldrsh.w    r2, [r4, #0x17]
0800b34c: ldr.w      r1, [pc, #0xeb0] ; LIT 0x800c200->0x8048b20 STRING='Flash niveau is now %d.\r\n'
0800b350: movs       r0, #2
0800b352: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b356: b.w        #0x800c3fc
0800b35a: ldrsh.w    r2, [r4, #0x17]
0800b35e: ldr.w      r1, [pc, #0xea4] ; LIT 0x800c204->0x8047958 STRING='Flash niveau is set to %d.\r\n'
0800b362: movs       r0, #2
0800b364: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b368: b.w        #0x800c3fc
0800b36c: bl         #0x800d3b0 ; CALL 0x800d3b0
0800b370: strh.w     r0, [r4, #0x1b]
0800b374: ldrb.w     r0, [r4, #0x79]
0800b378: orrs       r0, r0, #1
0800b37c: strb.w     r0, [r4, #0x79]
0800b380: adds       r1, r4, #1
0800b382: movs       r0, #0
0800b384: bl         #0x800ce3c ; CALL 0x800ce3c
0800b388: ldrh.w     r2, [r4, #0x1b]
0800b38c: ldr.w      r1, [pc, #0xe78] ; LIT 0x800c208->0x8047978 STRING='Adjust GNC-Flash done. [%i]\r\n'
0800b390: movs       r0, #2
0800b392: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b396: b.w        #0x800c3fc
0800b39a: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c20c->0x80430cc STRING='Start live view not available in this system.\r\n'
0800b39e: movs       r0, #2
0800b3a0: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3a4: b.w        #0x800c3fc
0800b3a8: ldr.w      r1, [pc, #0xe64] ; LIT 0x800c210->0x80430fc STRING='Stop live view not available in this system.\r\n'
0800b3ac: movs       r0, #2
0800b3ae: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3b2: b.w        #0x800c3fc
0800b3b6: ldrh       r0, [r4, #0x3a]
0800b3b8: subs       r0, r0, #4
0800b3ba: strh       r0, [r4, #0x3a]
0800b3bc: ldrb.w     r0, [r4, #0x79]
0800b3c0: orrs       r0, r0, #0x10
0800b3c4: strb.w     r0, [r4, #0x79]
0800b3c8: mov.w      r0, #0x500
0800b3cc: bl         #0x80118f4 ; CALL 0x80118f4
0800b3d0: ldrsh.w    r2, [r4, #0x3a]
0800b3d4: ldr.w      r1, [pc, #0xe9c] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b3d8: movs       r0, #2
0800b3da: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3de: b.w        #0x800c3fc
0800b3e2: ldrh       r0, [r4, #0x3a]
0800b3e4: adds       r0, r0, #4
0800b3e6: strh       r0, [r4, #0x3a]
0800b3e8: ldrb.w     r0, [r4, #0x79]
0800b3ec: orrs       r0, r0, #0x10
0800b3f0: strb.w     r0, [r4, #0x79]
0800b3f4: mov.w      r0, #0x500
0800b3f8: bl         #0x80118f4 ; CALL 0x80118f4
0800b3fc: ldrsh.w    r2, [r4, #0x3a]
0800b400: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b404: movs       r0, #2
0800b406: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b40a: b.w        #0x800c3fc
0800b40e: ldrh       r0, [r4, #0x3c]
0800b410: subs       r0, r0, #4
0800b412: strh       r0, [r4, #0x3c]
0800b414: ldrb.w     r0, [r4, #0x79]
0800b418: orrs       r0, r0, #0x10

=== +0x79 ACCESS 0x800b3bc 0x800b31c..0x800b45c ===
0800b31c: ldrsh.w    r2, [r4, #0x15]
0800b320: ldr.w      r1, [pc, #0xe20] ; LIT 0x800c144->0x8049b30 STRING='Adjust niveau to %d.\r\n'
0800b324: movs       r0, #2
0800b326: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b32a: b.w        #0x800c3fc
0800b32e: ldrh       r0, [r5, #6]
0800b330: strh.w     r0, [r4, #0x17]
0800b334: ldrb.w     r0, [r4, #0x79]
0800b338: orrs       r0, r0, #1
0800b33c: strb.w     r0, [r4, #0x79]
0800b340: adds       r1, r4, #1
0800b342: movs       r0, #0
0800b344: bl         #0x800ce3c ; CALL 0x800ce3c
0800b348: ldrsh.w    r2, [r4, #0x17]
0800b34c: ldr.w      r1, [pc, #0xeb0] ; LIT 0x800c200->0x8048b20 STRING='Flash niveau is now %d.\r\n'
0800b350: movs       r0, #2
0800b352: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b356: b.w        #0x800c3fc
0800b35a: ldrsh.w    r2, [r4, #0x17]
0800b35e: ldr.w      r1, [pc, #0xea4] ; LIT 0x800c204->0x8047958 STRING='Flash niveau is set to %d.\r\n'
0800b362: movs       r0, #2
0800b364: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b368: b.w        #0x800c3fc
0800b36c: bl         #0x800d3b0 ; CALL 0x800d3b0
0800b370: strh.w     r0, [r4, #0x1b]
0800b374: ldrb.w     r0, [r4, #0x79]
0800b378: orrs       r0, r0, #1
0800b37c: strb.w     r0, [r4, #0x79]
0800b380: adds       r1, r4, #1
0800b382: movs       r0, #0
0800b384: bl         #0x800ce3c ; CALL 0x800ce3c
0800b388: ldrh.w     r2, [r4, #0x1b]
0800b38c: ldr.w      r1, [pc, #0xe78] ; LIT 0x800c208->0x8047978 STRING='Adjust GNC-Flash done. [%i]\r\n'
0800b390: movs       r0, #2
0800b392: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b396: b.w        #0x800c3fc
0800b39a: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c20c->0x80430cc STRING='Start live view not available in this system.\r\n'
0800b39e: movs       r0, #2
0800b3a0: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3a4: b.w        #0x800c3fc
0800b3a8: ldr.w      r1, [pc, #0xe64] ; LIT 0x800c210->0x80430fc STRING='Stop live view not available in this system.\r\n'
0800b3ac: movs       r0, #2
0800b3ae: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3b2: b.w        #0x800c3fc
0800b3b6: ldrh       r0, [r4, #0x3a]
0800b3b8: subs       r0, r0, #4
0800b3ba: strh       r0, [r4, #0x3a]
0800b3bc: ldrb.w     r0, [r4, #0x79]
0800b3c0: orrs       r0, r0, #0x10
0800b3c4: strb.w     r0, [r4, #0x79]
0800b3c8: mov.w      r0, #0x500
0800b3cc: bl         #0x80118f4 ; CALL 0x80118f4
0800b3d0: ldrsh.w    r2, [r4, #0x3a]
0800b3d4: ldr.w      r1, [pc, #0xe9c] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b3d8: movs       r0, #2
0800b3da: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3de: b.w        #0x800c3fc
0800b3e2: ldrh       r0, [r4, #0x3a]
0800b3e4: adds       r0, r0, #4
0800b3e6: strh       r0, [r4, #0x3a]
0800b3e8: ldrb.w     r0, [r4, #0x79]
0800b3ec: orrs       r0, r0, #0x10
0800b3f0: strb.w     r0, [r4, #0x79]
0800b3f4: mov.w      r0, #0x500
0800b3f8: bl         #0x80118f4 ; CALL 0x80118f4
0800b3fc: ldrsh.w    r2, [r4, #0x3a]
0800b400: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b404: movs       r0, #2
0800b406: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b40a: b.w        #0x800c3fc
0800b40e: ldrh       r0, [r4, #0x3c]
0800b410: subs       r0, r0, #4
0800b412: strh       r0, [r4, #0x3c]
0800b414: ldrb.w     r0, [r4, #0x79]
0800b418: orrs       r0, r0, #0x10
0800b41c: strb.w     r0, [r4, #0x79]
0800b420: mov.w      r0, #0x600
0800b424: bl         #0x80118f4 ; CALL 0x80118f4
0800b428: ldrsh.w    r2, [r4, #0x3c]
0800b42c: ldr.w      r1, [pc, #0xe48] ; LIT 0x800c278->0x8048b58 STRING='Adjust Shutter 60 to %d.\r\n'
0800b430: movs       r0, #2
0800b432: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b436: b.w        #0x800c3fc
0800b43a: ldrh       r0, [r4, #0x3c]
0800b43c: adds       r0, r0, #4
0800b43e: strh       r0, [r4, #0x3c]
0800b440: ldrb.w     r0, [r4, #0x79]
0800b444: orrs       r0, r0, #0x10
0800b448: strb.w     r0, [r4, #0x79]
0800b44c: mov.w      r0, #0x600
0800b450: bl         #0x80118f4 ; CALL 0x80118f4
0800b454: ldrsh.w    r2, [r4, #0x3c]
0800b458: ldr.w      r1, [pc, #0xe1c] ; LIT 0x800c278->0x8048b58 STRING='Adjust Shutter 60 to %d.\r\n'

=== +0x79 ACCESS 0x800b3c4 0x800b324..0x800b464 ===
0800b324: movs       r0, #2
0800b326: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b32a: b.w        #0x800c3fc
0800b32e: ldrh       r0, [r5, #6]
0800b330: strh.w     r0, [r4, #0x17]
0800b334: ldrb.w     r0, [r4, #0x79]
0800b338: orrs       r0, r0, #1
0800b33c: strb.w     r0, [r4, #0x79]
0800b340: adds       r1, r4, #1
0800b342: movs       r0, #0
0800b344: bl         #0x800ce3c ; CALL 0x800ce3c
0800b348: ldrsh.w    r2, [r4, #0x17]
0800b34c: ldr.w      r1, [pc, #0xeb0] ; LIT 0x800c200->0x8048b20 STRING='Flash niveau is now %d.\r\n'
0800b350: movs       r0, #2
0800b352: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b356: b.w        #0x800c3fc
0800b35a: ldrsh.w    r2, [r4, #0x17]
0800b35e: ldr.w      r1, [pc, #0xea4] ; LIT 0x800c204->0x8047958 STRING='Flash niveau is set to %d.\r\n'
0800b362: movs       r0, #2
0800b364: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b368: b.w        #0x800c3fc
0800b36c: bl         #0x800d3b0 ; CALL 0x800d3b0
0800b370: strh.w     r0, [r4, #0x1b]
0800b374: ldrb.w     r0, [r4, #0x79]
0800b378: orrs       r0, r0, #1
0800b37c: strb.w     r0, [r4, #0x79]
0800b380: adds       r1, r4, #1
0800b382: movs       r0, #0
0800b384: bl         #0x800ce3c ; CALL 0x800ce3c
0800b388: ldrh.w     r2, [r4, #0x1b]
0800b38c: ldr.w      r1, [pc, #0xe78] ; LIT 0x800c208->0x8047978 STRING='Adjust GNC-Flash done. [%i]\r\n'
0800b390: movs       r0, #2
0800b392: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b396: b.w        #0x800c3fc
0800b39a: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c20c->0x80430cc STRING='Start live view not available in this system.\r\n'
0800b39e: movs       r0, #2
0800b3a0: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3a4: b.w        #0x800c3fc
0800b3a8: ldr.w      r1, [pc, #0xe64] ; LIT 0x800c210->0x80430fc STRING='Stop live view not available in this system.\r\n'
0800b3ac: movs       r0, #2
0800b3ae: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3b2: b.w        #0x800c3fc
0800b3b6: ldrh       r0, [r4, #0x3a]
0800b3b8: subs       r0, r0, #4
0800b3ba: strh       r0, [r4, #0x3a]
0800b3bc: ldrb.w     r0, [r4, #0x79]
0800b3c0: orrs       r0, r0, #0x10
0800b3c4: strb.w     r0, [r4, #0x79]
0800b3c8: mov.w      r0, #0x500
0800b3cc: bl         #0x80118f4 ; CALL 0x80118f4
0800b3d0: ldrsh.w    r2, [r4, #0x3a]
0800b3d4: ldr.w      r1, [pc, #0xe9c] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b3d8: movs       r0, #2
0800b3da: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3de: b.w        #0x800c3fc
0800b3e2: ldrh       r0, [r4, #0x3a]
0800b3e4: adds       r0, r0, #4
0800b3e6: strh       r0, [r4, #0x3a]
0800b3e8: ldrb.w     r0, [r4, #0x79]
0800b3ec: orrs       r0, r0, #0x10
0800b3f0: strb.w     r0, [r4, #0x79]
0800b3f4: mov.w      r0, #0x500
0800b3f8: bl         #0x80118f4 ; CALL 0x80118f4
0800b3fc: ldrsh.w    r2, [r4, #0x3a]
0800b400: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b404: movs       r0, #2
0800b406: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b40a: b.w        #0x800c3fc
0800b40e: ldrh       r0, [r4, #0x3c]
0800b410: subs       r0, r0, #4
0800b412: strh       r0, [r4, #0x3c]
0800b414: ldrb.w     r0, [r4, #0x79]
0800b418: orrs       r0, r0, #0x10
0800b41c: strb.w     r0, [r4, #0x79]
0800b420: mov.w      r0, #0x600
0800b424: bl         #0x80118f4 ; CALL 0x80118f4
0800b428: ldrsh.w    r2, [r4, #0x3c]
0800b42c: ldr.w      r1, [pc, #0xe48] ; LIT 0x800c278->0x8048b58 STRING='Adjust Shutter 60 to %d.\r\n'
0800b430: movs       r0, #2
0800b432: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b436: b.w        #0x800c3fc
0800b43a: ldrh       r0, [r4, #0x3c]
0800b43c: adds       r0, r0, #4
0800b43e: strh       r0, [r4, #0x3c]
0800b440: ldrb.w     r0, [r4, #0x79]
0800b444: orrs       r0, r0, #0x10
0800b448: strb.w     r0, [r4, #0x79]
0800b44c: mov.w      r0, #0x600
0800b450: bl         #0x80118f4 ; CALL 0x80118f4
0800b454: ldrsh.w    r2, [r4, #0x3c]
0800b458: ldr.w      r1, [pc, #0xe1c] ; LIT 0x800c278->0x8048b58 STRING='Adjust Shutter 60 to %d.\r\n'
0800b45c: movs       r0, #2
0800b45e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b462: .byte 0x00, 0xf0

=== +0x79 ACCESS 0x800b3e8 0x800b348..0x800b488 ===
0800b348: ldrsh.w    r2, [r4, #0x17]
0800b34c: ldr.w      r1, [pc, #0xeb0] ; LIT 0x800c200->0x8048b20 STRING='Flash niveau is now %d.\r\n'
0800b350: movs       r0, #2
0800b352: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b356: b.w        #0x800c3fc
0800b35a: ldrsh.w    r2, [r4, #0x17]
0800b35e: ldr.w      r1, [pc, #0xea4] ; LIT 0x800c204->0x8047958 STRING='Flash niveau is set to %d.\r\n'
0800b362: movs       r0, #2
0800b364: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b368: b.w        #0x800c3fc
0800b36c: bl         #0x800d3b0 ; CALL 0x800d3b0
0800b370: strh.w     r0, [r4, #0x1b]
0800b374: ldrb.w     r0, [r4, #0x79]
0800b378: orrs       r0, r0, #1
0800b37c: strb.w     r0, [r4, #0x79]
0800b380: adds       r1, r4, #1
0800b382: movs       r0, #0
0800b384: bl         #0x800ce3c ; CALL 0x800ce3c
0800b388: ldrh.w     r2, [r4, #0x1b]
0800b38c: ldr.w      r1, [pc, #0xe78] ; LIT 0x800c208->0x8047978 STRING='Adjust GNC-Flash done. [%i]\r\n'
0800b390: movs       r0, #2
0800b392: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b396: b.w        #0x800c3fc
0800b39a: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c20c->0x80430cc STRING='Start live view not available in this system.\r\n'
0800b39e: movs       r0, #2
0800b3a0: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3a4: b.w        #0x800c3fc
0800b3a8: ldr.w      r1, [pc, #0xe64] ; LIT 0x800c210->0x80430fc STRING='Stop live view not available in this system.\r\n'
0800b3ac: movs       r0, #2
0800b3ae: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3b2: b.w        #0x800c3fc
0800b3b6: ldrh       r0, [r4, #0x3a]
0800b3b8: subs       r0, r0, #4
0800b3ba: strh       r0, [r4, #0x3a]
0800b3bc: ldrb.w     r0, [r4, #0x79]
0800b3c0: orrs       r0, r0, #0x10
0800b3c4: strb.w     r0, [r4, #0x79]
0800b3c8: mov.w      r0, #0x500
0800b3cc: bl         #0x80118f4 ; CALL 0x80118f4
0800b3d0: ldrsh.w    r2, [r4, #0x3a]
0800b3d4: ldr.w      r1, [pc, #0xe9c] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b3d8: movs       r0, #2
0800b3da: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3de: b.w        #0x800c3fc
0800b3e2: ldrh       r0, [r4, #0x3a]
0800b3e4: adds       r0, r0, #4
0800b3e6: strh       r0, [r4, #0x3a]
0800b3e8: ldrb.w     r0, [r4, #0x79]
0800b3ec: orrs       r0, r0, #0x10
0800b3f0: strb.w     r0, [r4, #0x79]
0800b3f4: mov.w      r0, #0x500
0800b3f8: bl         #0x80118f4 ; CALL 0x80118f4
0800b3fc: ldrsh.w    r2, [r4, #0x3a]
0800b400: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b404: movs       r0, #2
0800b406: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b40a: b.w        #0x800c3fc
0800b40e: ldrh       r0, [r4, #0x3c]
0800b410: subs       r0, r0, #4
0800b412: strh       r0, [r4, #0x3c]
0800b414: ldrb.w     r0, [r4, #0x79]
0800b418: orrs       r0, r0, #0x10
0800b41c: strb.w     r0, [r4, #0x79]
0800b420: mov.w      r0, #0x600
0800b424: bl         #0x80118f4 ; CALL 0x80118f4
0800b428: ldrsh.w    r2, [r4, #0x3c]
0800b42c: ldr.w      r1, [pc, #0xe48] ; LIT 0x800c278->0x8048b58 STRING='Adjust Shutter 60 to %d.\r\n'
0800b430: movs       r0, #2
0800b432: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b436: b.w        #0x800c3fc
0800b43a: ldrh       r0, [r4, #0x3c]
0800b43c: adds       r0, r0, #4
0800b43e: strh       r0, [r4, #0x3c]
0800b440: ldrb.w     r0, [r4, #0x79]
0800b444: orrs       r0, r0, #0x10
0800b448: strb.w     r0, [r4, #0x79]
0800b44c: mov.w      r0, #0x600
0800b450: bl         #0x80118f4 ; CALL 0x80118f4
0800b454: ldrsh.w    r2, [r4, #0x3c]
0800b458: ldr.w      r1, [pc, #0xe1c] ; LIT 0x800c278->0x8048b58 STRING='Adjust Shutter 60 to %d.\r\n'
0800b45c: movs       r0, #2
0800b45e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b462: b.w        #0x800c3fc
0800b466: ldrh       r0, [r4, #0x3e]
0800b468: subs       r0, r0, #4
0800b46a: strh       r0, [r4, #0x3e]
0800b46c: ldrb.w     r0, [r4, #0x79]
0800b470: orrs       r0, r0, #0x10
0800b474: strb.w     r0, [r4, #0x79]
0800b478: mov.w      r0, #0x700
0800b47c: bl         #0x80118f4 ; CALL 0x80118f4
0800b480: ldrsh.w    r2, [r4, #0x3e]
0800b484: ldr.w      r1, [pc, #0xe7c] ; LIT 0x800c304->0x8048b74 STRING='Adjust Shutter 125 to %d.\r\n'

=== +0x79 ACCESS 0x800b3f0 0x800b350..0x800b490 ===
0800b350: movs       r0, #2
0800b352: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b356: b.w        #0x800c3fc
0800b35a: ldrsh.w    r2, [r4, #0x17]
0800b35e: ldr.w      r1, [pc, #0xea4] ; LIT 0x800c204->0x8047958 STRING='Flash niveau is set to %d.\r\n'
0800b362: movs       r0, #2
0800b364: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b368: b.w        #0x800c3fc
0800b36c: bl         #0x800d3b0 ; CALL 0x800d3b0
0800b370: strh.w     r0, [r4, #0x1b]
0800b374: ldrb.w     r0, [r4, #0x79]
0800b378: orrs       r0, r0, #1
0800b37c: strb.w     r0, [r4, #0x79]
0800b380: adds       r1, r4, #1
0800b382: movs       r0, #0
0800b384: bl         #0x800ce3c ; CALL 0x800ce3c
0800b388: ldrh.w     r2, [r4, #0x1b]
0800b38c: ldr.w      r1, [pc, #0xe78] ; LIT 0x800c208->0x8047978 STRING='Adjust GNC-Flash done. [%i]\r\n'
0800b390: movs       r0, #2
0800b392: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b396: b.w        #0x800c3fc
0800b39a: ldr.w      r1, [pc, #0xe70] ; LIT 0x800c20c->0x80430cc STRING='Start live view not available in this system.\r\n'
0800b39e: movs       r0, #2
0800b3a0: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3a4: b.w        #0x800c3fc
0800b3a8: ldr.w      r1, [pc, #0xe64] ; LIT 0x800c210->0x80430fc STRING='Stop live view not available in this system.\r\n'
0800b3ac: movs       r0, #2
0800b3ae: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3b2: b.w        #0x800c3fc
0800b3b6: ldrh       r0, [r4, #0x3a]
0800b3b8: subs       r0, r0, #4
0800b3ba: strh       r0, [r4, #0x3a]
0800b3bc: ldrb.w     r0, [r4, #0x79]
0800b3c0: orrs       r0, r0, #0x10
0800b3c4: strb.w     r0, [r4, #0x79]
0800b3c8: mov.w      r0, #0x500
0800b3cc: bl         #0x80118f4 ; CALL 0x80118f4
0800b3d0: ldrsh.w    r2, [r4, #0x3a]
0800b3d4: ldr.w      r1, [pc, #0xe9c] ; LIT 0x800c274->0x8048b3c STRING='Adjust Shutter 30 to %d.\r\n'
0800b3d8: movs       r0, #2
0800b3da: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b3de: b.w        #0x800c3fc
0800b3e2: ldrh       r0, [r4, #0x3a]
0800b3e4: adds       r0, r0, #4
0800b3e6: strh       r0, [r4, #0x3a]
0800b3e8: ldrb.w     r0, [r4, #0x79]
0800b3ec: orrs       r0, r0, #0x10
0800b3f0: strb.w     r0, [r4, #0x79]
0800b3f4: mov.w      r0, #0x500
0800b3f8: bl         #0x80118f4 ; CALL 0x80118f4
0800b3fc: ldrsh.w    r2, [r4, #0x3a]
