################ IMG PACKED BV READERS ################
PACK 0x408f0ec0 LITERALS ['0x420ab4a4', '0x420ab53c', '0x420b6b74', '0x420b726c', '0x420b74e4', '0x420b79c8', '0x420bbcb8', '0x420bf2e0', '0x420bf664', '0x42162258', '0x4216a9dc', '0x4216def4']
LDR_REFS [('0x420ab3b6', '0x420ab4a4', 0, 2), ('0x420ab3de', '0x420ab4a4', 0, 2), ('0x420ab3ee', '0x420ab4a4', 0, 2), ('0x420ab3f8', '0x420ab4a4', 0, 2), ('0x420ab402', '0x420ab4a4', 0, 2), ('0x420ab40c', '0x420ab4a4', 0, 2), ('0x420ab416', '0x420ab4a4', 0, 2), ('0x420ab43a', '0x420ab4a4', 0, 2), ('0x420ab448', '0x420ab4a4', 0, 2), ('0x420ab452', '0x420ab4a4', 0, 2), ('0x420ab45c', '0x420ab4a4', 0, 2), ('0x420ab466', '0x420ab4a4', 0, 2), ('0x420ab470', '0x420ab4a4', 0, 2), ('0x420ab492', '0x420ab4a4', 0, 2), ('0x420ab49a', '0x420ab4a4', 0, 2), ('0x420ab4da', '0x420ab53c', 1, 2), ('0x420b6b60', '0x420b6b74', 1, 2), ('0x420b70b8', '0x420b726c', 1, 2), ('0x420b70ca', '0x420b726c', 0, 2), ('0x420b70da', '0x420b726c', 0, 2), ('0x420b70e4', '0x420b726c', 0, 2), ('0x420b70ec', '0x420b726c', 0, 2), ('0x420b70f4', '0x420b726c', 0, 2), ('0x420b710e', '0x420b726c', 0, 2), ('0x420b7116', '0x420b726c', 0, 2), ('0x420b711e', '0x420b726c', 0, 2), ('0x420b7126', '0x420b726c', 0, 2), ('0x420b7138', '0x420b726c', 0, 2), ('0x420b7140', '0x420b726c', 0, 2), ('0x420b7148', '0x420b726c', 0, 2), ('0x420b7150', '0x420b726c', 0, 2), ('0x420b7168', '0x420b726c', 0, 2), ('0x420b7170', '0x420b726c', 0, 2), ('0x420b719a', '0x420b726c', 0, 2), ('0x420b71d4', '0x420b726c', 0, 2), ('0x420b71dc', '0x420b726c', 0, 2), ('0x420b7216', '0x420b726c', 1, 2), ('0x420b7224', '0x420b726c', 0, 2), ('0x420b73b8', '0x420b74e4', 0, 2), ('0x420b79a2', '0x420b79c8', 0, 2), ('0x420b79aa', '0x420b79c8', 1, 2), ('0x420b79b0', '0x420b79c8', 0, 2), ('0x420b79b6', '0x420b79c8', 1, 2), ('0x420b79be', '0x420b79c8', 1, 2), ('0x420bbc00', '0x420bbcb8', 0, 2), ('0x420bbc08', '0x420bbcb8', 1, 2), ('0x420bf086', '0x420bf2e0', 0, 2), ('0x420bf198', '0x420bf2e0', 1, 2), ('0x420bf602', '0x420bf664', 1, 2), ('0x420bf636', '0x420bf664', 1, 2), ('0x42161fae', '0x42162258', 0, 2), ('0x42161fb6', '0x42162258', 1, 2), ('0x42161fc2', '0x42162258', 1, 2), ('0x42161fce', '0x42162258', 1, 2), ('0x42161fda', '0x42162258', 1, 2), ('0x42161fe6', '0x42162258', 1, 2), ('0x42161ff2', '0x42162258', 1, 2), ('0x42162016', '0x42162258', 0, 2), ('0x42162020', '0x42162258', 1, 2), ('0x42162046', '0x42162258', 0, 2), ('0x42162050', '0x42162258', 1, 2), ('0x4216206c', '0x42162258', 0, 2), ('0x42162076', '0x42162258', 1, 2), ('0x421620da', '0x42162258', 0, 2), ('0x421620e4', '0x42162258', 1, 2), ('0x42162118', '0x42162258', 0, 2), ('0x42162122', '0x42162258', 1, 2), ('0x4216213a', '0x42162258', 1, 2), ('0x42162148', '0x42162258', 1, 2), ('0x42162156', '0x42162258', 0, 2), ('0x42162166', '0x42162258', 0, 2), ('0x42162176', '0x42162258', 0, 2), ('0x42162186', '0x42162258', 0, 2), ('0x42162196', '0x42162258', 0, 2), ('0x421621a6', '0x42162258', 0, 2), ('0x421621b6', '0x42162258', 0, 2), ('0x421621c6', '0x42162258', 0, 2), ('0x421621d6', '0x42162258', 0, 2), ('0x421621e6', '0x42162258', 0, 2), ('0x421621f6', '0x42162258', 0, 2), ('0x4216a69e', '0x4216a9dc', 0, 2), ('0x4216a6a6', '0x4216a9dc', 1, 2), ('0x4216a6b2', '0x4216a9dc', 1, 2), ('0x4216a6be', '0x4216a9dc', 1, 2), ('0x4216a6cc', '0x4216a9dc', 1, 2), ('0x4216a6dc', '0x4216a9dc', 0, 2), ('0x4216a6e6', '0x4216a9dc', 1, 2), ('0x4216a6f2', '0x4216a9dc', 1, 2), ('0x4216a6fe', '0x4216a9dc', 1, 2), ('0x4216a714', '0x4216a9dc', 1, 2), ('0x4216a73a', '0x4216a9dc', 0, 2), ('0x4216a744', '0x4216a9dc', 1, 2), ('0x4216a75c', '0x4216a9dc', 0, 2), ('0x4216a766', '0x4216a9dc', 1, 2), ('0x4216a770', '0x4216a9dc', 1, 2), ('0x4216a77a', '0x4216a9dc', 1, 2), ('0x4216a792', '0x4216a9dc', 0, 2), ('0x4216a7a2', '0x4216a9dc', 0, 2), ('0x4216a7b2', '0x4216a9dc', 0, 2), ('0x4216a7c2', '0x4216a9dc', 0, 2), ('0x4216a7d2', '0x4216a9dc', 0, 2), ('0x4216a7e2', '0x4216a9dc', 0, 2), ('0x4216a7f2', '0x4216a9dc', 0, 2), ('0x4216a802', '0x4216a9dc', 0, 2), ('0x4216a812', '0x4216a9dc', 0, 2), ('0x4216a822', '0x4216a9dc', 0, 2), ('0x4216a832', '0x4216a9dc', 0, 2), ('0x4216a864', '0x4216a9dc', 0, 2), ('0x4216a878', '0x4216a9dc', 0, 2), ('0x4216a88c', '0x4216a9dc', 0, 2), ('0x4216a8a0', '0x4216a9dc', 0, 2), ('0x4216dbb4', '0x4216def4', 0, 2), ('0x4216dbbe', '0x4216def4', 1, 2)]

=== PACK REF 0x420ab3b6 r0 FROM 0x420ab3b6 ===
420ab3b6: ldr        r0, [pc, #0xec] ; LIT 0x420ab4a4->0x408f0ec0
420ab51e: movs       r0, r0
420ab520: strb       r3, [r0, #0x11]
420ab522: ldr        r2, [r6, #0x44]
420ab524: str        r3, [r0, r1]
420ab526: subs       r2, #0x55
420ab528: ldr        r1, [pc, #0x80] ; LIT 0x420ab5ac->0xbd10
420ab52a: strb       r6, [r1, r1]
420ab52c: cmp        r5, #0x20
420ab52e: ldr        r1, [pc, #0x80] ; LIT 0x420ab5b0->0x6c727443
420ab530: strb       r6, [r5, #0x11]
420ab532: strb       r5, [r4, #9]
420ab534: strb       r2, [r6, #0x15]
420ab536: strb       r0, [r6, #0x11]
420ab538: movs       r0, r0
420ab53a: movs       r0, r0
420ab53c: lsrs       r0, r0, #0x1b
420ab53e: lsls       r7, r1
420ab540: push       {r4, lr}
420ab542: adr        r1, #0x24
420ab544: movs       r0, #3
420ab546: bl         #0x42140150 ; CALL 0x42140150
420ab54a: movs       r1, #0
420ab54c: mvns       r1, r1
420ab54e: movs       r0, #0x17
420ab550: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420ab554: ldr        r0, [pc, #0x28] ; LIT 0x420ab580->0xd0002000
420ab556: ldr        r0, [r0, #0x6c]
420ab558: movs       r1, #0x20
420ab55a: bics       r0, r1
420ab55c: ldr        r1, [pc, #0x20] ; LIT 0x420ab580->0xd0002000
420ab55e: str        r0, [r1, #0x6c]
420ab560: movs       r0, #0x17
420ab562: bl         #0x4205f464 ; CALL 0x4205f464
420ab566: pop        {r4, pc}
420ab568: strb       r3, [r0, #0x11]
420ab56a: ldr        r2, [r6, #0x44]
420ab56c: str        r3, [r0, r1]
420ab56e: subs       r2, #0x55
420ab570: strh       r0, [r4, r0]
420ab572: ldr        r4, [pc, #0x114] ; LIT 0x420ab688->0xa9032207
420ab574: adcs       r5, r0
420ab576: cmp        r3, sl
420ab578: strh       r0, [r4, r0]
420ab57a: strh       r5, [r0, r5]
420ab57c: strb       r5, [r0, r1]
420ab57e: movs       r1, r4
420ab580: movs       r0, #0
420ab582: beq        #0x420ab586
420ab584: push       {r4, lr}
420ab586: adr        r1, #0x28
420ab588: movs       r0, #3
420ab58a: bl         #0x42140150 ; CALL 0x42140150
420ab58e: movs       r1, #0
420ab590: mvns       r1, r1
420ab592: movs       r0, #0x17
420ab594: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420ab598: ldr        r0, [pc, #0x24] ; LIT 0x420ab5c0->0xd0002000
420ab59a: ldr        r0, [r0, #0x6c]
420ab59c: movs       r1, #0x20
420ab59e: bics       r0, r1
420ab5a0: adds       r0, #0x20
420ab5a2: ldr        r1, [pc, #0x1c] ; LIT 0x420ab5c0->0xd0002000
420ab5a4: str        r0, [r1, #0x6c]
420ab5a6: movs       r0, #0x17
420ab5a8: bl         #0x4205f464 ; CALL 0x4205f464
420ab5ac: pop        {r4, pc}
420ab5ae: movs       r0, r0
420ab5b0: strb       r3, [r0, #0x11]
420ab5b2: ldr        r2, [r6, #0x44]
420ab5b4: str        r3, [r0, r1]
420ab5b6: subs       r2, #0x55
420ab5b8: strh       r0, [r4, r0]
420ab5ba: strh       r5, [r0, r5]
420ab5bc: strb       r5, [r0, r1]
420ab5be: movs       r1, r4
420ab5c0: movs       r0, #0
420ab5c2: beq        #0x420ab5c6
420ab5c4: push       {r4, lr}
420ab5c6: movs       r1, #4
420ab5c8: movs       r0, #0x22
420ab5ca: bl         #0x4205f454 ; CALL 0x4205f454
420ab5ce: pop        {r4, pc}
420ab5d0: push       {r4, lr}
420ab5d2: movs       r4, r0
420ab5d4: ldr        r1, [pc, #0x38] ; LIT 0x420ab610->0x408f0ece
420ab5d6: ldr        r0, [r4]
420ab5d8: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5dc: ldr        r1, [pc, #0x30] ; LIT 0x420ab610->0x408f0ece
420ab5de: adds       r1, r1, #4
420ab5e0: ldr        r0, [r4, #4]
420ab5e2: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5e6: ldr        r1, [pc, #0x28] ; LIT 0x420ab610->0x408f0ece
420ab5e8: adds       r1, #8
420ab5ea: ldr        r0, [r4, #8]
420ab5ec: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5f0: ldr        r1, [pc, #0x1c] ; LIT 0x420ab610->0x408f0ece
420ab5f2: adds       r1, #0xc
420ab5f4: ldr        r0, [r4, #0xc]
420ab5f6: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5fa: ldr        r1, [pc, #0x14] ; LIT 0x420ab610->0x408f0ece
420ab5fc: adds       r1, #0x10
420ab5fe: ldr        r0, [r4, #0x10]
420ab600: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab604: ldr        r1, [pc, #8] ; LIT 0x420ab610->0x408f0ece
420ab606: adds       r1, #0x14
420ab608: ldr        r0, [r4, #0x14]
420ab60a: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab60e: pop        {r4, pc}
420ab610: lsrs       r6, r1, #0x1b
420ab612: lsls       r7, r1
420ab614: push       {r4, r5, r6, lr}
420ab616: movs       r4, r0
420ab618: movs       r5, r4

=== PACK REF 0x420ab4da r1 FROM 0x420ab4da ===
420ab4da: ldr        r1, [pc, #0x60] ; LIT 0x420ab53c->0x408f0ec0
420ab4dc: strb       r0, [r1, #6]
420ab4de: bl         #0x420b795c ; CALL 0x420b795c
420ab4e2: pop        {r4, pc}
420ab4e4: strb       r3, [r0, #0x11]
420ab4e6: ldr        r2, [r6, #0x44]
420ab4e8: str        r3, [r0, r1]
420ab4ea: subs       r2, #0x55
420ab4ec: ldr        r1, [pc, #0x80] ; LIT 0x420ab570->0x4c455220
420ab4ee: strb       r6, [r1, r1]
420ab4f0: cmp        r5, #0x20
420ab4f2: ldr        r1, [pc, #0x80] ; LIT 0x420ab574->0x45534145
420ab4f4: strb       r6, [r5, #0x11]
420ab4f6: strb       r5, [r4, #9]
420ab4f8: strb       r2, [r6, #0x15]
420ab4fa: strb       r0, [r6, #0x11]
420ab4fc: strb       r0, [r4, #0x1c]
420ab4fe: ldr        r1, [r5, #0x44]
420ab500: movs       r0, #0x6c
420ab502: str        r2, [r4, #0x54]
420ab504: ldr        r0, [r4, #0x10]
420ab506: ldr        r7, [r4, #0x64]
420ab508: strb       r7, [r5, #9]
420ab50a: str        r5, [r4, #0x44]
420ab50c: cmp        r5, #0x20
420ab50e: strb       r0, [r4, r0]
420ab510: strb       r1, [r4, #0xd]
420ab512: movs       r0, #0x6b
420ab514: strb       r3, [r2, #0x11]
420ab516: strb       r1, [r4, #0x11]
420ab518: movs       r0, #0x65
420ab51a: movs       r0, #0x3d
420ab51c: str        r5, [r4, #0x40]
420ab51e: movs       r0, r0
420ab520: strb       r3, [r0, #0x11]
420ab522: ldr        r2, [r6, #0x44]
420ab524: str        r3, [r0, r1]
420ab526: subs       r2, #0x55
420ab528: ldr        r1, [pc, #0x80] ; LIT 0x420ab5ac->0xbd10
420ab52a: strb       r6, [r1, r1]
420ab52c: cmp        r5, #0x20
420ab52e: ldr        r1, [pc, #0x80] ; LIT 0x420ab5b0->0x6c727443
420ab530: strb       r6, [r5, #0x11]
420ab532: strb       r5, [r4, #9]
420ab534: strb       r2, [r6, #0x15]
420ab536: strb       r0, [r6, #0x11]
420ab538: movs       r0, r0
420ab53a: movs       r0, r0
420ab53c: lsrs       r0, r0, #0x1b
420ab53e: lsls       r7, r1
420ab540: push       {r4, lr}
420ab542: adr        r1, #0x24
420ab544: movs       r0, #3
420ab546: bl         #0x42140150 ; CALL 0x42140150
420ab54a: movs       r1, #0
420ab54c: mvns       r1, r1
420ab54e: movs       r0, #0x17
420ab550: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420ab554: ldr        r0, [pc, #0x28] ; LIT 0x420ab580->0xd0002000
420ab556: ldr        r0, [r0, #0x6c]
420ab558: movs       r1, #0x20
420ab55a: bics       r0, r1
420ab55c: ldr        r1, [pc, #0x20] ; LIT 0x420ab580->0xd0002000
420ab55e: str        r0, [r1, #0x6c]
420ab560: movs       r0, #0x17
420ab562: bl         #0x4205f464 ; CALL 0x4205f464
420ab566: pop        {r4, pc}
420ab568: strb       r3, [r0, #0x11]
420ab56a: ldr        r2, [r6, #0x44]
420ab56c: str        r3, [r0, r1]
420ab56e: subs       r2, #0x55
420ab570: strh       r0, [r4, r0]
420ab572: ldr        r4, [pc, #0x114] ; LIT 0x420ab688->0xa9032207
420ab574: adcs       r5, r0
420ab576: cmp        r3, sl
420ab578: strh       r0, [r4, r0]
420ab57a: strh       r5, [r0, r5]
420ab57c: strb       r5, [r0, r1]
420ab57e: movs       r1, r4
420ab580: movs       r0, #0
420ab582: beq        #0x420ab586
420ab584: push       {r4, lr}
420ab586: adr        r1, #0x28
420ab588: movs       r0, #3
420ab58a: bl         #0x42140150 ; CALL 0x42140150
420ab58e: movs       r1, #0
420ab590: mvns       r1, r1
420ab592: movs       r0, #0x17
420ab594: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420ab598: ldr        r0, [pc, #0x24] ; LIT 0x420ab5c0->0xd0002000
420ab59a: ldr        r0, [r0, #0x6c]
420ab59c: movs       r1, #0x20
420ab59e: bics       r0, r1
420ab5a0: adds       r0, #0x20
420ab5a2: ldr        r1, [pc, #0x1c] ; LIT 0x420ab5c0->0xd0002000
420ab5a4: str        r0, [r1, #0x6c]
420ab5a6: movs       r0, #0x17
420ab5a8: bl         #0x4205f464 ; CALL 0x4205f464
420ab5ac: pop        {r4, pc}
420ab5ae: movs       r0, r0
420ab5b0: strb       r3, [r0, #0x11]
420ab5b2: ldr        r2, [r6, #0x44]
420ab5b4: str        r3, [r0, r1]
420ab5b6: subs       r2, #0x55
420ab5b8: strh       r0, [r4, r0]
420ab5ba: strh       r5, [r0, r5]
420ab5bc: strb       r5, [r0, r1]
420ab5be: movs       r1, r4
420ab5c0: movs       r0, #0
420ab5c2: beq        #0x420ab5c6
420ab5c4: push       {r4, lr}
420ab5c6: movs       r1, #4
420ab5c8: movs       r0, #0x22
420ab5ca: bl         #0x4205f454 ; CALL 0x4205f454
420ab5ce: pop        {r4, pc}
420ab5d0: push       {r4, lr}
420ab5d2: movs       r4, r0
420ab5d4: ldr        r1, [pc, #0x38] ; LIT 0x420ab610->0x408f0ece
420ab5d6: ldr        r0, [r4]
420ab5d8: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5dc: ldr        r1, [pc, #0x30] ; LIT 0x420ab610->0x408f0ece
420ab5de: adds       r1, r1, #4
420ab5e0: ldr        r0, [r4, #4]
420ab5e2: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5e6: ldr        r1, [pc, #0x28] ; LIT 0x420ab610->0x408f0ece
420ab5e8: adds       r1, #8
420ab5ea: ldr        r0, [r4, #8]
420ab5ec: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5f0: ldr        r1, [pc, #0x1c] ; LIT 0x420ab610->0x408f0ece
420ab5f2: adds       r1, #0xc
420ab5f4: ldr        r0, [r4, #0xc]
420ab5f6: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5fa: ldr        r1, [pc, #0x14] ; LIT 0x420ab610->0x408f0ece
420ab5fc: adds       r1, #0x10
420ab5fe: ldr        r0, [r4, #0x10]
420ab600: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab604: ldr        r1, [pc, #8] ; LIT 0x420ab610->0x408f0ece
420ab606: adds       r1, #0x14
420ab608: ldr        r0, [r4, #0x14]
420ab60a: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab60e: pop        {r4, pc}
420ab610: lsrs       r6, r1, #0x1b
420ab612: lsls       r7, r1
420ab614: push       {r4, r5, r6, lr}
420ab616: movs       r4, r0
420ab618: movs       r5, r4
420ab61a: ldrb       r0, [r5]
420ab61c: cmp        r0, #0x79
420ab61e: bne        #0x420ab62a
420ab620: movs       r1, #0x40
420ab622: movs       r0, #0x22
420ab624: bl         #0x4205f454 ; CALL 0x4205f454
420ab628: b          #0x420ab65e
420ab62a: ldrb       r0, [r5]
420ab62c: cmp        r0, #0x1f
420ab62e: bne        #0x420ab63a
420ab630: movs       r1, #0x20
420ab632: movs       r0, #0x22
420ab634: bl         #0x4205f454 ; CALL 0x4205f454
420ab638: b          #0x420ab65e
420ab63a: ldr        r0, [pc, #0x24] ; LIT 0x420ab660->0x409abec0
420ab63c: ldr        r0, [r0]
420ab63e: cmp        r0, #0x64
420ab640: bhs        #0x420ab656
420ab642: ldrb       r1, [r5]
420ab644: ldr        r0, [pc, #0x18] ; LIT 0x420ab660->0x409abec0
420ab646: ldr        r2, [r0]
420ab648: ldr        r0, [r0]
420ab64a: adds       r0, r0, #1
420ab64c: ldr        r3, [pc, #0x10] ; LIT 0x420ab660->0x409abec0
420ab64e: str        r0, [r3]
420ab650: adds       r0, r3, #4
420ab652: strb       r1, [r0, r2]
420ab654: b          #0x420ab65e
420ab656: movs       r1, #0x80
420ab658: movs       r0, #0x22

=== PACK REF 0x420b6b60 r1 FROM 0x420b6b60 ===
420b6b60: ldr        r1, [pc, #0x10] ; LIT 0x420b6b74->0x408f0ec0
420b6b62: movs       r0, #0
420b6b64: ldrsb      r0, [r1, r0]
420b6b66: ldr        r1, [pc, #0x10] ; LIT 0x420b6b78->0x408188e9
420b6b68: ldrb       r1, [r1]
420b6b6a: cmp        r1, #0
420b6b6c: bne        #0x420b6b70
420b6b6e: movs       r0, #1
420b6b70: bx         lr
420b6b72: movs       r0, r0
420b6b74: lsrs       r0, r0, #0x1b
420b6b76: lsls       r7, r1
420b6b78: ldrh       r1, [r5, #6]
420b6b7a: lsls       r1, r0
420b6b7c: push       {r1, r2, r3, r4, r5, r6, r7, lr}
420b6b7e: movs       r0, #0
420b6b80: str        r0, [sp, #8]
420b6b82: movs       r5, #0
420b6b84: mov        r8, r8
420b6b86: bl         #0x420b6b60 ; CALL 0x420b6b60
420b6b8a: ldr        r1, [pc, #0x98] ; LIT 0x420b6c24->0x100c
420b6b8c: muls       r0, r1, r0
420b6b8e: ldr        r1, [pc, #0x98] ; LIT 0x420b6c28->0x408188ec
420b6b90: adds       r0, r0, r1
420b6b92: ldr        r6, [r0, #4]
420b6b94: movs       r1, #0
420b6b96: mov        r0, sp
420b6b98: strh       r1, [r0, #4]
420b6b9a: strh       r1, [r0, #6]
420b6b9c: movs       r2, r6
420b6b9e: movs       r1, #8
420b6ba0: add        r0, sp, #8
420b6ba2: bl         #0x4213d504 ; CALL 0x4213d504
420b6ba6: movs       r4, r0
420b6ba8: movs       r0, r4
420b6baa: adds       r0, #0x32
420b6bac: cmp        r0, #0
420b6bae: bne        #0x420b6bb8
420b6bb0: bl         #0x420b6dd4 ; CALL 0x420b6dd4
420b6bb4: str        r0, [sp, #4]
420b6bb6: b          #0x420b6be0
420b6bb8: cmp        r4, #0
420b6bba: bne        #0x420b6bce
420b6bbc: mov        r1, sp
420b6bbe: ldr        r0, [sp, #8]
420b6bc0: bl         #0x420b6d54 ; CALL 0x420b6d54
420b6bc4: movs       r5, r0
420b6bc6: ldr        r0, [sp, #8]
420b6bc8: bl         #0x4213b920 ; CALL 0x4213b920
420b6bcc: b          #0x420b6be0
420b6bce: bl         #0x420b6b54 ; CALL 0x420b6b54
420b6bd2: cmp        r0, #0
420b6bd4: ble        #0x420b6be0
420b6bd6: movs       r2, r4
420b6bd8: adr        r1, #0x50
420b6bda: movs       r0, #4
420b6bdc: bl         #0x42140150 ; CALL 0x42140150
420b6be0: mov        r0, sp
420b6be2: ldrh       r0, [r0, #4]
420b6be4: cmp        r0, #0
420b6be6: bne        #0x420b6bf0
420b6be8: mov        r0, sp
420b6bea: ldrh       r0, [r0, #6]
420b6bec: cmp        r0, #0
420b6bee: beq        #0x420b6c1e
420b6bf0: mov        r0, sp
420b6bf2: ldrb       r0, [r0, #4]
420b6bf4: lsrs       r0, r0, #7
420b6bf6: cmp        r0, #0
420b6bf8: bne        #0x420b6c1c
420b6bfa: mov        r0, sp
420b6bfc: ldrb       r0, [r0, #4]
420b6bfe: lsls       r0, r0, #0x19
420b6c00: lsrs       r0, r0, #0x1f
420b6c02: cmp        r0, #0
420b6c04: bne        #0x420b6c1c
420b6c06: mov        r0, sp
420b6c08: ldrb       r0, [r0, #6]
420b6c0a: lsrs       r0, r0, #7
420b6c0c: cmp        r0, #0
420b6c0e: bne        #0x420b6c1c
420b6c10: mov        r0, sp
420b6c12: ldrb       r0, [r0, #6]
420b6c14: lsls       r0, r0, #0x19
420b6c16: lsrs       r0, r0, #0x1f
420b6c18: cmp        r0, #0
420b6c1a: beq        #0x420b6c1e
420b6c1c: movs       r5, #1
420b6c1e: movs       r0, r5
420b6c20: pop        {r1, r2, r3, r4, r5, r6, r7, pc}
420b6c22: movs       r0, r0
420b6c24: asrs       r4, r1, #0x20
420b6c26: movs       r0, r0
420b6c28: ldrh       r4, [r5, #6]
420b6c2a: lsls       r1, r0
420b6c2c: strb       r3, [r0, #0x11]
420b6c2e: ldr        r2, [r6, #0x44]
420b6c30: str        r3, [r0, r1]
420b6c32: subs       r2, #0x55
420b6c34: str        r0, [r4, #0x30]
420b6c36: strb       r4, [r6, #9]
420b6c38: str        r4, [r5, #0x34]
420b6c3a: strb       r0, [r6, #0x15]
420b6c3c: ldr        r7, [r3, #0x54]
420b6c3e: ldr        r1, [r4, #0x64]
420b6c40: str        r1, [r4, #0x74]
420b6c42: strb       r5, [r4, #9]
420b6c44: ldr        r1, [pc, #0x17c] ; LIT 0x420b6dc4->0xf9c4f089
420b6c46: ldr        r4, [r4, #0x44]
420b6c48: ldr        r4, [pc, #0x194] ; LIT 0x420b6de0->0x493c4348
420b6c4a: ldr        r7, [r5, #0x74]
420b6c4c: movs       r0, #0x70
420b6c4e: movs       r0, #0x2d
420b6c50: ldr        r6, [r5, #0x74]
420b6c52: movs       r0, #0x74
420b6c54: str        r0, [r5, #0x14]
420b6c56: str        r6, [r5, #0x44]
420b6c58: str        r4, [r5, #0x54]
420b6c5a: movs       r0, #0x64
420b6c5c: str        r2, [r6, #0x54]
420b6c5e: ldr        r1, [r4, #0x44]
420b6c60: strb       r7, [r5, #0xd]
420b6c62: str        r0, [r4, #0x50]
420b6c64: strb       r2, [r6, #9]
420b6c66: strb       r7, [r5, #9]
420b6c68: movs       r5, #0x20
420b6c6a: lsls       r4, r4, #1
420b6c6c: push       {r4, r5, r6, lr}
420b6c6e: sub        sp, #0x60
420b6c70: movs       r4, r0
420b6c72: movs       r5, #1
420b6c74: cmp        r4, #1
420b6c76: bne        #0x420b6c7e
420b6c78: bl         #0x420be7b8 ; CALL 0x420be7b8
420b6c7c: b          #0x420b6d06
420b6c7e: bl         #0x420b6b54 ; CALL 0x420b6b54
420b6c82: cmp        r0, #2
420b6c84: blt        #0x420b6c8e
420b6c86: adr        r1, #0x84
420b6c88: movs       r0, #2
420b6c8a: bl         #0x42140150 ; CALL 0x42140150
420b6c8e: add        r0, sp, #4
420b6c90: bl         #0x420bbd58 ; CALL 0x420bbd58
420b6c94: mov        r3, sp
420b6c96: movs       r2, #0x57
420b6c98: add        r1, sp, #4
420b6c9a: movs       r0, #2
420b6c9c: bl         #0x420b831c ; CALL 0x420b831c
420b6ca0: str        r0, [sp, #0x5c]
420b6ca2: add        r0, sp, #0x40
420b6ca4: ldrb       r0, [r0, #0x1c]
420b6ca6: lsrs       r0, r0, #7
420b6ca8: cmp        r0, #0
420b6caa: bne        #0x420b6cb6
420b6cac: add        r0, sp, #0x40
420b6cae: ldrb       r0, [r0, #0x1c]
420b6cb0: lsrs       r0, r0, #7
420b6cb2: cmp        r0, #0
420b6cb4: beq        #0x420b6cbc
420b6cb6: movs       r0, #1
420b6cb8: add        sp, #0x60
420b6cba: pop        {r4, r5, r6, pc}
420b6cbc: mov        r0, sp
420b6cbe: ldrb       r0, [r0]
420b6cc0: cmp        r0, #0x80
420b6cc2: bne        #0x420b6cc8
420b6cc4: movs       r0, #0
420b6cc6: b          #0x420b6cb8
420b6cc8: mov        r0, sp
420b6cca: ldrb       r0, [r0]
420b6ccc: cmp        r0, #0
420b6cce: beq        #0x420b6cd8
420b6cd0: mov        r0, sp
420b6cd2: ldrb       r0, [r0]
420b6cd4: cmp        r0, #0xff
420b6cd6: bne        #0x420b6d02
420b6cd8: bl         #0x420b7344 ; CALL 0x420b7344
420b6cdc: movs       r6, r0
420b6cde: cmp        r6, #0

=== PACK REF 0x420b70b8 r1 FROM 0x420b70b8 ===
420b70b8: ldr        r1, [pc, #0x1b0] ; LIT 0x420b726c->0x408f0ec0
420b70ba: movs       r0, #0
420b70bc: ldrsb      r0, [r1, r0]
420b70be: cmp        r0, r4
420b70c0: beq        #0x420b71b4
420b70c2: movs       r0, r1
420b70c4: strb       r4, [r0]
420b70c6: movs       r5, #0
420b70c8: b          #0x420b70d6
420b70ca: ldr        r0, [pc, #0x1a0] ; LIT 0x420b726c->0x408f0ec0
420b70cc: adds       r0, r0, #1
420b70ce: adds       r1, r5, #1
420b70d0: ldrb       r1, [r0, r1]
420b70d2: strb       r1, [r0, r5]
420b70d4: adds       r5, r5, #1
420b70d6: cmp        r5, #4
420b70d8: blt        #0x420b70ca
420b70da: ldr        r0, [pc, #0x190] ; LIT 0x420b726c->0x408f0ec0
420b70dc: strb       r4, [r0, #5]
420b70de: ldrb       r0, [r0, #5]
420b70e0: cmp        r0, #3
420b70e2: bne        #0x420b710e
420b70e4: ldr        r0, [pc, #0x184] ; LIT 0x420b726c->0x408f0ec0
420b70e6: ldrb       r0, [r0, #4]
420b70e8: cmp        r0, #4
420b70ea: bne        #0x420b710e
420b70ec: ldr        r0, [pc, #0x17c] ; LIT 0x420b726c->0x408f0ec0
420b70ee: ldrb       r0, [r0, #3]
420b70f0: cmp        r0, #2
420b70f2: bne        #0x420b710e
420b70f4: ldr        r0, [pc, #0x174] ; LIT 0x420b726c->0x408f0ec0
420b70f6: ldrb       r0, [r0, #2]
420b70f8: cmp        r0, #1
