M10-R OUTPUTSPACE TRANSFER1B
Halfword-aligned xref recovery for CA9 color-space input plus exact TF asset section ownership.

=== TF ASSET STRING SECTION OWNERSHIP ===
NO_TF_STRING_IN_EXTRACTED_SECTIONS

=== TARGET STRINGS ===
CA9_IN_COLORSPACE 0x420a413c 'CA9: %s(), %d - [in] color space: %d'
COLORSPACE_SRGB 0x42151884 '_COLORSPACE:SRGB'
COLORSPACE_ADOBERGB 0x42151898 '_COLORSPACE:ADOBERGB'
COLORSPACE_ECI 0x421518b0 '_COLORSPACE:ECI'
CC0_ASSET 0x420a4800 'B2Y_CC0_CA9_CM.bin'

=== HALFWORD-ALIGNED XREFS ===
CA9_CM CA9_IN_COLORSPACE 0x420a3d52 420a3d52: adr        r1, #0x3e8 ; ADR_TARGET=0x420a413c STRING='CA9: %s(), %d - [in] color space: %d'
4215189c: strh       r7, [r1, r1]
4215189e: str        r3, [r2, r1]
421518a8: strh       r5, [r0, r1]
421518b4: strh       r7, [r1, r1]
421518b6: str        r3, [r2, r1]
421518c8: strh       r4, [r2, r1]
421518ca: strh       r1, [r0, r5]
421518d8: strh       r4, [r2, r1]
421518da: strh       r1, [r0, r5]
421518ec: strh       r4, [r2, r1]
421518ee: strh       r1, [r0, r5]
421518fc: strh       r4, [r2, r1]
421518fe: strh       r1, [r0, r5]
42151910: strh       r4, [r2, r1]
42151912: strh       r1, [r0, r5]
4215191e: strb       r1, [r1, r5]
42151928: strh       r4, [r2, r1]
4215192a: strh       r1, [r0, r5]
4215193c: strh       r7, [r3, r5]
42151940: str        r2, [r2, r1]
42151944: strh       r3, [r2, r5]
4215194c: strh       r7, [r3, r5]
42151950: str        r2, [r2, r1]
42151954: strh       r3, [r2, r5]
4215195a: strb       r1, [r1, r5]
42151960: strh       r7, [r3, r5]
42151964: str        r2, [r2, r1]
42151968: strh       r3, [r2, r5]
42151970: strh       r7, [r3, r5]
42151974: str        r2, [r2, r1]
42151978: strh       r3, [r2, r5]
42151984: strh       r7, [r3, r5]
42151988: str        r2, [r2, r1]
4215198c: strh       r3, [r2, r5]
4215199c: strh       r7, [r3, r5]
421519a0: str        r2, [r2, r1]
421519a4: strh       r3, [r2, r5]
421519b8: strh       r7, [r3, r5]
421519ba: strb       r1, [r0, r1]
421519bc: strh       r5, [r2, r1]
421519be: strb       r1, [r0, r1]
421519c8: strh       r7, [r3, r5]
421519ca: strb       r1, [r0, r1]
421519cc: strh       r5, [r2, r1]
421519ce: strb       r1, [r0, r1]
421519dc: strh       r7, [r3, r5]
421519de: strb       r1, [r0, r1]
421519e0: strh       r5, [r2, r1]
421519e2: strb       r1, [r0, r1]
421519f0: strh       r7, [r3, r5]
421519f2: strb       r1, [r0, r1]
421519f4: strh       r5, [r2, r1]
421519f6: strb       r1, [r0, r1]
42151a08: strh       r7, [r3, r5]
42151a0a: strb       r1, [r0, r1]
42151a0c: strh       r5, [r2, r1]
42151a0e: strb       r1, [r0, r1]
42151a20: strh       r7, [r3, r5]
42151a22: strb       r1, [r0, r1]
42151a24: strh       r5, [r2, r1]
42151a26: strb       r1, [r0, r1]
42151a34: strb       r1, [r1, r5]
42151a38: strh       r7, [r3, r5]
42151a3a: strb       r1, [r0, r1]
42151a3c: strh       r5, [r2, r1]
42151a3e: strb       r1, [r0, r1]
42151a50: strh       r7, [r3, r5]
42151a52: strb       r1, [r0, r1]
42151a54: strh       r5, [r2, r1]
42151a56: strb       r1, [r0, r1]
42151a66: strh       r0, [r1, r1]
42151a7c: bl         #0x41f8ea7e ; CALL=0x41f8ea7e
42151a80: strb       r0, [r6, #0x14]

=== NONLINEAR PROGRAMMER REACHABILITY FROM RECOVERED OWNERS ===
DG_CONTROL 0x420d15e8 calls= NONE
INTERP_GAMMA 0x420d25a4 calls= NONE
TONE_HELPER 0x420d3c1c calls= NONE
DEKNEE_REGION 0x420d1170 calls= NONE

=== RAW 32-BIT POINTER REFERENCES TO TARGET STRINGS ===
CA9_IN_COLORSPACE 0x420a413c NONE
COLORSPACE_SRGB 0x42151884 NONE
COLORSPACE_ADOBERGB 0x42151898 NONE
COLORSPACE_ECI 0x421518b0 NONE
CC0_ASSET 0x420a4800 NONE

=== NEXT GATE ===
If IMG colorspace owner is recovered, follow only its direct callees and state writes. If TF lives outside IMG-System, trace that owning section separately rather than guessing from filename.
