M10-R v0.58b FAST IMG FLAG LITERAL SLICE
POOL_HITS [('0x420ab4a4', '0x408f0ec0'), ('0x420ab53c', '0x408f0ec0'), ('0x420b6b74', '0x408f0ec0'), ('0x420b726c', '0x408f0ec0'), ('0x420b74e4', '0x408f0ec0'), ('0x420b79c8', '0x408f0ec0'), ('0x420bbcb8', '0x408f0ec0'), ('0x420bf2e0', '0x408f0ec0'), ('0x420bf664', '0x408f0ec0'), ('0x42162258', '0x408f0ec0'), ('0x4216a9dc', '0x408f0ec0'), ('0x4216def4', '0x408f0ec0'), ('0x420bbd54', '0x408f0ec9')]
CODE_REFS [('0x420ab3b6', '0x408f0ec0', '0x420ab4a4'), ('0x420ab3de', '0x408f0ec0', '0x420ab4a4'), ('0x420ab3ee', '0x408f0ec0', '0x420ab4a4'), ('0x420ab3f8', '0x408f0ec0', '0x420ab4a4'), ('0x420ab402', '0x408f0ec0', '0x420ab4a4'), ('0x420ab40c', '0x408f0ec0', '0x420ab4a4'), ('0x420ab416', '0x408f0ec0', '0x420ab4a4'), ('0x420ab43a', '0x408f0ec0', '0x420ab4a4'), ('0x420ab448', '0x408f0ec0', '0x420ab4a4'), ('0x420ab452', '0x408f0ec0', '0x420ab4a4'), ('0x420ab45c', '0x408f0ec0', '0x420ab4a4'), ('0x420ab466', '0x408f0ec0', '0x420ab4a4'), ('0x420ab470', '0x408f0ec0', '0x420ab4a4'), ('0x420ab492', '0x408f0ec0', '0x420ab4a4'), ('0x420ab49a', '0x408f0ec0', '0x420ab4a4'), ('0x420ab4da', '0x408f0ec0', '0x420ab53c'), ('0x420b6b60', '0x408f0ec0', '0x420b6b74'), ('0x420b70b8', '0x408f0ec0', '0x420b726c'), ('0x420b70ca', '0x408f0ec0', '0x420b726c'), ('0x420b70da', '0x408f0ec0', '0x420b726c'), ('0x420b70e4', '0x408f0ec0', '0x420b726c'), ('0x420b70ec', '0x408f0ec0', '0x420b726c'), ('0x420b70f4', '0x408f0ec0', '0x420b726c'), ('0x420b710e', '0x408f0ec0', '0x420b726c'), ('0x420b7116', '0x408f0ec0', '0x420b726c'), ('0x420b711e', '0x408f0ec0', '0x420b726c'), ('0x420b7126', '0x408f0ec0', '0x420b726c'), ('0x420b7138', '0x408f0ec0', '0x420b726c'), ('0x420b7140', '0x408f0ec0', '0x420b726c'), ('0x420b7148', '0x408f0ec0', '0x420b726c'), ('0x420b7150', '0x408f0ec0', '0x420b726c'), ('0x420b7168', '0x408f0ec0', '0x420b726c'), ('0x420b7170', '0x408f0ec0', '0x420b726c'), ('0x420b719a', '0x408f0ec0', '0x420b726c'), ('0x420b71d4', '0x408f0ec0', '0x420b726c'), ('0x420b71dc', '0x408f0ec0', '0x420b726c'), ('0x420b7216', '0x408f0ec0', '0x420b726c'), ('0x420b7224', '0x408f0ec0', '0x420b726c'), ('0x420b73b8', '0x408f0ec0', '0x420b74e4'), ('0x420b79a2', '0x408f0ec0', '0x420b79c8'), ('0x420b79aa', '0x408f0ec0', '0x420b79c8'), ('0x420b79b0', '0x408f0ec0', '0x420b79c8'), ('0x420b79b6', '0x408f0ec0', '0x420b79c8'), ('0x420b79be', '0x408f0ec0', '0x420b79c8'), ('0x420bbc00', '0x408f0ec0', '0x420bbcb8'), ('0x420bbc08', '0x408f0ec0', '0x420bbcb8'), ('0x420bbcd4', '0x408f0ec9', '0x420bbd54'), ('0x420bf086', '0x408f0ec0', '0x420bf2e0'), ('0x420bf198', '0x408f0ec0', '0x420bf2e0'), ('0x420bf602', '0x408f0ec0', '0x420bf664'), ('0x420bf636', '0x408f0ec0', '0x420bf664'), ('0x42161fae', '0x408f0ec0', '0x42162258'), ('0x42161fb6', '0x408f0ec0', '0x42162258'), ('0x42161fc2', '0x408f0ec0', '0x42162258'), ('0x42161fce', '0x408f0ec0', '0x42162258'), ('0x42161fda', '0x408f0ec0', '0x42162258'), ('0x42161fe6', '0x408f0ec0', '0x42162258'), ('0x42161ff2', '0x408f0ec0', '0x42162258'), ('0x42162016', '0x408f0ec0', '0x42162258'), ('0x42162020', '0x408f0ec0', '0x42162258'), ('0x42162046', '0x408f0ec0', '0x42162258'), ('0x42162050', '0x408f0ec0', '0x42162258'), ('0x4216206c', '0x408f0ec0', '0x42162258'), ('0x42162076', '0x408f0ec0', '0x42162258'), ('0x421620da', '0x408f0ec0', '0x42162258'), ('0x421620e4', '0x408f0ec0', '0x42162258'), ('0x42162118', '0x408f0ec0', '0x42162258'), ('0x42162122', '0x408f0ec0', '0x42162258'), ('0x4216213a', '0x408f0ec0', '0x42162258'), ('0x42162148', '0x408f0ec0', '0x42162258'), ('0x42162156', '0x408f0ec0', '0x42162258'), ('0x42162166', '0x408f0ec0', '0x42162258'), ('0x42162176', '0x408f0ec0', '0x42162258'), ('0x42162186', '0x408f0ec0', '0x42162258'), ('0x42162196', '0x408f0ec0', '0x42162258'), ('0x421621a6', '0x408f0ec0', '0x42162258'), ('0x421621b6', '0x408f0ec0', '0x42162258'), ('0x421621c6', '0x408f0ec0', '0x42162258'), ('0x421621d6', '0x408f0ec0', '0x42162258'), ('0x421621e6', '0x408f0ec0', '0x42162258'), ('0x421621f6', '0x408f0ec0', '0x42162258'), ('0x4216a69e', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6a6', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6b2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6be', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6cc', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6dc', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6e6', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6f2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6fe', '0x408f0ec0', '0x4216a9dc'), ('0x4216a714', '0x408f0ec0', '0x4216a9dc'), ('0x4216a73a', '0x408f0ec0', '0x4216a9dc'), ('0x4216a744', '0x408f0ec0', '0x4216a9dc'), ('0x4216a75c', '0x408f0ec0', '0x4216a9dc'), ('0x4216a766', '0x408f0ec0', '0x4216a9dc'), ('0x4216a770', '0x408f0ec0', '0x4216a9dc'), ('0x4216a77a', '0x408f0ec0', '0x4216a9dc'), ('0x4216a792', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7a2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7b2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7c2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7d2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7e2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7f2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a802', '0x408f0ec0', '0x4216a9dc'), ('0x4216a812', '0x408f0ec0', '0x4216a9dc'), ('0x4216a822', '0x408f0ec0', '0x4216a9dc'), ('0x4216a832', '0x408f0ec0', '0x4216a9dc'), ('0x4216a864', '0x408f0ec0', '0x4216a9dc'), ('0x4216a878', '0x408f0ec0', '0x4216a9dc'), ('0x4216a88c', '0x408f0ec0', '0x4216a9dc'), ('0x4216a8a0', '0x408f0ec0', '0x4216a9dc'), ('0x4216dbb4', '0x408f0ec0', '0x4216def4'), ('0x4216dbbe', '0x408f0ec0', '0x4216def4')]

=== REF target=0x408f0ec0 pool=0x420ab4a4 at=0x420ab3b6 0x420ab2f6..0x420ab536 ===
420ab2f6: asrs       r0, r0, #4
42162040: ldr        r0, [r0, #4]
42162042: cmp        r0, #5
42162044: beq        #0x42162054
42162046: ldr        r0, [pc, #0x210] ; LIT 0x42162258->0x408f0ec0
42162048: ldrb       r0, [r0, #0xd]
4216204a: movs       r1, #0x20
4216204c: bics       r0, r1
4216204e: adds       r0, #0x20
42162050: ldr        r1, [pc, #0x204] ; LIT 0x42162258->0x408f0ec0
42162052: strb       r0, [r1, #0xd]
42162054: ldr        r0, [pc, #0x1fc] ; LIT 0x42162254->0x408fc238
42162056: ldr        r0, [r0, #0x40]
42162058: lsls       r0, r0, #0x1b
4216205a: lsrs       r0, r0, #0x19
4216205c: ldr        r1, [pc, #0x1fc] ; LIT 0x4216225c->0x408cecf0
4216205e: ldr        r1, [r1]
42162060: ldr        r2, [pc, #0x1fc] ; LIT 0x42162260->0x1d50
42162062: adds       r1, r1, r2
42162064: ldr        r0, [r1, r0]
42162066: ldr        r0, [r0, #0x60]
42162068: cmp        r0, #0xc
4216206a: bne        #0x4216207c
4216206c: ldr        r0, [pc, #0x1e8] ; LIT 0x42162258->0x408f0ec0
4216206e: ldrb       r0, [r0, #0xd]
42162070: movs       r1, #0x40
42162072: bics       r0, r1
42162074: adds       r0, #0x40
42162076: ldr        r1, [pc, #0x1e0] ; LIT 0x42162258->0x408f0ec0
42162078: strb       r0, [r1, #0xd]
4216207a: b          #0x42162126
4216207c: ldr        r0, [pc, #0x1d4] ; LIT 0x42162254->0x408fc238
4216207e: ldr        r0, [r0, #0x40]
42162080: lsls       r0, r0, #0x1b
42162082: lsrs       r0, r0, #0x19
42162084: ldr        r1, [pc, #0x1d4] ; LIT 0x4216225c->0x408cecf0
42162086: ldr        r1, [r1]
42162088: ldr        r2, [pc, #0x1d4] ; LIT 0x42162260->0x1d50
4216208a: adds       r1, r1, r2
4216208c: ldr        r0, [r1, r0]
4216208e: ldr        r0, [r0, #0x60]
42162090: cmp        r0, #0xf
42162092: beq        #0x421620da
42162094: ldr        r0, [pc, #0x1bc] ; LIT 0x42162254->0x408fc238
42162096: ldr        r0, [r0, #0x40]
42162098: lsls       r0, r0, #0x1b
4216209a: lsrs       r0, r0, #0x19
4216209c: ldr        r1, [pc, #0x1bc] ; LIT 0x4216225c->0x408cecf0
4216209e: ldr        r1, [r1]
421620a0: adds       r1, r1, r2
421620a2: ldr        r0, [r1, r0]
421620a4: ldr        r0, [r0, #0x60]
421620a6: cmp        r0, #0x10
421620a8: beq        #0x421620da
421620aa: b          #0x421620ae
421620ac: b          #0x42162248
421620ae: ldr        r0, [pc, #0x1a4] ; LIT 0x42162254->0x408fc238
421620b0: ldr        r0, [r0, #0x40]
421620b2: lsls       r0, r0, #0x1b
421620b4: lsrs       r0, r0, #0x19
421620b6: ldr        r1, [pc, #0x1a4] ; LIT 0x4216225c->0x408cecf0
421620b8: ldr        r1, [r1]
421620ba: adds       r1, r1, r2
421620bc: ldr        r0, [r1, r0]
421620be: ldr        r0, [r0, #0x60]
421620c0: cmp        r0, #0x11
421620c2: beq        #0x421620da
421620c4: ldr        r0, [pc, #0x18c] ; LIT 0x42162254->0x408fc238
421620c6: ldr        r0, [r0, #0x40]
421620c8: lsls       r0, r0, #0x1b
421620ca: lsrs       r0, r0, #0x19
421620cc: ldr        r1, [pc, #0x18c] ; LIT 0x4216225c->0x408cecf0
421620ce: ldr        r1, [r1]
421620d0: adds       r1, r1, r2
421620d2: ldr        r0, [r1, r0]
421620d4: ldr        r0, [r0, #0x60]
421620d6: cmp        r0, #0x12
421620d8: bne        #0x421620ea
421620da: ldr        r0, [pc, #0x17c] ; LIT 0x42162258->0x408f0ec0
421620dc: ldrb       r0, [r0, #0xd]
421620de: movs       r1, #0x80
421620e0: bics       r0, r1
421620e2: adds       r0, #0x80
421620e4: ldr        r1, [pc, #0x170] ; LIT 0x42162258->0x408f0ec0
421620e6: strb       r0, [r1, #0xd]
421620e8: b          #0x42162126
421620ea: ldr        r0, [pc, #0x168] ; LIT 0x42162254->0x408fc238
421620ec: ldr        r0, [r0, #0x40]
421620ee: lsls       r0, r0, #0x1b
421620f0: lsrs       r0, r0, #0x19
421620f2: ldr        r1, [pc, #0x168] ; LIT 0x4216225c->0x408cecf0
421620f4: ldr        r1, [r1]
421620f6: ldr        r2, [pc, #0x168] ; LIT 0x42162260->0x1d50
421620f8: adds       r1, r1, r2
421620fa: ldr        r0, [r1, r0]
421620fc: ldr        r0, [r0, #0x60]
421620fe: cmp        r0, #0xd
42162100: beq        #0x42162118
42162102: ldr        r0, [pc, #0x150] ; LIT 0x42162254->0x408fc238
42162104: ldr        r0, [r0, #0x40]
42162106: lsls       r0, r0, #0x1b
42162108: lsrs       r0, r0, #0x19
4216210a: ldr        r1, [pc, #0x150] ; LIT 0x4216225c->0x408cecf0
4216210c: ldr        r1, [r1]
4216210e: adds       r1, r1, r2
42162110: ldr        r0, [r1, r0]
42162112: ldr        r0, [r0, #0x60]
42162114: cmp        r0, #0xe
42162116: bne        #0x42162126
42162118: ldr        r0, [pc, #0x13c] ; LIT 0x42162258->0x408f0ec0
4216211a: ldrb       r0, [r0, #0xd]
4216211c: movs       r1, #2
4216211e: bics       r0, r1
42162120: adds       r0, r0, #2
42162122: ldr        r1, [pc, #0x134] ; LIT 0x42162258->0x408f0ec0
42162124: strb       r0, [r1, #0xd]
42162126: ldr        r1, [pc, #0x12c] ; LIT 0x42162254->0x408fc238
42162128: ldr        r1, [r1, #0x40]
4216212a: lsls       r1, r1, #0x1b
4216212c: lsrs       r1, r1, #0x19
4216212e: ldr        r2, [pc, #0x12c] ; LIT 0x4216225c->0x408cecf0
42162130: ldr        r2, [r2]
42162132: ldr        r3, [pc, #0x12c] ; LIT 0x42162260->0x1d50
42162134: adds       r2, r2, r3
42162136: ldr        r1, [r2, r1]
42162138: ldr        r0, [r1, #0x74]
4216213a: ldr        r1, [pc, #0x11c] ; LIT 0x42162258->0x408f0ec0
4216213c: adds       r1, #9
4216213e: blx        #0x4204f5ac ; CALL 0x4204f5ac
42162142: ldr        r1, [pc, #0x120] ; LIT 0x42162264->0x408ced00
42162144: ldr        r1, [r1]
42162146: ldr        r0, [r1, #0x10]
42162148: ldr        r1, [pc, #0x10c] ; LIT 0x42162258->0x408f0ec0
4216214a: adds       r1, #0x40
4216214c: blx        #0x4204f5ac ; CALL 0x4204f5ac
42162150: ldr        r0, [pc, #0x110] ; LIT 0x42162264->0x408ced00
42162152: ldr        r0, [r0]
42162154: ldrh       r1, [r0, #0x32]
42162156: ldr        r0, [pc, #0x100] ; LIT 0x42162258->0x408f0ec0
42162158: adds       r0, #0x2a
4216215a: strb       r1, [r0]
4216215c: lsrs       r1, r1, #8
4216215e: strb       r1, [r0, #1]
42162160: ldr        r0, [pc, #0x100] ; LIT 0x42162264->0x408ced00
42162162: ldr        r0, [r0]
42162164: ldrh       r1, [r0, #0x34]
42162166: ldr        r0, [pc, #0xf0] ; LIT 0x42162258->0x408f0ec0
42162168: adds       r0, #0x2a
4216216a: strb       r1, [r0, #4]
4216216c: lsrs       r1, r1, #8
4216216e: strb       r1, [r0, #5]
42162170: ldr        r0, [pc, #0xf0] ; LIT 0x42162264->0x408ced00
42162172: ldr        r0, [r0]
42162174: ldrh       r1, [r0, #0x30]
42162176: ldr        r0, [pc, #0xe0] ; LIT 0x42162258->0x408f0ec0
42162178: adds       r0, #0x2a
4216217a: strb       r1, [r0, #2]
4216217c: lsrs       r1, r1, #8
4216217e: strb       r1, [r0, #3]
42162180: ldr        r0, [pc, #0xe0] ; LIT 0x42162264->0x408ced00
42162182: ldr        r0, [r0]
42162184: ldrh       r1, [r0, #0x36]
42162186: ldr        r0, [pc, #0xd0] ; LIT 0x42162258->0x408f0ec0
42162188: adds       r0, #0x2a
4216218a: strb       r1, [r0, #6]
4216218c: lsrs       r1, r1, #8
4216218e: strb       r1, [r0, #7]
42162190: ldr        r0, [pc, #0xd0] ; LIT 0x42162264->0x408ced00
42162192: ldr        r0, [r0]
42162194: ldrh       r1, [r0, #0x3a]
42162196: ldr        r0, [pc, #0xc0] ; LIT 0x42162258->0x408f0ec0
42162198: adds       r0, #0x2a
4216219a: strb       r1, [r0, #8]
4216219c: lsrs       r1, r1, #8
4216219e: strb       r1, [r0, #9]
421621a0: ldr        r0, [pc, #0xc0] ; LIT 0x42162264->0x408ced00
421621a2: ldr        r0, [r0]
421621a4: ldrh       r1, [r0, #0x3c]
421621a6: ldr        r0, [pc, #0xb0] ; LIT 0x42162258->0x408f0ec0
421621a8: adds       r0, #0x2a
421621aa: strb       r1, [r0, #0xc]
421621ac: lsrs       r1, r1, #8
421621ae: strb       r1, [r0, #0xd]
421621b0: ldr        r0, [pc, #0xb0] ; LIT 0x42162264->0x408ced00
421621b2: ldr        r0, [r0]
421621b4: ldrh       r1, [r0, #0x38]
421621b6: ldr        r0, [pc, #0xa0] ; LIT 0x42162258->0x408f0ec0
421621b8: adds       r0, #0x2a
421621ba: strb       r1, [r0, #0xa]
421621bc: lsrs       r1, r1, #8
421621be: strb       r1, [r0, #0xb]
421621c0: ldr        r0, [pc, #0xa0] ; LIT 0x42162264->0x408ced00
421621c2: ldr        r0, [r0]
421621c4: ldrh       r1, [r0, #0x3e]
421621c6: ldr        r0, [pc, #0x90] ; LIT 0x42162258->0x408f0ec0
421621c8: adds       r0, #0x2a
421621ca: strb       r1, [r0, #0xe]
421621cc: lsrs       r1, r1, #8
421621ce: strb       r1, [r0, #0xf]
421621d0: ldr        r0, [pc, #0x90] ; LIT 0x42162264->0x408ced00
421621d2: ldr        r0, [r0]
421621d4: ldrh       r1, [r0, #4]
421621d6: ldr        r0, [pc, #0x80] ; LIT 0x42162258->0x408f0ec0
421621d8: adds       r0, #0x2a
421621da: strb       r1, [r0, #0x10]
421621dc: lsrs       r1, r1, #8
421621de: strb       r1, [r0, #0x11]
421621e0: ldr        r0, [pc, #0x80] ; LIT 0x42162264->0x408ced00
421621e2: ldr        r0, [r0]
421621e4: ldrh       r1, [r0, #8]
421621e6: ldr        r0, [pc, #0x70] ; LIT 0x42162258->0x408f0ec0
421621e8: adds       r0, #0x2c
421621ea: strb       r1, [r0, #0x10]
421621ec: lsrs       r1, r1, #8
421621ee: strb       r1, [r0, #0x11]
421621f0: ldr        r0, [pc, #0x70] ; LIT 0x42162264->0x408ced00
421621f2: ldr        r0, [r0]
421621f4: ldrh       r1, [r0, #6]
421621f6: ldr        r0, [pc, #0x60] ; LIT 0x42162258->0x408f0ec0
421621f8: adds       r0, #0x2a
421621fa: strb       r1, [r0, #0x14]
421621fc: lsrs       r1, r1, #8
421621fe: strb       r1, [r0, #0x15]
42162200: movs       r0, #0
42162202: bl         #0x420ab8a0 ; CALL 0x420ab8a0
42162206: movs       r2, #4
42162208: ldr        r1, [pc, #0x48] ; LIT 0x42162254->0x408fc238
4216220a: adds       r1, #0x3c
4216220c: ldr        r0, [pc, #0x4c] ; LIT 0x4216225c->0x408cecf0
4216220e: ldr        r0, [r0]
42162210: bl         #0x421612cc ; CALL 0x421612cc
42162214: ldr        r0, [pc, #0x50] ; LIT 0x42162268->0x408ced6f
42162216: ldrb       r0, [r0]
42162218: cmp        r0, #1
4216221a: bne        #0x42162238
4216221c: ldr        r0, [pc, #0x34] ; LIT 0x42162254->0x408fc238
4216221e: ldr        r0, [r0, #0x40]
42162220: lsls       r0, r0, #0x1b
42162222: lsrs       r0, r0, #0x19
42162224: ldr        r1, [pc, #0x34] ; LIT 0x4216225c->0x408cecf0
42162226: ldr        r1, [r1]
42162228: ldr        r3, [pc, #0x34] ; LIT 0x42162260->0x1d50
4216222a: adds       r1, r1, r3
4216222c: ldr        r0, [r1, r0]
4216222e: adr        r1, #0x3c
42162230: ldr        r2, [r0, #0x74]
42162232: movs       r0, #4
42162234: bl         #0x42140150 ; CALL 0x42140150
42162238: ldr        r1, [pc, #0x18] ; LIT 0x42162254->0x408fc238
4216223a: movs       r0, #5
4216223c: bl         #0x4215779c ; CALL 0x4215779c
42162240: movs       r0, #4
42162242: bl         #0x4205f464 ; CALL 0x4205f464
42162246: b          #0x42162250
42162248: adr        r1, #0x40
4216224a: movs       r0, #4
4216224c: bl         #0x42140150 ; CALL 0x42140150
42162250: pop        {r4, pc}
42162252: movs       r0, r0
42162254: stm        r2!, {r3, r4, r5}
42162256: lsls       r7, r1
42162258: lsrs       r0, r0, #0x1b
4216225a: lsls       r7, r1
4216225c: ldcl       p0, c4, [r0], #0x230
42162260: adds       r0, r2, #5
42162262: movs       r0, r0

=== REF target=0x408f0ec0 pool=0x42162258 at=0x42162118 0x42162058..0x42162298 ===
42162058: lsls       r0, r0, #0x1b
4216205a: lsrs       r0, r0, #0x19
4216205c: ldr        r1, [pc, #0x1fc] ; LIT 0x4216225c->0x408cecf0
4216205e: ldr        r1, [r1]
42162060: ldr        r2, [pc, #0x1fc] ; LIT 0x42162260->0x1d50
42162062: adds       r1, r1, r2
42162064: ldr        r0, [r1, r0]
42162066: ldr        r0, [r0, #0x60]
42162068: cmp        r0, #0xc
4216206a: bne        #0x4216207c
4216206c: ldr        r0, [pc, #0x1e8] ; LIT 0x42162258->0x408f0ec0
4216206e: ldrb       r0, [r0, #0xd]
42162070: movs       r1, #0x40
42162072: bics       r0, r1
42162074: adds       r0, #0x40
42162076: ldr        r1, [pc, #0x1e0] ; LIT 0x42162258->0x408f0ec0
42162078: strb       r0, [r1, #0xd]
4216207a: b          #0x42162126
4216207c: ldr        r0, [pc, #0x1d4] ; LIT 0x42162254->0x408fc238
4216207e: ldr        r0, [r0, #0x40]
42162080: lsls       r0, r0, #0x1b
42162082: lsrs       r0, r0, #0x19
42162084: ldr        r1, [pc, #0x1d4] ; LIT 0x4216225c->0x408cecf0
42162086: ldr        r1, [r1]
42162088: ldr        r2, [pc, #0x1d4] ; LIT 0x42162260->0x1d50
4216208a: adds       r1, r1, r2
4216208c: ldr        r0, [r1, r0]
4216208e: ldr        r0, [r0, #0x60]
42162090: cmp        r0, #0xf
42162092: beq        #0x421620da
42162094: ldr        r0, [pc, #0x1bc] ; LIT 0x42162254->0x408fc238
42162096: ldr        r0, [r0, #0x40]
42162098: lsls       r0, r0, #0x1b
4216209a: lsrs       r0, r0, #0x19
4216209c: ldr        r1, [pc, #0x1bc] ; LIT 0x4216225c->0x408cecf0
4216209e: ldr        r1, [r1]
421620a0: adds       r1, r1, r2
421620a2: ldr        r0, [r1, r0]
421620a4: ldr        r0, [r0, #0x60]
421620a6: cmp        r0, #0x10
421620a8: beq        #0x421620da
421620aa: b          #0x421620ae
421620ac: b          #0x42162248
421620ae: ldr        r0, [pc, #0x1a4] ; LIT 0x42162254->0x408fc238
421620b0: ldr        r0, [r0, #0x40]
421620b2: lsls       r0, r0, #0x1b
421620b4: lsrs       r0, r0, #0x19
421620b6: ldr        r1, [pc, #0x1a4] ; LIT 0x4216225c->0x408cecf0
421620b8: ldr        r1, [r1]
421620ba: adds       r1, r1, r2
421620bc: ldr        r0, [r1, r0]
421620be: ldr        r0, [r0, #0x60]
421620c0: cmp        r0, #0x11
421620c2: beq        #0x421620da
421620c4: ldr        r0, [pc, #0x18c] ; LIT 0x42162254->0x408fc238
421620c6: ldr        r0, [r0, #0x40]
421620c8: lsls       r0, r0, #0x1b
421620ca: lsrs       r0, r0, #0x19
421620cc: ldr        r1, [pc, #0x18c] ; LIT 0x4216225c->0x408cecf0
421620ce: ldr        r1, [r1]
421620d0: adds       r1, r1, r2
421620d2: ldr        r0, [r1, r0]
421620d4: ldr        r0, [r0, #0x60]
421620d6: cmp        r0, #0x12
421620d8: bne        #0x421620ea
421620da: ldr        r0, [pc, #0x17c] ; LIT 0x42162258->0x408f0ec0
421620dc: ldrb       r0, [r0, #0xd]
421620de: movs       r1, #0x80
421620e0: bics       r0, r1
421620e2: adds       r0, #0x80
421620e4: ldr        r1, [pc, #0x170] ; LIT 0x42162258->0x408f0ec0
421620e6: strb       r0, [r1, #0xd]
421620e8: b          #0x42162126
421620ea: ldr        r0, [pc, #0x168] ; LIT 0x42162254->0x408fc238
421620ec: ldr        r0, [r0, #0x40]
421620ee: lsls       r0, r0, #0x1b
421620f0: lsrs       r0, r0, #0x19
421620f2: ldr        r1, [pc, #0x168] ; LIT 0x4216225c->0x408cecf0
421620f4: ldr        r1, [r1]
421620f6: ldr        r2, [pc, #0x168] ; LIT 0x42162260->0x1d50
421620f8: adds       r1, r1, r2
421620fa: ldr        r0, [r1, r0]
421620fc: ldr        r0, [r0, #0x60]
421620fe: cmp        r0, #0xd
42162100: beq        #0x42162118
42162102: ldr        r0, [pc, #0x150] ; LIT 0x42162254->0x408fc238
42162104: ldr        r0, [r0, #0x40]
42162106: lsls       r0, r0, #0x1b
42162108: lsrs       r0, r0, #0x19
4216210a: ldr        r1, [pc, #0x150] ; LIT 0x4216225c->0x408cecf0
4216210c: ldr        r1, [r1]
4216210e: adds       r1, r1, r2
42162110: ldr        r0, [r1, r0]
42162112: ldr        r0, [r0, #0x60]
42162114: cmp        r0, #0xe
42162116: bne        #0x42162126
42162118: ldr        r0, [pc, #0x13c] ; LIT 0x42162258->0x408f0ec0
4216211a: ldrb       r0, [r0, #0xd]
4216211c: movs       r1, #2
4216211e: bics       r0, r1
42162120: adds       r0, r0, #2
42162122: ldr        r1, [pc, #0x134] ; LIT 0x42162258->0x408f0ec0
42162124: strb       r0, [r1, #0xd]
42162126: ldr        r1, [pc, #0x12c] ; LIT 0x42162254->0x408fc238
42162128: ldr        r1, [r1, #0x40]
4216212a: lsls       r1, r1, #0x1b
4216212c: lsrs       r1, r1, #0x19
4216212e: ldr        r2, [pc, #0x12c] ; LIT 0x4216225c->0x408cecf0
42162130: ldr        r2, [r2]
42162132: ldr        r3, [pc, #0x12c] ; LIT 0x42162260->0x1d50
42162134: adds       r2, r2, r3
42162136: ldr        r1, [r2, r1]
42162138: ldr        r0, [r1, #0x74]
4216213a: ldr        r1, [pc, #0x11c] ; LIT 0x42162258->0x408f0ec0
4216213c: adds       r1, #9
4216213e: blx        #0x4204f5ac ; CALL 0x4204f5ac
42162142: ldr        r1, [pc, #0x120] ; LIT 0x42162264->0x408ced00
42162144: ldr        r1, [r1]
42162146: ldr        r0, [r1, #0x10]
42162148: ldr        r1, [pc, #0x10c] ; LIT 0x42162258->0x408f0ec0
4216214a: adds       r1, #0x40
4216214c: blx        #0x4204f5ac ; CALL 0x4204f5ac
42162150: ldr        r0, [pc, #0x110] ; LIT 0x42162264->0x408ced00
42162152: ldr        r0, [r0]
42162154: ldrh       r1, [r0, #0x32]
42162156: ldr        r0, [pc, #0x100] ; LIT 0x42162258->0x408f0ec0
42162158: adds       r0, #0x2a
4216215a: strb       r1, [r0]
4216215c: lsrs       r1, r1, #8
4216215e: strb       r1, [r0, #1]
42162160: ldr        r0, [pc, #0x100] ; LIT 0x42162264->0x408ced00
42162162: ldr        r0, [r0]
42162164: ldrh       r1, [r0, #0x34]
42162166: ldr        r0, [pc, #0xf0] ; LIT 0x42162258->0x408f0ec0
42162168: adds       r0, #0x2a
4216216a: strb       r1, [r0, #4]
4216216c: lsrs       r1, r1, #8
4216216e: strb       r1, [r0, #5]
42162170: ldr        r0, [pc, #0xf0] ; LIT 0x42162264->0x408ced00
42162172: ldr        r0, [r0]
42162174: ldrh       r1, [r0, #0x30]
42162176: ldr        r0, [pc, #0xe0] ; LIT 0x42162258->0x408f0ec0
42162178: adds       r0, #0x2a
4216217a: strb       r1, [r0, #2]
4216217c: lsrs       r1, r1, #8
4216217e: strb       r1, [r0, #3]
42162180: ldr        r0, [pc, #0xe0] ; LIT 0x42162264->0x408ced00
42162182: ldr        r0, [r0]
42162184: ldrh       r1, [r0, #0x36]
42162186: ldr        r0, [pc, #0xd0] ; LIT 0x42162258->0x408f0ec0
42162188: adds       r0, #0x2a
4216218a: strb       r1, [r0, #6]
4216218c: lsrs       r1, r1, #8
4216218e: strb       r1, [r0, #7]
42162190: ldr        r0, [pc, #0xd0] ; LIT 0x42162264->0x408ced00
42162192: ldr        r0, [r0]
42162194: ldrh       r1, [r0, #0x3a]
42162196: ldr        r0, [pc, #0xc0] ; LIT 0x42162258->0x408f0ec0
42162198: adds       r0, #0x2a
4216219a: strb       r1, [r0, #8]
4216219c: lsrs       r1, r1, #8
4216219e: strb       r1, [r0, #9]
421621a0: ldr        r0, [pc, #0xc0] ; LIT 0x42162264->0x408ced00
421621a2: ldr        r0, [r0]
