M10-R v0.56 BV SOURCE SWITCH / SHUTTERMIRROR TRACE

=== FINAL BV SELECTOR 0x0800D6A8 0x800d650..0x800d820 ===
0800d650: movs       r1, #0x90
0801dcbe: ldr.w      r1, [pc, #0xaf4] ; LIT 0x801e7b4->0x8045ebc STRING='Camera capacity increase! (%i -> %i)\r\n'
0801dcc2: movs       r0, #1
0801dcc4: bl         #0x8008ee0 ; CALL 0x8008ee0
0801dcc8: ldr.w      r0, [pc, #0x9e8] ; LIT 0x801e6b4->0x2001aa68
0801dccc: ldrb       r0, [r0, #2]
0801dcce: mov        r8, r0
0801dcd0: ldr.w      r0, [pc, #0x9e0] ; LIT 0x801e6b4->0x2001aa68
0801dcd4: ldrb       r0, [r0, #1]
0801dcd6: bl         #0x801ea14 ; CALL 0x801ea14
0801dcda: ldr.w      r1, [pc, #0x9d8] ; LIT 0x801e6b4->0x2001aa68
0801dcde: strb       r0, [r1, #2]
0801dce0: ldr.w      r0, [pc, #0x9d4] ; LIT 0x801e6b8->0x2001aaf4
0801dce4: ldrb       r0, [r0]

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x801ddd8 0x801dd48..0x801de78 ===
0801dd48: bl         #0x801ef7c ; CALL 0x801ef7c
0801dd4c: movs       r2, #0
0801dd4e: ldr.w      r3, [pc, #0x5f0] ; LIT 0x801e340->0x40240000
0801dd52: bl         #0x801efac ; CALL 0x801efac
0801dd56: movs       r2, r0
0801dd58: movs       r3, r1
0801dd5a: ldr.w      r1, [pc, #0xa60] ; LIT 0x801e7bc->0x8040894 STRING='Temperature (Battery) changed: %0.1f C (from %0.1f C)!!!\r\n'
0801dd5e: movs       r0, #1
0801dd60: bl         #0x8008ee0 ; CALL 0x8008ee0
0801dd64: ldr.w      r0, [pc, #0xa50] ; LIT 0x801e7b8->0x2001adc0
0801dd68: ldrb       r0, [r0]
0801dd6a: adds       r0, r0, #1
0801dd6c: ldr.w      r1, [pc, #0xa48] ; LIT 0x801e7b8->0x2001adc0
0801dd70: strb       r0, [r1]
0801dd72: b          #0x801dd88
0801dd74: ldr.w      r0, [pc, #0x940] ; LIT 0x801e6b8->0x2001aaf4
0801dd78: ldrh       r0, [r0, #6]
0801dd7a: ldr.w      r1, [pc, #0x938] ; LIT 0x801e6b4->0x2001aa68
0801dd7e: strh       r0, [r1, #0xa]
0801dd80: movs       r0, #0
0801dd82: ldr.w      r1, [pc, #0xa34] ; LIT 0x801e7b8->0x2001adc0
0801dd86: strb       r0, [r1]
0801dd88: ldr.w      r0, [pc, #0x674] ; LIT 0x801e400->0x2001adbd
0801dd8c: ldrb       r0, [r0]
0801dd8e: cmp        r0, #0
0801dd90: beq        #0x801ddd6
0801dd92: ldr.w      r0, [pc, #0x66c] ; LIT 0x801e400->0x2001adbd
0801dd96: ldrb       r0, [r0]
0801dd98: subs       r0, r0, #1
0801dd9a: ldr.w      r1, [pc, #0x664] ; LIT 0x801e400->0x2001adbd
0801dd9e: strb       r0, [r1]
0801dda0: ldr.w      r1, [pc, #0xb44] ; LIT 0x801e8e8->0x804ac7c STRING='Camera battery:\r\n'
0801dda4: movs       r0, #2
0801dda6: bl         #0x8008ee0 ; CALL 0x8008ee0
0801ddaa: ldr.w      r0, [pc, #0x90c] ; LIT 0x801e6b8->0x2001aaf4
0801ddae: bl         #0x801e6d8 ; CALL 0x801e6d8
0801ddb2: b          #0x801ddd6
0801ddb4: ldr.w      r0, [pc, #0x648] ; LIT 0x801e400->0x2001adbd
0801ddb8: ldrb       r0, [r0]
0801ddba: cmp        r0, #0
0801ddbc: beq        #0x801ddd6
0801ddbe: ldr.w      r0, [pc, #0x640] ; LIT 0x801e400->0x2001adbd
0801ddc2: ldrb       r0, [r0]
0801ddc4: subs       r0, r0, #1
0801ddc6: ldr.w      r1, [pc, #0x638] ; LIT 0x801e400->0x2001adbd
0801ddca: strb       r0, [r1]
0801ddcc: ldr.w      r1, [pc, #0xb1c] ; LIT 0x801e8ec->0x8048498 STRING='Camera battery not inserted\r\n'
0801ddd0: movs       r0, #2
0801ddd2: bl         #0x8008ee0 ; CALL 0x8008ee0
0801ddd6: movs       r0, #2
0801ddd8: bl         #0x80184d8 ; CALL 0x80184d8
0801dddc: bl         #0x801e404 ; CALL 0x801e404
0801dde0: bl         #0x801e348 ; CALL 0x801e348
0801dde4: bl         #0x801e664 ; CALL 0x801e664
0801dde8: bl         #0x801e43c ; CALL 0x801e43c
0801ddec: ldrb       r0, [r4]
0801ddee: cmp        r0, #2
0801ddf0: bge        #0x801de00
0801ddf2: movs       r3, #2
0801ddf4: ldrb       r2, [r4]
0801ddf6: ldr.w      r1, [pc, #0xaf8] ; LIT 0x801e8f0->0x8042774 STRING='Capacity (%i %%) to low (limit %i %%) -> shutdown\r\n'
0801ddfa: movs       r0, #1
0801ddfc: bl         #0x8008ee0 ; CALL 0x8008ee0
0801de00: mov        r0, r8
0801de02: ldr.w      r1, [pc, #0x8b0] ; LIT 0x801e6b4->0x2001aa68
0801de06: ldrb       r1, [r1, #2]
0801de08: uxtb       r0, r0
0801de0a: cmp        r0, r1
0801de0c: bne        #0x801de1c
0801de0e: mov        r0, sb
0801de10: ldr.w      r1, [pc, #0x8a0] ; LIT 0x801e6b4->0x2001aa68
0801de14: ldrb       r1, [r1]
0801de16: uxtb       r0, r0
0801de18: cmp        r0, r1
0801de1a: beq        #0x801de22
0801de1c: movs       r0, #0x14
0801de1e: bl         #0x80014bc ; CALL 0x80014bc
0801de22: movs       r0, r5
0801de24: ldrb       r1, [r4, #0xd]
0801de26: uxtb       r0, r0
0801de28: cmp        r0, r1
0801de2a: beq        #0x801de32
0801de2c: movs       r0, #0x18
0801de2e: bl         #0x80014bc ; CALL 0x80014bc
0801de32: movs       r0, r6
0801de34: ldrb       r1, [r4, #0xe]
0801de36: uxtb       r0, r0
0801de38: cmp        r0, r1
0801de3a: beq        #0x801de42
0801de3c: movs       r0, #0x19
0801de3e: bl         #0x80014bc ; CALL 0x80014bc
0801de42: movs       r0, r7
0801de44: ldrb       r1, [r4, #0xf]
0801de46: uxtb       r0, r0
0801de48: cmp        r0, r1
0801de4a: beq        #0x801de52
0801de4c: movs       r0, #0x1a
0801de4e: bl         #0x80014bc ; CALL 0x80014bc
0801de52: ldr.w      r0, [pc, #0xb4c] ; LIT 0x801e9a0->0x2001ad32
0801de56: ldrsh.w    r0, [r0]
0801de5a: ldr.w      r1, [pc, #0x4dc] ; LIT 0x801e338->0x2001aa58
0801de5e: ldrsh.w    r1, [r1, #8]
0801de62: cmp        r0, r1
0801de64: bne        #0x801de7a
0801de66: ldr.w      r0, [pc, #0xb3c] ; LIT 0x801e9a4->0x2001ad34
0801de6a: ldrsh.w    r0, [r0]
0801de6e: ldr.w      r1, [pc, #0x4c8] ; LIT 0x801e338->0x2001aa58
0801de72: ldrsh.w    r1, [r1, #0xa]
0801de76: cmp        r0, r1

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x801e070 0x801dfe0..0x801e110 ===
0801dfe0: bx         lr
0801dfe2: bx         lr
0801dfe4: push       {r7, lr}
0801dfe6: movs       r0, #1
0801dfe8: bl         #0x801ceaa ; CALL 0x801ceaa
0801dfec: pop        {r0, pc}
0801dfee: bx         lr
0801dff0: push       {r7, lr}
0801dff2: movs       r2, #1
0801dff4: movs       r1, #1
0801dff6: ldr.w      r0, [pc, #0x9cc] ; LIT 0x801e9c4->0x2001aa78
0801dffa: ldrb       r0, [r0, #3]
0801dffc: bl         #0x801cf4e ; CALL 0x801cf4e
0801e000: movs       r1, #2
0801e002: ldr.w      r0, [pc, #0x9c0] ; LIT 0x801e9c4->0x2001aa78
0801e006: ldrb       r0, [r0, #3]
0801e008: bl         #0x801cf40 ; CALL 0x801cf40
0801e00c: pop        {r0, pc}
0801e00e: movs       r0, r0
0801e010: str        r1, [sp, #0x90]
0801e012: lsrs       r4, r0, #0x20
0801e014: push       {r7, lr}
0801e016: bl         #0x801df54 ; CALL 0x801df54
0801e01a: pop        {r0, pc}
0801e01c: bx         lr
0801e01e: bx         lr
0801e020: push       {r7, lr}
0801e022: movs.w     r1, #-0x80000000
0801e026: ldr.w      r0, [pc, #0x99c] ; LIT 0x801e9c4->0x2001aa78
0801e02a: ldrb       r0, [r0, #3]
0801e02c: bl         #0x801cf40 ; CALL 0x801cf40
0801e030: pop        {r0, pc}
0801e032: bx         lr
0801e034: bx         lr
0801e036: push       {r7, lr}
0801e038: movs.w     r1, #-0x80000000
0801e03c: ldr.w      r0, [pc, #0x984] ; LIT 0x801e9c4->0x2001aa78
0801e040: ldrb       r0, [r0, #3]
0801e042: bl         #0x801cf40 ; CALL 0x801cf40
0801e046: pop        {r0, pc}
0801e048: add        r4, sp, #0x100
0801e04a: lsrs       r4, r0, #0x20
0801e04c: str        r1, [sp, #0x20]
0801e04e: lsrs       r4, r0, #0x20
0801e050: add        r5, sp, #0x2f8
0801e052: movs       r0, #1
0801e054: strb       r4, [r7, #3]
0801e056: lsrs       r4, r0, #0x20
0801e058: strb       r0, [r4, #4]
0801e05a: lsrs       r4, r0, #0x20
0801e05c: bx         lr
0801e05e: push       {r3, r4, r5, lr}
0801e060: movs       r4, #0
0801e062: movs       r5, #0
0801e064: ldr.w      r1, [pc, #0x96c] ; LIT 0x801e9d4->0x80484b8 STRING='Check start up possibility\r\n'
0801e068: movs       r0, #0
0801e06a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e06e: movs       r0, #1
0801e070: bl         #0x80184d8 ; CALL 0x80184d8
0801e074: movs       r0, #2
0801e076: bl         #0x80184d8 ; CALL 0x80184d8
0801e07a: sxtb       r5, r5
0801e07c: cmp        r5, #0
0801e07e: bne        #0x801e092
0801e080: movs       r0, #0
0801e082: bl         #0x801ad18 ; CALL 0x801ad18
0801e086: movs       r5, r0
0801e088: mov.w      r0, #0x3e8
0801e08c: bl         #0x80168b4 ; CALL 0x80168b4
0801e090: b          #0x801e07a
0801e092: sxtb       r5, r5
0801e094: cmp        r5, #1
0801e096: beq        #0x801e0c8
0801e098: ldr        r0, [pc, #0x29c] ; LIT 0x801e338->0x2001aa58
0801e09a: ldrh       r0, [r0, #2]
0801e09c: movw       r1, #0x1771
0801e0a0: cmp        r0, r1
0801e0a2: blt        #0x801e0b4
0801e0a4: ldr.w      r1, [pc, #0x930] ; LIT 0x801e9d8->0x80484d8 STRING='System status ok -> start up\r\n'
0801e0a8: movs       r0, #0
0801e0aa: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e0ae: movs       r0, #1
0801e0b0: movs       r4, r0
0801e0b2: b          #0x801e0d2
0801e0b4: movw       r3, #0x1770
0801e0b8: ldr        r0, [pc, #0x27c] ; LIT 0x801e338->0x2001aa58
0801e0ba: ldrh       r2, [r0, #2]
0801e0bc: ldr.w      r1, [pc, #0x91c] ; LIT 0x801e9dc->0x803f958 STRING='Voltage (%i mV) to low (limit %i mV) at start up -> shutdown\r\n'
0801e0c0: movs       r0, #0
0801e0c2: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e0c6: b          #0x801e0d2
0801e0c8: ldr.w      r1, [pc, #0xd34] ; LIT 0x801ee00->0x8045ee4 STRING='Switched off at start up -> shutdown\r\n'
0801e0cc: movs       r0, #0
0801e0ce: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e0d2: movs       r0, r4
0801e0d4: uxtb       r0, r0
0801e0d6: pop        {r1, r4, r5, pc}
0801e0d8: push       {r7, lr}
0801e0da: movs       r0, #1
0801e0dc: ldr        r1, [pc, #0x320] ; LIT 0x801e400->0x2001adbd
0801e0de: strb       r0, [r1]
0801e0e0: movs       r0, #1
0801e0e2: bl         #0x801defc ; CALL 0x801defc
0801e0e6: pop        {r0, pc}
0801e0e8: ldr.w      r0, [pc, #0x5c8] ; LIT 0x801e6b4->0x2001aa68
0801e0ec: bx         lr
0801e0ee: ldr        r0, [pc, #0x248] ; LIT 0x801e338->0x2001aa58
0801e0f0: bx         lr
0801e0f2: movs       r0, r0
0801e0f4: strh       r0, [r3, #0x20]
0801e0f6: lsrs       r4, r0, #0x20
0801e0f8: ldr        r0, [pc, #0x23c] ; LIT 0x801e338->0x2001aa58
0801e0fa: ldrsh.w    r0, [r0, #0xa]
0801e0fe: bx         lr
0801e100: ldr        r0, [pc, #0x234] ; LIT 0x801e338->0x2001aa58
0801e102: ldrsh.w    r0, [r0, #8]
0801e106: bx         lr
0801e108: ldr.w      r0, [pc, #0xd54] ; LIT 0x801ee60->0x2001aa58
0801e10c: ldrb       r0, [r0, #0xd]
0801e10e: bx         lr

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x801e076 0x801dfe6..0x801e116 ===
0801dfe6: movs       r0, #1
0801dfe8: bl         #0x801ceaa ; CALL 0x801ceaa
0801dfec: pop        {r0, pc}
0801dfee: bx         lr
0801dff0: push       {r7, lr}
0801dff2: movs       r2, #1
0801dff4: movs       r1, #1
0801dff6: ldr.w      r0, [pc, #0x9cc] ; LIT 0x801e9c4->0x2001aa78
0801dffa: ldrb       r0, [r0, #3]
0801dffc: bl         #0x801cf4e ; CALL 0x801cf4e
0801e000: movs       r1, #2
0801e002: ldr.w      r0, [pc, #0x9c0] ; LIT 0x801e9c4->0x2001aa78
0801e006: ldrb       r0, [r0, #3]
0801e008: bl         #0x801cf40 ; CALL 0x801cf40
0801e00c: pop        {r0, pc}
0801e00e: movs       r0, r0
0801e010: str        r1, [sp, #0x90]
0801e012: lsrs       r4, r0, #0x20
0801e014: push       {r7, lr}
0801e016: bl         #0x801df54 ; CALL 0x801df54
0801e01a: pop        {r0, pc}
0801e01c: bx         lr
0801e01e: bx         lr
0801e020: push       {r7, lr}
0801e022: movs.w     r1, #-0x80000000
0801e026: ldr.w      r0, [pc, #0x99c] ; LIT 0x801e9c4->0x2001aa78
0801e02a: ldrb       r0, [r0, #3]
0801e02c: bl         #0x801cf40 ; CALL 0x801cf40
0801e030: pop        {r0, pc}
0801e032: bx         lr
0801e034: bx         lr
0801e036: push       {r7, lr}
0801e038: movs.w     r1, #-0x80000000
0801e03c: ldr.w      r0, [pc, #0x984] ; LIT 0x801e9c4->0x2001aa78
0801e040: ldrb       r0, [r0, #3]
0801e042: bl         #0x801cf40 ; CALL 0x801cf40
0801e046: pop        {r0, pc}
0801e048: add        r4, sp, #0x100
0801e04a: lsrs       r4, r0, #0x20
0801e04c: str        r1, [sp, #0x20]
0801e04e: lsrs       r4, r0, #0x20
0801e050: add        r5, sp, #0x2f8
0801e052: movs       r0, #1
0801e054: strb       r4, [r7, #3]
0801e056: lsrs       r4, r0, #0x20
0801e058: strb       r0, [r4, #4]
0801e05a: lsrs       r4, r0, #0x20
0801e05c: bx         lr
0801e05e: push       {r3, r4, r5, lr}
0801e060: movs       r4, #0
0801e062: movs       r5, #0
0801e064: ldr.w      r1, [pc, #0x96c] ; LIT 0x801e9d4->0x80484b8 STRING='Check start up possibility\r\n'
0801e068: movs       r0, #0
0801e06a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e06e: movs       r0, #1
0801e070: bl         #0x80184d8 ; CALL 0x80184d8
0801e074: movs       r0, #2
0801e076: bl         #0x80184d8 ; CALL 0x80184d8
0801e07a: sxtb       r5, r5
0801e07c: cmp        r5, #0
0801e07e: bne        #0x801e092
0801e080: movs       r0, #0
0801e082: bl         #0x801ad18 ; CALL 0x801ad18
0801e086: movs       r5, r0
0801e088: mov.w      r0, #0x3e8
0801e08c: bl         #0x80168b4 ; CALL 0x80168b4
0801e090: b          #0x801e07a
0801e092: sxtb       r5, r5
0801e094: cmp        r5, #1
0801e096: beq        #0x801e0c8
0801e098: ldr        r0, [pc, #0x29c] ; LIT 0x801e338->0x2001aa58
0801e09a: ldrh       r0, [r0, #2]
0801e09c: movw       r1, #0x1771
0801e0a0: cmp        r0, r1
0801e0a2: blt        #0x801e0b4
0801e0a4: ldr.w      r1, [pc, #0x930] ; LIT 0x801e9d8->0x80484d8 STRING='System status ok -> start up\r\n'
0801e0a8: movs       r0, #0
0801e0aa: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e0ae: movs       r0, #1
0801e0b0: movs       r4, r0
0801e0b2: b          #0x801e0d2
0801e0b4: movw       r3, #0x1770
0801e0b8: ldr        r0, [pc, #0x27c] ; LIT 0x801e338->0x2001aa58
0801e0ba: ldrh       r2, [r0, #2]
0801e0bc: ldr.w      r1, [pc, #0x91c] ; LIT 0x801e9dc->0x803f958 STRING='Voltage (%i mV) to low (limit %i mV) at start up -> shutdown\r\n'
0801e0c0: movs       r0, #0
0801e0c2: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e0c6: b          #0x801e0d2
0801e0c8: ldr.w      r1, [pc, #0xd34] ; LIT 0x801ee00->0x8045ee4 STRING='Switched off at start up -> shutdown\r\n'
0801e0cc: movs       r0, #0
0801e0ce: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e0d2: movs       r0, r4
0801e0d4: uxtb       r0, r0
0801e0d6: pop        {r1, r4, r5, pc}
0801e0d8: push       {r7, lr}
0801e0da: movs       r0, #1
0801e0dc: ldr        r1, [pc, #0x320] ; LIT 0x801e400->0x2001adbd
0801e0de: strb       r0, [r1]
0801e0e0: movs       r0, #1
0801e0e2: bl         #0x801defc ; CALL 0x801defc
0801e0e6: pop        {r0, pc}
0801e0e8: ldr.w      r0, [pc, #0x5c8] ; LIT 0x801e6b4->0x2001aa68
0801e0ec: bx         lr
0801e0ee: ldr        r0, [pc, #0x248] ; LIT 0x801e338->0x2001aa58
0801e0f0: bx         lr
0801e0f2: movs       r0, r0
0801e0f4: strh       r0, [r3, #0x20]
0801e0f6: lsrs       r4, r0, #0x20
0801e0f8: ldr        r0, [pc, #0x23c] ; LIT 0x801e338->0x2001aa58
0801e0fa: ldrsh.w    r0, [r0, #0xa]
0801e0fe: bx         lr
0801e100: ldr        r0, [pc, #0x234] ; LIT 0x801e338->0x2001aa58
0801e102: ldrsh.w    r0, [r0, #8]
0801e106: bx         lr
0801e108: ldr.w      r0, [pc, #0xd54] ; LIT 0x801ee60->0x2001aa58
0801e10c: ldrb       r0, [r0, #0xd]
0801e10e: bx         lr
0801e110: ldr.w      r0, [pc, #0xd4c] ; LIT 0x801ee60->0x2001aa58
0801e114: ldrb       r0, [r0, #0xe]

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x801e15c 0x801e0cc..0x801e1fc ===
0801e0cc: movs       r0, #0
0801e0ce: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e0d2: movs       r0, r4
0801e0d4: uxtb       r0, r0
0801e0d6: pop        {r1, r4, r5, pc}
0801e0d8: push       {r7, lr}
0801e0da: movs       r0, #1
0801e0dc: ldr        r1, [pc, #0x320] ; LIT 0x801e400->0x2001adbd
0801e0de: strb       r0, [r1]
0801e0e0: movs       r0, #1
0801e0e2: bl         #0x801defc ; CALL 0x801defc
0801e0e6: pop        {r0, pc}
0801e0e8: ldr.w      r0, [pc, #0x5c8] ; LIT 0x801e6b4->0x2001aa68
0801e0ec: bx         lr
0801e0ee: ldr        r0, [pc, #0x248] ; LIT 0x801e338->0x2001aa58
0801e0f0: bx         lr
0801e0f2: movs       r0, r0
0801e0f4: strh       r0, [r3, #0x20]
0801e0f6: lsrs       r4, r0, #0x20
0801e0f8: ldr        r0, [pc, #0x23c] ; LIT 0x801e338->0x2001aa58
0801e0fa: ldrsh.w    r0, [r0, #0xa]
0801e0fe: bx         lr
0801e100: ldr        r0, [pc, #0x234] ; LIT 0x801e338->0x2001aa58
0801e102: ldrsh.w    r0, [r0, #8]
0801e106: bx         lr
0801e108: ldr.w      r0, [pc, #0xd54] ; LIT 0x801ee60->0x2001aa58
0801e10c: ldrb       r0, [r0, #0xd]
0801e10e: bx         lr
0801e110: ldr.w      r0, [pc, #0xd4c] ; LIT 0x801ee60->0x2001aa58
0801e114: ldrb       r0, [r0, #0xe]
0801e116: bx         lr
0801e118: ldr.w      r0, [pc, #0xd44] ; LIT 0x801ee60->0x2001aa58
0801e11c: ldrb       r0, [r0, #0xf]
0801e11e: bx         lr
0801e120: ldr.w      r0, [pc, #0x8bc] ; LIT 0x801e9e0->0x20000150
0801e124: ldrb       r0, [r0]
0801e126: bx         lr
0801e128: ldr.w      r0, [pc, #0x8b8] ; LIT 0x801e9e4->0x2001ac3c
0801e12c: vldr       s0, [r0]
0801e130: bx         lr
0801e132: ldr.w      r0, [pc, #0xcd8] ; LIT 0x801ee0c->0x2001ac40
0801e136: vldr       s0, [r0]
0801e13a: bx         lr
0801e13c: push       {r7, lr}
0801e13e: ldr.w      r0, [pc, #0x8a8] ; LIT 0x801e9e8->0x2001adbe
0801e142: ldrb       r0, [r0]
0801e144: cmp        r0, #0
0801e146: bne        #0x801e15a
0801e148: bl         #0x801ceb6 ; CALL 0x801ceb6
0801e14c: ldr.w      r1, [pc, #0x89c] ; LIT 0x801e9ec->0x2001ac38
0801e150: str        r0, [r1]
0801e152: movs       r0, #1
0801e154: ldr.w      r1, [pc, #0x890] ; LIT 0x801e9e8->0x2001adbe
0801e158: strb       r0, [r1]
0801e15a: movs       r0, #3
0801e15c: bl         #0x80184d8 ; CALL 0x80184d8
0801e160: pop        {r0, pc}
0801e162: movs       r0, r0
0801e164: str        r1, [sp, #0x100]
0801e166: lsrs       r4, r0, #0x20
0801e168: strh       r0, [r3, #0x22]
0801e16a: lsrs       r4, r0, #0x20
0801e16c: strb       r4, [r0, #5]
0801e16e: lsrs       r4, r0, #0x20
0801e170: strh       r0, [r7, #0x22]
0801e172: lsrs       r4, r0, #0x20
0801e174: push       {r7, lr}
0801e176: ldr.w      r1, [pc, #0x878] ; LIT 0x801e9f0->0x8049204 STRING='Firmware switches active:\r\n'
0801e17a: movs       r0, #2
0801e17c: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e180: ldr.w      r1, [pc, #0x870] ; LIT 0x801e9f4->0x804ac90 STRING='\tPublic switches:\r\n'
0801e184: movs       r0, #2
0801e186: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e18a: ldr.w      r1, [pc, #0x86c] ; LIT 0x801e9f8->0x8049220 STRING='\t\t- X sync always enabled\r\n'
0801e18e: movs       r0, #2
0801e190: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e194: ldr.w      r1, [pc, #0x864] ; LIT 0x801e9fc->0x80471d4 STRING='\t\t- Shutter silent mode included\r\n'
0801e198: movs       r0, #2
0801e19a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e19e: ldr.w      r1, [pc, #0x860] ; LIT 0x801ea00->0x804923c STRING='\tTime measure switches:\r\n'
0801e1a2: movs       r0, #2
0801e1a4: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e1a8: ldr.w      r1, [pc, #0x858] ; LIT 0x801ea04->0x8049f98 STRING='\tDebug info switches:\r\n'
0801e1ac: movs       r0, #2
0801e1ae: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e1b2: ldr.w      r1, [pc, #0x854] ; LIT 0x801ea08->0x80484f8 STRING='\t\t- Image all signals info\r\n'
0801e1b6: movs       r0, #2
0801e1b8: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e1bc: ldr.w      r1, [pc, #0x84c] ; LIT 0x801ea0c->0x8049258 STRING='\t\t- AF all signals info\r\n'
0801e1c0: movs       r0, #2
0801e1c2: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e1c6: ldr.w      r1, [pc, #0x848] ; LIT 0x801ea10->0x8049274 STRING='\t\t- Lens all signals info\r\n'
0801e1ca: movs       r0, #2
0801e1cc: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e1d0: ldr.w      r1, [pc, #0xc90] ; LIT 0x801ee64->0x80471f8 STRING='\t\t- Op. controls all signals info\r\n'
0801e1d4: movs       r0, #2
0801e1d6: bl         #0x8008ee0 ; CALL 0x8008ee0
0801e1da: pop        {r0, pc}
0801e1dc: str        r1, [sp, #0x170]
0801e1de: lsrs       r4, r0, #0x20
0801e1e0: push       {r4, lr}
0801e1e2: movs       r4, #1
0801e1e4: ldr.w      r0, [pc, #0x800] ; LIT 0x801e9e8->0x2001adbe
0801e1e8: ldrb       r0, [r0]
0801e1ea: cmp        r0, #0
0801e1ec: beq        #0x801e204
0801e1ee: bl         #0x801ceb6 ; CALL 0x801ceb6
0801e1f2: ldr.w      r1, [pc, #0x7f8] ; LIT 0x801e9ec->0x2001ac38
0801e1f6: ldr        r1, [r1]
0801e1f8: adds.w     r1, r1, #0x12c

STRING HITS AROUND SHUTTER/MIRROR/EXPOSURE
0x803c112 'ShutterMirror event 0x%08X)!\r\n'
0x803ca14 'Shutter: Service exposure not possible! (shutter prereleased failed (status %i))\r\n'
0x803da04 'Shutter: Rewind shutter not possible! (shutter status %i, expected %i)\r\n'
0x803e414 'Shutter control state: cocking in traditional mode undefined step %i\r\n'
0x803e45c 'Shutter control state: cocking in live view mode undefined step %i\r\n'
0x803efe4 'Shutter control state: switch to traditional undefined step %i\r\n'
0x803f02b 'Shutter is in live view state, switch to traditional for test.\r\n'
0x803fb58 'Shutter: Service exposure not possible! (shutter status %i)\r\n'
0x803fb98 'Shutter & Mirror error: wrong adjust data size! (%i != %i)\r\n'
0x803fbd8 'Shutter: Prerelease shutter not possible! (shutter status %i)\r\n'
0x803fd98 'Shutter control state: switch to live view undefined step %i\r\n'
0x803fdd8 'Shutter control timer test not possible, timer already used.\r\n'
0x80409c0 'Shutter: Open shutter not possible! (shutter status %i)\r\n'
0x80409fc 'Shutter: Close shutter not possible! (shutter status %i)\r\n'
0x8040d08 'Shutter control state: start exposure undefined step %i\r\n'
0x8041a3c 'Shutter: Exposure not possible! (shutter status %i)\r\n'
0x8041cdc 'Shutter control state: prerelease undefined step %i\r\n'
0x8041d17 'Shutter is in undefined state, test not possible!\r\n'
0x8041d51 'Shutter other process run, test not possible!\r\n'
0x8041d89 'Shutter wrong status (%i), test not possible!\r\n'
0x8042400 'Shutter control received (state %i, flags 0x%02X)\r\n'
0x80429e4 'Shutter: Exposure not run! (shutter status %i)\r\n'
0x8042e2b 'Shutter other process run, test not possible!\r\n'
0x8042e5f 'Shutter is in wrong state, test not possible!\r\n'
0x80432b9 'Shutter task ready for exposure\r\n'
0x8044dac 'Shutter: Undefined HW trigger point (%i)!\r\n'
0x804514b 'Shutter switch to traditional (close)\r\n'
0x80451b9 'Shutter mode %i\r\n'
0x80460ec 'Shutter: Service exposure with %i us\r\n'
0x80464d9 'Shutter exposure not possible!\r\n'
0x80464ff 'Shutter switch to live view (open)\r\n'
0x8046f37 'Shutter actions %i\r\n'
0x80471d8 'Shutter silent mode included\r\n'
0x8047414 'Shutter: Service exposure done\r\n'
0x80476a1 'Shutter MO_LS peak detected!\r\n'
0x80476c5 'Shutter PWM control timeout!\r\n'
0x804799f 'Shutter 1000 to %d.\r\n'
0x80479bf 'Shutter 2000 to %d.\r\n'
0x80479df 'Shutter 4000 to %d.\r\n'
0x80479fe 'Shutter adjust done.\r\n'
0x8047a1f 'Shutter X delay to %d.\r\n'
0x8047d5d 'Shutter not calibrated\r\n'
0x80485d8 'Shutter actions store failed.\r\n'
0x80485f8 'Shutter actions store done. \r\n'
0x804895d 'Shutter MO_LS timeout!\r\n'
0x804897d 'Shutter X sync missed!\r\n'
0x8048998 'Shutter control idle state!\r\n'
0x8048b43 'Shutter 30 to %d.\r\n'
0x8048b5f 'Shutter 60 to %d.\r\n'
0x8048b7b 'Shutter 125 to %d.\r\n'
0x8048b97 'Shutter 250 to %d.\r\n'
0x8048bb3 'Shutter 500 to %d.\r\n'
0x8048d18 'Shutter diagnose info:\r\n'
0x8048e15 'Shutter & Mirror - %i\r\n'
0x8049194 'Shutter mirror error %i\r\n'
0x804a583 'Shutter prerelease\r\n'
0x804a59b 'Shutter exposure\r\n'
