
===== IMG =====

=== direct mem disp hits 0x120..0x140 ===
-- hit 0x42002404 --
420023ec: .byte      0x9c, 0xf1
4213db94: ldr        r0, [sp, #0x10]
4213db96: adds       r0, r0, #1
4213db98: str        r0, [sp, #0x10]
4213db9a: ldr        r0, [pc, #0x104]
4213db9c: ldr        r0, [r0]
4213db9e: lsls       r1, r0, #1
4213dba0: movs       r0, #1
4213dba2: lsls       r0, r0, #0x11
-- hit 0x4213dc82 --
4213dc6a: str        r5, [r5, #0x54]
4213dc6c: str        r2, [r6, #0x14]
4213dc6e: str        r7, [r3, #0x44]
4213dc70: strb       r1, [r4, #0x11]
4213dc72: ldrsh      r1, [r4, r5]
4213dc74: str        r1, [r5, #0x64]
4213dc76: mov        r7, fp
4213dc78: str        r4, [r5, #0x14]
4213dc7a: ldr        r3, [r6, #4]
4213dc7c: str        r4, [r0, #0x14]
4213dc7e: str        r4, [r6, #0x14]
4213dc80: ldr        r4, [r2, #0x74]
4213dc82: ldr        r7, [pc, #0x138]
4213dc84: subs       r2, #0x52
4213dc86: adds       r0, #0x20
4213dc88: movs       r5, #0x78
4213dc8a: subs       r0, #0x30
4213dc8c: movs       r0, #0x58
4213dc8e: ldrb       r0, [r6]
4213dc90: adds       r0, #0x25
4213dc92: ldr        r0, [r7, r0]
4213dc94: adds       r0, #0x20
4213dc96: movs       r5, #0x78
4213dc98: subs       r0, #0x30
4213dc9a: movs       r0, #0x58
4213dc9c: movs       r0, r0
4213dc9e: movs       r0, r0
4213dca0: rsb        r0, r4, lr, lsl #18
4213dca4: subs       r4, r5, r6
4213dca6: cmp        r5, r0
4213dca8: rsb        r0, r0, lr, lsl #18
4213dcac: push       {r0, r1, r2, r4, r5, r6, r7, lr}
-- hit 0x4213eac6 --
4213eaaa: movs       r0, r7
4213eaac: blx        #0x4204f644
4213eab0: cmp        r1, #0
4213eab2: bne        #0x4213eaba
4213eab4: ldr        r0, [pc, #0x144]
4213eab6: str        r0, [sp]
4213eab8: b          #0x4213eae6
4213eaba: movs       r1, #0x64
4213eabc: movs       r0, r7
4213eabe: blx        #0x4204f644
4213eac2: cmp        r1, #0
4213eac4: bne        #0x4213eacc
4213eac6: ldr        r0, [pc, #0x138]
4213eac8: str        r0, [sp]
4213eaca: b          #0x4213eae6
4213eacc: movs       r0, r7
4213eace: asrs       r1, r7, #0x1f
4213ead0: lsrs       r1, r1, #0x1e
4213ead2: adds       r1, r1, r0
4213ead4: asrs       r1, r1, #2
4213ead6: lsls       r1, r1, #2
4213ead8: subs       r1, r7, r1
4213eada: bne        #0x4213eae2
4213eadc: ldr        r0, [pc, #0x11c]
4213eade: str        r0, [sp]
4213eae0: b          #0x4213eae6
4213eae2: ldr        r0, [pc, #0x11c]
4213eae4: str        r0, [sp]
4213eae6: movs       r1, r6
4213eae8: ldr        r0, [sp]
4213eaea: asrs       r2, r0, #0x1f
4213eaec: subs       r0, r5, r0
-- hit 0x4213ece0 --
4213ecc8: bne        #0x4213eccc
4213ecca: adds       r3, #0x3c
4213eccc: movs       r0, r3
4213ecce: movs       r4, #0x3c
4213ecd0: muls       r0, r4, r0
4213ecd2: pop        {r4, pc}
4213ecd4: push       {r0, r1, r4, r5, r6, r7, lr}
4213ecd6: sub        sp, #0x34
4213ecd8: movs       r1, #0
4213ecda: movs       r4, r1
4213ecdc: movs       r5, r1
4213ecde: movs       r2, #0x30
4213ece0: ldr        r1, [pc, #0x124]
4213ece2: add        r0, sp, #4
4213ece4: blx        #0x4204f2ec
4213ece8: mov        r0, sp
4213ecea: ldrh       r0, [r0, #0x36]
4213ecec: movs       r1, #0x7d
4213ecee: lsls       r1, r1, #4
4213ecf0: cmp        r0, r1
4213ecf2: bge        #0x4213ed06
4213ecf4: ldr        r2, [pc, #0x114]
4213ecf6: adr        r1, #0x118
4213ecf8: movs       r0, #3
4213ecfa: bl         #0x42140150
4213ecfe: movs       r0, #0
4213ed00: movs       r1, r0
4213ed02: add        sp, #0x3c
4213ed04: pop        {r4, r5, r6, r7, pc}
4213ed06: movs       r6, #0x7d
4213ed08: lsls       r6, r6, #4
4213ed0a: b          #0x4213ed68
-- hit 0x4213ed1c --
4213ed02: add        sp, #0x3c
4213ed04: pop        {r4, r5, r6, r7, pc}
4213ed06: movs       r6, #0x7d
4213ed08: lsls       r6, r6, #4
4213ed0a: b          #0x4213ed68
4213ed0c: movs       r1, #0xff
4213ed0e: adds       r1, #0x91
4213ed10: movs       r0, r6
4213ed12: blx        #0x4204f644
4213ed16: cmp        r1, #0
4213ed18: bne        #0x4213ed26
4213ed1a: movs       r0, r5
4213ed1c: ldr        r2, [pc, #0x120]
4213ed1e: adds       r4, r4, r2
4213ed20: adcs       r0, r1
4213ed22: movs       r5, r0
4213ed24: b          #0x4213ed66
4213ed26: movs       r1, #0x64
4213ed28: movs       r0, r6
4213ed2a: blx        #0x4204f644
4213ed2e: cmp        r1, #0
4213ed30: bne        #0x4213ed3e
4213ed32: movs       r0, r5
4213ed34: ldr        r2, [pc, #0x10c]
4213ed36: adds       r4, r4, r2
4213ed38: adcs       r0, r1
4213ed3a: movs       r5, r0
4213ed3c: b          #0x4213ed66
4213ed3e: movs       r0, r6
4213ed40: asrs       r1, r6, #0x1f
4213ed42: lsrs       r1, r1, #0x1e
4213ed44: adds       r1, r1, r0
-- hit 0x4213f3a2 --
4213f38a: ldr        r1, [r4, #0x64]
4213f38c: str        r1, [r4, #0x74]
4213f38e: strb       r5, [r4, #9]
4213f390: cmp        r2, r7
4213f392: ldr        r0, [pc, #0x17c]
4213f394: ldr        r3, [pc, #0x14c]
4213f396: muls       r7, r3, r7
4213f398: add        r5, sb
4213f39a: muls       r7, r3, r7
4213f39c: str        r1, [r0, r1]
4213f39e: strh       r7, [r3, r5]
4213f3a0: ldr        r1, [pc, #0x150]
4213f3a2: ldr        r4, [pc, #0x130]
4213f3a4: cmp        r7, fp
4213f3a6: cmp        r6, sl
4213f3a8: strb       r6, [r1, r1]
4213f3aa: strb       r0, [r4, #8]
4213f3ac: str        r5, [r4, #0x34]
4213f3ae: ldr        r5, [r4, #0x14]
4213f3b0: str        r6, [r6, #0x54]
4213f3b2: lsls       r4, r4, #1
4213f3b4: strh       r0, [r1, r5]
4213f3b6: subs       r2, #0x4b
4213f3b8: ldr        r0, [r4]
4213f3ba: ldr        r3, [r6, #0x34]
4213f3bc: str        r7, [r3, #0x34]
4213f3be: ldr        r7, [r5, #0x64]
4213f3c0: strb       r4, [r6, #9]
4213f3c2: ldr        r7, [r5, #0x44]
4213f3c4: ldr        r7, [r3, #0x54]
4213f3c6: ldr        r1, [r4, #0x64]
4213f3c8: str        r1, [r4, #0x74]
-- hit 0x4213f3de --
4213f3c6: ldr        r1, [r4, #0x64]
4213f3c8: str        r1, [r4, #0x74]
4213f3ca: strb       r5, [r4, #9]
4213f3cc: cmp        r2, r7
4213f3ce: ldr        r0, [pc, #0x17c]
4213f3d0: ldr        r3, [pc, #0x14c]
4213f3d2: muls       r7, r3, r7
4213f3d4: add        r5, sb
4213f3d6: mov        r7, fp
4213f3d8: adcs       r4, r1
4213f3da: ldr        r0, [pc, #0x14c]
4213f3dc: mov        r7, fp
4213f3de: ldr        r4, [pc, #0x124]
4213f3e0: ldrsh      r5, [r0, r5]
4213f3e2: strh       r6, [r0, r1]
4213f3e4: ldr        r5, [pc, #0x13c]
4213f3e6: strh       r7, [r3, r5]
4213f3e8: movs       r0, #0x44
4213f3ea: str        r2, [r6, #0x54]
4213f3ec: str        r3, [r4, #0x54]
4213f3ee: strb       r1, [r5, #0x19]
4213f3f0: str        r5, [r4, #0x44]
4213f3f2: movs       r0, r0
4213f3f4: strb       r7, [r6, #4]
4213f3f6: ldr        r2, [pc, #0x1f4]
4213f3f8: ldrh       r4, [r7, #0x22]
4213f3fa: lsls       r4, r1
4213f3fc: ldrh       r0, [r0, #0x24]
4213f3fe: lsls       r4, r1
4213f400: asrs       r0, r1, #0xe
4213f402: movs       r0, r0
4213f404: cbnz       r4, #0x4213f41a
-- hit 0x4213f3e4 --
4213f3cc: cmp        r2, r7
4213f3ce: ldr        r0, [pc, #0x17c]
4213f3d0: ldr        r3, [pc, #0x14c]
4213f3d2: muls       r7, r3, r7
4213f3d4: add        r5, sb
4213f3d6: mov        r7, fp
4213f3d8: adcs       r4, r1
4213f3da: ldr        r0, [pc, #0x14c]
4213f3dc: mov        r7, fp
4213f3de: ldr        r4, [pc, #0x124]
4213f3e0: ldrsh      r5, [r0, r5]
4213f3e2: strh       r6, [r0, r1]
4213f3e4: ldr        r5, [pc, #0x13c]
4213f3e6: strh       r7, [r3, r5]
4213f3e8: movs       r0, #0x44
4213f3ea: str        r2, [r6, #0x54]
4213f3ec: str        r3, [r4, #0x54]
4213f3ee: strb       r1, [r5, #0x19]
4213f3f0: str        r5, [r4, #0x44]
4213f3f2: movs       r0, r0
4213f3f4: strb       r7, [r6, #4]
4213f3f6: ldr        r2, [pc, #0x1f4]
4213f3f8: ldrh       r4, [r7, #0x22]
4213f3fa: lsls       r4, r1
4213f3fc: ldrh       r0, [r0, #0x24]
4213f3fe: lsls       r4, r1
4213f400: asrs       r0, r1, #0xe
4213f402: movs       r0, r0
4213f404: cbnz       r4, #0x4213f41a
4213f406: cmp        r3, r0
4213f408: strh       r0, [r1, r5]
4213f40a: subs       r2, #0x4b
-- hit 0x4213f77a --
4213f75c: movs       r0, #4
4213f75e: bl         #0x42140150
4213f762: b          #0x4213f776
4213f764: bl         #0x420b4f64
4213f768: b          #0x4213f776
4213f76a: ldr        r1, [pc, #0x148]
4213f76c: movs       r0, #4
4213f76e: ldr        r2, [sp, #0x24]
4213f770: bl         #0x42140150
4213f774: mov        r8, r8
4213f776: b          #0x4213f782
4213f778: movs       r2, r6
4213f77a: ldr        r1, [pc, #0x13c]
4213f77c: movs       r0, #4
4213f77e: bl         #0x42140150
4213f782: ldr        r0, [sp, #0x28]
4213f784: bl         #0x4213b920
4213f788: ldr        r0, [sp, #0x20]
4213f78a: cmp        r0, #0
4213f78c: beq        #0x4213f792
4213f78e: bl         #0x4213ef82
4213f792: adr        r1, #0x128
4213f794: movs       r0, #2
4213f796: bl         #0x42140150
4213f79a: bl         #0x4205f184
4213f79e: add        sp, #0x2c
4213f7a0: pop        {r4, r5, r6, r7, pc}
4213f7a2: movs       r0, r0
4213f7a4: strh       r0, [r1, r5]
4213f7a6: subs       r2, #0x4b
4213f7a8: ldr        r0, [r4]
4213f7aa: ldr        r3, [r6, #0x34]
-- hit 0x4213ff7c --
4213ff62: b          #0x42140004
4213ff64: ldr        r0, [sp, #4]
4213ff66: ldr        r5, [r0, #0xc]
4213ff68: movs       r4, #0
4213ff6a: ldr        r0, [r5, #4]
4213ff6c: bl         #0x4213fad8
4213ff70: movs       r4, r0
4213ff72: cmp        r4, #0
4213ff74: blt        #0x4213fff6
4213ff76: ldr        r0, [pc, #0x148]
4213ff78: ldr        r0, [r0]
4213ff7a: subs       r0, r0, #1
4213ff7c: ldr        r1, [pc, #0x140]
4213ff7e: str        r0, [r1]
4213ff80: movs       r0, r1
4213ff82: ldr        r0, [r0]
4213ff84: movs       r1, #0x68
4213ff86: muls       r0, r1, r0
4213ff88: ldr        r1, [pc, #0x138]
4213ff8a: ldr        r1, [r1]
4213ff8c: adds       r0, r0, r1
4213ff8e: ldr        r1, [r0, #0x64]
4213ff90: movs       r0, #0x68
4213ff92: muls       r0, r4, r0
4213ff94: ldr        r2, [pc, #0x12c]
4213ff96: ldr        r2, [r2]
4213ff98: adds       r0, r0, r2
4213ff9a: str        r1, [r0, #0x64]
4213ff9c: ldr        r2, [pc, #0x120]
4213ff9e: ldr        r2, [r2]
4213ffa0: movs       r3, #0x68
4213ffa2: muls       r2, r3, r2
-- hit 0x4213ff88 --
4213ff70: movs       r4, r0
4213ff72: cmp        r4, #0
4213ff74: blt        #0x4213fff6
4213ff76: ldr        r0, [pc, #0x148]
4213ff78: ldr        r0, [r0]
4213ff7a: subs       r0, r0, #1
4213ff7c: ldr        r1, [pc, #0x140]
4213ff7e: str        r0, [r1]
4213ff80: movs       r0, r1
4213ff82: ldr        r0, [r0]
4213ff84: movs       r1, #0x68
4213ff86: muls       r0, r1, r0
4213ff88: ldr        r1, [pc, #0x138]
4213ff8a: ldr        r1, [r1]
4213ff8c: adds       r0, r0, r1
4213ff8e: ldr        r1, [r0, #0x64]
4213ff90: movs       r0, #0x68
4213ff92: muls       r0, r4, r0
4213ff94: ldr        r2, [pc, #0x12c]
4213ff96: ldr        r2, [r2]
4213ff98: adds       r0, r0, r2
4213ff9a: str        r1, [r0, #0x64]
4213ff9c: ldr        r2, [pc, #0x120]
4213ff9e: ldr        r2, [r2]
4213ffa0: movs       r3, #0x68
4213ffa2: muls       r2, r3, r2
4213ffa4: ldr        r3, [pc, #0x11c]
4213ffa6: ldr        r3, [r3]
4213ffa8: adds       r1, r2, r3
4213ffaa: movs       r2, #0x68
4213ffac: muls       r2, r4, r2
4213ffae: ldr        r3, [pc, #0x114]
-- hit 0x4213ff94 --
4213ff7c: ldr        r1, [pc, #0x140]
4213ff7e: str        r0, [r1]
4213ff80: movs       r0, r1
4213ff82: ldr        r0, [r0]
4213ff84: movs       r1, #0x68
4213ff86: muls       r0, r1, r0
4213ff88: ldr        r1, [pc, #0x138]
4213ff8a: ldr        r1, [r1]
4213ff8c: adds       r0, r0, r1
4213ff8e: ldr        r1, [r0, #0x64]
4213ff90: movs       r0, #0x68
4213ff92: muls       r0, r4, r0
4213ff94: ldr        r2, [pc, #0x12c]
4213ff96: ldr        r2, [r2]
4213ff98: adds       r0, r0, r2
4213ff9a: str        r1, [r0, #0x64]
4213ff9c: ldr        r2, [pc, #0x120]
4213ff9e: ldr        r2, [r2]
4213ffa0: movs       r3, #0x68
4213ffa2: muls       r2, r3, r2
4213ffa4: ldr        r3, [pc, #0x11c]
4213ffa6: ldr        r3, [r3]
4213ffa8: adds       r1, r2, r3
4213ffaa: movs       r2, #0x68
4213ffac: muls       r2, r4, r2
4213ffae: ldr        r3, [pc, #0x114]
4213ffb0: ldr        r3, [r3]
4213ffb2: adds       r0, r2, r3
4213ffb4: movs       r2, #0x63
4213ffb6: blx        #0x4204f410
4213ffba: movs       r1, #0
4213ffbc: ldr        r0, [pc, #0x100]
-- hit 0x4213ff9c --
4213ff84: movs       r1, #0x68
4213ff86: muls       r0, r1, r0
4213ff88: ldr        r1, [pc, #0x138]
4213ff8a: ldr        r1, [r1]
4213ff8c: adds       r0, r0, r1
4213ff8e: ldr        r1, [r0, #0x64]
4213ff90: movs       r0, #0x68
4213ff92: muls       r0, r4, r0
4213ff94: ldr        r2, [pc, #0x12c]
4213ff96: ldr        r2, [r2]
4213ff98: adds       r0, r0, r2
4213ff9a: str        r1, [r0, #0x64]
4213ff9c: ldr        r2, [pc, #0x120]
4213ff9e: ldr        r2, [r2]
4213ffa0: movs       r3, #0x68
4213ffa2: muls       r2, r3, r2
4213ffa4: ldr        r3, [pc, #0x11c]
4213ffa6: ldr        r3, [r3]
4213ffa8: adds       r1, r2, r3
4213ffaa: movs       r2, #0x68
4213ffac: muls       r2, r4, r2
4213ffae: ldr        r3, [pc, #0x114]
4213ffb0: ldr        r3, [r3]
4213ffb2: adds       r0, r2, r3
4213ffb4: movs       r2, #0x63
4213ffb6: blx        #0x4204f410
4213ffba: movs       r1, #0
4213ffbc: ldr        r0, [pc, #0x100]
4213ffbe: ldr        r0, [r0]
4213ffc0: movs       r2, #0x68
4213ffc2: muls       r0, r2, r0
4213ffc4: ldr        r2, [pc, #0xfc]
-- hit 0x421402b6 --
4214029e: str        r7, [r3, #0x64]
421402a0: ldr        r5, [r6, #0x64]
421402a2: strb       r3, [r4, #0x11]
421402a4: ldr        r1, [r5, #0x74]
421402a6: lsls       r6, r5, #1
421402a8: lsrs       r4, r2, #1
421402aa: lsls       r3, r3
421402ac: .byte      0xf0, 0xeb
421402ae: lsls       r6, r1
421402b0: push       {r4, lr}
421402b2: movs       r4, r0
421402b4: movs       r1, #1
421402b6: ldr        r0, [pc, #0x128]
421402b8: strb       r1, [r0]
421402ba: strb       r1, [r0, #1]
421402bc: strb       r1, [r0, #2]
421402be: subs       r0, #0x60
421402c0: str        r1, [r0, #0x64]
421402c2: adr        r0, #0x120
421402c4: bl         #0x4204e238
421402c8: adr        r0, #0x118
421402ca: bl         #0x4204e238
421402ce: adr        r0, #0x118
421402d0: bl         #0x4204e238
421402d4: adr        r1, #0x148
421402d6: movs       r0, #2
421402d8: bl         #0x42140150
421402dc: adr        r1, #0x17c
421402de: movs       r0, #3
421402e0: bl         #0x42140150
421402e4: adr        r1, #0x1b4
421402e6: movs       r0, #4
-- hit 0x421403da --
421403ba: movs       r0, #1
421403bc: bl         #0x42140150
421403c0: adr        r1, #0x3f0
421403c2: movs       r0, #2
421403c4: bl         #0x42140150
421403c8: adr        r1, #0x3e8
421403ca: movs       r0, #3
421403cc: bl         #0x42140150
421403d0: adr        r1, #0x3e0
421403d2: movs       r0, #4
421403d4: bl         #0x42140150
421403d8: adr        r1, #0x3d8
421403da: ldr        r0, [pc, #0x13c]
421403dc: b          #0x421407d4
421403de: movs       r0, r0
421403e0: bhi        #0x421404a4
421403e2: lsls       r0, r3
421403e4: movs       r2, r1
421403e6: movs       r0, r0
421403e8: strb       r3, [r2, r1]
421403ea: strh       r1, [r0, r1]
421403ec: movs       r0, #0x54
421403ee: cmp        r4, sl
421403f0: strb       r3, [r2, r1]
421403f2: str        r0, [r4, r0]
421403f4: ldr        r1, [pc, #0x148]
421403f6: strb       r6, [r1, r1]
421403f8: mov        r0, r4
421403fa: ldr        r6, [pc, #0x154]
421403fc: strb       r3, [r0, r1]
421403fe: ldr        r7, [pc, #0x124]
42140400: cmp        r2, #0x4e
-- hit 0x421403fe --
421403e6: movs       r0, r0
421403e8: strb       r3, [r2, r1]
421403ea: strh       r1, [r0, r1]
421403ec: movs       r0, #0x54
421403ee: cmp        r4, sl
421403f0: strb       r3, [r2, r1]
421403f2: str        r0, [r4, r0]
421403f4: ldr        r1, [pc, #0x148]
421403f6: strb       r6, [r1, r1]
421403f8: mov        r0, r4
421403fa: ldr        r6, [pc, #0x154]
421403fc: strb       r3, [r0, r1]
421403fe: ldr        r7, [pc, #0x124]
42140400: cmp        r2, #0x4e
42140402: cmp        r2, #0x2a
42140404: cmp        r2, #0x2a
42140406: cmp        r2, #0x2a
42140408: cmp        r2, #0x2a
4214040a: cmp        r2, #0x2a
4214040c: cmp        r2, #0x2a
4214040e: cmp        r2, #0x2a
42140410: cmp        r2, #0x2a
42140412: cmp        r2, #0x2a
42140414: cmp        r2, #0x2a
42140416: cmp        r2, #0x2a
42140418: cmp        r2, #0x2a
4214041a: lsrs       r2, r1, #8
4214041c: movs       r0, r0
4214041e: movs       r0, r0
42140420: ldr        r4, [r2, #0x14]
42140422: str        r5, [r5, #0x54]
42140424: strb       r3, [r2, #0x11]
-- hit 0x4214048e --
42140476: ldr        r2, [r6, #0x14]
42140478: ldrb       r4, [r6, #5]
4214047a: ldr        r0, [r4, #0x50]
4214047c: strb       r5, [r6, #0xd]
4214047e: movs       r0, #0x74
42140480: str        r2, [r4, #0x54]
42140482: strb       r0, [r4, #0x18]
42140484: strb       r1, [r5, #0xd]
42140486: str        r1, [r5, #0x24]
42140488: str        r4, [r5, #0x54]
4214048a: ldrsb      r6, [r5, r4]
4214048c: strh       r1, [r0, r1]
4214048e: ldr        r1, [pc, #0x138]
42140490: bxns       sb
42140492: ldr        r0, [r4, #0x40]
42140494: strb       r5, [r4, #0x19]
42140496: ldr        r5, [r4, #0x44]
42140498: movs       r0, r0
4214049a: movs       r0, r0
4214049c: ldr        r4, [r2, #0x14]
4214049e: str        r5, [r5, #0x54]
421404a0: strb       r3, [r2, #0x11]
421404a2: ldr        r1, [r4, #0x54]
421404a4: cmp        r4, #0x70
421404a6: strb       r0, [r4, r0]
421404a8: strb       r1, [r4, #0xd]
421404aa: ldr        r1, [pc, #0x1ac]
421404ac: movs       r0, #0x44
421404ae: ldr        r1, [r4, #0x64]
421404b0: movs       r0, #0x64
421404b2: str        r3, [r2, #0x54]
421404b4: str        r6, [r6, #0x54]
-- hit 0x42140508 --
421404f0: str        r6, [r6, #0x54]
421404f2: ldr        r2, [r6, #0x14]
421404f4: ldrb       r4, [r6, #5]
421404f6: ldr        r0, [r4, #0x50]
421404f8: strb       r5, [r6, #0xd]
421404fa: movs       r0, #0x74
421404fc: str        r2, [r4, #0x54]
421404fe: strb       r0, [r4, #0x18]
42140500: strb       r1, [r5, #0xd]
42140502: str        r1, [r5, #0x24]
42140504: str        r4, [r5, #0x54]
42140506: strb       r6, [r5, r4]
42140508: ldr        r3, [pc, #0x138]
4214050a: ldr        r7, [pc, #0x138]
4214050c: ldr        r6, [pc, #0x15c]
4214050e: ldr        r0, [r4, #0x40]
42140510: strb       r5, [r4, #0x19]
42140512: ldr        r5, [r4, #0x44]
42140514: movs       r0, r0
42140516: movs       r0, r0
42140518: lsls       r2, r2, #0x13
4214051a: movs       r0, r0
4214051c: str        r4, [r2, #0x14]
4214051e: ldr        r3, [r6, #0x34]
42140520: add        r1, sb
42140522: str        r0, [r4, #0x10]
42140524: str        r6, [r5, #0x44]
42140526: strh       r0, [r4, r4]
42140528: strb       r5, [r4, #0x19]
4214052a: strb       r5, [r4, #9]
4214052c: strb       r1, [r5, #0x11]
4214052e: movs       r0, #0x79
-- hit 0x4214050a --
421404f2: ldr        r2, [r6, #0x14]
421404f4: ldrb       r4, [r6, #5]
421404f6: ldr        r0, [r4, #0x50]
421404f8: strb       r5, [r6, #0xd]
421404fa: movs       r0, #0x74
421404fc: str        r2, [r4, #0x54]
421404fe: strb       r0, [r4, #0x18]
42140500: strb       r1, [r5, #0xd]
42140502: str        r1, [r5, #0x24]
42140504: str        r4, [r5, #0x54]
42140506: strb       r6, [r5, r4]
42140508: ldr        r3, [pc, #0x138]
4214050a: ldr        r7, [pc, #0x138]
4214050c: ldr        r6, [pc, #0x15c]
4214050e: ldr        r0, [r4, #0x40]
42140510: strb       r5, [r4, #0x19]
42140512: ldr        r5, [r4, #0x44]
42140514: movs       r0, r0
42140516: movs       r0, r0
42140518: lsls       r2, r2, #0x13
4214051a: movs       r0, r0
4214051c: str        r4, [r2, #0x14]
4214051e: ldr        r3, [r6, #0x34]
42140520: add        r1, sb
42140522: str        r0, [r4, #0x10]
42140524: str        r6, [r5, #0x44]
42140526: strh       r0, [r4, r4]
42140528: strb       r5, [r4, #0x19]
4214052a: strb       r5, [r4, #9]
4214052c: strb       r1, [r5, #0x11]
4214052e: movs       r0, #0x79
42140530: strb       r5, [r5, #0x15]
-- hit 0x42140574 --
4214055c: strb       r5, [r4, #0x19]
4214055e: strb       r5, [r4, #9]
42140560: strb       r1, [r5, #0x11]
42140562: movs       r0, #0x79
42140564: strb       r5, [r5, #0x15]
42140566: strb       r3, [r6, #0x11]
42140568: str        r0, [r4, #0x20]
4214056a: movs       r0, #0x65
4214056c: ldr        r6, [r6, #0x14]
4214056e: ldr        r3, [r6, #0x14]
42140570: ldr        r2, [r4, #0x44]
42140572: cmp        r6, #0x65
42140574: ldr        r6, [pc, #0x124]
42140576: ldr        r7, [pc, #0x118]
42140578: ldr        r0, [r4, #0x40]
4214057a: strb       r5, [r4, #0x19]
4214057c: ldr        r5, [r4, #0x44]
4214057e: movs       r0, r0
42140580: str        r4, [r2, #0x14]
42140582: ldr        r3, [r6, #0x34]
42140584: add        r1, sb
42140586: str        r0, [r4, #0x10]
42140588: str        r6, [r5, #0x44]
4214058a: strh       r0, [r4, r4]
4214058c: strb       r5, [r4, #0x19]
4214058e: strb       r5, [r4, #9]
42140590: strb       r1, [r5, #0x11]
42140592: movs       r0, #0x79
42140594: strb       r5, [r5, #0x15]
42140596: strb       r3, [r6, #0x11]
42140598: str        r0, [r4, #0x20]
4214059a: movs       r0, #0x65
-- hit 0x421405a8 --
42140590: strb       r1, [r5, #0x11]
42140592: movs       r0, #0x79
42140594: strb       r5, [r5, #0x15]
